 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.6    Release Date :: 2017-01-25
 Date/time :  3 Feb 2017 16:16:35 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.6 : Run on  3 Feb 2017 16:16:35 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.444E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.489E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.762E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.853E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.540E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.836E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.739E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.261E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.450  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.456  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.235E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.520E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.718E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.900E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.007E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.619E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.614E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.904E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.664E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  2.961E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.973E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.619E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.745E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.259E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.887E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.227E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.979E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.858E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.115E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.799E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.859E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.756E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.524E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.064E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.064E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.977E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         9.922E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.96    7299.96
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.542E+04  1.448E+04  1.448E+04  2.977E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.473E+02 -3.646E+02  0.000E+00  2.123E+00 -9.922E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.882E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.763E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.600E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.652E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.565E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.565E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.443E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 3.882E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.881E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    2.560E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 2.560E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.849E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    2.560E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 3.882E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 9.556E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    1.147E+00  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   2.048E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.082E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.559E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.859E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.711E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.988E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.517E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.095E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.828E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.233E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.082E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            197.68                0.00              197.68
             charged particle transport             18.04                0.00               18.04
                              radiation            217.32                0.00              217.32
                        coolant pumping              0.21                0.00                0.21
 
         Blanket:
                               neutrons           1423.24                0.00             1423.24
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Shield:
                               neutrons              2.02                0.00                2.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.08                0.00                0.08
 
         Divertor:
                               neutrons            166.19                0.00              166.19
             charged particle transport            149.46                0.00              149.46
                              radiation             28.24                0.00               28.24
                        coolant pumping             14.44                0.00               14.44
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2216.99                0.05             2217.03
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2217.078  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     60.824  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.210  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.041  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  251.436  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2217.004  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                280.460  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                114.558  OP 
 Total (MW)                                                                                           395.017  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             342.836  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.321  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.861  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           395.017  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1806.429  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   344.038  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.861  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.790  OP 
 Total (MW)                                                                                          2216.118  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  433.267  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1423.296  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.106  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 358.335  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2217.004  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.007  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.041  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     60.824  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.859  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.956  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           816.188  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  816.188  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1806.429  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   344.038  OP 
 Total (MW)                                                                                          2150.467  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.007  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1400.817  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  251.436  OP 
 Total (MW)                                                                                          2152.259  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.251  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            27.679  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.815     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.387  OP 
 
 **************************************************************************************************************
 ***** Scan point  2 of  3: Taup/taueff_lower_limit, taulimit =  7.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.812E-06  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   tfcth         =  1.0500E+00 is at or below its lower bound:  1.0500E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.1725E+00     1.0435
    2                  rmajor           8.8151E+00     1.0027
    3                  te               1.2510E+01     1.0328
    4                  beta             3.4977E-02     0.9591
    5                  dene             7.8652E+19     1.0403
    6                  rnbeam           1.7078E-03     0.9384
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.4399E+06     1.0417
   10                  tfcth            1.0500E+00     1.0000
   11                  fwalld           1.2319E-01     0.9947
   12                  ohcth            7.8338E-01     1.0059
   13                  q                3.0000E+00     1.0000
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.2065E-01     0.9984
   16                  bore             2.3023E+00     1.0049
   17                  fbetatry         5.3524E-01     0.9745
   18                  coheof           1.3926E+07     0.9976
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3750E-01     0.9969
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.7583E-01     0.9718
   24                  fstrcase         8.9876E-01     1.1287
   25                  fstrcond         8.2925E-01     1.1104
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0243
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7257E+01     1.0692
   30                  thkcas           5.6326E-01     0.9485
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.2965E-01     0.9796
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4143E+01     0.9944
   37                  fimpvar          3.4558E-04     0.8322
   38                  flhthresh        1.3846E+00     0.9539
   39                  breeder_f        4.5426E-01     0.9969
   40                  ralpne           1.0148E-01     1.4406
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4977E-02             -7.4472E-11                -2.1291E-09
    2  Global power balance consistency      =  1.7213E-01 MW/m3        9.9580E-10 MW/m3           5.7852E-09
    3  Density upper limit                   <  7.4057E+19 /m3          7.5344E+09 /m3             8.4783E-11
    4  Beam ion density consistency          =  1.3432E+17 /m3         -6.4011E+08 /m3            -4.7655E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        1.8741E-08 MW/m2           1.9016E-08
    6  Toroidal field 1/R consistency        =  4.5596E+01 T.m          8.4656E-10 T.m             1.8567E-11
    7  Radial build consistency              =  8.8151E+00 m            3.1138E-11 m               3.5323E-12
    8  Burn time lower limit                 >  7.2000E+03 sec          4.0260E-02 sec             5.5917E-06
    9  L-H power threshold limit             >  1.0823E+02 MW           8.0153E-06 MW              5.3486E-08
   10  Net electric power lower limit        >  5.0000E+02 MW           8.7472E-04 MW              1.7494E-06
   11  Radiation fraction upper limit        <  1.7213E-01 MW/m3       -2.1256E-09 MW/m3          -1.9897E-08
   12  Beta upper limit                      <  5.6067E-02             -7.9749E-11                -2.6575E-09
   13  CS coil EOF current density limit     <  5.5702E+07 A/m2         1.9325E-02 A/m2            1.3877E-09
   14  CS coil BOP current density limit     <  5.2221E+07 A/m2        -1.3029E-02 A/m2           -9.9795E-10
   15  Injection power upper limit           <  5.0000E+01 MW          -1.9579E-08 MW             -3.9159E-10
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           1.9876E+01 Pa              4.0208E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           1.9288E+01 Pa              4.2291E-08
   18  I_op / I_critical (TF coil)           <  5.6940E+07 A/m2         1.0278E-02 A/m2            3.6100E-10
   19  Dump voltage upper limit              <  1.2650E+01 V            1.7884E-06 V               1.4137E-07
   20  J_winding pack/J_protection limit     <  2.8470E+07 A/m2        -8.6055E-03 A/m2           -3.0226E-10
   21  Tritium breeding ratio lower lim      >  1.1500E+00              4.8738E-10                 4.2381E-10
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         8.2580E-07 MW/m            4.8577E-08
   23  taup/taueff                           >  7.0000E+00              7.3267E-09                 1.0467E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2525 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           71 
 PF Coil winding building                                                     109 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2857 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             327 
 Road improvements                                                            190 
 Total land costs                                                             581 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                336 
 TF coil radial plates                                                        457 
 TF coil winding                                                              728 
 Copper strand for TF coil                                                     59 
 Strands with Nb3Sn superconductor and copper stabiliser                      730 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        143 
 Total TF coil costs                                                         2458 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           300 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1835 
 First wall W coating manufacturing                                            68 
 Blanket and shield materials and manufacturing                               366 
 Total first wall and blanket cost                                           2631 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           729 
 Active maintenance facility with fixed equipment                            2221 
 Total remote handling costs                                                 2950 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                958 
 Liquid nitrogen plant                                                        177 
 Total liquid nitrogen plant and vacuum vessel                               1135 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     583 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2186 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   330 
 Divertor                                                                     402 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     559 
 Heat removal system                                                         2406 
 Thermal shields                                                              172 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    89 
 Vacuum pumping                                                               562 
 Tritium plant                                                                631 
 Cryoplant and distribution                                                   816 
 Electrical power supply and distribution                                    1414 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           64 
 Assembly                                                                    2245 
 Control and communication                                                    537 
 Additional project expenditure                                              1624 
 Logistics                                                                    206 
 Total remaining subsystem costs                                            16043 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29239 
 Annual maintenance cost (M$)                                                1393 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.999  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.769  OP 
 Capital cost / mean electric output ($/W)                                                            126.702  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2411.727  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.044E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.206E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.044E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.815  ITV
 Minor radius (m)                                                         (rminor)                      2.844  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.039  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.293  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.348E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.295E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.813  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.714  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.172  ITV
 Average poloidal field (T)                                               (bp)                          0.944  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.258  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
