 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  3 Mar 2017  9:51:35 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  3 Mar 2017  9:51:35 +00:00(hh:mm) UTC by freia009
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Inboard scrape-off                           0.225           6.027   (scrapli)           
 Plasma geometric centre                      2.870           8.897   (rminor)            
 Plasma outboard edge                         2.870          11.766   (rminor)            
 Outboard scrape-off                          0.225          11.991   (scraplo)           
 Outboard first wall                          0.018          12.009   (fwoth)             
 Outboard blanket                             0.910          12.919   (blnkoth)           
 Gap                                          0.050          12.969   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.089   (ddwi+shldoth)      
 Gap                                          1.109          15.199   (gapsto)            
 Thermal shield                               0.050          15.249   (thshield)          
 Gap                                          0.050          15.299   (tftsgap)           
 TF coil outboard leg                         1.100          16.399   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.100           8.438   (tfcth)             
 Gap                                          0.050           7.338   (tftsgap)           
 Thermal shield                               0.050           7.288   (thshield)          
 Gap                                          0.120           7.238   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.118   (ddwi+shldtth)      
 Gap                                          0.050           6.498   (vvblgap)           
 Top blanket                                  0.720           6.448   (blnktth)           
 Top first wall                               0.018           5.728   (fwtth)             
 Top scrape-off                               0.600           5.710   (vgaptop)           
 Plasma top                                   5.110           5.110   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.110          -5.110   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.710   (vgap)              
 Divertor structure                           0.621          -7.331   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.351   (ddwi+shldlth)      
 Gap                                          0.120          -8.471   (vgap2)             
 Thermal shield                               0.050          -8.471   (thshield)          
 Gap                                          0.050          -8.521   (tftsgap)           
 TF coil                                      1.100          -9.671   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.462  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.110  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.897  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.186  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.817  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.462  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.110  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.476  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.280  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.671  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.820  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.281  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.741  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.242  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.391  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.461  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.941  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.024  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.841  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.806E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.081E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.418E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.100E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.100E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.366E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.540E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.473E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.794E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.317E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.106E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.198E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.332E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.888E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.049E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.173E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.116E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.692E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.585E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.571E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.242          4.403
   2          8.323          7.338
   3         15.299          0.000
   4          8.323         -8.571
   5          4.242         -5.143
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.180E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.800E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.828E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.207E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.812E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.307E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.248E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.298E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.314E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.686E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.668E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.805E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.593E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.849E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.476E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.113E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.152E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.079E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.387E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.981E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.927E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.849E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.088E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  9.178E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.144E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.356E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.127E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.417E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           5.271E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.802E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.591E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.144E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.010E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.568E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.565E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.198E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.451E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.314E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.694E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.530E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.806E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.612E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.223E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.806E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.800E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.265E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.168E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.079E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.824E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.383E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.596E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.136E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.511E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.953E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.837E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.709E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.508E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.846E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.019E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.510E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.157E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.353E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.510E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.844E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.417E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.326E+09  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.672E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.437E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.28        9.30        1.30        1.30      442.46        0.13
  PF2            6.28      -10.53        1.40        1.40      510.51        0.15
  PF3           17.67        2.87        1.18        1.18      197.57        0.09
  PF4           17.67       -2.87        1.18        1.18      197.57        0.09
  PF5           15.99        8.04        0.80        0.80      120.49        0.07
  PF6           15.99       -8.04        0.80        0.80      120.49        0.07
  CS             2.80        0.00        0.58       15.43     3584.91        0.15
 Plasma          8.90        0.00        5.74       10.22        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.67  4.089E+08  1.100E+07  0.03 4.218E+05   2.379E+05    5.944E+00
  PF2   21.54  3.594E+08  1.100E+07  0.03 4.867E+05   2.924E+05    6.424E+00
  PF3   -8.34  7.534E+08  6.000E+06  0.01 9.718E+05   3.917E+05    2.739E+00
  PF4   -8.34  7.534E+08  6.000E+06  0.01 9.718E+05   3.917E+05    2.739E+00
  PF5   -5.18  7.740E+08  8.000E+06  0.01 4.100E+05   1.812E+05    2.553E+00
  PF6   -5.18  7.740E+08  8.000E+06  0.01 4.100E+05   1.812E+05    2.553E+00
  CS  -154.15  6.383E+07  1.709E+07  0.27 4.998E+05   6.188E+05    1.168E+01
       ------                             ---------   ---------
       221.40                             4.172E+06   2.295E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.744E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -210.01        -107.97        -317.98
 CS coil  :    -173.78        -224.17        -397.95
              --------       --------       --------
 Total :       -383.79        -332.14        -715.93
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.159E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.275         45.984          2.495
     2       38.972         43.203         -2.265
     3        6.508        -69.765        -77.358
     4        6.508        -69.765        -77.358
     5        1.640        -33.562        -35.476
     6        1.640        -33.562        -35.476
 CS coil    192.139         18.359       -205.807
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.20    7300.20
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.514E+07  1.867E+07  1.867E+07  1.013E+06  0.000E+00
   2         0.000E+00  1.943E+07  2.154E+07  2.154E+07 -1.130E+06  0.000E+00
   3        -0.000E+00  7.015E+05 -7.519E+06 -7.519E+06 -8.337E+06 -0.000E+00
   4        -0.000E+00  7.015E+05 -7.519E+06 -7.519E+06 -8.337E+06 -0.000E+00
   5        -0.000E+00  2.395E+05 -4.902E+06 -4.902E+06 -5.181E+06 -0.000E+00
   6        -0.000E+00  2.395E+05 -4.902E+06 -4.902E+06 -5.181E+06 -0.000E+00
   7        -0.000E+00  1.439E+08  1.375E+07  1.375E+07 -1.542E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.912E+07  1.912E+07  1.912E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.514E+07  1.446E+06  1.446E+06 -1.621E+07  0.000E+00
   2         0.000E+00  1.943E+07  1.857E+06  1.857E+06 -2.082E+07  0.000E+00
   3        -0.000E+00  7.015E+05  6.703E+04  6.703E+04 -7.514E+05 -0.000E+00
   4        -0.000E+00  7.015E+05  6.703E+04  6.703E+04 -7.514E+05 -0.000E+00
   5        -0.000E+00  2.395E+05  2.289E+04  2.289E+04 -2.566E+05 -0.000E+00
   6        -0.000E+00  2.395E+05  2.289E+04  2.289E+04 -2.566E+05 -0.000E+00
   7        -0.000E+00  1.439E+08  1.375E+07  1.375E+07 -1.542E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.723E+07  1.723E+07  1.723E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.969E+07  1.969E+07  1.969E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.586E+06 -7.586E+06 -7.586E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.586E+06 -7.586E+06 -7.586E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.925E+06 -4.925E+06 -4.925E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.925E+06 -4.925E+06 -4.925E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.336E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.921E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.491E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.941E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.845E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.000E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.095E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.464E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.025E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.8E+00 6.8E-02 3.2E-01 2.1E-01 2.7E-01 7.7E-02 1.1E+00 1.1E-03
   2     6.8E-02 4.9E+00 2.2E-01 3.5E-01 7.9E-02 3.0E-01 9.4E-01 1.0E-03
   3     3.2E-01 2.2E-01 3.1E+00 1.1E+00 6.4E-01 3.4E-01 5.6E-01 1.8E-03
   4     2.1E-01 3.5E-01 1.1E+00 3.1E+00 3.4E-01 6.4E-01 5.6E-01 1.8E-03
   5     2.7E-01 7.9E-02 6.4E-01 3.4E-01 1.1E+00 1.1E-01 3.0E-01 8.3E-04
   6     7.7E-02 3.0E-01 3.4E-01 6.4E-01 1.1E-01 1.1E+00 3.0E-01 8.3E-04
  CS     1.1E+00 9.4E-01 5.6E-01 5.6E-01 3.0E-01 3.0E-01 2.0E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.3E-04 8.3E-04 4.8E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.205E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.123E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.437E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.433E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.165E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.169E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.705E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.117E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.395E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.221E+01  OP 
 Reynolds number                                                          (reyn)                    4.230E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.196E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.024E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.678E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.465E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.236E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.437E-02  OP 
 Pumping power (MW)                                                       (pumppower)               6.960E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.839E+00  OP 
 Reynolds number                                                          (reyn)                    6.372E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.524E-02  OP 
 Channel length                                                           (flleng)                  4.979E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.827E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.574E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.793E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.440E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.732E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.165E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.218E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.368E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.123E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.538E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.533E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.284E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.516E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.787E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.160E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.658E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.307E+01  OP 
 Reynolds number                                                          (reyn)                    4.526E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.164E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.803E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.408E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.954E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.137E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.538E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.358E-01  OP 
