 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 10:37:35 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 10:37:35 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
                                          Thickness (m)    Height (m)
 TF coil                                      1.050           8.338   (tfcth)             
 Gap                                          0.050           7.288   (tftsgap)           
 Thermal shield                               0.050           7.238   (thshield)          
 Gap                                          0.120           7.188   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.068   (ddwi+shldtth)      
 Gap                                          0.050           6.448   (vvblgap)           
 Top blanket                                  0.720           6.398   (blnktth)           
 Top first wall                               0.018           5.678   (fwtth)             
 Top scrape-off                               0.600           5.660   (vgaptop)           
 Plasma top                                   5.060           5.060   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.060          -5.060   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.660   (vgap)              
 Divertor structure                           0.621          -7.281   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.301   (ddwi+shldlth)      
 Gap                                          0.120          -8.421   (vgap2)             
 Thermal shield                               0.050          -8.421   (thshield)          
 Gap                                          0.050          -8.471   (tftsgap)           
 TF coil                                      1.050          -9.571   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.388  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.060  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.809  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.616  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.135  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.721  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.388  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.060  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.403  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.230  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.597  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.769  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.208  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.690  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.169  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.341  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.388  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.891  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.950  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.790  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.838E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.417E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.340E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.050E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.050E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.262E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.522E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.452E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.750E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.272E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.100E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.189E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.268E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.764E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.801E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.088E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.940E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.657E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.569E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.521E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.182          4.373
   2          8.241          7.288
   3         15.167          0.000
   4          8.241         -8.521
   5          4.182         -5.113
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.100E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.743E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.738E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.980E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.654E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.090E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.198E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.277E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                4.010E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.323E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.677E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.649E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.824E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.602E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.839E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.572E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.012E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.144E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.073E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   4.867E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.942E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.628E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.386E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.023E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.554E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.166E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.046E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.491E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  4.535E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -3.462E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  4.916E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.500E+08     
 Deflection at midplane (m)                                               (deflect)                -5.288E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.089E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.557E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.521E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.189E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.454E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.323E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.810E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.555E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.838E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.676E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.243E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.838E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.743E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.243E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.268E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.869E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.461E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.404E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.351E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.240E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.195E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.559E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.767E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.442E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.337E+00  ITV
 CS thickness (m)                                                         (ohcth)                   7.443E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.142E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.035E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.224E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.810E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.382E+00  OP 
 CS steel area fraction                                                                             4.714E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.437E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.22        9.20        1.30        1.30      438.22        0.13
  PF2            6.22      -10.43        1.39        1.39      507.06        0.15
  PF3           17.49        2.84        1.17        1.17      194.78        0.09
  PF4           17.49       -2.84        1.17        1.17      194.78        0.09
  PF5           15.83        7.96        0.80        0.80      119.26        0.07
  PF6           15.83       -7.96        0.80        0.80      119.26        0.07
  CS             2.71        0.00        0.74       15.34     3827.53        0.18
 Plasma          8.81        0.00        5.68       10.12        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.49  4.032E+08  1.100E+07  0.03 4.137E+05   2.328E+05    5.999E+00
  PF2   21.40  3.532E+08  1.100E+07  0.03 4.786E+05   2.869E+05    6.484E+00
  PF3   -8.22  7.557E+08  6.000E+06  0.01 9.484E+05   3.758E+05    2.718E+00
  PF4   -8.22  7.557E+08  6.000E+06  0.01 9.484E+05   3.758E+05    2.718E+00
  PF5   -5.13  7.758E+08  8.000E+06  0.01 4.017E+05   1.749E+05    2.536E+00
  PF6   -5.13  7.758E+08  8.000E+06  0.01 4.017E+05   1.749E+05    2.536E+00
  CS  -164.58  5.404E+07  1.442E+07  0.27 6.473E+05   7.147E+05    1.268E+01
       ------                             ---------   ---------
       231.17                             4.240E+06   2.336E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.134E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -206.63        -109.25        -315.89
 CS coil  :    -174.21        -228.63        -402.84
              --------       --------       --------
 Total :       -380.84        -337.88        -718.73
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.187E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.400         45.163          1.287
     2       39.120         42.464         -3.429
     3        6.499        -67.915        -75.540
     4        6.499        -67.915        -75.540
     5        1.806        -32.651        -34.769
     6        1.806        -32.651        -34.769
 CS coil    194.887         20.678       -207.951
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.87    7299.87
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.531E+07  1.849E+07  1.849E+07  5.271E+05  0.000E+00
   2         0.000E+00  1.971E+07  2.140E+07  2.140E+07 -1.728E+06  0.000E+00
   3        -0.000E+00  7.072E+05 -7.390E+06 -7.390E+06 -8.220E+06 -0.000E+00
   4        -0.000E+00  7.072E+05 -7.390E+06 -7.390E+06 -8.220E+06 -0.000E+00
   5        -0.000E+00  2.663E+05 -4.816E+06 -4.816E+06 -5.128E+06 -0.000E+00
   6        -0.000E+00  2.663E+05 -4.816E+06 -4.816E+06 -5.128E+06 -0.000E+00
   7        -0.000E+00  1.542E+08  1.637E+07  1.637E+07 -1.646E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.875E+07  1.875E+07  1.875E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.531E+07  1.625E+06  1.625E+06 -1.634E+07  0.000E+00
   2         0.000E+00  1.971E+07  2.092E+06  2.092E+06 -2.103E+07  0.000E+00
   3        -0.000E+00  7.072E+05  7.504E+04  7.504E+04 -7.546E+05 -0.000E+00
   4        -0.000E+00  7.072E+05  7.504E+04  7.504E+04 -7.546E+05 -0.000E+00
   5        -0.000E+00  2.663E+05  2.826E+04  2.826E+04 -2.842E+05 -0.000E+00
   6        -0.000E+00  2.663E+05  2.826E+04  2.826E+04 -2.842E+05 -0.000E+00
   7        -0.000E+00  1.542E+08  1.637E+07  1.637E+07 -1.646E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.687E+07  1.687E+07  1.687E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.931E+07  1.931E+07  1.931E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.465E+06 -7.465E+06 -7.465E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.465E+06 -7.465E+06 -7.465E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.844E+06 -4.844E+06 -4.844E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.844E+06 -4.844E+06 -4.844E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.372E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.944E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.290E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.587E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.668E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.908E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.076E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.303E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.785E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 6.7E-02 3.1E-01 2.0E-01 2.6E-01 7.5E-02 1.1E+00 1.1E-03
   2     6.7E-02 4.8E+00 2.1E-01 3.3E-01 7.7E-02 3.0E-01 9.5E-01 1.0E-03
   3     3.1E-01 2.1E-01 3.0E+00 1.1E+00 6.1E-01 3.3E-01 5.5E-01 1.8E-03
   4     2.0E-01 3.3E-01 1.1E+00 3.0E+00 3.3E-01 6.1E-01 5.5E-01 1.8E-03
   5     2.6E-01 7.7E-02 6.1E-01 3.3E-01 1.1E+00 1.1E-01 3.0E-01 8.1E-04
   6     7.5E-02 3.0E-01 3.3E-01 6.1E-01 1.1E-01 1.1E+00 3.0E-01 8.1E-04
  CS     1.1E+00 9.5E-01 5.5E-01 5.5E-01 3.0E-01 3.0E-01 2.1E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 4.8E-03 1.5E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.228E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.122E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.450E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.446E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.181E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.216E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.716E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.123E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.431E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.232E+01  OP 
 Reynolds number                                                          (reyn)                    4.269E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.191E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.123E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.770E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.527E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.225E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.450E-02  OP 
 Pumping power (MW)                                                       (pumppower)               7.009E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.859E+00  OP 
 Reynolds number                                                          (reyn)                    6.440E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.513E-02  OP 
 Channel length                                                           (flleng)                  4.952E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.865E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.606E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.830E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.595E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.726E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.188E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.299E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.393E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.122E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.552E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.548E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.301E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.568E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.798E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.167E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.697E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.319E+01  OP 
 Reynolds number                                                          (reyn)                    4.569E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.160E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.919E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.516E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.027E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.119E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.552E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.370E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.459E+00  OP 
 Reynolds number                                                          (reyn)                    8.519E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.246E-02  OP 
 Channel length                                                           (flleng)                  6.551E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.018E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.575E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.123E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.309E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.249E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.894E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.640E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
