 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 10 Feb 2017 15:17:51 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 10 Feb 2017 15:17:51 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Plasma geometric centre                      2.842           8.810   (rminor)            
 Plasma outboard edge                         2.842          11.652   (rminor)            
 Outboard scrape-off                          0.225          11.877   (scraplo)           
 Outboard first wall                          0.018          11.895   (fwoth)             
 Outboard blanket                             0.910          12.805   (blnkoth)           
 Gap                                          0.050          12.855   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          13.975   (ddwi+shldoth)      
 Gap                                          1.094          15.070   (gapsto)            
 Thermal shield                               0.050          15.120   (thshield)          
 Gap                                          0.050          15.170   (tftsgap)           
 TF coil outboard leg                         1.050          16.220   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.050           8.339   (tfcth)             
 Gap                                          0.050           7.289   (tftsgap)           
 Thermal shield                               0.050           7.239   (thshield)          
 Gap                                          0.120           7.189   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.069   (ddwi+shldtth)      
 Gap                                          0.050           6.449   (vvblgap)           
 Top blanket                                  0.720           6.399   (blnktth)           
 Top first wall                               0.018           5.679   (fwtth)             
 Top scrape-off                               0.600           5.661   (vgaptop)           
 Plasma top                                   5.061           5.061   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.061          -5.061   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.661   (vgap)              
 Divertor structure                           0.621          -7.282   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.302   (ddwi+shldlth)      
 Gap                                          0.120          -8.422   (vgap2)             
 Thermal shield                               0.050          -8.422   (thshield)          
 Gap                                          0.050          -8.472   (tftsgap)           
 TF coil                                      1.050          -9.572   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.389  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.061  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.810  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.616  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.135  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.722  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.389  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.061  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.404  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.231  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.598  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.770  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.209  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.691  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.170  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.341  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.389  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.892  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.951  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.791  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.838E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.418E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.341E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.050E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.050E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.263E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.523E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.453E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.750E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.273E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.100E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.189E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.269E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.765E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.803E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.090E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.943E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.657E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.569E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.522E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.182          4.373
   2          8.242          7.289
   3         15.170          0.000
   4          8.242         -8.522
   5          4.182         -5.113
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.101E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.743E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.739E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.981E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.653E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.092E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.198E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.277E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                4.008E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.322E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.678E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.649E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.823E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.602E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.840E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.574E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.012E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.144E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.073E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   4.868E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.942E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.628E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.388E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.023E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.556E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.167E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.048E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.493E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  4.537E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -3.463E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  4.918E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.500E+08     
 Deflection at midplane (m)                                               (deflect)                -5.291E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.087E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.560E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.522E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.189E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.454E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.322E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.808E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.555E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.838E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.676E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.243E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.838E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.743E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.244E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.285E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.684E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.405E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.276E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.319E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.257E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.995E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.499E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.627E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.407E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.311E+00  ITV
 CS thickness (m)                                                         (ohcth)                   7.717E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.184E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.350E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.445E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.905E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.487E+00  OP 
 CS steel area fraction                                                                             4.636E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.363E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.22        9.20        1.30        1.30      437.28        0.13
  PF2            6.22      -10.43        1.39        1.39      505.83        0.15
  PF3           17.49        2.84        1.17        1.17      194.90        0.09
  PF4           17.49       -2.84        1.17        1.17      194.90        0.09
  PF5           15.83        7.96        0.80        0.80      119.17        0.07
  PF6           15.83       -7.96        0.80        0.80      119.17        0.07
  CS             2.70        0.00        0.77       15.34     3872.57        0.18
 Plasma          8.81        0.00        5.68       10.12        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.45  4.049E+08  1.100E+07  0.03 4.128E+05   2.318E+05    5.983E+00
  PF2   21.35  3.550E+08  1.100E+07  0.03 4.775E+05   2.857E+05    6.467E+00
  PF3   -8.22  7.556E+08  6.000E+06  0.01 9.490E+05   3.762E+05    2.719E+00
  PF4   -8.22  7.556E+08  6.000E+06  0.01 9.490E+05   3.762E+05    2.719E+00
  PF5   -5.12  7.760E+08  8.000E+06  0.01 4.014E+05   1.747E+05    2.535E+00
  PF6   -5.12  7.760E+08  8.000E+06  0.01 4.014E+05   1.747E+05    2.535E+00
  CS  -166.52  5.276E+07  1.407E+07  0.27 6.778E+05   7.252E+05    1.285E+01
       ------                             ---------   ---------
       233.02                             4.269E+06   2.345E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.169E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -207.17        -109.19        -316.36
 CS coil  :    -175.30        -228.57        -403.87
              --------       --------       --------
 Total :       -382.47        -337.76        -720.23
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.202E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.509         45.076          1.208
     2       39.233         42.373         -3.512
     3        6.532        -67.957        -75.597
     4        6.532        -67.957        -75.597
     5        1.778        -32.670        -34.749
     6        1.778        -32.670        -34.749
 CS coil    195.432         20.128       -208.438
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.80    7299.80
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.536E+07  1.845E+07  1.845E+07  4.946E+05  0.000E+00
   2         0.000E+00  1.976E+07  2.135E+07  2.135E+07 -1.769E+06  0.000E+00
   3        -0.000E+00  7.107E+05 -7.394E+06 -7.394E+06 -8.225E+06 -0.000E+00
   4        -0.000E+00  7.107E+05 -7.394E+06 -7.394E+06 -8.225E+06 -0.000E+00
   5        -0.000E+00  2.621E+05 -4.818E+06 -4.818E+06 -5.124E+06 -0.000E+00
   6        -0.000E+00  2.621E+05 -4.818E+06 -4.818E+06 -5.124E+06 -0.000E+00
   7        -0.000E+00  1.561E+08  1.608E+07  1.608E+07 -1.665E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.875E+07  1.875E+07  1.875E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.536E+07  1.581E+06  1.581E+06 -1.638E+07  0.000E+00
   2         0.000E+00  1.976E+07  2.036E+06  2.036E+06 -2.108E+07  0.000E+00
   3        -0.000E+00  7.107E+05  7.319E+04  7.319E+04 -7.580E+05 -0.000E+00
   4        -0.000E+00  7.107E+05  7.319E+04  7.319E+04 -7.580E+05 -0.000E+00
   5        -0.000E+00  2.621E+05  2.700E+04  2.700E+04 -2.796E+05 -0.000E+00
   6        -0.000E+00  2.621E+05  2.700E+04  2.700E+04 -2.796E+05 -0.000E+00
   7        -0.000E+00  1.561E+08  1.608E+07  1.608E+07 -1.665E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.687E+07  1.687E+07  1.687E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.931E+07  1.931E+07  1.931E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.467E+06 -7.467E+06 -7.467E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.467E+06 -7.467E+06 -7.467E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.845E+06 -4.845E+06 -4.845E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.845E+06 -4.845E+06 -4.845E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.376E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.656E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.293E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.591E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.673E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.911E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.076E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.308E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.798E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 6.6E-02 3.1E-01 2.0E-01 2.6E-01 7.5E-02 1.1E+00 1.1E-03
   2     6.6E-02 4.8E+00 2.1E-01 3.3E-01 7.7E-02 3.0E-01 9.5E-01 1.0E-03
   3     3.1E-01 2.1E-01 3.0E+00 1.1E+00 6.1E-01 3.3E-01 5.6E-01 1.8E-03
   4     2.0E-01 3.3E-01 1.1E+00 3.0E+00 3.3E-01 6.1E-01 5.6E-01 1.8E-03
   5     2.6E-01 7.7E-02 6.1E-01 3.3E-01 1.1E+00 1.1E-01 3.0E-01 8.1E-04
   6     7.5E-02 3.0E-01 3.3E-01 6.1E-01 1.1E-01 1.1E+00 3.0E-01 8.1E-04
  CS     1.1E+00 9.5E-01 5.6E-01 5.6E-01 3.0E-01 3.0E-01 2.0E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 4.8E-03 1.5E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.227E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.121E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.450E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.445E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.180E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.214E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.716E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.123E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.430E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.232E+01  OP 
 Reynolds number                                                          (reyn)                    4.267E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.192E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.119E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.766E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.524E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.225E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.450E-02  OP 
 Pumping power (MW)                                                       (pumppower)               7.003E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.858E+00  OP 
 Reynolds number                                                          (reyn)                    6.437E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.514E-02  OP 
 Channel length                                                           (flleng)                  4.952E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.863E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.605E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.829E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.590E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.725E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.187E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.294E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.392E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.121E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.552E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.547E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.300E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.567E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.798E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.166E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.696E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.318E+01  OP 
 Reynolds number                                                          (reyn)                    4.567E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.160E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.915E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.512E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.024E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.118E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.552E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.369E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.458E+00  OP 
 Reynolds number                                                          (reyn)                    8.516E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.246E-02  OP 
 Channel length                                                           (flleng)                  6.551E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.015E+02  OP 
 This is the sum of the following:
