 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 413    Release Date :: 2016-06-23
 Date/time : Fri  4 Nov 15:49:19 GMT 2016
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 413 : Run on Fri  4 Nov 15:49:19 GMT 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Pressure drop (Pa)                                                       (deltap)                  2.878E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.617E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.841E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.641E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.728E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.194E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.337E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.400E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.123E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.103E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.557E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.552E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.307E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.583E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.802E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.169E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.708E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.323E+01  OP 
 Reynolds number                                                          (reyn)                    4.583E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.159E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.958E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.553E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.051E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.118E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.557E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.377E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.467E+00  OP 
 Reynolds number                                                          (reyn)                    8.547E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.243E-02  OP 
 Channel length                                                           (flleng)                  6.544E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.047E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.601E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.143E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.318E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.256E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.903E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.666E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.342E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.098E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.433E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     916.853  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.081E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.400E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.445E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.561E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.438  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.312  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.023  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.748  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1119.960  OP 
 Shield Volume (m3)                                                       (volshld)                   683.236  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1166.963  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.745E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.696E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.795E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.108E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            8.395E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.478E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.042E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 3.997E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.102E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.555E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.978E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.424E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.038E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.662E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.990E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.179E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.081E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.400E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.445E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.561E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.762E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.853E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.540E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.836E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.739E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.261E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  48.133  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.416  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.230E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.521E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.719E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.892E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.999E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.620E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.621E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.905E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.665E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  2.961E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.973E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.620E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.746E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.259E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.887E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.227E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.980E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.855E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.113E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.800E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.859E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.756E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.524E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.064E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.064E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.978E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         9.926E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.93    7299.93
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.543E+04  1.448E+04  1.448E+04  2.978E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.476E+02 -3.648E+02  0.000E+00  2.124E+00 -9.926E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.882E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.763E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.600E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.653E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.565E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.565E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.443E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 3.882E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.882E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    2.561E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 2.561E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.849E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    2.561E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 3.882E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 9.557E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    1.147E+00  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   2.048E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.110E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.560E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.859E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.715E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.988E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.555E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.096E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.845E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.239E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.110E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            197.76                0.00              197.76
             charged particle transport             18.05                0.00               18.05
                              radiation            217.41                0.00              217.41
                        coolant pumping              0.21                0.00                0.21
 
         Blanket:
                               neutrons           1423.68                0.00             1423.68
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Shield:
                               neutrons              2.04                0.00                2.04
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            166.25                0.00              166.25
             charged particle transport            149.47                0.00              149.47
                              radiation             28.25                0.00               28.25
                        coolant pumping             14.45                0.00               14.45
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2217.71                0.05             2217.75
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2217.797  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     61.100  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.206  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.041  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  251.708  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2217.723  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                280.523  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                114.609  OP 
 Total (MW)                                                                                           395.132  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             342.950  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.321  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.861  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           395.132  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1807.029  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   344.152  OP 
 Injected power (MW)                                                      (pnbitot)                    50.017  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.861  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.794  OP 
 Total (MW)                                                                                          2216.853  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  433.448  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1423.739  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.124  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 358.412  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2217.723  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.008  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.041  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     61.100  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.859  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.956  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           816.465  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  816.465  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1807.029  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   344.152  OP 
 Total (MW)                                                                                          2151.181  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.008  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1401.257  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  251.708  OP 
 Total (MW)                                                                                          2152.974  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.243  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            27.670  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.815     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.388  OP 
 
 **************************************************************************************************************
 ***** Scan point  2 of  3: Taup/taueff_lower_limit, taulimit =  7.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.967E-06  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   tfcth         =  1.0500E+00 is at or below its lower bound:  1.0500E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.1730E+00     1.0435
    2                  rmajor           8.8153E+00     1.0026
    3                  te               1.2512E+01     1.0328
    4                  beta             3.4977E-02     0.9591
    5                  dene             7.8659E+19     1.0404
    6                  rnbeam           1.7076E-03     0.9384
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.4408E+06     1.0417
   10                  tfcth            1.0500E+00     1.0000
   11                  fwalld           1.2323E-01     0.9947
   12                  ohcth            7.8159E-01     1.0024
   13                  q                3.0000E+00     1.0000
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.2075E-01     0.9984
   16                  bore             2.3042E+00     1.0060
   17                  fbetatry         5.3524E-01     0.9745
   18                  coheof           1.3948E+07     1.0000
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3747E-01     0.9968
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.7581E-01     0.9718
