 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-305-g9fa7ee7 Code used contains Untracked Changes"
   Last commit message : "Added a after build stage to copy process.exe to process directory,"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 20 Jun 2018  7:41:57 +01:00(hh:mm) UTC by freia010
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   3        -0.000E+00  6.819E+05  1.095E+05  1.095E+05 -7.272E+05 -0.000E+00
   4        -0.000E+00  6.819E+05  1.095E+05  1.095E+05 -7.272E+05 -0.000E+00
   5        -0.000E+00  2.834E+05  4.550E+04  4.550E+04 -3.022E+05 -0.000E+00
   6        -0.000E+00  2.834E+05  4.550E+04  4.550E+04 -3.022E+05 -0.000E+00
   7        -0.000E+00  1.436E+08  2.306E+07  2.306E+07 -1.532E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.612E+07  1.612E+07  1.612E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.845E+07  1.845E+07  1.845E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.208E+06 -7.208E+06 -7.208E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.208E+06 -7.208E+06 -7.208E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.680E+06 -4.680E+06 -4.680E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.680E+06 -4.680E+06 -4.680E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.377E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.505E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.495E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.852E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.852E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.724E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.926E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.154E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.154E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.089E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                6.819E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.099E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.099E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -7.935E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                6.819E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.099E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.099E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -7.935E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                2.834E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.634E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.634E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.982E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                2.834E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.634E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.634E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.982E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.436E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   2.306E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   2.306E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.532E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.789E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.789E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.789E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.984E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.033E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.452E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.816E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.072E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.143E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.228E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 6.7E-02 3.0E-01 2.0E-01 2.6E-01 7.3E-02 1.1E+00 1.1E-03
   2     6.7E-02 4.9E+00 2.1E-01 3.2E-01 7.5E-02 2.9E-01 9.3E-01 1.0E-03
   3     3.0E-01 2.1E-01 2.8E+00 9.8E-01 5.8E-01 3.1E-01 5.2E-01 1.7E-03
   4     2.0E-01 3.2E-01 9.8E-01 2.8E+00 3.1E-01 5.8E-01 5.2E-01 1.7E-03
   5     2.6E-01 7.5E-02 5.8E-01 3.1E-01 1.0E+00 1.0E-01 2.8E-01 7.8E-04
   6     7.3E-02 2.9E-01 3.1E-01 5.8E-01 1.0E-01 1.0E+00 2.8E-01 7.8E-04
  CS     1.1E+00 9.3E-01 5.2E-01 5.2E-01 2.8E-01 2.8E-01 2.0E+01 4.7E-03
 Plasma  1.1E-03 1.0E-03 1.7E-03 1.7E-03 7.8E-04 7.8E-04 4.7E-03 1.5E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.228E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.118E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.448E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.443E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.178E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.213E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.714E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.123E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.429E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.230E+01  OP 
 Reynolds number                                                          (reyn)                    4.261E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.192E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.104E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.753E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.515E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.218E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.448E-02  OP 
 Pumping power (MW)                                                       (pumppower)               6.948E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.858E+00  OP 
 Reynolds number                                                          (reyn)                    6.435E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.514E-02  OP 
 Channel length                                                           (flleng)                  4.946E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.859E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.600E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.827E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.585E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.716E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.186E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.257E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.393E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.118E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.550E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.545E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.298E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.566E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.797E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.166E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.695E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.317E+01  OP 
 Reynolds number                                                          (reyn)                    4.562E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.161E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.900E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.498E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.015E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.107E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.550E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.358E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.458E+00  OP 
 Reynolds number                                                          (reyn)                    8.514E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.246E-02  OP 
 Channel length                                                           (flleng)                  6.544E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.007E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.564E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.120E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.308E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.222E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.892E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.616E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.325E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.094E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.426E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     916.622  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                2.053E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.342E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.441E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.457E-02  OP 
 Total primary coolant pumping power (MW)                                 (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.410  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.340  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.021  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.738  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1119.482  OP 
 Shield Volume (m3)                                                       (volshld)                   682.962  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1166.511  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.741E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.696E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.798E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.037E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.141E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.474E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.045E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 3.995E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.099E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.141E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.969E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.418E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.014E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.656E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.990E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.140E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.053E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.342E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.441E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.457E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.761E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.853E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.540E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.838E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.738E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.259E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.009  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.454  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.150     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.422E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.674E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.591E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.548E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.858E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.633E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  2.925E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.972E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.591E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.745E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.258E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.887E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.227E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.920E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.873E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.124E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.768E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.858E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.712E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.524E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.063E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.063E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.989E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         9.963E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.99    7299.99
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.515E+04  1.471E+04  1.471E+04  2.989E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.382E+02 -3.481E+02  0.000E+00  2.109E+00 -9.963E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.881E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.762E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.669E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.651E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.589E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.589E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.442E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 4.050E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.751E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    2.671E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 2.671E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.929E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    2.671E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 4.050E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 9.714E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    1.166E+00  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   2.137E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   5.762E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.492E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.858E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.612E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.914E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.141E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.111E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
