 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 17:03:21 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 17:03:21 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Thermal shield                               0.050           4.442   (thshield)          
 Gap                                          0.120           4.562   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.182   (ddwi + shldith)    
 Gap                                          0.050           5.232   (vvblgap)           
 Inboard blanket                              0.530           5.762   (blnkith)           
 Inboard first wall                           0.018           5.780   (fwith)             
 Inboard scrape-off                           0.225           6.005   (scrapli)           
 Plasma geometric centre                      2.860           8.865   (rminor)            
 Plasma outboard edge                         2.860          11.725   (rminor)            
 Outboard scrape-off                          0.225          11.950   (scraplo)           
 Outboard first wall                          0.018          11.968   (fwoth)             
 Outboard blanket                             0.910          12.878   (blnkoth)           
 Gap                                          0.050          12.928   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.048   (ddwi+shldoth)      
 Gap                                          1.103          15.151   (gapsto)            
 Thermal shield                               0.050          15.201   (thshield)          
 Gap                                          0.050          15.251   (tftsgap)           
 TF coil outboard leg                         1.083          16.334   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.083           8.403   (tfcth)             
 Gap                                          0.050           7.320   (tftsgap)           
 Thermal shield                               0.050           7.270   (thshield)          
 Gap                                          0.120           7.220   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.100   (ddwi+shldtth)      
 Gap                                          0.050           6.480   (vvblgap)           
 Top blanket                                  0.720           6.430   (blnktth)           
 Top first wall                               0.018           5.710   (fwtth)             
 Top scrape-off                               0.600           5.692   (vgaptop)           
 Plasma top                                   5.092           5.092   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.092          -5.092   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.692   (vgap)              
 Divertor structure                           0.621          -7.313   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.333   (ddwi+shldlth)      
 Gap                                          0.120          -8.453   (vgap2)             
 Thermal shield                               0.050          -8.453   (thshield)          
 Gap                                          0.050          -8.503   (tftsgap)           
 TF coil                                      1.083          -9.636   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.435  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.092  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.865  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.167  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.783  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.435  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.092  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.450  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.262  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.645  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.802  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.255  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.723  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.216  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.373  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.435  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.923  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.998  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.823  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.824E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.195E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.390E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.083E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.083E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.327E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.531E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.465E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.778E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.301E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.104E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.193E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.310E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.859E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.033E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.143E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.055E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.678E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.579E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.553E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.220          4.392
   2          8.293          7.320
   3         15.251          0.000
   4          8.293         -8.553
   5          4.220         -5.132
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.151E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.771E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.785E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.115E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.745E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.221E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.227E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.286E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.324E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.676E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.660E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.812E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.598E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.845E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.531E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.037E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.157E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.086E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   4.943E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.967E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.931E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.801E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.077E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  9.054E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.127E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.373E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.100E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.425E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           5.227E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.804E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.553E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.161E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.033E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.526E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.551E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.193E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.453E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.324E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.766E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.543E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.824E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.648E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.236E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.824E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.771E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.265E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.264E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.917E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.475E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.430E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.357E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.235E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.250E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.575E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.797E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.449E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.348E+00  ITV
 CS thickness (m)                                                         (ohcth)                   7.384E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.137E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.978E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.184E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.793E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.391E+00  OP 
 CS steel area fraction                                                                             4.742E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.151E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.26        9.26        1.30        1.30      438.13        0.13
  PF2            6.26      -10.50        1.39        1.39      505.63        0.15
  PF3           17.60        2.86        1.18        1.18      196.88        0.09
  PF4           17.60       -2.86        1.18        1.18      196.88        0.09
  PF5           15.93        8.01        0.80        0.80      119.62        0.07
  PF6           15.93       -8.01        0.80        0.80      119.62        0.07
  CS             2.72        0.00        0.74       15.40     3831.86        0.18
 Plasma          8.87        0.00        5.72       10.18        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.49  4.113E+08  1.100E+07  0.03 4.162E+05   2.331E+05    5.921E+00
  PF2   21.34  3.621E+08  1.100E+07  0.03 4.803E+05   2.866E+05    6.398E+00
  PF3   -8.31  7.540E+08  6.000E+06  0.01 9.649E+05   3.869E+05    2.733E+00
  PF4   -8.31  7.540E+08  6.000E+06  0.01 9.649E+05   3.869E+05    2.733E+00
  PF5   -5.14  7.753E+08  8.000E+06  0.01 4.055E+05   1.780E+05    2.541E+00
  PF6   -5.14  7.753E+08  8.000E+06  0.01 4.055E+05   1.780E+05    2.541E+00
  CS  -164.77  5.430E+07  1.449E+07  0.27 6.430E+05   7.180E+05    1.264E+01
       ------                             ---------   ---------
       231.50                             4.280E+06   2.367E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.017E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -210.39        -108.39        -318.78
 CS coil  :    -177.41        -225.91        -403.32
              --------       --------       --------
 Total :       -387.80        -334.30        -722.10
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.221E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.720         45.392          1.705
     2       39.444         42.626         -3.056
     3        6.629        -69.151        -76.828
     4        6.629        -69.151        -76.828
     5        1.584        -33.261        -35.095
     6        1.584        -33.261        -35.095
 CS coil    195.058         17.649       -208.261
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.18    7300.18
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.536E+07  1.849E+07  1.849E+07  6.947E+05  0.000E+00
   2         0.000E+00  1.974E+07  2.134E+07  2.134E+07 -1.530E+06  0.000E+00
   3        -0.000E+00  7.168E+05 -7.478E+06 -7.478E+06 -8.308E+06 -0.000E+00
   4        -0.000E+00  7.168E+05 -7.478E+06 -7.478E+06 -8.308E+06 -0.000E+00
   5        -0.000E+00  2.321E+05 -4.875E+06 -4.875E+06 -5.144E+06 -0.000E+00
   6        -0.000E+00  2.321E+05 -4.875E+06 -4.875E+06 -5.144E+06 -0.000E+00
   7        -0.000E+00  1.543E+08  1.396E+07  1.396E+07 -1.648E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.899E+07  1.899E+07  1.899E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.536E+07  1.390E+06  1.390E+06 -1.640E+07  0.000E+00
   2         0.000E+00  1.974E+07  1.786E+06  1.786E+06 -2.108E+07  0.000E+00
   3        -0.000E+00  7.168E+05  6.486E+04  6.486E+04 -7.654E+05 -0.000E+00
   4        -0.000E+00  7.168E+05  6.486E+04  6.486E+04 -7.654E+05 -0.000E+00
   5        -0.000E+00  2.321E+05  2.100E+04  2.100E+04 -2.478E+05 -0.000E+00
   6        -0.000E+00  2.321E+05  2.100E+04  2.100E+04 -2.478E+05 -0.000E+00
   7        -0.000E+00  1.543E+08  1.396E+07  1.396E+07 -1.648E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.710E+07  1.710E+07  1.710E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.955E+07  1.955E+07  1.955E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.543E+06 -7.543E+06 -7.543E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.543E+06 -7.543E+06 -7.543E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.896E+06 -4.896E+06 -4.896E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.896E+06 -4.896E+06 -4.896E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.743E-09  1.743E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.366E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.474E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.418E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.811E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.811E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.979E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.088E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.427E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.016E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 6.7E-02 3.2E-01 2.1E-01 2.7E-01 7.6E-02 1.1E+00 1.1E-03
   2     6.7E-02 4.8E+00 2.1E-01 3.4E-01 7.8E-02 3.0E-01 9.5E-01 1.0E-03
   3     3.2E-01 2.1E-01 3.1E+00 1.1E+00 6.3E-01 3.3E-01 5.6E-01 1.8E-03
   4     2.1E-01 3.4E-01 1.1E+00 3.1E+00 3.3E-01 6.3E-01 5.6E-01 1.8E-03
   5     2.7E-01 7.8E-02 6.3E-01 3.3E-01 1.1E+00 1.1E-01 3.0E-01 8.2E-04
   6     7.6E-02 3.0E-01 3.3E-01 6.3E-01 1.1E-01 1.1E+00 3.0E-01 8.2E-04
  CS     1.1E+00 9.5E-01 5.6E-01 5.6E-01 3.0E-01 3.0E-01 2.2E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.2E-04 8.2E-04 4.8E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.214E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.123E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.443E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.438E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.172E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.188E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.710E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.120E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.410E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.226E+01  OP 
 Reynolds number                                                          (reyn)                    4.247E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.194E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.066E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.717E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.492E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.233E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.443E-02  OP 
 Pumping power (MW)                                                       (pumppower)               6.990E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.847E+00  OP 
 Reynolds number                                                          (reyn)                    6.399E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.520E-02  OP 
 Channel length                                                           (flleng)                  4.969E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.843E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.588E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.808E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.503E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.731E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.174E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.258E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.378E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.123E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.544E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.539E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.291E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.537E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.792E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.163E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.674E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.312E+01  OP 
 Reynolds number                                                          (reyn)                    4.544E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.163E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.852E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.454E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.985E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.132E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.544E-02  OP 
