 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-28-gc61030f"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/output_tool_work/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 27 Jul 2017 11:17:29 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.370E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.112E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.869E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.818E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.318E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.947E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.274E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.039E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.869E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.777E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.302E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.903E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.237E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.478E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.921E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.152E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.077E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.933E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.920E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.536E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.067E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.067E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.131E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.044E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.90    7299.90
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.577E+04  1.543E+04  1.543E+04  3.131E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.591E+02 -3.446E+02  0.000E+00  2.204E+00 -1.044E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.932E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.865E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.024E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.759E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.658E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.658E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.541E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.484E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.524E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.638E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.638E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.183E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.638E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.484E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.062E-01  OP 
 Passage length (m)                                                       (l1)                      1.911E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    9.675E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.311E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.418E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.786E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.933E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.972E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.103E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.850E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.306E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             4.039E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.301E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.418E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.582E-01  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                2.053E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.288E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.456E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.704E-02  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.717E-01  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             9.162E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              1.533E+01  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.000E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            203.06                0.00              203.06
             charged particle transport             18.13                0.00               18.13
                              radiation            216.97                0.00              216.97
                        coolant pumping              0.21                0.00                0.21
 
         Blanket:
                               neutrons           1425.61                0.00             1425.61
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Shield:
                               neutrons              2.07                0.00                2.07
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            166.99                0.00              166.99
             charged particle transport            151.55                0.00              151.55
                              radiation             28.19                0.00               28.19
                        coolant pumping             14.56                0.00               14.56
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2227.49                0.05             2227.53
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2227.583  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     64.177  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.092  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.014  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  254.743  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2227.491  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                286.473  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               110.239  OP 
 Total (MW)                                                                                           396.713  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             344.476  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.355  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.881  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw.)                    50.000  OP 
 Total (MW)                                                                                           396.713  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1815.114  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   345.692  OP 
 Injected power (MW)                                                      (pinjmw..)                   50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.881  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.908  OP 
 Total (MW)                                                                                          2226.596  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            1864.038  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.159  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 361.294  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2227.491  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.017  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.014  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     64.177  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.933  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.979  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           819.620  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  819.620  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1815.114  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   345.692  OP 
 Total (MW)                                                                                          2160.807  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.017  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1407.871  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  254.743  OP 
 Total (MW)                                                                                          2162.632  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.140  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            27.547  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.796     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.390  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7199.90     30.00    500.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  100.00    100.00    100.00    100.00    100.00    100.00
                              Cyroplant   64.18     64.18     64.18     64.18     64.18     64.18
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.93      8.93      8.93      8.93      8.93      8.93
                             Facilities    5.00      5.00      5.00      5.00      5.00      5.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  193.61    193.61    193.61    193.61    193.61    193.61
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.01    300.00      0.00
                                     PF  859.09   -344.59      0.00      2.20  -1043.54      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  859.09    -44.59    300.00    127.22   -743.54      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    819.62      0.00      0.00
                              Net power-1052.70   -149.02   -493.61    498.79    549.93   -193.61    444.87
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  2 of  3: Taup/taueff_lower_limit, taulimit =  7.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.105E-05  OP 
 Number of VMCON iterations                                               (nviter)                          6  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   dene          =  8.0080E+19 is at or below its lower bound:  8.0080E+19
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2199E+00     1.0000
    2                  rmajor           8.9144E+00     1.0000
    3                  te               1.2792E+01     1.0000
    4                  beta             3.4715E-02     1.0000
    5                  dene             8.0080E+19     1.0000
    6                  rnbeam           1.5931E-03     1.0000
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.0141E+06     1.0000
   10                  tfcth            1.1106E+00     1.0000
   11                  fwalld           1.2104E-01     1.0000
   12                  ohcth            5.8460E-01     1.0002
   13                  q                3.0000E+00     1.0000
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.1798E-01     1.0000
   16                  bore             2.5089E+00     0.9999
   17                  fbetatry         5.3467E-01     1.0000
   18                  coheof           1.7093E+07     0.9998
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3344E-01     1.0000
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.6159E-01     1.0000
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         9.6080E-01     1.0000
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.8184E+01     1.0000
   30                  thkcas           5.9507E-01     1.0000
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.3117E-01     1.0000
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4297E+01     1.0005
   37                  fimpvar          2.8909E-04     0.9999
   38                  flhthresh        1.3682E+00     1.0000
   39                  breeder_f        4.5498E-01     1.0003
   40                  ralpne           1.1132E-01     1.0000
   41                  ftaulimit        8.8819E-01     1.4000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4715E-02             -2.7048E-10                -7.7915E-09
    2  Global power balance consistency      =  1.6714E-01 MW/m3        3.2239E-09 MW/m3           1.9288E-08
    3  Density upper limit                   <  7.3904E+19 /m3          1.4092E+09 /m3             1.5890E-11
    4  Beam ion density consistency          =  1.2758E+17 /m3         -2.3350E+09 /m3            -1.8302E-08
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        6.7601E-08 MW/m2           6.9810E-08
    6  Toroidal field 1/R consistency        =  4.6533E+01 T.m         -1.3415E-08 T.m            -2.8829E-10
    7  Radial build consistency              =  8.9144E+00 m           -1.6172E-12 m              -1.8141E-13
    8  Burn time lower limit                 >  7.1999E+03 sec          9.0783E-02 sec             1.2609E-05
    9  L-H power threshold limit             >  1.1076E+02 MW           2.8323E-05 MW              1.8689E-07
   10  Net electric power lower limit        >  4.9999E+02 MW           1.4206E-02 MW              2.8412E-05
   11  Radiation fraction upper limit        <  1.6714E-01 MW/m3       -8.1872E-09 MW/m3          -7.9263E-08
   12  Beta upper limit                      <  5.6067E-02             -2.8045E-10                -9.3555E-09
   13  CS coil EOF current density limit     <  6.8373E+07 A/m2        -4.6517E+00 A/m2           -2.7214E-07
   14  CS coil BOP current density limit     <  6.3822E+07 A/m2        -4.1951E+00 A/m2           -2.6293E-07
   15  Injection power upper limit           <  5.0000E+01 MW          -2.5761E-07 MW             -5.1522E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           4.5370E+01 Pa              8.2490E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           4.5423E+01 Pa              8.5957E-08
   18  I_op / I_critical (TF coil)           <  5.5899E+07 A/m2        -3.1604E-02 A/m2           -1.1307E-09
   19  Dump voltage upper limit              <  1.2650E+01 V            3.3289E-06 V               2.6315E-07
   20  J_winding pack/J_protection limit     <  2.7950E+07 A/m2        -1.4942E-02 A/m2           -5.3459E-10
   21  Tritium breeding ratio lower lim      >  1.1500E+00              2.3507E-11                 2.0441E-11
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         2.9223E-06 MW/m            1.7190E-07
   23  taup/taueff                           >  7.0000E+00              3.7585E-07                 4.7690E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2613 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           75 
 PF Coil winding building                                                     112 
 Magnet power supplies and related buildings                                   42 
 Magnet discharge buildings                                                    31 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2955 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             333 
 Road improvements                                                            193 
 Total land costs                                                             591 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                339 
 TF coil winding                                                              747 
 Copper strand for TF coil                                                     62 
 Strands with Nb3Sn superconductor and copper stabiliser                      761 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        146 
 Total TF coil costs                                                         2059 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           307 
 Lithium orthosilicate pebble manufacturing                                    63 
 Titanium beryllide pebble manufacturing                                     1856 
 First wall W coating manufacturing                                            70 
 Blanket and shield materials and manufacturing                               371 
 Total first wall and blanket cost                                           2666 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           741 
 Active maintenance facility with fixed equipment                            2257 
 Total remote handling costs                                                 2998 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                973 
 Liquid nitrogen plant                                                        185 
 Total liquid nitrogen plant and vacuum vessel                               1158 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     585 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2185 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   334 
 Divertor                                                                     406 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    134 
 Cryostat                                                                     575 
 Heat removal system                                                         2417 
 Thermal shields                                                              176 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    90 
 Vacuum pumping                                                               564 
 Tritium plant                                                                634 
 Cryoplant and distribution                                                   853 
 Electrical power supply and distribution                                    1352 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           65 
 Assembly                                                                    2175 
 Control and communication                                                    523 
 Additional project expenditure                                              1624 
 Logistics                                                                    211 
 Total remaining subsystem costs                                            15985 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          28996 
 Annual maintenance cost (M$)                                                1408 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.986  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.762  OP 
 Capital cost / mean electric output ($/W)                                                            125.654  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2409.958  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.098E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.331E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.098E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.914  ITV
 Minor radius (m)                                                         (rminor)                      2.876  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
