 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 409    Release Date :: 2015-12-07
 Date/time : Wed Dec  9 11:19:08 GMT 2015
      User : morrisj (James Morris)
 Directory : /home/morrisj/Work/process_test_suite/test_suite
 
 **************************************************************************************************************
 
 PROCESS 409 : Run on Wed Dec  9 11:19:08 GMT 2015 by James Morris
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.413E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 3.121E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.949E+01  ITV
 Dump voltage (V)                                                         (vd)                      9.093E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.279E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.744E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.423E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.245E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.311E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.253E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.044E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.513E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.577E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.394E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.410E+00  ITV
 CS thickness (m)                                                         (ohcth)                   7.754E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.201E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.326E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.428E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.898E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.689E+00  OP 
 CS steel area fraction                                                                             4.735E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.388E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.32        9.29        1.32        1.32      453.97        0.15
  PF2            6.32      -10.52        1.43        1.43      530.02        0.17
  PF3           17.76        2.89        1.16        1.16      190.55        0.09
  PF4           17.76       -2.89        1.16        1.16      190.55        0.09
  PF5           16.07        8.09        0.79        0.79      116.80        0.06
  PF6           16.07       -8.09        0.79        0.79      116.80        0.06
  CS             2.80        0.00        0.78       15.50     3895.45        0.18
 Plasma          8.96        0.00        5.78       10.30        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.16  3.526E+08  1.100E+07  0.03 4.360E+05   2.684E+05    6.490E+00
  PF2   22.37  3.005E+08  1.100E+07  0.04 5.090E+05   3.329E+05    7.003E+00
  PF3   -8.04  7.612E+08  6.000E+06  0.01 9.420E+05   3.742E+05    2.668E+00
  PF4   -8.04  7.612E+08  6.000E+06  0.01 9.420E+05   3.742E+05    2.668E+00
  PF5   -5.02  7.811E+08  8.000E+06  0.01 3.993E+05   1.743E+05    2.488E+00
  PF6   -5.02  7.811E+08  8.000E+06  0.01 3.993E+05   1.743E+05    2.488E+00
  CS  -167.50  5.245E+07  1.394E+07  0.27 7.006E+05   7.800E+05    1.279E+01
       ------                             ---------   ---------
       235.16                             4.328E+06   2.478E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.663E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -204.04        -126.52        -330.56
 CS coil  :    -169.75        -262.20        -431.95
              --------       --------       --------
 Total :       -373.79        -388.72        -762.51
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.625E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       40.437         48.177         -2.467
     2       42.270         45.845         -7.094
     3        6.997        -66.570        -75.333
     4        6.997        -66.570        -75.333
     5        2.162        -31.947        -34.655
     6        2.162        -31.947        -34.655
 CS coil    209.357         39.608       -222.592
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.03    7300.03
 circuit
   1         0.000E+00  1.608E+07  1.916E+07  1.916E+07 -9.810E+05  0.000E+00
   2         0.000E+00  2.062E+07  2.237E+07  2.237E+07 -3.461E+06  0.000E+00
   3         0.000E+00  7.469E+05 -7.106E+06 -7.106E+06 -8.041E+06  0.000E+00
   4         0.000E+00  7.469E+05 -7.106E+06 -7.106E+06 -8.041E+06  0.000E+00
   5         0.000E+00  3.133E+05 -4.630E+06 -4.630E+06 -5.022E+06  0.000E+00
   6         0.000E+00  3.133E+05 -4.630E+06 -4.630E+06 -5.022E+06  0.000E+00
   7         0.000E+00  1.575E+08  2.981E+07  2.981E+07 -1.675E+08  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.808E+07  1.808E+07  1.808E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.608E+07  3.042E+06  3.042E+06 -1.710E+07  0.000E+00
   2         0.000E+00  2.062E+07  3.902E+06  3.902E+06 -2.193E+07  0.000E+00
   3         0.000E+00  7.469E+05  1.413E+05  1.413E+05 -7.941E+05  0.000E+00
   4         0.000E+00  7.469E+05  1.413E+05  1.413E+05 -7.941E+05  0.000E+00
   5         0.000E+00  3.133E+05  5.928E+04  5.928E+04 -3.331E+05  0.000E+00
   6         0.000E+00  3.133E+05  5.928E+04  5.928E+04 -3.331E+05  0.000E+00
   7         0.000E+00  1.575E+08  2.981E+07  2.981E+07 -1.675E+08  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.612E+07  1.612E+07  1.612E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.847E+07  1.847E+07  1.847E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.247E+06 -7.247E+06 -7.247E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.247E+06 -7.247E+06 -7.247E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.689E+06 -4.689E+06 -4.689E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.689E+06 -4.689E+06 -4.689E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.405E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.779E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.167E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                2.887E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.981E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.656E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.107E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.998E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.495E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.0E+00 7.5E-02 3.3E-01 2.1E-01 2.7E-01 7.8E-02 1.2E+00 1.1E-03
   2     7.5E-02 5.3E+00 2.2E-01 3.5E-01 8.1E-02 3.1E-01 1.1E+00 1.1E-03
   3     3.3E-01 2.2E-01 2.9E+00 1.0E+00 6.0E-01 3.2E-01 5.8E-01 1.8E-03
   4     2.1E-01 3.5E-01 1.0E+00 2.9E+00 3.2E-01 6.0E-01 5.8E-01 1.8E-03
   5     2.7E-01 8.1E-02 6.0E-01 3.2E-01 1.1E+00 1.1E-01 3.1E-01 8.1E-04
   6     7.8E-02 3.1E-01 3.2E-01 6.0E-01 1.1E-01 1.1E+00 3.1E-01 8.1E-04
  CS     1.2E+00 1.1E+00 5.8E-01 5.8E-01 3.1E-01 3.1E-01 1.5E+01 5.2E-03
 Plasma  1.1E-03 1.1E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 5.2E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03  OP 
 Surface heat flux on first wall (MW)                                     (prad_incident)           6.000E-03  OP 
 Nuclear power deposited  (MW)                                            (pnuc_deposited)          7.749E+01  OP 
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02  OP 
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.100E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.407E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.403E+01  OP 
 Bulk coolant temperature                                                 (fwoutlet)                8.230E+02  OP 
 Heat transfer coefficient                                                (hcoeff)                  2.129E+03  OP 
 Temperature drop in the wall material (1-D model)                        (deltat_solid)            3.085E+01  OP 
 Temperature drop in the coolant                                          (deltat_coolant)          5.679E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.106E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.332E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.195E+01  OP 
 Reynolds number                                                          (reyn)                    4.141E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.206E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.797E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.464E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.323E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.227E+02  OP 
 Pumping power (MW)                                                       (pumppower)               6.644E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.803E+00  OP 
 Reynolds number                                                          (reyn)                    6.245E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.545E-02  OP 
 Channel length                                                           (flleng)                  5.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.741E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.497E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.726E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.155E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.702E+02  OP 
 Pumping power (MW)                                                       (pumppower)               6.922E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03  OP 
 Surface heat flux on first wall (MW)                                     (prad_incident)           6.000E-03  OP 
 Nuclear power deposited  (MW)                                            (pnuc_deposited)          1.251E+02  OP 
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02  OP 
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.100E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.505E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.501E+01  OP 
 Bulk coolant temperature                                                 (fwoutlet)                8.230E+02  OP 
 Heat transfer coefficient                                                (hcoeff)                  2.245E+03  OP 
 Temperature drop in the wall material (1-D model)                        (deltat_solid)            3.425E+01  OP 
 Temperature drop in the coolant                                          (deltat_coolant)          5.761E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.149E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.589E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.279E+01  OP 
 Reynolds number                                                          (reyn)                    4.430E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.174E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.545E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.166E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.791E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.119E+02  OP 
 Pumping power (MW)                                                       (pumppower)               1.296E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.382E+00  OP 
 Reynolds number                                                          (reyn)                    8.252E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.275E-02  OP 
 Channel length                                                           (flleng)                  6.607E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.739E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.322E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.938E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.231E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.168E+02  OP 
 Pumping power (MW)                                                       (pumppower)               4.381E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall coolant channels (m)                        (fw_wall)                 3.000E-03     
 Channel roughness (m)                                                    (roughness)               1.000E-06     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.346E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.087E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.422E+03  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.074E-02  OP 
 Pumping power for first wall (MW)                                        (htpmw_fw)                1.960E-01  OP 
 Specified minimum total coolant pumping power (MW)                       (htpmw_min)               1.000E+02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.456  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.294  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.180  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.521  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1158.959  OP 
 Shield Volume (m3)                                                       (volshld)                   705.566  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    968.522  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          8.046E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.757E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.889E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.195E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            8.170E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.773E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.146E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.128E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  7.554E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  3.959E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.026E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.409E+03  OP 
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.093E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.652E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.992E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.206E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Wall thickness of first wall coolant channels (m)                        (fw_wall)                 3.000E-03     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     914.859  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.824E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.884E+01  OP 
 Cryostat internal full height (m)                                        (2*zdewex)                3.120E+01  OP 
 Divertor area (m2)                                                       (divsur)                  1.807E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.427E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  45.817  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.392  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design"
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.093E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.909E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.456E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.399E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.478E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.440E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.949E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.629E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.477E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  2.752E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.065E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.440E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.788E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.319E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.909E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.241E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.604E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.599E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   9.593E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.600E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.961E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.525E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.540E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.076E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.076E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Max stored energy in PF coil circuits (MJ)                               (ensxpfm)                 2.678E+04  OP 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.952E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.904E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.593E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.801E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.515E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.515E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.580E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 3.865E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.877E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    2.549E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 2.549E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.841E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    2.549E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 3.865E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 9.540E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    1.145E+00  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   2.039E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   5.499E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.656E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.961E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
