 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 27 Apr 2017 16:27:27 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        6.961750  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.612728  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.156506  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.152218  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.766994  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.073239  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.728030  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.723616  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.946645  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.273940  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.509416  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.173291  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.654E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.711E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.623E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.189E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.189E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.825E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.849E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.565E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.981E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.545E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.142E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.231E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.662E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.275E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.264E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.630E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.075E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.912E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.688E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.374E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.506          4.685
   2          8.864          7.809
   3         16.285          0.000
   4          8.864         -8.374
   5          4.506         -5.024
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.683E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.307E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.123E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.219E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.337E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.628E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.431E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 6.379E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.621E-01     
 Conductor fraction of winding pack                                       (acond/ap)                2.769E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.454E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.326E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.393E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               5.789E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.441E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.239E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.161E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   7.131E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.571E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.487E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 1.011E+00  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.248E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.094E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.108E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.392E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.951E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.188E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.295E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.806E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           3.720E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.490E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.212E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.288E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.746E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.231E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.437E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.379E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.292E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.916E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.654E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.307E+07  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.151E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.654E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 Dump voltage (V)                                                         (vd)                      2.052E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.199E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.680E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.704E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.964E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.491E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.167E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.094E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.828E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.399E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.600E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.622E+00  ITV
 CS thickness (m)                                                         (ohcth)                   6.454E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.728E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.864E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.405E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.459E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.864E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.930E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -8.059E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.399E+09  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.960E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.340E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.69        9.86        1.35        1.35      478.12        0.15
  PF2            6.69      -10.42        1.40        1.40      511.64        0.16
  PF3           18.73        3.06        1.27        1.27      228.70        0.11
  PF4           18.73       -3.06        1.27        1.27      228.70        0.11
  PF5           16.93        8.56        0.83        0.83      127.55        0.07
  PF6           16.93       -8.56        0.83        0.83      127.55        0.07
  CS             2.94        0.00        0.65       15.07     3618.97        0.16
 Plasma          9.48        0.00        6.11       10.89        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.18  3.999E+08  1.100E+07  0.03 4.855E+05   2.975E+05    6.031E+00
  PF2   21.59  3.763E+08  1.100E+07  0.03 5.195E+05   3.283E+05    6.259E+00
  PF3   -9.65  7.311E+08  6.000E+06  0.01 1.192E+06   5.476E+05    2.940E+00
  PF4   -9.65  7.311E+08  6.000E+06  0.01 1.192E+06   5.476E+05    2.940E+00
  PF5   -5.48  7.575E+08  8.000E+06  0.01 4.596E+05   2.200E+05    2.702E+00
  PF6   -5.48  7.575E+08  8.000E+06  0.01 4.596E+05   2.200E+05    2.702E+00
  CS  -155.62  5.964E+07  1.600E+07  0.27 5.670E+05   7.019E+05    1.199E+01
       ------                             ---------   ---------
       227.66                             4.876E+06   2.863E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.558E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -255.02        -130.85        -385.87
 CS coil  :    -193.44        -239.23        -432.67
              --------       --------       --------
 Total :       -448.46        -370.08        -818.54
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.185E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       49.274         53.313         -3.160
     2       50.241         52.165         -5.416
     3       11.122        -83.127        -95.875
     4       11.122        -83.127        -95.875
     5       -3.795        -40.036        -35.687
     6       -3.795        -40.036        -35.687
 CS coil    208.735         15.296       -223.935
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     155.15     310.15     320.15    7520.18    7675.18
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.865E+07  2.018E+07  2.018E+07 -1.196E+06  0.000E+00
   2         0.000E+00  2.079E+07  2.159E+07  2.159E+07 -2.242E+06  0.000E+00
   3        -0.000E+00  1.120E+06 -8.368E+06 -8.368E+06 -9.651E+06 -0.000E+00
   4        -0.000E+00  1.120E+06 -8.368E+06 -8.368E+06 -9.651E+06 -0.000E+00
   5        -0.000E+00 -5.199E+05 -5.485E+06 -5.485E+06 -4.889E+06 -0.000E+00
   6        -0.000E+00 -5.199E+05 -5.485E+06 -5.485E+06 -4.889E+06 -0.000E+00
   7        -0.000E+00  1.451E+08  1.063E+07  1.063E+07 -1.556E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.100E+07  2.100E+07  2.100E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.865E+07  1.367E+06  1.367E+06 -2.001E+07  0.000E+00
   2         0.000E+00  2.079E+07  1.524E+06  1.524E+06 -2.231E+07  0.000E+00
   3        -0.000E+00  1.120E+06  8.205E+04  8.205E+04 -1.201E+06 -0.000E+00
   4        -0.000E+00  1.120E+06  8.205E+04  8.205E+04 -1.201E+06 -0.000E+00
   5        -0.000E+00 -5.199E+05 -3.810E+04 -3.810E+04  5.577E+05 -0.000E+00
   6        -0.000E+00 -5.199E+05 -3.810E+04 -3.810E+04  5.577E+05 -0.000E+00
   7        -0.000E+00  1.451E+08  1.063E+07  1.063E+07 -1.556E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.881E+07  1.881E+07  1.881E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.007E+07  2.007E+07  2.007E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.450E+06 -8.450E+06 -8.450E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.450E+06 -8.450E+06 -8.450E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.447E+06 -5.447E+06 -5.447E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.447E+06 -5.447E+06 -5.447E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.646E-09  1.646E-09 -2.633E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.321E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -6.830E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.777E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.930E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.697E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.505E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.223E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.136E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.132E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.8E+00 8.7E-02 4.3E-01 2.8E-01 3.3E-01 9.4E-02 1.2E+00 1.3E-03
   2     8.7E-02 5.4E+00 2.9E-01 4.5E-01 9.6E-02 3.5E-01 1.1E+00 1.2E-03
   3     4.3E-01 2.9E-01 4.4E+00 1.5E+00 8.2E-01 4.4E-01 6.9E-01 2.3E-03
   4     2.8E-01 4.5E-01 1.5E+00 4.4E+00 4.4E-01 8.2E-01 6.9E-01 2.3E-03
   5     3.3E-01 9.6E-02 8.2E-01 4.4E-01 1.4E+00 1.3E-01 3.3E-01 9.3E-04
   6     9.4E-02 3.5E-01 4.4E-01 8.2E-01 1.3E-01 1.4E+00 3.3E-01 9.3E-04
  CS     1.2E+00 1.1E+00 6.9E-01 6.9E-01 3.3E-01 3.3E-01 2.3E+01 5.2E-03
 Plasma  1.3E-03 1.2E-03 2.3E-03 2.3E-03 9.3E-04 9.3E-04 5.2E-03 1.7E-05
 
 *********************************** Blanket model output - KIT HCPB model ************************************
 
 
 Blanket Composition :
 
 
 Blanket neutronics :
 
 Blanket heating (prior to energy multiplication) (MW)                    (pnucblkt)                2.117E+03     
 Shield heating (MW)                                                      (pnucshld)                1.059E+01     
 Energy multiplication in blanket                                         (emult)                   1.115E+00     
 Number of divertor ports assumed                                         (npdiv)                           2     
 Number of inboard H/CD ports assumed                                     (nphcdin)                         2     
 Number of outboard H/CD ports assumed                                    (nphcdout)                        2     
      (small heating/current drive ports assumed)
 Breeder material: Lithium orthosilicate (Li4Si04)
 Lithium-6 enrichment (%)                                                 (li6enrich)               6.000E+01     
 Tritium breeding ratio                                                   (tbr)                     9.888E+01     
 Tritium production rate (g/day)                                          (tritprate)               4.045E+04     
 Nuclear heating on i/b TF coil (MW/m3)                                   (pnuctfi)                 2.566E-05     
 Nuclear heating on o/b TF coil (MW/m3)                                   (pnuctfo)                 5.965E-09     
 Total nuclear heating on TF coil (MW)                                    (ptfnuc)                  9.342E-03     
 Fast neut. fluence on i/b TF coil (n/m2)                                 (nflutfi)                 5.288E+22     
 Fast neut. fluence on o/b TF coil (n/m2)                                 (nflutfo)                 4.013E+19     
 Minimum final He conc. in IB VV (appm)                                   (vvhemini)                8.835E-03     
 Minimum final He conc. in OB VV (appm)                                   (vvhemino)                4.292E-06     
 Maximum final He conc. in IB VV (appm)                                   (vvhemaxi)                2.370E+01     
 Maximum final He conc. in OB VV (appm)                                   (vvhemaxo)                8.287E+00     
 Blanket lifetime (full power years)                                      (t_bl_fpy)                3.912E+00     
 Blanket lifetime (calendar years)                                        (t_bl_y)                  6.572E+00     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.052E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.104E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.848E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.280E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.617E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.308E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.041E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.818E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.243E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.155E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.308E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.919E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.618E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.426E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.283E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.306E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.008E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.805E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.565E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.283E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.621E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.590E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.017E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.017E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.738E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.412E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     155.15     310.15     320.15    7520.18    7675.18
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.085E+04  1.895E+04  1.895E+04  3.738E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.988E+02 -7.674E+01  0.000E+00  2.559E+00 -2.412E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.174E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.348E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.827E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.285E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.630E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.630E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.406E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.288E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.790E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.126E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.126E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.424E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.126E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.288E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.585E-01  OP 
 Passage length (m)                                                       (l1)                      1.989E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.702E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.901E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.206E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.302E+01     
 Effective floor area (m2)                                                (efloor)                  3.835E+05     
 Reactor building volume (m3)                                             (rbv)                     1.358E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.383E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.296E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.905E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.634E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.830E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.500E+01     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.351E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 0.000E+00  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.431E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.283E+01  OP 
