 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 11:04:04 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 11:04:04 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Gap                                          0.061           7.826   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.765   (ddwi+shldtth)      
 Gap                                          0.020           7.165   (vvblgap)           
 Top blanket                                  1.015           7.145   (blnktth)           
 Top first wall                               0.000           6.130   (fwtth)             
 Top scrape-off                               0.600           6.130   (vgaptop)           
 Plasma top                                   5.530           5.530   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.530          -5.530   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.130   (vgap)              
 Divertor structure                           0.200          -7.330   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.330   (ddwi+shldlth)      
 Gap                                          0.061          -8.391   (vgap2)             
 Thermal shield                               0.050          -8.391   (thshield)          
 Gap                                          0.020          -8.441   (tftsgap)           
 TF coil                                      1.182          -9.643   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.074032  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.529714  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.626731  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa)                       1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.282500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.611262  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.622992  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.074032  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.529714  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        7.088565  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.699581  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.283321  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.239070  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.893809  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.160091  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.854845  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.810468  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.073459  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.360793  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.636231  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.260143  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.663E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.685E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.657E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.182E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.182E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.000E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.039E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.600E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.035E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.591E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.137E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.220E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.727E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.365E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.314E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.706E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.182E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  4.016E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.715E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.461E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.607          4.737
   2          9.006          7.896
   3         16.554          0.000
   4          9.006         -8.461
   5          4.607         -5.076
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.769E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.310E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.268E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.465E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.508E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.669E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.423E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 6.452E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.548E-01     
 Conductor fraction of winding pack                                       (acond/ap)                2.764E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.460E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.329E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.390E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               5.810E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.322E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.288E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.212E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   5.731E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.599E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.640E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 1.054E+00  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.288E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.141E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.090E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.410E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.920E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.203E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.294E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.809E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           3.719E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.696E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.241E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.262E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.590E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.220E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.438E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.452E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.432E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.927E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.663E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.326E+07  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.176E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.663E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 Dump voltage (V)                                                         (vd)                      2.132E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.232E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.285E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.586E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.596E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.149E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.201E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.666E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.700E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   4.927E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.232E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.514E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.605E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.311E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.427E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.799E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.628E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            7.679E+00  OP 
 CS steel area fraction                                                                             5.859E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 4.000E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.596E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.79        9.94        1.33        1.33      463.67        0.15
  PF2            6.79      -10.50        1.38        1.38      495.61        0.15
  PF3           18.98        3.11        1.28        1.28      232.16        0.11
  PF4           18.98       -3.11        1.28        1.28      232.16        0.11
  PF5           17.16        8.70        0.83        0.83      128.68        0.08
  PF6           17.16       -8.70        0.83        0.83      128.68        0.08
  CS             2.94        0.00        0.86       15.23     3753.89        0.25
 Plasma          9.63        0.00        6.21       11.06        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.57  4.292E+08  1.100E+07  0.03 4.783E+05   2.859E+05    5.749E+00
  PF2   20.91  4.062E+08  1.100E+07  0.03 5.113E+05   3.155E+05    5.970E+00
  PF3   -9.80  7.291E+08  6.000E+06  0.01 1.227E+06   5.754E+05    2.959E+00
  PF4   -9.80  7.291E+08  6.000E+06  0.01 1.227E+06   5.754E+05    2.959E+00
  PF5   -5.53  7.568E+08  8.000E+06  0.01 4.698E+05   2.289E+05    2.708E+00
  PF6   -5.53  7.568E+08  8.000E+06  0.01 4.698E+05   2.289E+05    2.708E+00
  CS  -161.42  4.596E+07  1.232E+07  0.27 6.325E+05   1.108E+06    1.232E+01
       ------                             ---------   ---------
       232.56                             5.016E+06   3.318E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.577E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -267.69        -130.10        -397.79
 CS coil  :    -207.44        -236.70        -444.14
              --------       --------       --------
 Total :       -475.12        -366.80        -841.93
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.419E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       50.709         53.167         -2.829
     2       51.691         52.025         -5.055
     3       11.431        -86.479        -99.102
     4       11.431        -86.479        -99.102
     5       -3.720        -41.049        -36.941
     6       -3.720        -41.049        -36.941
 CS coil    214.349          6.910       -229.787
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     164.09     327.20     337.20    7537.18    7700.29
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.866E+07  1.957E+07  1.957E+07 -1.041E+06  0.000E+00
   2         0.000E+00  2.078E+07  2.091E+07  2.091E+07 -2.032E+06  0.000E+00
   3        -0.000E+00  1.130E+06 -8.549E+06 -8.549E+06 -9.797E+06 -0.000E+00
   4        -0.000E+00  1.130E+06 -8.549E+06 -8.549E+06 -9.797E+06 -0.000E+00
   5        -0.000E+00 -5.015E+05 -5.533E+06 -5.533E+06 -4.979E+06 -0.000E+00
   6        -0.000E+00 -5.015E+05 -5.533E+06 -5.533E+06 -4.979E+06 -0.000E+00
   7        -0.000E+00  1.506E+08  4.854E+06  4.854E+06 -1.614E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.138E+07  2.138E+07  2.138E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.866E+07  6.016E+05  6.016E+05 -2.001E+07  0.000E+00
   2         0.000E+00  2.078E+07  6.699E+05  6.699E+05 -2.228E+07  0.000E+00
   3        -0.000E+00  1.130E+06  3.643E+04  3.643E+04 -1.211E+06 -0.000E+00
   4        -0.000E+00  1.130E+06  3.643E+04  3.643E+04 -1.211E+06 -0.000E+00
   5        -0.000E+00 -5.015E+05 -1.617E+04 -1.617E+04  5.376E+05 -0.000E+00
   6        -0.000E+00 -5.015E+05 -1.617E+04 -1.617E+04  5.376E+05 -0.000E+00
   7        -0.000E+00  1.506E+08  4.854E+06  4.854E+06 -1.614E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.897E+07  1.897E+07  1.897E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.024E+07  2.024E+07  2.024E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.586E+06 -8.586E+06 -8.586E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.586E+06 -8.586E+06 -8.586E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.517E+06 -5.517E+06 -5.517E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.517E+06 -5.517E+06 -5.517E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00 -2.731E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.328E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -3.007E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.109E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                9.385E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.936E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.652E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.434E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.372E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.196E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.6E+00 8.5E-02 4.4E-01 2.8E-01 3.3E-01 9.4E-02 1.2E+00 1.3E-03
   2     8.5E-02 5.2E+00 2.9E-01 4.5E-01 9.6E-02 3.5E-01 1.1E+00 1.2E-03
   3     4.4E-01 2.9E-01 4.6E+00 1.6E+00 8.5E-01 4.5E-01 7.1E-01 2.3E-03
   4     2.8E-01 4.5E-01 1.6E+00 4.6E+00 4.5E-01 8.5E-01 7.1E-01 2.3E-03
   5     3.3E-01 9.6E-02 8.5E-01 4.5E-01 1.4E+00 1.4E-01 3.4E-01 9.5E-04
   6     9.4E-02 3.5E-01 4.5E-01 8.5E-01 1.4E-01 1.4E+00 3.4E-01 9.5E-04
  CS     1.2E+00 1.1E+00 7.1E-01 7.1E-01 3.4E-01 3.4E-01 2.4E+01 5.3E-03
 Plasma  1.3E-03 1.2E-03 2.3E-03 2.3E-03 9.5E-04 9.5E-04 5.3E-03 1.7E-05
 
 *********************************** Blanket model output - KIT HCPB model ************************************
 
 
 Blanket Composition :
 
 
 Blanket neutronics :
 
 Blanket heating (prior to energy multiplication) (MW)                    (pnucblkt)                2.183E+03     
 Shield heating (MW)                                                      (pnucshld)                1.090E+01     
 Energy multiplication in blanket                                         (emult)                   1.113E+00     
 Number of divertor ports assumed                                         (npdiv)                           2     
 Number of inboard H/CD ports assumed                                     (nphcdin)                         2     
 Number of outboard H/CD ports assumed                                    (nphcdout)                        2     
      (small heating/current drive ports assumed)
 Breeder material: Lithium orthosilicate (Li4Si04)
 Lithium-6 enrichment (%)                                                 (li6enrich)               6.000E+01     
 Tritium breeding ratio                                                   (tbr)                     9.888E+01     
 Tritium production rate (g/day)                                          (tritprate)               4.175E+04     
 Nuclear heating on i/b TF coil (MW/m3)                                   (pnuctfi)                 2.566E-05     
 Nuclear heating on o/b TF coil (MW/m3)                                   (pnuctfo)                 5.964E-09     
 Total nuclear heating on TF coil (MW)                                    (ptfnuc)                  9.641E-03     
 Fast neut. fluence on i/b TF coil (n/m2)                                 (nflutfi)                 5.287E+22     
 Fast neut. fluence on o/b TF coil (n/m2)                                 (nflutfo)                 4.013E+19     
 Minimum final He conc. in IB VV (appm)                                   (vvhemini)                8.835E-03     
 Minimum final He conc. in OB VV (appm)                                   (vvhemino)                4.292E-06     
 Maximum final He conc. in IB VV (appm)                                   (vvhemaxi)                2.370E+01     
 Maximum final He conc. in OB VV (appm)                                   (vvhemaxo)                8.286E+00     
 Blanket lifetime (full power years)                                      (t_bl_fpy)                3.912E+00     
 Blanket lifetime (calendar years)                                        (t_bl_y)                  6.575E+00     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.132E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.265E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.961E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.369E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.798E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.399E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.159E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.931E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.367E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.166E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.399E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.957E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.692E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.440E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.296E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.470E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.081E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.849E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.665E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.296E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.737E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.604E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.028E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.028E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.882E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.380E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     164.09     327.20     337.20    7537.18    7700.29
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.198E+04  1.903E+04  1.903E+04  3.882E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.949E+02 -7.936E+01  0.000E+00  2.748E+00 -2.380E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.242E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.483E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.877E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.438E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.612E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.612E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.795E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.409E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.823E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.206E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.206E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.482E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.206E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.409E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.610E-01  OP 
 Passage length (m)                                                       (l1)                      1.982E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.732E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
