 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 16 Feb 2017  9:47:41 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 16 Feb 2017  9:47:41 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Thermal shield                               0.050           7.790   (thshield)          
 Gap                                          0.061           7.740   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.679   (ddwi+shldtth)      
 Gap                                          0.020           7.079   (vvblgap)           
 Top blanket                                  1.015           7.059   (blnktth)           
 Top first wall                               0.000           6.044   (fwtth)             
 Top scrape-off                               0.600           6.044   (vgaptop)           
 Plasma top                                   5.444           5.444   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.444          -5.444   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.044   (vgap)              
 Divertor structure                           0.200          -7.244   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.244   (ddwi+shldlth)      
 Gap                                          0.061          -8.305   (vgap2)             
 Thermal shield                               0.050          -8.305   (thshield)          
 Gap                                          0.020          -8.355   (tftsgap)           
 TF coil                                      1.087          -9.462   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.949213  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.444228  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.477908  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa)                       1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.282500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.524516  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.458768  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.949213  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.444228  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        6.963746  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.614095  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.158502  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.153584  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.768990  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.074606  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.730026  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.724982  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.948640  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.275307  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.511412  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.174658  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.646E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.506E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.504E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.087E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.087E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.827E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.031E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.565E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.958E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.574E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.155E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.241E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.677E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.032E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.129E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.667E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.258E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.964E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.688E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.375E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.508          4.686
   2          8.866          7.810
   3         16.339          0.000
   4          8.866         -8.375
   5          4.508         -5.025
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.744E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.375E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.130E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.298E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.389E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.644E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.438E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 6.319E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.681E-01     
 Conductor fraction of winding pack                                       (acond/ap)                2.774E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.449E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.325E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.395E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               5.772E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.461E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.251E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.172E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   5.567E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.589E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.551E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 9.014E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.099E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  9.590E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.335E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.955E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.573E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  4.253E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -3.947E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  5.500E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.500E+08     
 Deflection at midplane (m)                                               (deflect)                -6.585E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.275E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.518E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.751E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.241E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.437E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.319E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.182E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.907E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.646E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.292E+07  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.131E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.646E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 Dump voltage (V)                                                         (vd)                      2.070E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.232E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.288E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.586E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.599E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.150E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.200E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.673E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.702E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   4.934E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.233E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.510E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.607E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.298E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.374E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.762E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.612E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            7.602E+00  OP 
 CS steel area fraction                                                                             5.859E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 4.000E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.597E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.69        9.76        1.34        1.34      467.09        0.15
  PF2            6.69      -10.32        1.39        1.39      500.39        0.16
  PF3           18.68        3.06        1.27        1.27      230.11        0.11
  PF4           18.68       -3.06        1.27        1.27      230.11        0.11
  PF5           16.88        8.56        0.83        0.83      127.70        0.07
  PF6           16.88       -8.56        0.83        0.83      127.70        0.07
  CS             2.94        0.00        0.86       15.08     3721.99        0.25
 Plasma          9.48        0.00        6.11       10.89        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.71  4.172E+08  1.100E+07  0.03 4.744E+05   2.837E+05    5.864E+00
  PF2   21.12  3.934E+08  1.100E+07  0.03 5.082E+05   3.139E+05    6.093E+00
  PF3   -9.71  7.298E+08  6.000E+06  0.01 1.197E+06   5.500E+05    2.953E+00
  PF4   -9.71  7.298E+08  6.000E+06  0.01 1.197E+06   5.500E+05    2.953E+00
  PF5   -5.49  7.570E+08  8.000E+06  0.01 4.586E+05   2.190E+05    2.706E+00
  PF6   -5.49  7.570E+08  8.000E+06  0.01 4.586E+05   2.190E+05    2.706E+00
  CS  -160.05  4.599E+07  1.233E+07  0.27 6.254E+05   1.095E+06    1.232E+01
       ------                             ---------   ---------
       231.28                             4.918E+06   3.231E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.664E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -261.27        -131.48        -392.75
 CS coil  :    -203.89        -241.07        -444.96
              --------       --------       --------
 Total :       -465.16        -372.55        -837.71
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.377E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       49.945         52.959         -3.131
     2       50.928         51.862         -5.332
     3       11.033        -84.394        -96.784
     4       11.033        -84.394        -96.784
     5       -2.931        -40.112        -36.820
     6       -2.931        -40.112        -36.820
 CS coil    214.662         10.774       -230.298
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     159.45     318.29     328.29    7528.30    7687.14
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.859E+07  1.971E+07  1.971E+07 -1.165E+06  0.000E+00
   2         0.000E+00  2.074E+07  2.112E+07  2.112E+07 -2.171E+06  0.000E+00
   3        -0.000E+00  1.107E+06 -8.468E+06 -8.468E+06 -9.711E+06 -0.000E+00
   4        -0.000E+00  1.107E+06 -8.468E+06 -8.468E+06 -9.711E+06 -0.000E+00
   5        -0.000E+00 -4.013E+05 -5.491E+06 -5.491E+06 -5.040E+06 -0.000E+00
   6        -0.000E+00 -4.013E+05 -5.491E+06 -5.491E+06 -5.040E+06 -0.000E+00
   7        -0.000E+00  1.492E+08  7.487E+06  7.487E+06 -1.600E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.124E+07  2.124E+07  2.124E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.859E+07  9.330E+05  9.330E+05 -1.994E+07  0.000E+00
   2         0.000E+00  2.074E+07  1.041E+06  1.041E+06 -2.225E+07  0.000E+00
   3        -0.000E+00  1.107E+06  5.556E+04  5.556E+04 -1.188E+06 -0.000E+00
   4        -0.000E+00  1.107E+06  5.556E+04  5.556E+04 -1.188E+06 -0.000E+00
   5        -0.000E+00 -4.013E+05 -2.014E+04 -2.014E+04  4.305E+05 -0.000E+00
   6        -0.000E+00 -4.013E+05 -2.014E+04 -2.014E+04  4.305E+05 -0.000E+00
   7        -0.000E+00  1.492E+08  7.487E+06  7.487E+06 -1.600E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.878E+07  1.878E+07  1.878E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.008E+07  2.008E+07  2.008E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.523E+06 -8.523E+06 -8.523E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.523E+06 -8.523E+06 -8.523E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.471E+06 -5.471E+06 -5.471E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.471E+06 -5.471E+06 -5.471E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.321E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -4.678E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.889E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                9.082E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.505E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.421E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.227E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.008E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.085E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.6E+00 8.6E-02 4.3E-01 2.8E-01 3.3E-01 9.3E-02 1.2E+00 1.3E-03
   2     8.6E-02 5.2E+00 2.9E-01 4.5E-01 9.4E-02 3.5E-01 1.1E+00 1.2E-03
   3     4.3E-01 2.9E-01 4.5E+00 1.6E+00 8.2E-01 4.4E-01 7.1E-01 2.3E-03
   4     2.8E-01 4.5E-01 1.6E+00 4.5E+00 4.4E-01 8.2E-01 7.1E-01 2.3E-03
   5     3.3E-01 9.4E-02 8.2E-01 4.4E-01 1.4E+00 1.3E-01 3.4E-01 9.3E-04
   6     9.3E-02 3.5E-01 4.4E-01 8.2E-01 1.3E-01 1.4E+00 3.4E-01 9.3E-04
  CS     1.2E+00 1.1E+00 7.1E-01 7.1E-01 3.4E-01 3.4E-01 2.4E+01 5.4E-03
 Plasma  1.3E-03 1.2E-03 2.3E-03 2.3E-03 9.3E-04 9.3E-04 5.4E-03 1.7E-05
 
 *********************************** Blanket model output - KIT HCPB model ************************************
 
 
 Blanket Composition :
 
 
 Blanket neutronics :
 
 Blanket heating (prior to energy multiplication) (MW)                    (pnucblkt)                2.175E+03     
 Shield heating (MW)                                                      (pnucshld)                1.088E+01     
 Energy multiplication in blanket                                         (emult)                   1.115E+00     
 Number of divertor ports assumed                                         (npdiv)                           2     
 Number of inboard H/CD ports assumed                                     (nphcdin)                         2     
 Number of outboard H/CD ports assumed                                    (nphcdout)                        2     
      (small heating/current drive ports assumed)
 Breeder material: Lithium orthosilicate (Li4Si04)
 Lithium-6 enrichment (%)                                                 (li6enrich)               6.000E+01     
 Tritium breeding ratio                                                   (tbr)                     9.888E+01     
 Tritium production rate (g/day)                                          (tritprate)               4.155E+04     
 Nuclear heating on i/b TF coil (MW/m3)                                   (pnuctfi)                 2.634E-05     
 Nuclear heating on o/b TF coil (MW/m3)                                   (pnuctfo)                 6.123E-09     
 Total nuclear heating on TF coil (MW)                                    (ptfnuc)                  8.847E-03     
 Fast neut. fluence on i/b TF coil (n/m2)                                 (nflutfi)                 5.428E+22     
 Fast neut. fluence on o/b TF coil (n/m2)                                 (nflutfo)                 4.120E+19     
 Minimum final He conc. in IB VV (appm)                                   (vvhemini)                9.071E-03     
 Minimum final He conc. in OB VV (appm)                                   (vvhemino)                4.407E-06     
 Maximum final He conc. in IB VV (appm)                                   (vvhemaxi)                2.433E+01     
 Maximum final He conc. in OB VV (appm)                                   (vvhemaxo)                8.507E+00     
 Blanket lifetime (full power years)                                      (t_bl_fpy)                3.810E+00     
 Blanket lifetime (calendar years)                                        (t_bl_y)                  6.403E+00     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.070E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.140E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.871E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.300E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.657E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.328E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.064E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.841E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.267E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.155E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.328E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.919E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.619E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.426E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.284E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.343E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.024E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.814E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.587E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.284E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.692E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.590E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.035E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.035E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.815E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.402E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     159.45     318.29     328.29    7528.30    7687.14
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.145E+04  1.863E+04  1.863E+04  3.815E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.972E+02 -8.069E+01  0.000E+00  2.711E+00 -2.402E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.175E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.350E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.831E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.288E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.643E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.643E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.412E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.296E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.837E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.131E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.131E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.428E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.131E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.296E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.562E-01  OP 
 Passage length (m)                                                       (l1)                      1.887E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.674E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.905E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
