 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-79-g5cf9d55 Code used contains Untracked Changes"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 13 Sep 2017 14:49:13 +01:00(hh:mm) UTC by freia057
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.442294  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        6.960923  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.612161  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.155679  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.151651  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.766166  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.072672  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.727203  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.723049  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.945817  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.273373  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.508589  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.172724  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.654E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.713E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.622E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.188E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.188E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.824E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.849E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.565E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.980E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.544E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.142E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.231E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.661E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.273E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.263E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.629E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.070E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.911E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.688E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.373E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.505          4.685
   2          8.863          7.808
   3         16.283          0.000
   4          8.863         -8.373
   5          4.505         -5.024
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.681E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Actual current density in winding pack (A/m2)                            (jwptf)                   2.654E+07  OP 
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.480E+01  ITV
 Quench voltage (kV)                                                      (vtfskv)                  2.050E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.424E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.824E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    3.824E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.305E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.122E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.215E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.334E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.627E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.431E-03  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.380E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.620E-01     
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.439E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.239E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.161E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 mass of ground-wall insulation layer per coil (kg)                       (whtgw)                   7.129E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.570E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.482E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 1.010E+00  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.247E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.093E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.107E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.393E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.950E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.187E+08  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.295E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.806E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           3.720E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.490E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.212E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.288E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.741E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.437E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.380E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.294E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.917E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.654E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.307E+07  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.151E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_tf)             1.700E+00     
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.199E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.681E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.704E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.965E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.491E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.167E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.094E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.828E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.399E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.600E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.622E+00     
 CS thickness (m)                                                         (ohcth.)                  6.453E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.726E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.863E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.404E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.459E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.863E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.930E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.566E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.250E+09  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.960E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.340E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.69        9.86        1.35        1.35      478.15        0.15
  PF2            6.69      -10.42        1.40        1.40      511.69        0.16
  PF3           18.72        3.06        1.27        1.27      228.64        0.11
  PF4           18.72       -3.06        1.27        1.27      228.64        0.11
  PF5           16.93        8.56        0.83        0.83      127.52        0.07
  PF6           16.93       -8.56        0.83        0.83      127.52        0.07
  CS             2.94        0.00        0.65       15.07     3618.50        0.16
 Plasma          9.47        0.00        6.11       10.88        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.18  3.997E+08  1.100E+07  0.03 4.855E+05   2.975E+05    6.033E+00
  PF2   21.59  3.761E+08  1.100E+07  0.03 5.195E+05   3.284E+05    6.261E+00
  PF3   -9.65  7.312E+08  6.000E+06  0.01 1.192E+06   5.473E+05    2.940E+00
  PF4   -9.65  7.312E+08  6.000E+06  0.01 1.192E+06   5.473E+05    2.940E+00
  PF5   -5.48  7.575E+08  8.000E+06  0.01 4.594E+05   2.199E+05    2.701E+00
  PF6   -5.48  7.575E+08  8.000E+06  0.01 4.594E+05   2.199E+05    2.701E+00
  CS  -155.60  5.965E+07  1.600E+07  0.27 5.668E+05   7.018E+05    1.199E+01
       ------                             ---------   ---------
       227.63                             4.874E+06   2.862E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.558E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -254.91        -130.89        -385.80
 CS coil  :    -193.34        -239.31        -432.65
              --------       --------       --------
 Total :       -448.25        -370.20        -818.45
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.184E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       49.267         53.312         -3.174
     2       50.234         52.165         -5.430
     3       11.119        -83.092        -95.840
     4       11.119        -83.092        -95.840
     5       -3.790        -40.023        -35.677
     6       -3.790        -40.023        -35.677
 CS coil    208.727         15.389       -223.923
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     155.11     310.07     320.07    7520.05    7675.01
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.865E+07  2.018E+07  2.018E+07 -1.201E+06  0.000E+00
   2         0.000E+00  2.079E+07  2.159E+07  2.159E+07 -2.248E+06  0.000E+00
   3        -0.000E+00  1.119E+06 -8.365E+06 -8.365E+06 -9.649E+06 -0.000E+00
   4        -0.000E+00  1.119E+06 -8.365E+06 -8.365E+06 -9.649E+06 -0.000E+00
   5        -0.000E+00 -5.193E+05 -5.484E+06 -5.484E+06 -4.888E+06 -0.000E+00
   6        -0.000E+00 -5.193E+05 -5.484E+06 -5.484E+06 -4.888E+06 -0.000E+00
   7        -0.000E+00  1.450E+08  1.069E+07  1.069E+07 -1.556E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.099E+07  2.099E+07  2.099E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.865E+07  1.375E+06  1.375E+06 -2.000E+07  0.000E+00
   2         0.000E+00  2.079E+07  1.533E+06  1.533E+06 -2.231E+07  0.000E+00
   3        -0.000E+00  1.119E+06  8.253E+04  8.253E+04 -1.201E+06 -0.000E+00
   4        -0.000E+00  1.119E+06  8.253E+04  8.253E+04 -1.201E+06 -0.000E+00
   5        -0.000E+00 -5.193E+05 -3.828E+04 -3.828E+04  5.571E+05 -0.000E+00
   6        -0.000E+00 -5.193E+05 -3.828E+04 -3.828E+04  5.571E+05 -0.000E+00
   7        -0.000E+00  1.450E+08  1.069E+07  1.069E+07 -1.556E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.880E+07  1.880E+07  1.880E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.006E+07  2.006E+07  2.006E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.448E+06 -8.448E+06 -8.448E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.448E+06 -8.448E+06 -8.448E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.445E+06 -5.445E+06 -5.445E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.445E+06 -5.445E+06 -5.445E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.646E-09  1.646E-09 -2.633E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.321E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -6.872E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.865E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.018E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.018E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.201E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.079E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.159E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.159E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.248E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.119E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.365E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.365E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.649E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.119E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.365E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.365E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.649E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -5.193E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.484E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.484E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.888E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -5.193E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.484E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.484E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.888E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.450E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.069E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.069E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.556E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.099E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.099E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.099E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.772E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.923E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.694E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.504E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.222E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.133E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.132E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.8E+00 8.7E-02 4.3E-01 2.8E-01 3.3E-01 9.4E-02 1.2E+00 1.3E-03
   2     8.7E-02 5.4E+00 2.9E-01 4.5E-01 9.6E-02 3.5E-01 1.1E+00 1.2E-03
   3     4.3E-01 2.9E-01 4.4E+00 1.5E+00 8.2E-01 4.4E-01 6.9E-01 2.3E-03
   4     2.8E-01 4.5E-01 1.5E+00 4.4E+00 4.4E-01 8.2E-01 6.9E-01 2.3E-03
   5     3.3E-01 9.6E-02 8.2E-01 4.4E-01 1.4E+00 1.3E-01 3.3E-01 9.3E-04
   6     9.4E-02 3.5E-01 4.4E-01 8.2E-01 1.3E-01 1.4E+00 3.3E-01 9.3E-04
  CS     1.2E+00 1.1E+00 6.9E-01 6.9E-01 3.3E-01 3.3E-01 2.3E+01 5.2E-03
 Plasma  1.3E-03 1.2E-03 2.3E-03 2.3E-03 9.3E-04 9.3E-04 5.2E-03 1.7E-05
 
 *********************************** Blanket model output - KIT HCPB model ************************************
 
 
 Blanket Composition :
 
 
 Blanket neutronics :
 
 Blanket heating (prior to energy multiplication) (MW)                    (pnucblkt)                2.117E+03     
 Shield heating (MW)                                                      (pnucshld)                1.059E+01     
 Energy multiplication in blanket                                         (emult)                   1.115E+00     
 Number of divertor ports assumed                                         (npdiv)                           2     
 Number of inboard H/CD ports assumed                                     (nphcdin)                         2     
 Number of outboard H/CD ports assumed                                    (nphcdout)                        2     
      (small heating/current drive ports assumed)
 Breeder material: Lithium orthosilicate (Li4Si04)
 Lithium-6 enrichment (%)                                                 (li6enrich)               6.000E+01     
 Tritium breeding ratio                                                   (tbr)                     9.888E+01     
 Tritium production rate (g/day)                                          (tritprate)               4.045E+04     
 Nuclear heating on i/b TF coil (MW/m3)                                   (pnuctfi)                 2.566E-05     
 Nuclear heating on o/b TF coil (MW/m3)                                   (pnuctfo)                 5.966E-09     
 Total nuclear heating on TF coil (MW)                                    (ptfnuc)                  9.337E-03     
 Fast neut. fluence on i/b TF coil (n/m2)                                 (nflutfi)                 5.288E+22     
 Fast neut. fluence on o/b TF coil (n/m2)                                 (nflutfo)                 4.014E+19     
 Minimum final He conc. in IB VV (appm)                                   (vvhemini)                8.837E-03     
 Minimum final He conc. in OB VV (appm)                                   (vvhemino)                4.293E-06     
 Maximum final He conc. in IB VV (appm)                                   (vvhemaxi)                2.371E+01     
 Maximum final He conc. in OB VV (appm)                                   (vvhemaxo)                8.288E+00     
 Blanket lifetime (full power years)                                      (t_bl_fpy)                3.911E+00     
 Blanket lifetime (calendar years)                                        (t_bl_y)                  6.570E+00     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.050E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.100E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.846E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.278E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.613E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.306E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.038E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.816E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.240E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.155E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.306E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.918E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.617E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.426E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.283E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.302E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.007E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.804E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.563E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.283E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.619E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.590E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.017E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.017E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.737E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.412E+02  OP 
