 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  1 Mar 2017 16:09:07 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:09:07 +00:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           6     
 TF coil outboard leg                         1.235          17.655   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.235           9.095   (tfcth)             
 Gap                                          0.020           7.860   (tftsgap)           
 Thermal shield                               0.050           7.840   (thshield)          
 Gap                                          0.061           7.790   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.729   (ddwi+shldtth)      
 Gap                                          0.020           7.129   (vvblgap)           
 Top blanket                                  1.015           7.109   (blnktth)           
 Top first wall                               0.000           6.094   (fwtth)             
 Top scrape-off                               0.600           6.094   (vgaptop)           
 Plasma top                                   5.494           5.494   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.494          -5.494   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.094   (vgap)              
 Divertor structure                           0.200          -7.294   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.294   (ddwi+shldlth)      
 Gap                                          0.061          -8.355   (vgap2)             
 Thermal shield                               0.050          -8.355   (thshield)          
 Gap                                          0.020          -8.405   (tftsgap)           
 TF coil                                      1.235          -9.660   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.021868  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.493988  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.564535  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa)                       1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.282500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.575009  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.554360  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.021868  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.493988  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        7.036401  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.663855  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.231157  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.203344  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.841645  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.124365  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.802681  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.774742  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.021295  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.325067  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.584067  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.224417  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.432E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.427E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.702E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.235E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.235E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.927E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.872E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.585E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.025E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.582E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.144E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.231E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.726E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.388E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.327E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.707E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.201E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.948E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.704E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.425E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.565          4.716
   2          8.947          7.860
   3         16.420          0.000
   4          8.947         -8.425
   5          4.565         -5.055
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.755E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                3.237E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.872E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.036E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.137E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.819E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.392E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 5.454E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               4.546E-01     
 Conductor fraction of winding pack                                       (acond/ap)                2.741E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.484E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.338E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.379E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               5.892E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.878E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.252E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.166E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   7.431E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.770E+02  OP 
 Current per turn (A)                                                     (cpttf)                   8.104E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.513E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 1.030E+00  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.286E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.137E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.092E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.408E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.942E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.192E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.283E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.808E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           3.710E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.536E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.280E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.254E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.697E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.231E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.441E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 5.454E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.299E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                2.409E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.432E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 6.602E+07  OP 
 Critical current (A)                                                     (icrit)                   2.200E+05  OP 
 Operating current / critical current                                     (iooic)                   3.683E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.752E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.430E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 Dump voltage (V)                                                         (vd)                      2.366E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.220E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.424E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.627E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.695E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.422E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.189E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.812E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.744E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.102E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.526E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.591E+00  ITV
 CS thickness (m)                                                         (ohcth)                   6.888E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.045E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.223E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.656E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.567E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.223E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.787E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.844E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.363E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.278E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.75        9.96        1.35        1.35      477.08        0.15
  PF2            6.75      -10.52        1.40        1.40      509.82        0.16
  PF3           18.90        3.09        1.28        1.28      232.15        0.11
  PF4           18.90       -3.09        1.28        1.28      232.15        0.11
  PF5           17.10        8.64        0.83        0.83      129.25        0.08
  PF6           17.10       -8.64        0.83        0.83      129.25        0.08
  CS             2.94        0.00        0.69       15.16     3706.64        0.17
 Plasma          9.56        0.00        6.17       10.99        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.13  4.090E+08  1.100E+07  0.03 4.890E+05   2.989E+05    5.943E+00
  PF2   21.51  3.859E+08  1.100E+07  0.03 5.225E+05   3.294E+05    6.167E+00
  PF3   -9.80  7.288E+08  6.000E+06  0.01 1.222E+06   5.707E+05    2.961E+00
  PF4   -9.80  7.288E+08  6.000E+06  0.01 1.222E+06   5.707E+05    2.961E+00
  PF5   -5.56  7.558E+08  8.000E+06  0.01 4.701E+05   2.288E+05    2.717E+00
  PF6   -5.56  7.558E+08  8.000E+06  0.01 4.701E+05   2.288E+05    2.717E+00
  CS  -159.39  5.695E+07  1.526E+07  0.27 6.070E+05   7.515E+05    1.220E+01
       ------                             ---------   ---------
       231.74                             5.002E+06   2.979E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.565E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -262.18        -130.65        -392.83
 CS coil  :    -199.25        -237.86        -437.12
              --------       --------       --------
 Total :       -461.43        -368.51        -829.94
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.299E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       50.206         53.655         -2.974
     2       51.181         52.471         -5.259
     3       11.458        -85.291        -98.215
     4       11.458        -85.291        -98.215
     5       -4.237        -40.947        -36.168
     6       -4.237        -40.947        -36.168
 CS coil    210.882         11.630       -226.234
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     154.38     308.62     318.62    7508.58    7662.81
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.884E+07  2.013E+07  2.013E+07 -1.116E+06  0.000E+00
   2         0.000E+00  2.099E+07  2.151E+07  2.151E+07 -2.156E+06  0.000E+00
   3        -0.000E+00  1.143E+06 -8.508E+06 -8.508E+06 -9.797E+06 -0.000E+00
   4        -0.000E+00  1.143E+06 -8.508E+06 -8.508E+06 -9.797E+06 -0.000E+00
   5        -0.000E+00 -5.751E+05 -5.558E+06 -5.558E+06 -4.909E+06 -0.000E+00
   6        -0.000E+00 -5.751E+05 -5.558E+06 -5.558E+06 -4.909E+06 -0.000E+00
   7        -0.000E+00  1.486E+08  8.193E+06  8.193E+06 -1.594E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.130E+07  2.130E+07  2.130E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.884E+07  1.039E+06  1.039E+06 -2.021E+07  0.000E+00
   2         0.000E+00  2.099E+07  1.157E+06  1.157E+06 -2.251E+07  0.000E+00
   3        -0.000E+00  1.143E+06  6.303E+04  6.303E+04 -1.226E+06 -0.000E+00
   4        -0.000E+00  1.143E+06  6.303E+04  6.303E+04 -1.226E+06 -0.000E+00
   5        -0.000E+00 -5.751E+05 -3.172E+04 -3.172E+04  6.170E+05 -0.000E+00
   6        -0.000E+00 -5.751E+05 -3.172E+04 -3.172E+04  6.170E+05 -0.000E+00
   7        -0.000E+00  1.486E+08  8.193E+06  8.193E+06 -1.594E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.909E+07  1.909E+07  1.909E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.036E+07  2.036E+07  2.036E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.571E+06 -8.571E+06 -8.571E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.571E+06 -8.571E+06 -8.571E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.526E+06 -5.526E+06 -5.526E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.526E+06 -5.526E+06 -5.526E+06  0.000E+00
   7         0.000E+00  0.000E+00 -1.686E-09 -1.686E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.321E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.141E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.009E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                9.296E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.900E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.619E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.347E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.315E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.185E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.8E+00 8.8E-02 4.4E-01 2.9E-01 3.4E-01 9.6E-02 1.2E+00 1.3E-03
   2     8.8E-02 5.5E+00 2.9E-01 4.6E-01 9.8E-02 3.6E-01 1.1E+00 1.2E-03
   3     4.4E-01 2.9E-01 4.6E+00 1.6E+00 8.5E-01 4.5E-01 7.0E-01 2.3E-03
   4     2.9E-01 4.6E-01 1.6E+00 4.6E+00 4.5E-01 8.5E-01 7.0E-01 2.3E-03
   5     3.4E-01 9.8E-02 8.5E-01 4.5E-01 1.4E+00 1.4E-01 3.4E-01 9.5E-04
   6     9.6E-02 3.6E-01 4.5E-01 8.5E-01 1.4E-01 1.4E+00 3.4E-01 9.5E-04
  CS     1.2E+00 1.1E+00 7.0E-01 7.0E-01 3.4E-01 3.4E-01 2.4E+01 5.3E-03
 Plasma  1.3E-03 1.2E-03 2.3E-03 2.3E-03 9.5E-04 9.5E-04 5.3E-03 1.7E-05
 
 *********************************** Blanket model output - KIT HCPB model ************************************
 
 
 Blanket Composition :
 
 
 Blanket neutronics :
 
 Blanket heating (prior to energy multiplication) (MW)                    (pnucblkt)                2.175E+03     
 Shield heating (MW)                                                      (pnucshld)                1.087E+01     
 Energy multiplication in blanket                                         (emult)                   1.114E+00     
 Number of divertor ports assumed                                         (npdiv)                           2     
 Number of inboard H/CD ports assumed                                     (nphcdin)                         2     
 Number of outboard H/CD ports assumed                                    (nphcdout)                        2     
      (small heating/current drive ports assumed)
 Breeder material: Lithium orthosilicate (Li4Si04)
 Lithium-6 enrichment (%)                                                 (li6enrich)               6.000E+01     
 Tritium breeding ratio                                                   (tbr)                     9.888E+01     
 Tritium production rate (g/day)                                          (tritprate)               4.159E+04     
 Nuclear heating on i/b TF coil (MW/m3)                                   (pnuctfi)                 2.589E-05     
 Nuclear heating on o/b TF coil (MW/m3)                                   (pnuctfo)                 6.019E-09     
 Total nuclear heating on TF coil (MW)                                    (ptfnuc)                  9.973E-03     
 Fast neut. fluence on i/b TF coil (n/m2)                                 (nflutfi)                 5.336E+22     
 Fast neut. fluence on o/b TF coil (n/m2)                                 (nflutfo)                 4.050E+19     
 Minimum final He conc. in IB VV (appm)                                   (vvhemini)                8.916E-03     
 Minimum final He conc. in OB VV (appm)                                   (vvhemino)                4.332E-06     
 Maximum final He conc. in IB VV (appm)                                   (vvhemaxi)                2.392E+01     
 Maximum final He conc. in OB VV (appm)                                   (vvhemaxo)                8.363E+00     
 Blanket lifetime (full power years)                                      (t_bl_fpy)                3.876E+00     
 Blanket lifetime (calendar years)                                        (t_bl_y)                  6.513E+00     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   8.104E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.366E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.255E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.248E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.919E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.793E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.397E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.460E+02  OP 
 Power supply current (kA)                                                (tfpska)                  8.509E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.795E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.217E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.046E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.397E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.483E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.941E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.899E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.593E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.291E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.466E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.041E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.824E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.663E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.162E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.874E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.598E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.015E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.015E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.855E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.499E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     154.38     308.62     318.62    7508.58    7662.81
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.177E+04  1.938E+04  1.938E+04  3.855E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            2.058E+02 -8.033E+01  0.000E+00  2.665E+00 -2.499E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.214E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.427E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.858E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.375E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.624E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.624E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.634E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.362E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.826E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.174E+01  OP 
