 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 20 Apr 2017 13:09:23 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        7.005764  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.642872  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.200520  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.182361  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.811008  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.103383  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.772044  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.753759  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.990658  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.304084  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.553430  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.203435  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.648E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.629E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.662E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.210E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.210E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.886E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.875E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.577E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.005E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.582E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.150E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.239E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.716E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.351E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.306E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.705E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.245E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.936E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.697E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.404E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.541          4.703
   2          8.913          7.839
   3         16.367          0.000
   4          8.913         -8.404
   5          4.541         -5.042
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.757E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.392E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.187E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.411E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.467E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.664E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.436E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 6.333E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.667E-01     
 Conductor fraction of winding pack                                       (acond/ap)                2.773E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.450E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.325E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.394E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               5.776E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.472E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.251E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.172E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   7.228E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.594E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.664E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 1.040E+00  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.286E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.133E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.112E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.388E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.981E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.190E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.301E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.806E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           3.725E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.507E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.205E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.294E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.898E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.239E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.437E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.333E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.207E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.909E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.648E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.295E+07  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.135E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.648E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 Dump voltage (V)                                                         (vd)                      2.119E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.200E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.673E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.702E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.957E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.489E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.167E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.090E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.827E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.394E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.599E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.635E+00  ITV
 CS thickness (m)                                                         (ohcth)                   6.466E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.781E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.891E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.423E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.467E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.891E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.951E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -8.104E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.405E+09  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.982E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.337E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.72        9.91        1.36        1.36      480.33        0.15
  PF2            6.72      -10.47        1.40        1.40      513.66        0.16
  PF3           18.83        3.07        1.28        1.28      231.79        0.11
  PF4           18.83       -3.07        1.28        1.28      231.79        0.11
  PF5           17.03        8.61        0.83        0.83      129.21        0.07
  PF6           17.03       -8.61        0.83        0.83      129.21        0.07
  CS             2.96        0.00        0.65       15.13     3636.21        0.16
 Plasma          9.53        0.00        6.15       10.95        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.27  4.030E+08  1.100E+07  0.03 4.904E+05   3.010E+05    6.001E+00
  PF2   21.68  3.796E+08  1.100E+07  0.03 5.244E+05   3.321E+05    6.228E+00
  PF3   -9.78  7.288E+08  6.000E+06  0.01 1.215E+06   5.649E+05    2.961E+00
  PF4   -9.78  7.288E+08  6.000E+06  0.01 1.215E+06   5.649E+05    2.961E+00
  PF5   -5.56  7.555E+08  8.000E+06  0.01 4.680E+05   2.268E+05    2.719E+00
  PF6   -5.56  7.555E+08  8.000E+06  0.01 4.680E+05   2.268E+05    2.719E+00
  CS  -156.36  5.957E+07  1.599E+07  0.27 5.727E+05   7.091E+05    1.200E+01
       ------                             ---------   ---------
       228.98                             4.954E+06   2.926E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.565E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -260.18        -131.33        -391.50
 CS coil  :    -197.14        -239.45        -436.59
              --------       --------       --------
 Total :       -457.31        -370.78        -828.09
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.281E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       49.904         53.886         -2.866
     2       50.878         52.716         -5.144
     3       11.299        -84.868        -97.717
     4       11.299        -84.868        -97.717
     5       -3.951        -40.781        -36.288
     6       -3.951        -40.781        -36.288
 CS coil    210.556         13.418       -226.031
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     161.30     322.39     332.39    7532.40    7693.49
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.877E+07  2.027E+07  2.027E+07 -1.078E+06  0.000E+00
   2         0.000E+00  2.092E+07  2.168E+07  2.168E+07 -2.115E+06  0.000E+00
   3        -0.000E+00  1.131E+06 -8.495E+06 -8.495E+06 -9.782E+06 -0.000E+00
   4        -0.000E+00  1.131E+06 -8.495E+06 -8.495E+06 -9.782E+06 -0.000E+00
   5        -0.000E+00 -5.382E+05 -5.556E+06 -5.556E+06 -4.944E+06 -0.000E+00
   6        -0.000E+00 -5.382E+05 -5.556E+06 -5.556E+06 -4.944E+06 -0.000E+00
   7        -0.000E+00  1.457E+08  9.282E+06  9.282E+06 -1.564E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.130E+07  2.130E+07  2.130E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.877E+07  1.196E+06  1.196E+06 -2.015E+07  0.000E+00
   2         0.000E+00  2.092E+07  1.333E+06  1.333E+06 -2.246E+07  0.000E+00
   3        -0.000E+00  1.131E+06  7.208E+04  7.208E+04 -1.214E+06 -0.000E+00
   4        -0.000E+00  1.131E+06  7.208E+04  7.208E+04 -1.214E+06 -0.000E+00
   5        -0.000E+00 -5.382E+05 -3.430E+04 -3.430E+04  5.778E+05 -0.000E+00
   6        -0.000E+00 -5.382E+05 -3.430E+04 -3.430E+04  5.778E+05 -0.000E+00
   7        -0.000E+00  1.457E+08  9.282E+06  9.282E+06 -1.564E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.907E+07  1.907E+07  1.907E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.034E+07  2.034E+07  2.034E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.567E+06 -8.567E+06 -8.567E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.567E+06 -8.567E+06 -8.567E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.522E+06 -5.522E+06 -5.522E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.522E+06 -5.522E+06 -5.522E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.315E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.936E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.970E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                9.249E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.836E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.581E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.296E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.255E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.168E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.9E+00 8.9E-02 4.5E-01 2.9E-01 3.4E-01 9.6E-02 1.2E+00 1.3E-03
   2     8.9E-02 5.5E+00 2.9E-01 4.6E-01 9.8E-02 3.6E-01 1.1E+00 1.2E-03
   3     4.5E-01 2.9E-01 4.6E+00 1.6E+00 8.5E-01 4.5E-01 7.0E-01 2.3E-03
   4     2.9E-01 4.6E-01 1.6E+00 4.6E+00 4.5E-01 8.5E-01 7.0E-01 2.3E-03
   5     3.4E-01 9.8E-02 8.5E-01 4.5E-01 1.4E+00 1.4E-01 3.4E-01 9.5E-04
   6     9.6E-02 3.6E-01 4.5E-01 8.5E-01 1.4E-01 1.4E+00 3.4E-01 9.5E-04
  CS     1.2E+00 1.1E+00 7.0E-01 7.0E-01 3.4E-01 3.4E-01 2.3E+01 5.3E-03
 Plasma  1.3E-03 1.2E-03 2.3E-03 2.3E-03 9.5E-04 9.5E-04 5.3E-03 1.7E-05
 
 *********************************** Blanket model output - KIT HCPB model ************************************
 
 
 Blanket Composition :
 
 
 Blanket neutronics :
 
 Blanket heating (prior to energy multiplication) (MW)                    (pnucblkt)                2.182E+03     
 Shield heating (MW)                                                      (pnucshld)                1.090E+01     
 Energy multiplication in blanket                                         (emult)                   1.114E+00     
 Number of divertor ports assumed                                         (npdiv)                           2     
 Number of inboard H/CD ports assumed                                     (nphcdin)                         2     
 Number of outboard H/CD ports assumed                                    (nphcdout)                        2     
      (small heating/current drive ports assumed)
 Breeder material: Lithium orthosilicate (Li4Si04)
 Lithium-6 enrichment (%)                                                 (li6enrich)               6.000E+01     
 Tritium breeding ratio                                                   (tbr)                     9.888E+01     
 Tritium production rate (g/day)                                          (tritprate)               4.170E+04     
 Nuclear heating on i/b TF coil (MW/m3)                                   (pnuctfi)                 2.616E-05     
 Nuclear heating on o/b TF coil (MW/m3)                                   (pnuctfo)                 6.081E-09     
 Total nuclear heating on TF coil (MW)                                    (ptfnuc)                  9.800E-03     
 Fast neut. fluence on i/b TF coil (n/m2)                                 (nflutfi)                 5.390E+22     
 Fast neut. fluence on o/b TF coil (n/m2)                                 (nflutfo)                 4.091E+19     
 Minimum final He conc. in IB VV (appm)                                   (vvhemini)                9.007E-03     
 Minimum final He conc. in OB VV (appm)                                   (vvhemino)                4.376E-06     
 Maximum final He conc. in IB VV (appm)                                   (vvhemaxi)                2.416E+01     
 Maximum final He conc. in OB VV (appm)                                   (vvhemaxo)                8.448E+00     
 Blanket lifetime (full power years)                                      (t_bl_fpy)                3.837E+00     
 Blanket lifetime (calendar years)                                        (t_bl_y)                  6.448E+00     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.119E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.238E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.936E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.354E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.767E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.384E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.133E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.906E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.340E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.159E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.384E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.932E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.644E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.431E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.288E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.442E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.068E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.841E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.648E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.288E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.575E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.595E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.018E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.018E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.813E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.367E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     161.30     322.39     332.39    7532.40    7693.49
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.133E+04  1.940E+04  1.940E+04  3.813E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.942E+02 -7.405E+01  0.000E+00  2.601E+00 -2.367E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.197E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.395E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.847E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.338E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.634E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.634E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.540E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.335E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.835E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.157E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.157E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.446E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.157E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.335E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.600E-01  OP 
 Passage length (m)                                                       (l1)                      2.010E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.720E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.925E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.222E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.321E+01     
 Effective floor area (m2)                                                (efloor)                  3.868E+05     
 Reactor building volume (m3)                                             (rbv)                     1.374E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.407E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.300E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.941E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.649E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.849E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.500E+01     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.433E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 3.263E+01  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.445E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.288E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
