 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-99-gd70c72e2
    Branch : issue-899-error_handling
   Git log : Merge branch develop into issue-899-error_handling,
 Date/time :  9 Aug 2019 17:25:24 +01:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap.ccfepc.ccfe.ac.uk
 Directory : /Users/morrisj/Work/process/merge_149/test_suite
     Input : IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Initial charge time for CS from zero current (s)                         (tramp)                     168.455215     
 Plasma current ramp-up time (s)                                          (tohs)                      168.109624  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     168.109624     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.515E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.665           2.665   (bore)              
 Central solenoid                             0.655           3.319   (ohcth)             
 CS precompression                            0.052           3.371   (precomp)           
 Gap                                          0.050           3.421   (gapoh)             
 TF coil inboard leg                          1.224           4.645   (tfcth)             
 Gap                                          0.092           4.737   (deltf)             
 Thermal shield                               0.050           4.787   (thshield)          
 Gap                                          0.120           4.907   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.507   (ddwi + shldith)    
 Gap                                          0.020           5.527   (vvblgap)           
 Inboard blanket                              0.755           6.282   (blnkith)           
 Inboard first wall                           0.018           6.300   (fwith)             
 Inboard scrape-off                           0.225           6.525   (scrapli)           
 Plasma geometric centre                      3.107           9.632   (rminor)            
 Plasma outboard edge                         3.107          12.739   (rminor)            
 Outboard scrape-off                          0.225          12.964   (scraplo)           
 Outboard first wall                          0.018          12.982   (fwoth)             
 Outboard blanket                             1.275          14.257   (blnkoth)           
 Gap                                          0.020          14.277   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.377   (ddwi+shldoth)      
 Gap                                          1.096          16.473   (gapsto)            
 Thermal shield                               0.050          16.523   (thshield)          
 Gap                                          0.020          16.543   (tftsgap)           
 TF coil outboard leg                         1.224          17.767   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.224           9.141   (tfcth)             
 Gap                                          0.020           7.917   (tftsgap)           
 Thermal shield                               0.050           7.897   (thshield)          
 Gap                                          0.061           7.847   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.786   (ddwi+shldtth)      
 Gap                                          0.020           7.186   (vvblgap)           
 Top blanket                                  1.015           7.166   (blnktth)           
 Top first wall                               0.018           6.151   (fwtth)             
 Top scrape-off                               0.600           6.133   (vgaptop)           
 Plasma top                                   5.533           5.533   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.533          -5.533   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.133   (vgap)              
 Divertor structure                           0.200          -7.333   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.333   (ddwi+shldlth)      
 Gap                                          0.061          -8.394   (vgap2)             
 Thermal shield                               0.050          -8.444   (thshield)          
 Gap                                          0.020          -8.464   (tftsgap)           
 TF coil                                      1.224          -9.688   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.078636  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.532867  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.632220  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa.)                      1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.273500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.614462  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.629050  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.078636  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.532867  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        7.093169  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.702734  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.287925  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.242223  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.898413  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.163244  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.859449  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.813621  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.078063  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.363946  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.640835  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.263296  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.649E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.521E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.800E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.224E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.224E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.613E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.613E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.044E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.644E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.151E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.237E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.803E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.462E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.368E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.810E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.449E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inleg_mid)          4.033E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.716E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.464E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.645          4.750
   2          9.011          7.917
   3         16.543          0.000
   4          9.011         -8.464
   5          4.645         -5.078
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.893E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.602E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  2.226E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.429E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.829E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    3.829E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.462E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.323E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.709E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.672E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.716E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.340E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.660E-01     
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.439E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.288E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.210E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.632E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.843E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  1.189E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.421           3.421                       
 Coil case ("nose")                           0.684           4.105   (thkcas)            
 Insertion gap for winding pack               0.010           4.115   (tfinsgap)          
 Winding pack insulation                      0.013           4.128   (tinstf)            
 Winding - first half                         0.222           4.350   (thkwp/2 - tinstf)  
 Winding - second half                        0.222           4.572   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.013           4.585   (tinstf)            
 Insertion gap for winding pack               0.010           4.595   (tfinsgap)          
 Coil case (plasma side)                      0.050           4.645   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.107E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.393E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.981E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.193E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.300E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.391E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.806E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           3.724E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.663E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.208E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.288E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.898E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.437E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.340E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.220E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.911E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.297E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.649E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.138E+00  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.204E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.622E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.687E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.904E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.476E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.171E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.043E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.813E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.345E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.586E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.665E+00     
 CS thickness (m)                                                         (ohcth.)                  6.546E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.973E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.987E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.491E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.496E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.987E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.986E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.644E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.986E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.044E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.323E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.80       10.00        1.36        1.36      483.94        0.15
  PF2            6.80      -10.55        1.41        1.41      516.02        0.16
  PF3           19.02        3.11        1.29        1.29      235.64        0.11
  PF4           19.02       -3.11        1.29        1.29      235.64        0.11
  PF5           17.19        8.70        0.84        0.84      130.89        0.08
  PF6           17.19       -8.70        0.84        0.84      130.89        0.08
  CS             2.99        0.00        0.65       15.23     3679.22        0.16
 Plasma          9.63        0.00        6.21       11.07        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.42  4.074E+08  1.100E+07  0.03 4.995E+05   3.082E+05    5.958E+00
  PF2   21.78  3.849E+08  1.100E+07  0.03 5.326E+05   3.387E+05    6.176E+00
  PF3   -9.94  7.262E+08  6.000E+06  0.01 1.248E+06   5.905E+05    2.986E+00
  PF4   -9.94  7.262E+08  6.000E+06  0.01 1.248E+06   5.905E+05    2.986E+00
  PF5   -5.63  7.538E+08  8.000E+06  0.01 4.788E+05   2.357E+05    2.735E+00
  PF6   -5.63  7.538E+08  8.000E+06  0.01 4.788E+05   2.357E+05    2.735E+00
  CS  -158.21  5.904E+07  1.586E+07  0.27 5.906E+05   7.312E+05    1.204E+01
       ------                             ---------   ---------
       231.55                             5.075E+06   3.031E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.519E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -268.38        -133.59        -401.97
 CS coil  :    -205.14        -242.28        -447.42
              --------       --------       --------
 Total :       -473.51        -375.87        -849.38
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.494E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       51.433         55.022         -2.765
     2       52.395         53.869         -4.998
     3       11.676        -87.413       -100.532
     4       11.676        -87.413       -100.532
     5       -4.139        -41.770        -37.120
     6       -4.139        -41.770        -37.120
 CS coil    215.642         10.506       -231.773
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     168.46     336.56     346.56    7546.60    7714.71
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.909E+07  2.042E+07  2.042E+07 -1.026E+06  0.000E+00
   2         0.000E+00  2.118E+07  2.178E+07  2.178E+07 -2.020E+06  0.000E+00
   3        -0.000E+00  1.155E+06 -8.647E+06 -8.647E+06 -9.944E+06 -0.000E+00
   4        -0.000E+00  1.155E+06 -8.647E+06 -8.647E+06 -9.944E+06 -0.000E+00
   5        -0.000E+00 -5.578E+05 -5.628E+06 -5.628E+06 -5.002E+06 -0.000E+00
   6        -0.000E+00 -5.578E+05 -5.628E+06 -5.628E+06 -5.002E+06 -0.000E+00
   7        -0.000E+00  1.472E+08  7.172E+06  7.172E+06 -1.582E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.181E+07  2.181E+07  2.181E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.909E+07  9.301E+05  9.301E+05 -2.052E+07  0.000E+00
   2         0.000E+00  2.118E+07  1.032E+06  1.032E+06 -2.276E+07  0.000E+00
   3        -0.000E+00  1.155E+06  5.627E+04  5.627E+04 -1.241E+06 -0.000E+00
   4        -0.000E+00  1.155E+06  5.627E+04  5.627E+04 -1.241E+06 -0.000E+00
   5        -0.000E+00 -5.578E+05 -2.717E+04 -2.717E+04  5.995E+05 -0.000E+00
   6        -0.000E+00 -5.578E+05 -2.717E+04 -2.717E+04  5.995E+05 -0.000E+00
   7        -0.000E+00  1.472E+08  7.172E+06  7.172E+06 -1.582E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.949E+07  1.949E+07  1.949E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.074E+07  2.074E+07  2.074E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.703E+06 -8.703E+06 -8.703E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.703E+06 -8.703E+06 -8.703E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.601E+06 -5.601E+06 -5.601E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.601E+06 -5.601E+06 -5.601E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.304E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -4.533E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.909E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.042E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.042E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.026E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.118E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.178E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.178E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.020E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.155E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.647E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.647E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.944E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.155E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.647E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.647E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.944E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -5.578E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.628E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.628E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.002E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -5.578E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.628E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.628E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.002E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.472E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   7.172E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   7.172E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.582E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.181E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.181E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.181E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.326E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.467E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.726E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.559E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.462E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.226E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.142E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     5.0E+00 9.1E-02 4.6E-01 3.0E-01 3.5E-01 9.9E-02 1.2E+00 1.3E-03
   2     9.1E-02 5.6E+00 3.0E-01 4.8E-01 1.0E-01 3.7E-01 1.1E+00 1.3E-03
   3     4.6E-01 3.0E-01 4.8E+00 1.7E+00 8.8E-01 4.7E-01 7.3E-01 2.4E-03
   4     3.0E-01 4.8E-01 1.7E+00 4.8E+00 4.7E-01 8.8E-01 7.3E-01 2.4E-03
   5     3.5E-01 1.0E-01 8.8E-01 4.7E-01 1.5E+00 1.4E-01 3.5E-01 9.7E-04
   6     9.9E-02 3.7E-01 4.7E-01 8.8E-01 1.4E-01 1.5E+00 3.5E-01 9.7E-04
  CS     1.2E+00 1.1E+00 7.3E-01 7.3E-01 3.5E-01 3.5E-01 2.4E+01 5.4E-03
 Plasma  1.3E-03 1.3E-03 2.4E-03 2.4E-03 9.7E-04 9.7E-04 5.4E-03 1.7E-05
 
 *********************************** Blanket model output - KIT HCPB model ************************************
 
 
 Blanket Composition :
 
 
 Blanket neutronics :
 
