 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:58:43 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.620E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.538E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.491E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.464E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.764E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     161.260067     
 Plasma current ramp-up time (s)                                          (tohs)                      161.098968  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     161.098968     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.493E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.665           2.665   (bore)              
 Central solenoid                             0.655           3.319   (ohcth)             
 CS precompression                            0.052           3.371   (precomp)           
 Gap                                          0.050           3.421   (gapoh)             
 TF coil inboard leg                          1.217           4.638   (tfcth)             
 Gap                                          0.092           4.729   (deltf)             
 Thermal shield                               0.050           4.779   (thshield)          
 Gap                                          0.120           4.899   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.499   (ddwi + shldith)    
 Gap                                          0.020           5.519   (vvblgap)           
 Inboard blanket                              0.755           6.274   (blnkith)           
 Inboard first wall                           0.018           6.292   (fwith)             
 Inboard scrape-off                           0.225           6.517   (scrapli)           
 Plasma geometric centre                      3.103           9.620   (rminor)            
 Plasma outboard edge                         3.103          12.724   (rminor)            
 Outboard scrape-off                          0.225          12.949   (scraplo)           
 Outboard first wall                          0.018          12.967   (fwoth)             
 Outboard blanket                             1.275          14.242   (blnkoth)           
 Gap                                          0.020          14.262   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.362   (ddwi+shldoth)      
 Gap                                          1.094          16.456   (gapsto)            
 Thermal shield                               0.050          16.506   (thshield)          
 Gap                                          0.020          16.526   (tftsgap)           
 TF coil outboard leg                         1.217          17.743   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.217           9.127   (tfcth)             
 Gap                                          0.020           7.910   (tftsgap)           
 Thermal shield                               0.050           7.890   (thshield)          
 Gap                                          0.061           7.840   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.779   (ddwi+shldtth)      
 Gap                                          0.020           7.179   (vvblgap)           
 Top blanket                                  1.015           7.159   (blnktth)           
 Top first wall                               0.018           6.144   (fwtth)             
 Top scrape-off                               0.600           6.126   (vgaptop)           
 Plasma top                                   5.526           5.526   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.526          -5.526   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.126   (vgap)              
 Divertor structure                           0.200          -7.326   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.326   (ddwi+shldlth)      
 Gap                                          0.061          -8.387   (vgap2)             
 Thermal shield                               0.050          -8.437   (thshield)          
 Gap                                          0.020          -8.457   (tftsgap)           
 TF coil                                      1.217          -9.674   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.068752  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.526098  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.620435  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa.)                      1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.273500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.607592  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.616045  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.068752  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.526098  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        7.083285  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.695964  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.278041  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.235454  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.888529  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.156475  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.849565  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.806852  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.068179  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.357176  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.630951  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.256527  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.642E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.580E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.800E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.217E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.217E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.611E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.611E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.038E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.642E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.158E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.245E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.799E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.432E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.351E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.579E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.498E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.029E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.713E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.457E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.638          4.746
   2          9.000          7.910
   3         16.526          0.000
   4          9.000         -8.457
   5          4.638         -5.074
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.891E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.581E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  2.220E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.437E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.837E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    3.837E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.505E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.298E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.708E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.670E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.718E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.289E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.711E-01     
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (dr_tf_wp)                4.461E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.285E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.206E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.631E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.745E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  1.172E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.421           3.421                       
 Coil case ("nose")                           0.674           4.095   (thkcas)            
 Insertion gap for winding pack               0.010           4.105   (tfinsgap)          
 Winding pack insulation                      0.013           4.118   (tinstf)            
 Winding - first half                         0.223           4.341   (dr_tf_wp/2 - tinstf)  
 Winding - second half                        0.223           4.565   (dr_tf_wp/2 - tinstf)  
 Winding pack insulation                      0.013           4.578   (tinstf)            
 Insertion gap for winding pack               0.010           4.588   (tfinsgap)          
 Coil case (plasma side)                      0.050           4.638   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 1.953E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.547E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.003E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.288E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.241E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.168E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.829E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           3.677E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.919E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.199E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.123E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.001E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.436E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.289E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.128E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.903E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.284E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.642E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.120E+00  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.204E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.622E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.686E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.903E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.476E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.171E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.043E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.813E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.345E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.586E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.665E+00     
 CS thickness (m)                                                         (ohcth.)                  6.547E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.967E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.984E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.488E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.495E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.984E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.986E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.643E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.986E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.044E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.323E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.79        9.99        1.36        1.36      484.27        0.15
  PF2            6.79      -10.53        1.41        1.41      516.45        0.16
  PF3           18.99        3.10        1.29        1.29      235.51        0.11
  PF4           18.99       -3.10        1.29        1.29      235.51        0.11
  PF5           17.17        8.69        0.84        0.84      130.83        0.08
  PF6           17.17       -8.69        0.84        0.84      130.83        0.08
  CS             2.99        0.00        0.65       15.22     3676.60        0.16
 Plasma          9.62        0.00        6.21       11.05        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.44  4.064E+08  1.100E+07  0.03 4.992E+05   3.080E+05    5.968E+00
  PF2   21.79  3.838E+08  1.100E+07  0.03 5.324E+05   3.386E+05    6.186E+00
  PF3   -9.94  7.262E+08  6.000E+06  0.01 1.245E+06   5.886E+05    2.985E+00
  PF4   -9.94  7.262E+08  6.000E+06  0.01 1.245E+06   5.886E+05    2.985E+00
  PF5   -5.63  7.538E+08  8.000E+06  0.01 4.779E+05   2.350E+05    2.735E+00
  PF6   -5.63  7.538E+08  8.000E+06  0.01 4.779E+05   2.350E+05    2.735E+00
  CS  -158.09  5.903E+07  1.586E+07  0.27 5.902E+05   7.307E+05    1.204E+01
       ------                             ---------   ---------
       231.45                             5.068E+06   3.024E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.525E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -267.90        -133.72        -401.61
 CS coil  :    -204.86        -242.66        -447.52
              --------       --------       --------
 Total :       -472.76        -376.37        -849.13
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.491E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       51.376         55.011         -2.789
     2       52.338         53.862         -5.021
     3       11.644        -87.258       -100.358
     4       11.644        -87.258       -100.358
     5       -4.074        -41.701        -37.117
     6       -4.074        -41.701        -37.117
 CS coil    215.685         10.823       -231.833
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     161.26     322.36     332.36    7532.36    7693.46
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.909E+07  2.044E+07  2.044E+07 -1.036E+06  0.000E+00
   2         0.000E+00  2.118E+07  2.179E+07  2.179E+07 -2.031E+06  0.000E+00
   3        -0.000E+00  1.153E+06 -8.641E+06 -8.641E+06 -9.939E+06 -0.000E+00
   4        -0.000E+00  1.153E+06 -8.641E+06 -8.641E+06 -9.939E+06 -0.000E+00
   5        -0.000E+00 -5.496E+05 -5.626E+06 -5.626E+06 -5.007E+06 -0.000E+00
   6        -0.000E+00 -5.496E+05 -5.626E+06 -5.626E+06 -5.007E+06 -0.000E+00
   7        -0.000E+00  1.471E+08  7.380E+06  7.380E+06 -1.581E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.180E+07  2.180E+07  2.180E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.909E+07  9.577E+05  9.577E+05 -2.051E+07  0.000E+00
   2         0.000E+00  2.118E+07  1.063E+06  1.063E+06 -2.276E+07  0.000E+00
   3        -0.000E+00  1.153E+06  5.786E+04  5.786E+04 -1.239E+06 -0.000E+00
   4        -0.000E+00  1.153E+06  5.786E+04  5.786E+04 -1.239E+06 -0.000E+00
   5        -0.000E+00 -5.496E+05 -2.758E+04 -2.758E+04  5.908E+05 -0.000E+00
   6        -0.000E+00 -5.496E+05 -2.758E+04 -2.758E+04  5.908E+05 -0.000E+00
   7        -0.000E+00  1.471E+08  7.380E+06  7.380E+06 -1.581E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.948E+07  1.948E+07  1.948E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.073E+07  2.073E+07  2.073E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.699E+06 -8.699E+06 -8.699E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.699E+06 -8.699E+06 -8.699E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.598E+06 -5.598E+06 -5.598E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.598E+06 -5.598E+06 -5.598E+06  0.000E+00
   7         0.000E+00  0.000E+00  8.360E-10  8.360E-10 -2.675E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.303E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -4.668E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.909E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.044E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.044E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.036E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.118E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.179E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.179E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.031E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.153E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.641E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.641E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.939E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.153E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.641E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.641E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.939E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -5.496E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.626E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.626E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.007E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -5.496E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.626E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.626E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.007E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.471E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   7.380E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   7.380E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.581E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.180E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.180E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.180E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.308E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.589E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.803E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.591E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.445E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.275E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.161E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     5.0E+00 9.2E-02 4.6E-01 3.0E-01 3.5E-01 9.9E-02 1.2E+00 1.3E-03
   2     9.2E-02 5.6E+00 3.0E-01 4.8E-01 1.0E-01 3.7E-01 1.1E+00 1.3E-03
   3     4.6E-01 3.0E-01 4.8E+00 1.7E+00 8.8E-01 4.7E-01 7.3E-01 2.4E-03
   4     3.0E-01 4.8E-01 1.7E+00 4.8E+00 4.7E-01 8.8E-01 7.3E-01 2.4E-03
   5     3.5E-01 1.0E-01 8.8E-01 4.7E-01 1.4E+00 1.4E-01 3.5E-01 9.7E-04
