 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-48-gc529afd6 code contains untracked changes
   Git log : Add line length check into CI - currently doesn't fail if lines length
 Date/time : 31 Jul 2019 13:25:32 +01:00(hh:mm) UTC
      User : skahn
  Computer : temppc
 Directory : /home/skahn/PROCESS/error_handling/test_suite
     Input :
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 19
 Inequality constraints : 00
      Total constraints : 19
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           33     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Thermal shield                               0.050           7.976   (thshield)          
 Gap                                          0.120           7.926   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.806   (ddwi+shldtth)      
 Gap                                          0.050           7.186   (vvblgap)           
 Top blanket                                  1.015           7.136   (blnktth)           
 Top first wall                               0.018           6.121   (fwtth)             
 Top scrape-off                               0.600           6.103   (vgaptop)           
 Plasma top                                   5.503           5.503   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.503          -5.503   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.103   (vgap)              
 Divertor structure                           0.621          -7.724   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.744   (ddwi+shldlth)      
 Gap                                          0.120          -8.864   (vgap2)             
 Thermal shield                               0.050          -8.914   (thshield)          
 Gap                                          0.050          -8.964   (tftsgap)           
 TF coil                                      1.097         -10.060   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.035  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.503  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.580  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.584  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.571  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.035  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.503  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.049  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.673  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.244  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.212  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.854  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.133  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.815  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.783  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.034  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.334  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.597  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.233  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.202E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.097E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.097E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.761E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.761E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.236E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.514E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.132E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.174E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.738E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.093E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.308E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.964E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.891E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inleg_mid)          3.965E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.778E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.964E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.513          4.815
   2          8.962          8.026
   3         17.235          0.000
   4          8.962         -8.964
   5          4.513         -5.378
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.635E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.518E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.114E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         4.960E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.260E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.160E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                3.835E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.713E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.280E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.986E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.053E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.488E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.535E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.446E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.417E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.420E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.096E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.416           3.416                       
 Coil case ("nose")                           0.542           3.958   (thkcas)            
 Insertion gap for winding pack               0.010           3.968   (tfinsgap)          
 Winding pack insulation                      0.008           3.976   (tinstf)            
 Winding - first half                         0.224           4.201   (thkwp/2 - tinstf)  
 Winding - second half                        0.224           4.425   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.433   (tinstf)            
 Insertion gap for winding pack               0.010           4.443   (tfinsgap)          
 Coil case (plasma side)                      0.070           4.513   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.591E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -4.009E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.541E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.192E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.600E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           6.132E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       7.757E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.760E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           5.332E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -6.681E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.656E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              4.581E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.771E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.001E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.860E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.595E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.201E+00  OP 
 Critical current (A)                                                     (icrit)                   2.102E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.093E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.190E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.798E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.739E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.088E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.522E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.158E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.218E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.865E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.529E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.632E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.688E+00     
 CS thickness (m)                                                         (ohcth.)                  6.267E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.011E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.056E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.539E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.517E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.056E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.087E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.782E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.087E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.004E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.369E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.76        9.98        1.35        1.35      475.94        0.15
  PF2            6.76      -10.92        1.42        1.42      529.25        0.17
  PF3           19.59        3.09        1.24        1.24      218.26        0.11
  PF4           19.59       -3.09        1.24        1.24      218.26        0.11
  PF5           17.85        8.65        0.83        0.83      128.71        0.08
  PF6           17.85       -8.65        0.83        0.83      128.71        0.08
  CS             3.00        0.00        0.63       16.13     3838.13        0.16
 Plasma          9.58        0.00        6.18       11.01        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.08  3.941E+08  1.100E+07  0.03 4.886E+05   3.050E+05    6.087E+00
  PF2   22.33  3.573E+08  1.100E+07  0.03 5.433E+05   3.557E+05    6.445E+00
  PF3   -9.21  7.413E+08  6.000E+06  0.01 1.190E+06   5.582E+05    2.848E+00
  PF4   -9.21  7.413E+08  6.000E+06  0.01 1.190E+06   5.582E+05    2.848E+00
  PF5   -5.53  7.595E+08  8.000E+06  0.01 4.887E+05   2.476E+05    2.683E+00
  PF6   -5.53  7.595E+08  8.000E+06  0.01 4.887E+05   2.476E+05    2.683E+00
  CS  -165.04  6.088E+07  1.632E+07  0.27 6.007E+05   7.437E+05    1.190E+01
       ------                             ---------   ---------
       236.95                             4.991E+06   3.016E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.803E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -245.02        -129.46        -374.48
 CS coil  :    -203.29        -257.04        -460.33
              --------       --------       --------
 Total :       -448.31        -386.50        -834.81
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.348E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       46.018         53.514          0.264
     2       47.499         51.417         -3.546
     3        9.213        -78.515        -89.175
     4        9.213        -78.515        -89.175
     5       -0.031        -40.523        -40.486
     6       -0.031        -40.523        -40.486
 CS coil    222.129         18.839       -238.198
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.727E+07  2.008E+07  2.008E+07  9.916E+04  0.000E+00
   2         0.000E+00  2.063E+07  2.233E+07  2.233E+07 -1.540E+06  0.000E+00
   3        -0.000E+00  9.516E+05 -8.110E+06 -8.110E+06 -9.211E+06 -0.000E+00
   4        -0.000E+00  9.516E+05 -8.110E+06 -8.110E+06 -9.211E+06 -0.000E+00
   5        -0.000E+00 -4.275E+03 -5.534E+06 -5.534E+06 -5.529E+06 -0.000E+00
   6        -0.000E+00 -4.275E+03 -5.534E+06 -5.534E+06 -5.529E+06 -0.000E+00
   7        -0.000E+00  1.539E+08  1.305E+07  1.305E+07 -1.650E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.075E+07  2.075E+07  2.075E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.727E+07  1.465E+06  1.465E+06 -1.852E+07  0.000E+00
   2         0.000E+00  2.063E+07  1.750E+06  1.750E+06 -2.212E+07  0.000E+00
   3        -0.000E+00  9.516E+05  8.070E+04  8.070E+04 -1.020E+06 -0.000E+00
   4        -0.000E+00  9.516E+05  8.070E+04  8.070E+04 -1.020E+06 -0.000E+00
   5        -0.000E+00 -4.275E+03 -3.626E+02 -3.626E+02  4.584E+03 -0.000E+00
   6        -0.000E+00 -4.275E+03 -3.626E+02 -3.626E+02  4.584E+03 -0.000E+00
   7        -0.000E+00  1.539E+08  1.305E+07  1.305E+07 -1.650E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.862E+07  1.862E+07  1.862E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.058E+07  2.058E+07  2.058E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.190E+06 -8.190E+06 -8.190E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.190E+06 -8.190E+06 -8.190E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.534E+06 -5.534E+06 -5.534E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.534E+06 -5.534E+06 -5.534E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00 -2.793E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.325E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -7.909E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.727E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.008E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.008E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                9.916E+04     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.063E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.233E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.233E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.540E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.516E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.110E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.110E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.211E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.516E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.110E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.110E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.211E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -4.275E+03     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.534E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.534E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.529E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -4.275E+03     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.534E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.534E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.529E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.539E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.305E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.305E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.650E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.075E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.075E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.075E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.764E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.357E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.450E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.423E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.149E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.102E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.160E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.8E+00 8.7E-02 4.1E-01 2.7E-01 3.2E-01 9.8E-02 1.3E+00 1.3E-03
   2     8.7E-02 5.9E+00 2.8E-01 4.3E-01 1.0E-01 3.5E-01 1.2E+00 1.2E-03
   3     4.1E-01 2.8E-01 4.3E+00 1.5E+00 8.6E-01 4.6E-01 6.9E-01 2.1E-03
   4     2.7E-01 4.3E-01 1.5E+00 4.3E+00 4.6E-01 8.6E-01 6.9E-01 2.1E-03
   5     3.2E-01 1.0E-01 8.6E-01 4.6E-01 1.5E+00 1.5E-01 3.6E-01 9.4E-04
   6     9.8E-02 3.5E-01 4.6E-01 8.6E-01 1.5E-01 1.5E+00 3.6E-01 9.4E-04
  CS     1.3E+00 1.2E+00 6.9E-01 6.9E-01 3.6E-01 3.6E-01 2.6E+01 5.5E-03
 Plasma  1.3E-03 1.2E-03 2.1E-03 2.1E-03 9.4E-04 9.4E-04 5.5E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.960  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.882  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1873.960  OP 
 Shield Volume (m3)                                                       (volshld)                   823.115  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1398.357  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.532E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.941E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.693E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.588E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.687E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.419E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.041E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.568E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.091E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.576E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.475E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.559E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.809E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.852E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
