 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1938-g58bc3e07c
    Branch : HEAD
   Git log : Merge branch |1671-add-test-coverage-reporting| into |develop|
 Date/time : 22 Jun 2022  8:44:10 +00:00(hh:mm) UTC
      User : root
  Computer : runner-8r7le1vq-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_costs_paper_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.024E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.347  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.109  OP 
 Inductive fraction                                                       (facoh)                       0.544  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.456  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.190E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.024E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.549E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.119E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.006     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.006  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.957E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.851E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.396E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.421E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.630E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.567E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 2.543           2.543   (bore)              
 Central solenoid                             0.604           3.146   (ohcth)             
 CS precompression                            0.054           3.201   (precomp)           
 Gap                                          0.050           3.251   (gapoh)             
 TF coil inboard leg                          1.082           4.333   (tfcth)             
 Gap                                          0.050           4.383   (tftsgap)           
 Thermal shield                               0.050           4.433   (thshield)          
 Gap                                          0.120           4.553   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.173   (d_vv_in + shldith) 
 Gap                                          0.050           5.223   (vvblgap)           
 Inboard blanket                              0.530           5.753   (blnkith)           
 Inboard first wall                           0.018           5.771   (fwith)             
 Inboard scrape-off                           0.225           5.996   (scrapli)           
 Plasma geometric centre                      2.855           8.851   (rminor)            
 Plasma outboard edge                         2.855          11.707   (rminor)            
 Outboard scrape-off                          0.225          11.932   (scraplo)           
 Outboard first wall                          0.018          11.950   (fwoth)             
 Outboard blanket                             0.910          12.860   (blnkoth)           
 Gap                                          0.050          12.910   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.030   (d_vv_out+shldoth)  
 Gap                                          1.096          15.125   (gapsto)            
 Thermal shield                               0.050          15.175   (thshield)          
 Gap                                          0.050          15.225   (tftsgap)           
 TF coil outboard leg                         1.082          16.308   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.082           8.395   (tfcth)             
 Gap                                          0.050           7.312   (tftsgap)           
 Thermal shield                               0.050           7.262   (thshield)          
 Gap                                          0.120           7.212   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.092   (d_vv_top+shldtth)  
 Gap                                          0.050           6.472   (vvblgap)           
 Top blanket                                  0.720           6.422   (blnktth)           
 Top first wall                               0.018           5.702   (fwtth)             
 Top scrape-off                               0.600           5.684   (vgaptop)           
 Plasma top                                   5.084           5.084   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.084          -5.084   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.684   (vgap)              
 Divertor structure                           0.621          -7.305   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.325   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.445   (vgap2)             
 Thermal shield                               0.050          -8.495   (thshield)          
 Gap                                          0.050          -8.545   (tftsgap)           
 TF coil                                      1.082          -9.628   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.424  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.084  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          8.851  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.616  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.159  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.767  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.424  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.084  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.438  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.254  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.633  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.794  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.243  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.715  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.204  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.365  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.423  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.915  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.986  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.815  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.500E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -215.917         3.519
 toroidal stress             (MPa)    -355.670      -227.738      -277.143
 Vertical stress             (MPa)     194.330       194.330       106.383
 Von-Mises stress            (MPa)     483.097       365.903       342.942
 Shear (Tresca) stress       (MPa)     550.000       422.068       383.527
 
 Toroidal modulus            (GPa)     205.000        24.450       205.000
 Vertical modulus            (GPa)     205.000       104.505       374.473
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0D-9)  2.072E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0D-9)  8.395E+01  OP 
 WP transverse Poisson's ratio                                            (poisson_wp_trans)        3.069E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.212E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.446E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.480E-04  OP 
 Radial strain on insulator                                               (insstrain)              -1.078E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.792E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.577E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.082E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.082E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.505E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.545E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.753E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.333          4.387
   2          8.280          7.312
   3         15.225          0.000
   4          8.280         -8.545
   5          4.333         -5.127
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.579E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.875E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.273E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.024E+00     
 Total Insulation fraction                                                (f_tf_ins)                7.849E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.150E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.412E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.195E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  8.630E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    5.176E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    4.456E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.430E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.208E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.130E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.284E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.451E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.396E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.153E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.996E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               4.725E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.325E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.525E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.235E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.054E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.946E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.819     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                8.153E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.460E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.704E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.182E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.160E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              9.851E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.773E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.115E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.336E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.336E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.188E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.912E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.057E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.324E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.025E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.025E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.233E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.217E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.789E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.251           3.251                       
 Coil case ("nose")                           0.519           3.770   (thkcas)            
 Insertion gap for winding pack               0.010           3.780   (tfinsgap)          
 Winding pack ground insulation               0.013           3.793   (tinstf)            
 Winding - first half                         0.198           3.992   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.198           4.190   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.203   (tinstf)            
 Insertion gap for winding pack               0.010           4.213   (tfinsgap)          
 Plasma side case min radius                  0.054           4.267   (casthi)            
 Plasma side case max radius                  4.333           4.333   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.459E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.054E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.860E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 8.272E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.610E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.823E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.912E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.819E+00  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.178E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.950E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.785E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.247E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.562E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.146E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.377E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.913E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.696E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.674E+07  ITV
 
 CS inside radius (m)                                                     (bv.bore.)                2.543E+00     
 CS thickness (m)                                                         (bv.ohcth.)               6.036E-01     
 Gap between central solenoid and TF coil (m)                             (bv.gapoh)                5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.285E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.642E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.250E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.393E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.642E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.871E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.538E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.871E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.763E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tfv.tftmp)               4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.406E+00  OP 
 Minimum permitted temperature margin (K)                                 (tfv.tmargmin_cs)         1.700E+00     
 Residual hoop stress in CS Steel (Pa)                                    (csfv.residual_sig_hoop)  2.400E+08     
 Minimum burn time (s)                                                    (ctv.tbrnmn)              7.200E+03     
 Initial vertical crack size (m)                                          (csfv.t_crack_vertical)   8.900E-04     
 Initial radial crack size (m)                                            (csfv.t_crack_radial)     2.670E-03     
 CS turn area (m)                                                         (pfv.a_oh_turn)           2.569E-03     
 CS turn length (m)                                                       (pfv.l_cond_cst)          8.778E-02     
 CS turn internal cable space radius (m)                                  (pfv.r_in_cst)            8.819E-03     
 CS turn width (m)                                                        (pfv.d_cond_cst)          2.926E-02     
 CS structural vertical thickness (m)                                     (csfv.t_structural_vertic 5.811E-03     
 CS structural radial thickness (m)                                       (csfv.t_structural_radial 5.811E-03     
 Allowable number of cycles till CS fracture                              (csfv.n_cycle)            1.764E+03  OP 
 Minimum number of cycles required till CS fracture                       (csfv.n_cycle_min)        2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)			Z(m)			dR(m)			dZ(m)			turns		steel thickness(m)
 
 PF 0			6.25e+00	9.25e+00	1.33e+00	1.33e+00	4.60e+02	1.41e-01
 PF 1			6.25e+00	-1.05e+01	1.43e+00	1.43e+00	5.33e+02	1.61e-01
 PF 2			1.76e+01	2.86e+00	1.18e+00	1.18e+00	1.99e+02	8.96e-02
 PF 3			1.76e+01	-2.86e+00	1.18e+00	1.18e+00	1.99e+02	8.96e-02
 PF 4			1.59e+01	7.99e+00	8.12e-01	8.12e-01	1.23e+02	6.72e-02
 PF 5			1.59e+01	-7.99e+00	8.12e-01	8.12e-01	1.23e+02	6.72e-02
 CS				2.84e+00	0.00e+00	6.04e-01	1.54e+01	3.61e+03	1.51e-01
 Plasma		8.85e+00	0.0e0			5.71e+00	1.02e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current	allowed J		actual J		J			cond. mass	steel mass	field
 				(MA)		(A/m2)		(A/m2)		ratio			(kg)			(kg)			(T)
 
 PF 0	1.94e+01	3.81e+08	1.10e+07	2.89e-02	2.94e+05	2.54e+05	6.22e+00
 PF 1	2.25e+01	3.29e+08	1.10e+07	3.34e-02	3.41e+05	3.14e+05	6.72e+00
 PF 2	-8.41e+00	7.52e+08	6.00e+06	7.98e-03	6.58e+05	3.93e+05	2.75e+00
 PF 3	-8.41e+00	7.52e+08	6.00e+06	7.98e-03	6.58e+05	3.93e+05	2.75e+00
 PF 4	-5.27e+00	7.71e+08	8.00e+06	1.04e-02	2.80e+05	1.84e+05	2.58e+00
 PF 5	-5.27e+00	7.71e+08	8.00e+06	1.04e-02	2.80e+05	1.84e+05	2.58e+00
 CS		-1.55e+02	6.25e+07	1.67e+07	2.68e-01	3.53e+05	6.47e+05	1.18e+01
 				------																---------	---------
 				2.25e+02																2.86e+06	2.37e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (pf.ssq0)                 6.332E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 				volt-sec			volt-sec		volt-sec
 				start-up			burn			total
 PF coils:		-210.49				-115.65			-326.14
 CS coil:		-174.92				-241.06			-415.98
 				-------				-------			-------
 Total:			-385.41				-356.72			-742.13
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.400E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit		BOP				BOF				EOF
 
 	0			38.663			47.512		1.092
 	1			40.431			44.766		-3.778
 	2			6.649			-69.682		-77.665
 	3			6.649			-69.682		-77.665
 	4			1.967			-33.538		-35.900
 	5			1.967			-33.538		-35.900
 CS coil		200.779			25.858		-215.206
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 												time (sec)
 				0.00			30.00			60.00			70.00			7270.01			7300.01
 					Start					BOP					EOR					BOF					EOF					EOP
 circuit
 	0			0.000e+00	1.579e+07	1.940e+07	1.940e+07	4.461e+05	0.000e+00
 	1			0.000e+00	2.030e+07	2.247e+07	2.247e+07	-1.897e+06	0.000e+00
 	2			-0.000e+00	7.203e+05	-7.549e+06	-7.549e+06	-8.413e+06	-0.000e+00
 	3			-0.000e+00	7.203e+05	-7.549e+06	-7.549e+06	-8.413e+06	-0.000e+00
 	4			-0.000e+00	2.888e+05	-4.923e+06	-4.923e+06	-5.270e+06	-0.000e+00
 	5			-0.000e+00	2.888e+05	-4.923e+06	-4.923e+06	-5.270e+06	-0.000e+00
 	6			-0.000e+00	1.450e+08	1.867e+07	1.867e+07	-1.554e+08	-0.000e+00
 Plasma (A)	0.000e+00	0.000e+00	1.927e+07	1.927e+07	1.927e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.579e+07	2.033e+06	2.033e+06	-1.692e+07	0.000e+00
 1			0.000e+00	2.030e+07	2.614e+06	2.614e+06	-2.176e+07	0.000e+00
 2			-0.000e+00	7.203e+05	9.276e+04	9.276e+04	-7.720e+05	-0.000e+00
 3			-0.000e+00	7.203e+05	9.276e+04	9.276e+04	-7.720e+05	-0.000e+00
 4			-0.000e+00	2.888e+05	3.719e+04	3.719e+04	-3.095e+05	-0.000e+00
 5			-0.000e+00	2.888e+05	3.719e+04	3.719e+04	-3.095e+05	-0.000e+00
 6			-0.000e+00	1.450e+08	1.867e+07	1.867e+07	-1.554e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	-1.991e+06	-1.991e+06	1.692e+07	0.0e0
 1			0.000e+00	0.000e+00	-2.572e+06	-2.572e+06	2.175e+07	0.0e0
 2			0.000e+00	0.000e+00	-1.306e+05	-1.306e+05	7.298e+05	0.0e0
 3			0.000e+00	0.000e+00	-1.306e+05	-1.306e+05	7.298e+05	0.0e0
 4			0.000e+00	0.000e+00	-7.736e+04	-7.736e+04	2.665e+05	0.0e0
