 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1116-g4cf3024e
    Branch : 1358-sc-tf-coil-external-case-mass-redux
   Git log : Merge\ branch\ |develop|\ into\ 1358-sc-tf-coil-extern
 Date/time : 14 Jan 2022 13:43:37 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-273/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-273/test_scenario_costs_paper_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Resistive diffusion time (s)                                             (res_time)                2.982E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.554E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.680E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.866E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.041  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.594                   0.869
 IPB98(y,1)           (H)          4.549                   0.878
 IPB98(y,2)           (H)          3.631                   1.100
 IPB98(y,3)           (H)          3.760                   1.062
 IPB98(y,4)           (H)          3.727                   1.072
 ISS95            (stell)          2.181                   1.831
 ISS04            (stell)          3.817                   1.046
 DS03                 (H)          5.369                   0.744
 Murari et al NPL     (H)          2.646                   1.509
 Petty 2008           (H)          6.333                   0.631
 Lang et al. 2012     (H)          2.336                   1.710
 Hubbard 2017 - nom   (I)          0.072                  55.519
 Hubbard 2017 - lower (I)          0.040                  98.753
 Hubbard 2017 - upper (I)          0.128                  31.213
 NSTX (Spherical)     (H)          8.436                   0.473
 NSTX-Petty08 Hybrid  (H)          6.333                   0.631
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.781E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.099E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.198E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.026E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.347  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.109  OP 
 Inductive fraction                                                       (facoh)                       0.544  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.456  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.198E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.026E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.541E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.138E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.006     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.006  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.959E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.873E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.400E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.426E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.643E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.559E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.541           2.541   (bore)              
 Central solenoid                             0.605           3.147   (ohcth)             
 CS precompression                            0.054           3.201   (precomp)           
 Gap                                          0.050           3.251   (gapoh)             
 TF coil inboard leg                          1.096           4.347   (tfcth)             
 Gap                                          0.050           4.397   (tftsgap)           
 Thermal shield                               0.050           4.447   (thshield)          
 Gap                                          0.120           4.567   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.187   (d_vv_in + shldith) 
 Gap                                          0.050           5.237   (vvblgap)           
 Inboard blanket                              0.530           5.767   (blnkith)           
 Inboard first wall                           0.018           5.785   (fwith)             
 Inboard scrape-off                           0.225           6.010   (scrapli)           
 Plasma geometric centre                      2.862           8.873   (rminor)            
 Plasma outboard edge                         2.862          11.735   (rminor)            
 Outboard scrape-off                          0.225          11.960   (scraplo)           
 Outboard first wall                          0.018          11.978   (fwoth)             
 Outboard blanket                             0.910          12.888   (blnkoth)           
 Gap                                          0.050          12.938   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.058   (d_vv_out+shldoth)  
 Gap                                          1.099          15.156   (gapsto)            
 Thermal shield                               0.050          15.206   (thshield)          
 Gap                                          0.050          15.256   (tftsgap)           
 TF coil outboard leg                         1.096          16.353   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.096           8.421   (tfcth)             
 Gap                                          0.050           7.324   (tftsgap)           
 Thermal shield                               0.050           7.274   (thshield)          
 Gap                                          0.120           7.224   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.104   (d_vv_top+shldtth)  
 Gap                                          0.050           6.484   (vvblgap)           
 Top blanket                                  0.720           6.434   (blnktth)           
 Top first wall                               0.018           5.714   (fwtth)             
 Top scrape-off                               0.600           5.696   (vgaptop)           
 Plasma top                                   5.096           5.096   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.096          -5.096   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.696   (vgap)              
 Divertor structure                           0.621          -7.317   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.337   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.457   (vgap2)             
 Thermal shield                               0.050          -8.507   (thshield)          
 Gap                                          0.050          -8.557   (tftsgap)           
 TF coil                                      1.096          -9.654   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.441  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.096  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.873  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.616  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.172  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.791  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.441  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.096  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.456  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.266  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.651  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.806  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.261  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.727  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.222  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.377  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.441  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.928  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.004  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.827  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.500E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -294.339         3.592
 toroidal stress             (MPa)    -356.714      -308.048      -280.199
 Vertical stress             (MPa)     193.286       193.286       106.263
 Von-Mises stress            (MPa)     483.272       437.944       345.801
 Shear (Tresca) stress       (MPa)     550.000       501.334       386.462
 
 Toroidal modulus            (GPa)     205.000        22.201       205.000
 Vertical modulus            (GPa)     205.000        79.750       372.883
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      1.876E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      5.403E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.463E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.429E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              3.211E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.415E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.799E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.580E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.096E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.096E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.510E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.557E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.764E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.347          4.395
   2          8.300          7.324
   3         15.256          0.000
   4          8.300         -8.557
   5          4.347         -5.134
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.617E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.890E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.220E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.055E+00     
 Total Insulation fraction                                                (f_tf_ins)                7.851E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.202E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.482E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.192E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  8.719E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    5.338E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    4.611E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.563E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.210E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.130E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.332E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.427E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.379E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.194E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.998E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               4.804E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.404E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.604E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.291E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.374E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.626E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.251     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.201E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.238E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.814E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.311E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.188E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              9.970E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.795E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.112E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.338E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.338E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.185E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.817E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.933E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.329E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.029E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.029E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.224E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.221E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.796E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.251           3.251                       
 Coil case ("nose")                           0.519           3.770   (thkcas)            
 Insertion gap for winding pack               0.010           3.780   (tfinsgap)          
 Winding pack ground insulation               0.013           3.793   (tinstf)            
 Winding - first half                         0.205           3.998   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.205           4.204   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.217   (tinstf)            
 Insertion gap for winding pack               0.010           4.227   (tfinsgap)          
 Plasma side case min radius                  0.055           4.281   (casthi)            
 Plasma side case max radius                  4.347           4.347   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.452E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.374E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.857E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.538E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.633E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.817E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.251E+00  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.179E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.937E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.781E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.234E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.559E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.147E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.363E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.909E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.681E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.670E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.541E+00     
 CS thickness (m)                                                         (ohcth.)                  6.052E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.323E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.661E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.263E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.398E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.661E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.865E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.531E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.865E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.766E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.403E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 3.806E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.26        9.28        1.33        1.33      459.38        0.14
  PF 2           6.26      -10.51        1.43        1.43      531.69        0.16
  PF 3          17.62        2.86        1.19        1.19      199.67        0.09
  PF 4          17.62       -2.86        1.19        1.19      199.67        0.09
  PF 5          15.95        8.01        0.81        0.81      122.28        0.07
  PF 6          15.95       -8.01        0.81        0.81      122.28        0.07
  CS             2.84        0.00        0.61       15.40     3621.32        0.15
 Plasma          8.87        0.00        5.72       10.19        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   19.39  3.824E+08  1.100E+07  0.03 2.946E+05   2.549E+05    6.200E+00
  PF 2   22.44  3.312E+08  1.100E+07  0.03 3.409E+05   3.142E+05    6.700E+00
  PF 3   -8.43  7.515E+08  6.000E+06  0.01 6.607E+05   3.961E+05    2.756E+00
  PF 4   -8.43  7.515E+08  6.000E+06  0.01 6.607E+05   3.961E+05    2.756E+00
  PF 5   -5.26  7.717E+08  8.000E+06  0.01 2.799E+05   1.844E+05    2.574E+00
  PF 6   -5.26  7.717E+08  8.000E+06  0.01 2.799E+05   1.844E+05    2.574E+00
  CS  -155.72  6.234E+07  1.670E+07  0.27 3.545E+05   6.497E+05    1.179E+01
       ------                             ---------   ---------
       224.91                             2.871E+06   2.380E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.280E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -211.31        -115.50        -326.81
 CS coil  :    -175.46        -240.38        -415.83
              --------       --------       --------
 Total :       -386.77        -355.87        -742.64
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.426E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       38.774         47.552          1.117
     2       40.543         44.793         -3.760
     3        6.704        -69.929        -77.957
     4        6.704        -69.929        -77.957
     5        1.858        -33.680        -35.905
     6        1.858        -33.680        -35.905
 CS coil    200.720         25.263       -215.112
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.95    7299.95
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.581E+07  1.939E+07  1.939E+07  4.554E+05  0.000E+00
   2         0.000E+00  2.031E+07  2.244E+07  2.244E+07 -1.883E+06  0.000E+00
   3        -0.000E+00  7.246E+05 -7.558E+06 -7.558E+06 -8.426E+06 -0.000E+00
   4        -0.000E+00  7.246E+05 -7.558E+06 -7.558E+06 -8.426E+06 -0.000E+00
   5        -0.000E+00  2.721E+05 -4.932E+06 -4.932E+06 -5.258E+06 -0.000E+00
   6        -0.000E+00  2.721E+05 -4.932E+06 -4.932E+06 -5.258E+06 -0.000E+00
   7        -0.000E+00  1.453E+08  1.829E+07  1.829E+07 -1.557E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.929E+07  1.929E+07  1.929E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.581E+07  1.990E+06  1.990E+06 -1.694E+07  0.000E+00
   2         0.000E+00  2.031E+07  2.556E+06  2.556E+06 -2.176E+07  0.000E+00
   3        -0.000E+00  7.246E+05  9.120E+04  9.120E+04 -7.766E+05 -0.000E+00
