 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 12:09:09 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-254/test_scenario_scenario10_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.692E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.917E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.041  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.623                   0.869
 IPB98(y,1)           (H)          4.577                   0.878
 IPB98(y,2)           (H)          3.652                   1.100
 IPB98(y,3)           (H)          3.785                   1.061
 IPB98(y,4)           (H)          3.749                   1.072
 ISS95            (stell)          2.194                   1.830
 ISS04            (stell)          3.840                   1.046
 DS03                 (H)          5.403                   0.743
 Murari et al NPL     (H)          2.659                   1.511
 Petty 2008           (H)          6.379                   0.630
 Lang et al. 2012     (H)          2.349                   1.710
 Hubbard 2017 - nom   (I)          0.072                  55.872
 Hubbard 2017 - lower (I)          0.040                  99.391
 Hubbard 2017 - upper (I)          0.128                  31.409
 NSTX (Spherical)     (H)          8.459                   0.475
 NSTX-Petty08 Hybrid  (H)          6.379                   0.630
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.809E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.109E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.217E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.035E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.347  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.109  OP 
 Inductive fraction                                                       (facoh)                       0.544  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.456  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.217E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.035E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.530E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.162E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.006     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.006  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.969E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.915E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.408E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.450E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.673E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.551E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.544           2.544   (bore)              
 Central solenoid                             0.606           3.150   (ohcth)             
 CS precompression                            0.054           3.204   (precomp)           
 Gap                                          0.050           3.254   (gapoh)             
 TF coil inboard leg                          1.122           4.376   (tfcth)             
 Gap                                          0.050           4.426   (tftsgap)           
 Thermal shield                               0.050           4.476   (thshield)          
 Gap                                          0.120           4.596   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.216   (ddwi + shldith)    
 Gap                                          0.050           5.266   (vvblgap)           
 Inboard blanket                              0.530           5.796   (blnkith)           
 Inboard first wall                           0.018           5.814   (fwith)             
 Inboard scrape-off                           0.225           6.039   (scrapli)           
 Plasma geometric centre                      2.876           8.915   (rminor)            
 Plasma outboard edge                         2.876          11.791   (rminor)            
 Outboard scrape-off                          0.225          12.016   (scraplo)           
 Outboard first wall                          0.018          12.034   (fwoth)             
 Outboard blanket                             0.910          12.944   (blnkoth)           
 Gap                                          0.050          12.994   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.114   (ddwi+shldoth)      
 Gap                                          1.100          15.214   (gapsto)            
 Thermal shield                               0.050          15.264   (thshield)          
 Gap                                          0.050          15.314   (tftsgap)           
 TF coil outboard leg                         1.122          16.436   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.122           8.471   (tfcth)             
 Gap                                          0.050           7.349   (tftsgap)           
 Thermal shield                               0.050           7.299   (thshield)          
 Gap                                          0.120           7.249   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.129   (ddwi+shldtth)      
 Gap                                          0.050           6.509   (vvblgap)           
 Top blanket                                  0.720           6.459   (blnktth)           
 Top first wall                               0.018           5.739   (fwtth)             
 Top scrape-off                               0.600           5.721   (vgaptop)           
 Plasma top                                   5.121           5.121   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.121          -5.121   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.721   (vgap)              
 Divertor structure                           0.621          -7.342   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.362   (ddwi+shldlth)      
 Gap                                          0.120          -8.482   (vgap2)             
 Thermal shield                               0.050          -8.532   (thshield)          
 Gap                                          0.050          -8.582   (tftsgap)           
 TF coil                                      1.122          -9.704   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.477  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.121  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.915  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.616  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.196  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.838  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.477  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.121  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.492  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.291  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.686  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.830  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.297  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.751  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.258  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.402  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.477  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.952  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.039  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.851  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -363.856
 toroidal stress   (MPa)    -363.856      -307.623
 Vertical stress   (MPa)     186.144       186.144
 Von-Mises stress  (MPa)     484.531       484.531
 TRESCA stress     (MPa)     550.000       550.000
 
 Toroidal modulus  (GPa)     205.000        17.172
 Vertical modulus  (GPa)     205.000        74.477
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      1.450E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      4.824E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.568E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.391E+10  OP 
 Vertical strain on casing                                                (casestr)                 9.080E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              3.453E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.752E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                    1.800E+01     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.815E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.587E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.122E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.122E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.520E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.582E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.784E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.376          4.409
   2          8.340          7.349
   3         15.314          0.000
   4          8.340         -8.582
   5          4.376         -5.149
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.689E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.961E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.294E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.961E+01     
 Total Insulation fraction                                                (f_tf_ins)                7.529E-02     
 
 WP material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               1.981E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.140E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.402E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.458E-01     
 
 External steel Case Information :
 
 Casing cross section area (total) (m2)                                   (acasetf*n_tf))           1.763E+01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.609E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.652E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  1.003E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (total) (m2)         (awpc*n_tf))              9.259E+00     
 WP cross section area (total) (m2)                                       (aswp*n_tf))              7.956E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.340E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.224E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.147E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (turnstf)                 2.005E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn)                  4.695E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.295E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.608E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                3.437E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.408E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.592E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.260     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.774E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.324E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.108E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.210E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.183E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.127E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.029E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.109E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.346E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.346E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.181E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.948E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.723E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.345E+02  OP 
 
 TF Forces:
 
 Inboard vertical separating force per leg (N)                            (vforce)                  2.028E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.226E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.233E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.818E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.254           3.254                       
 Coil case ("nose")                           0.565           3.820   (thkcas)            
 Insertion gap for winding pack               0.010           3.830   (tfinsgap)          
 Winding pack insulation                      0.013           3.843   (tinstf)            
 Winding - first half                         0.217           4.037   (dr_tf_wp/2 - tinstf
 Winding - second half                        0.217           4.231   (dr_tf_wp/2 - tinstf
 Winding pack insulation                      0.013           4.244   (tinstf)            
 Insertion gap for winding pack               0.010           4.254   (tfinsgap)          
 Coil case (plasma side)                      0.056           4.310   (casthi)            
 ERROR: TF coil dimensions are NOT consistent:
 Radius of plasma-facing side of inner leg SHOULD BE [m]                                            4.376E+00     
 Inboard TF coil radial thickness [m]                                     (tfcth)                   1.122E+00  ITV
 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.452E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.408E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.909E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.532E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.897E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.948E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.260E+00  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.179E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.932E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.780E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.229E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.557E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.147E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.357E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.907E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.675E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.669E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.544E+00     
 CS thickness (m)                                                         (ohcth.)                  6.059E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.359E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.680E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.276E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.404E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.680E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.868E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.534E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.868E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.771E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.402E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.29        9.33        1.33        1.33      459.37        0.14
  PF2            6.29      -10.56        1.43        1.43      531.00        0.16
  PF3           17.70        2.88        1.19        1.19      200.50        0.09
  PF4           17.70       -2.88        1.19        1.19      200.50        0.09
  PF5           16.03        8.05        0.81        0.81      121.96        0.07
  PF6           16.03       -8.05        0.81        0.81      121.96        0.07
  CS             2.85        0.00        0.61       15.45     3631.73        0.15
 Plasma          8.92        0.00        5.75       10.24        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.39  3.850E+08  1.100E+07  0.03 4.388E+05   2.566E+05    6.175E+00
  PF2   22.41  3.342E+08  1.100E+07  0.03 5.073E+05   3.157E+05    6.670E+00
  PF3   -8.46  7.510E+08  6.000E+06  0.01 9.882E+05   4.023E+05    2.760E+00
  PF4   -8.46  7.510E+08  6.000E+06  0.01 9.882E+05   4.023E+05    2.760E+00
  PF5   -5.24  7.721E+08  8.000E+06  0.01 4.159E+05   1.854E+05    2.569E+00
  PF6   -5.24  7.721E+08  8.000E+06  0.01 4.159E+05   1.854E+05    2.569E+00
  CS  -156.16  6.229E+07  1.669E+07  0.27 5.274E+05   6.530E+05    1.179E+01
       ------                             ---------   ---------
       225.37                             4.282E+06   2.401E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.199E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -213.22        -115.49        -328.71
 CS coil  :    -176.66        -239.65        -416.31
              --------       --------       --------
 Total :       -389.88        -355.14        -745.03
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.450E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       39.050         47.734          1.168
     2       40.822         44.954         -3.727
     3        6.814        -70.545        -78.671
     4        6.814        -70.545        -78.671
     5        1.674        -33.986        -35.982
     6        1.674        -33.986        -35.982
 CS coil    200.967         24.305       -215.348
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.91    7299.91
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.586E+07  1.939E+07  1.939E+07  4.743E+05  0.000E+00
   2         0.000E+00  2.035E+07  2.241E+07  2.241E+07 -1.858E+06  0.000E+00
   3        -0.000E+00  7.328E+05 -7.587E+06 -7.587E+06 -8.461E+06 -0.000E+00
   4        -0.000E+00  7.328E+05 -7.587E+06 -7.587E+06 -8.461E+06 -0.000E+00
   5        -0.000E+00  2.439E+05 -4.953E+06 -4.953E+06 -5.244E+06 -0.000E+00
   6        -0.000E+00  2.439E+05 -4.953E+06 -4.953E+06 -5.244E+06 -0.000E+00
   7        -0.000E+00  1.457E+08  1.763E+07  1.763E+07 -1.562E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.936E+07  1.936E+07  1.936E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.586E+07  1.918E+06  1.918E+06 -1.699E+07  0.000E+00
   2         0.000E+00  2.035E+07  2.461E+06  2.461E+06 -2.181E+07  0.000E+00
   3        -0.000E+00  7.328E+05  8.863E+04  8.863E+04 -7.853E+05 -0.000E+00
   4        -0.000E+00  7.328E+05  8.863E+04  8.863E+04 -7.853E+05 -0.000E+00
   5        -0.000E+00  2.439E+05  2.950E+04  2.950E+04 -2.614E+05 -0.000E+00
   6        -0.000E+00  2.439E+05  2.950E+04  2.950E+04 -2.614E+05 -0.000E+00
   7        -0.000E+00  1.457E+08  1.763E+07  1.763E+07 -1.562E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.747E+07  1.747E+07  1.747E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.995E+07  1.995E+07  1.995E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.676E+06 -7.676E+06 -7.676E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.676E+06 -7.676E+06 -7.676E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.983E+06 -4.983E+06 -4.983E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.983E+06 -4.983E+06 -4.983E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.303E-09 -3.303E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.332E-01  ITV
