 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-392-g457c5e74
    Branch : 1343-update-lts-hts-cost-model-2
   Git log : COMMIT_MSG
 Date/time :  6 Oct 2021  9:05:14 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-133/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-133/test_scenario_costs_paper_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.704E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.966E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.041  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.731                   0.868
 IPB98(y,1)           (H)          4.684                   0.877
 IPB98(y,2)           (H)          3.734                   1.100
 IPB98(y,3)           (H)          3.885                   1.057
 IPB98(y,4)           (H)          3.835                   1.071
 ISS95            (stell)          2.243                   1.831
 ISS04            (stell)          3.926                   1.046
 DS03                 (H)          5.533                   0.742
 Murari et al NPL     (H)          2.713                   1.514
 Petty 2008           (H)          6.546                   0.628
 Lang et al. 2012     (H)          2.404                   1.709
 Hubbard 2017 - nom   (I)          0.072                  57.448
 Hubbard 2017 - lower (I)          0.040                 100.000
 Hubbard 2017 - upper (I)          0.127                  32.332
 NSTX (Spherical)     (H)          8.540                   0.481
 NSTX-Petty08 Hybrid  (H)          6.546                   0.628
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.837E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.140E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.280E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.050E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.347  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.110  OP 
 Inductive fraction                                                       (facoh)                       0.543  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.457  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.280E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.050E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.471E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.308E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.007  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.007     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.007  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.984E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.068E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.440E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.466E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.763E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.492E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.584           2.584   (bore)              
 Central solenoid                             0.570           3.154   (ohcth)             
 CS precompression                            0.054           3.208   (precomp)           
 Gap                                          0.050           3.258   (gapoh)             
 TF coil inboard leg                          1.222           4.480   (tfcth)             
 Gap                                          0.050           4.530   (tftsgap)           
 Thermal shield                               0.050           4.580   (thshield)          
 Gap                                          0.120           4.700   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.320   (d_vv_in + shldith) 
 Gap                                          0.050           5.370   (vvblgap)           
 Inboard blanket                              0.530           5.900   (blnkith)           
 Inboard first wall                           0.018           5.918   (fwith)             
 Inboard scrape-off                           0.225           6.143   (scrapli)           
 Plasma geometric centre                      2.925           9.068   (rminor)            
 Plasma outboard edge                         2.925          11.994   (rminor)            
 Outboard scrape-off                          0.225          12.219   (scraplo)           
 Outboard first wall                          0.018          12.237   (fwoth)             
 Outboard blanket                             0.910          13.147   (blnkoth)           
 Gap                                          0.050          13.197   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.317   (d_vv_out+shldoth)  
 Gap                                          1.126          15.442   (gapsto)            
 Thermal shield                               0.050          15.492   (thshield)          
 Gap                                          0.050          15.542   (tftsgap)           
 TF coil outboard leg                         1.222          16.765   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.222           8.659   (tfcth)             
 Gap                                          0.050           7.437   (tftsgap)           
 Thermal shield                               0.050           7.387   (thshield)          
 Gap                                          0.120           7.337   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.217   (d_vv_top+shldtth)  
 Gap                                          0.050           6.597   (vvblgap)           
 Top blanket                                  0.720           6.547   (blnktth)           
 Top first wall                               0.018           5.827   (fwtth)             
 Top scrape-off                               0.600           5.809   (vgaptop)           
 Plasma top                                   5.209           5.209   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.209          -5.209   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.809   (vgap)              
 Divertor structure                           0.621          -7.430   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.450   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.570   (vgap2)             
 Thermal shield                               0.050          -8.620   (thshield)          
 Gap                                          0.050          -8.670   (tftsgap)           
 TF coil                                      1.222          -9.892   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.606  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.209  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.068  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.286  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.007  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.606  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.209  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.620  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.379  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.815  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.918  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.425  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.839  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.386  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.490  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.605  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.040  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.168  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.939  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.500E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -178.004
 toroidal stress   (MPa)    -329.624      -380.627
 Vertical stress   (MPa)     169.373       169.373
 Von-Mises stress  (MPa)     439.509       487.885
 TRESCA stress     (MPa)     498.996       549.999
 
 Toroidal modulus  (GPa)     205.000        57.294
 Vertical modulus  (GPa)     205.000       101.093
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      4.972E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      7.912E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.058E-03  OP 
 Vertical strain on casing                                                (casestr)                 8.262E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.956E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.526E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.869E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.615E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.222E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.222E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.556E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.670E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.865E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.480          4.462
   2          8.483          7.437
   3         15.542          0.000
   4          8.483         -8.670
   5          4.480         -5.202
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.971E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.203E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.414E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.312E+00     
 Total Insulation fraction                                                (f_tf_ins)                7.780E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.760E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.112E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.230E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  1.051E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    6.748E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    5.962E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                5.701E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.234E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.133E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.462E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.674E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.253E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.073E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.020E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.433E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.033E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.646E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                6.938E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.306E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.542E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.458E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.306     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.168E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.599E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.408E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.405E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.692E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.227E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.208E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.092E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.363E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.363E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.160E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.202E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.952E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.391E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.073E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.073E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.167E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.257E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.879E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.258           3.258                       
 Coil case ("nose")                           0.523           3.781   (thkcas)            
 Insertion gap for winding pack               0.010           3.791   (tfinsgap)          
 Winding pack ground insulation               0.013           3.804   (tinstf)            
 Winding - first half                         0.262           4.066   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.262           4.328   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.341   (tinstf)            
 Insertion gap for winding pack               0.010           4.351   (tfinsgap)          
 Plasma side case min radius                  0.061           4.412   (casthi)            
 Plasma side case max radius                  4.480           4.480   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.450E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.542E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.182E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.520E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 4.403E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.202E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.306E+00  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.159E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.201E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.860E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.511E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.628E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.126E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.644E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.993E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.976E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.744E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.584E+00     
 CS thickness (m)                                                         (ohcth.)                  5.700E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.895E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.447E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.113E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.334E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.447E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.026E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.693E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.026E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.719E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.465E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.40        9.52        1.33        1.33      457.72        0.14
  PF2            6.40      -10.75        1.42        1.42      526.62        0.16
  PF3           18.03        2.93        1.19        1.19      202.51        0.09
  PF4           18.03       -2.93        1.19        1.19      202.51        0.09
  PF5           16.33        8.19        0.80        0.80      120.38        0.07
  PF6           16.33       -8.19        0.80        0.80      120.38        0.07
  CS             2.87        0.00        0.57       15.61     3607.54        0.14
 Plasma          9.07        0.00        5.85       10.42        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.32  3.956E+08  1.100E+07  0.03 3.000E+05   2.610E+05    6.072E+00
  PF2   22.22  3.466E+08  1.100E+07  0.03 3.451E+05   3.194E+05    6.549E+00
  PF3   -8.55  7.503E+08  6.000E+06  0.01 6.856E+05   4.231E+05    2.767E+00
  PF4   -8.55  7.503E+08  6.000E+06  0.01 6.856E+05   4.231E+05    2.767E+00
  PF5   -5.18  7.743E+08  8.000E+06  0.01 2.820E+05   1.886E+05    2.550E+00
  PF6   -5.18  7.743E+08  8.000E+06  0.01 2.820E+05   1.886E+05    2.550E+00
  CS  -155.12  6.511E+07  1.744E+07  0.27 3.412E+05   6.253E+05    1.159E+01
       ------                             ---------   ---------
       224.11                             2.921E+06   2.429E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.788E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -218.48        -114.39        -332.87
 CS coil  :    -178.91        -234.83        -413.74
              --------       --------       --------
 Total :       -397.38        -349.22        -746.61
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.466E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       39.660         48.155          1.526
     2       41.428         45.298         -3.409
     3        7.148        -72.321        -80.726
     4        7.148        -72.321        -80.726
     5        0.957        -34.995        -36.120
     6        0.957        -34.995        -36.120
 CS coil    199.733         20.826       -214.003
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.96    7299.96
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.591E+07  1.932E+07  1.932E+07  6.122E+05  0.000E+00
   2         0.000E+00  2.032E+07  2.222E+07  2.222E+07 -1.672E+06  0.000E+00
   3        -0.000E+00  7.568E+05 -7.656E+06 -7.656E+06 -8.546E+06 -0.000E+00
   4        -0.000E+00  7.568E+05 -7.656E+06 -7.656E+06 -8.546E+06 -0.000E+00
   5        -0.000E+00  1.371E+05 -5.015E+06 -5.015E+06 -5.176E+06 -0.000E+00
   6        -0.000E+00  1.371E+05 -5.015E+06 -5.015E+06 -5.176E+06 -0.000E+00
   7        -0.000E+00  1.448E+08  1.510E+07  1.510E+07 -1.551E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.950E+07  1.950E+07  1.950E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.591E+07  1.659E+06  1.659E+06 -1.704E+07  0.000E+00
   2         0.000E+00  2.032E+07  2.119E+06  2.119E+06 -2.178E+07  0.000E+00
   3        -0.000E+00  7.568E+05  7.891E+04  7.891E+04 -8.108E+05 -0.000E+00
   4        -0.000E+00  7.568E+05  7.891E+04  7.891E+04 -8.108E+05 -0.000E+00
   5        -0.000E+00  1.371E+05  1.429E+04  1.429E+04 -1.469E+05 -0.000E+00
   6        -0.000E+00  1.371E+05  1.429E+04  1.429E+04 -1.469E+05 -0.000E+00
   7        -0.000E+00  1.448E+08  1.510E+07  1.510E+07 -1.551E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.766E+07  1.766E+07  1.766E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.010E+07  2.010E+07  2.010E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.735E+06 -7.735E+06 -7.735E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.735E+06 -7.735E+06 -7.735E+06  0.000E+00
