 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 410    Release Date :: 2015-12-08
 Date/time : Wed Jan  6 14:33:06 GMT 2016
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/my_develop2/test_suite
 
 **************************************************************************************************************
 
 PROCESS 410 : Run on Wed Jan  6 14:33:06 GMT 2016 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 VMCON error flag                                                         (ifail)                           6     
   5         0.000E+00  1.509E+05 -5.153E+06 -5.153E+06 -5.153E+06  0.000E+00
   6         0.000E+00  1.509E+05 -5.153E+06 -5.153E+06 -5.153E+06  0.000E+00
   7         0.000E+00  6.075E+07 -6.083E+07 -6.083E+07 -6.083E+07  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.956E+07  1.956E+07  1.956E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  6.678E+06 -6.687E+06 -6.687E+06 -6.687E+06  0.000E+00
   2         0.000E+00  8.557E+06 -8.569E+06 -8.569E+06 -8.569E+06  0.000E+00
   3         0.000E+00  3.054E+05 -3.058E+05 -3.058E+05 -3.058E+05  0.000E+00
   4         0.000E+00  3.054E+05 -3.058E+05 -3.058E+05 -3.058E+05  0.000E+00
   5         0.000E+00  1.509E+05 -1.511E+05 -1.511E+05 -1.511E+05  0.000E+00
   6         0.000E+00  1.509E+05 -1.511E+05 -1.511E+05 -1.511E+05  0.000E+00
   7         0.000E+00  6.075E+07 -6.083E+07 -6.083E+07 -6.083E+07  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.740E+07  1.740E+07  1.740E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.994E+07  1.994E+07  1.994E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.737E+06 -7.737E+06 -7.737E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.737E+06 -7.737E+06 -7.737E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.002E+06 -5.002E+06 -5.002E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.002E+06 -5.002E+06 -5.002E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.986E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.000E+00  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.740E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                0.000E+00  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.794E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.584E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.117E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.874E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.033E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.4E+00 2.2E-02 1.8E-01 1.2E-01 1.6E-01 4.5E-02 2.7E-01 6.4E-04
   2     2.2E-02 1.6E+00 1.1E-01 1.8E-01 4.2E-02 1.6E-01 2.2E-01 5.6E-04
   3     1.8E-01 1.1E-01 3.0E+00 1.0E+00 6.1E-01 3.3E-01 2.3E-01 1.8E-03
   4     1.2E-01 1.8E-01 1.0E+00 3.0E+00 3.3E-01 6.1E-01 2.3E-01 1.8E-03
   5     1.6E-01 4.2E-02 6.1E-01 3.3E-01 1.1E+00 1.1E-01 1.3E-01 8.3E-04
   6     4.5E-02 1.6E-01 3.3E-01 6.1E-01 1.1E-01 1.1E+00 1.3E-01 8.3E-04
  CS     2.7E-01 2.2E-01 2.3E-01 2.3E-01 1.3E-01 1.3E-01 2.3E+00 2.0E-03
 Plasma  6.4E-04 5.6E-04 1.8E-03 1.8E-03 8.3E-04 8.3E-04 2.0E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.297E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.205E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.106E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.544E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.540E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.292E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.404E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.792E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.150E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.573E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.312E+01  OP 
 Reynolds number                                                          (reyn)                    4.546E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.162E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.857E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.458E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.988E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.357E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.544E-02  OP 
 Pumping power (MW)                                                       (pumppower)               8.697E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.945E+00  OP 
 Reynolds number                                                          (reyn)                    6.739E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.468E-02  OP 
 Channel length                                                           (flleng)                  5.012E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  3.134E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.851E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.996E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                8.297E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.932E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.289E-03  OP 
 Pumping power (MW)                                                       (pumppower)               8.588E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.469E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.205E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.106E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.650E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.645E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.415E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.770E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.873E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.194E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.850E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.402E+01  OP 
 Reynolds number                                                          (reyn)                    4.858E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.133E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  7.727E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           7.273E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.539E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.342E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.650E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.691E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.570E+00  OP 
 Reynolds number                                                          (reyn)                    8.903E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.207E-02  OP 
 Channel length                                                           (flleng)                  6.621E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.562E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.079E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.398E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.427E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.860E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     3.024E-03  OP 
 Pumping power (MW)                                                       (pumppower)               5.434E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.700E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.179E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.549E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     919.430  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.561E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              6.293E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.527E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              9.414E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.382  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.368  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.216  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.698  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1167.888  OP 
 Shield Volume (m3)                                                       (volshld)                   710.675  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    975.289  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          8.115E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.770E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.924E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.009E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.031E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.841E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.182E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.157E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  7.607E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.812E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.215E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.529E+03  OP 
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.241E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.794E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.993E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.101E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.561E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              6.293E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.527E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              9.414E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.839E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.890E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.547E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.793E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.822E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.465E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  60.500  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.490  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.146  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design"
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.002E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.579E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.213E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.541E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.628E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.930E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.372E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.424E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.019E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.355E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.085E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.930E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.798E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.333E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.914E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.244E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.597E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.749E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.049E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.145E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.984E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.095E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.544E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.771E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.771E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Max stored energy in PF coil circuits (MJ)                               (ensxpfm)                 1.369E+04  OP 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.968E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.937E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.118E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.836E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.624E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.624E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.612E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.712E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.453E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.789E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.789E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.292E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.789E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.712E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.312E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    9.975E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.431E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   1.973E+02  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.033E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.984E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.247E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.485E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.631E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.812E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               1.956E-01  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             1.242E-01  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            4.001E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  1.973E+02  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.159  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            221.54                0.00              221.54
             charged particle transport             19.48                0.00               19.48
                              radiation            238.51                0.00              238.51
                        coolant pumping              0.26                0.00                0.26
 
         Blanket:
                               neutrons           1528.54                0.00             1528.54
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.06                0.00                0.06
 
         Shield:
                               neutrons              2.24                0.00                2.24
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            179.44                0.00              179.44
             charged particle transport            153.05                0.00              153.05
                              radiation             30.99                0.00               30.99
                        coolant pumping             15.27                0.00               15.27
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2389.48                0.05             2389.53
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2389.577  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                    197.323  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   84.320  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     74.845  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  387.188  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2389.487  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                292.835  OP 
