 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-381-gf35123c Code used contains Untracked Changes"
   Last commit message : "Changes to HTS output. New HTS test case."
      User : mkovari
 Directory : /home/mkovari/develop3/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 27 Jun 2018 13:51:41 +01:00(hh:mm) UTC by freia045
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 EPED scaling OFF. teped=5.5 keV
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  3.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was unable to
 find a feasible point.
 
 Try changing or adding variables to IXC, or modify
 their initial values (especially if only 1 optimisation
 iteration was performed).
 
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           5     
 Ion sound speed near target [m/s]                                        (cs0)                     1.332E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    8.524E+20  OP 
 Ion flux density perp to B at target m-2s-1                              (partfluxtar)             1.136E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           5.174E+23  OP 
 Neutral density at target [m-3]                                          (neutral_target)          1.127E+21  OP 
 Nominal neutral pressure at target [Pa]                                  (p0partflux)              3.338E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 2.300E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.257E+03  OP 
 momentum factor [-]                                                      (fmom)                    4.960E-01  OP 
 Nominal Chodura sheath width [m]                                         (lchodura)                7.016E-05  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             5.227E+00  OP 
 Angle between B and the normal to divertor target [deg]                  (psi)                     8.739E+01  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 2.195E+01  OP 
 Total power on target [W]                                                (ptarget_total)           8.671E+06  OP 
 Total power on target [W]                                                (ptarget_complete)        8.671E+06  OP 
 These should be equal.
 Power on target due to convection [W]                                    (ptarget_conv)            2.371E+06  OP 
 Power on target due to conduction [W]                                    (ptarget_cond)            2.964E+05  OP 
 Power on target due to surface recombination [W]                         (ptarget_recomb)          2.732E+06  OP 
 Power on target due to isotropic losses [W]                              (ptarget_isotropic)       3.271E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              2.073E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            3.868E-02  OP 
 Alternative calculation:
 "Wetted area" of target [m2]                                             (WettedAreaComparison)    2.073E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLengthComparison)  3.868E-02  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         4.183E+06     
 Power density on target due to conduction and convection [W/m2]          (qtarget)                 1.287E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.318E+06  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (qtarget_isotropic)       1.578E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     9.804E-01  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.152E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 (impuritypowerlost)       3.840E+07  OP 
 Power lost due to hydrogenic radiation [W]                               (hydrogenicpowerlost)     5.408E+05  OP 
 Power lost due to charge exchange  [W]                                   (exchangepowerlost)       3.238E+06  OP 
 Power lost due to electron impact ionisation [W]                         (ionisationpowerlost)     2.579E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          4.475E+07  OP 
 Power balance error [W]                                                  (balance)                -3.120E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  8.2E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  3.5E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.259           2.259   (bore)              
 Central solenoid                             0.800           3.059   (ohcth)             
 CS precompression                            0.058           3.118   (precomp)           
 Gap                                          0.050           3.168   (gapoh)             
 TF coil inboard leg                          1.217           4.385   (tfcth)             
 Gap                                          0.136           4.521   (deltf)             
 Thermal shield                               0.050           4.571   (thshield)          
 Gap                                          0.020           4.591   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.211   (ddwi + shldith)    
 Gap                                          0.050           5.261   (vvblgap)           
 Inboard blanket                              0.755           6.016   (blnkith)           
 Inboard first wall                           0.018           6.034   (fwith)             
 Inboard scrape-off                           0.225           6.259   (scrapli)           
 Plasma geometric centre                      2.980           9.238   (rminor)            
 Plasma outboard edge                         2.980          12.218   (rminor)            
 Outboard scrape-off                          0.225          12.443   (scraplo)           
 Outboard first wall                          0.018          12.461   (fwoth)             
 Outboard blanket                             1.275          13.736   (blnkoth)           
 Gap                                          0.050          13.786   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.906   (ddwi+shldoth)      
 Gap                                          1.535          16.442   (gapsto)            
 Thermal shield                               0.050          16.492   (thshield)          
 Gap                                          0.050          16.542   (tftsgap)           
 TF coil outboard leg                         1.217          17.759   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.217           9.046   (tfcth)             
 Gap                                          0.050           7.829   (tftsgap)           
 Thermal shield                               0.050           7.779   (thshield)          
 Gap                                          0.120           7.729   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.609   (ddwi+shldtth)      
 Gap                                          0.050           6.989   (vvblgap)           
 Top blanket                                  1.015           6.939   (blnktth)           
 Top first wall                               0.018           5.924   (fwtth)             
 Top scrape-off                               0.600           5.906   (vgaptop)           
 Plasma top                                   5.306           5.306   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.306          -5.306   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.906   (vgap)              
 Divertor structure                           0.200          -7.106   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.126   (ddwi+shldlth)      
 Gap                                          0.120          -8.246   (vgap2)             
 Thermal shield                               0.050          -8.246   (thshield)          
 Gap                                          0.050          -8.296   (tftsgap)           
 TF coil                                      1.217          -9.563   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.095E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.600E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.217E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.217E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.711E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.711E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.046E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.483E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.148E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.195E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.654E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.181E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.363E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  3.005E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.912E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.776E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.715E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.346E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.385          4.698
   2          8.642          7.829
   3         16.541          0.000
   4          8.642         -8.346
   5          4.385         -5.008
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.676E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.680E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   7.156E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  8.574E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         6.255E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.555E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.655E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.488E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.890E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.206E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.019E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.304E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.204E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.796E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   5.211E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.474E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.370E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.725E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.000E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.126E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.168           3.168                       
 Coil case ("nose")                           0.600           3.768   (thkcas)            
 Insertion gap for winding pack               0.010           3.778   (tfinsgap)          
 Winding pack insulation                      0.008           3.786   (tinstf)            
 Winding - first half                         0.261           4.046   (thkwp/2 - tinstf)  
 Winding - second half                        0.261           4.307   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.315   (tinstf)            
 Insertion gap for winding pack               0.010           4.325   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.385   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.317E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.543E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.221E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.619E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.860E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.936E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.973E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.112E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.278E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.475E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.533E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.715E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.110E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.368E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.204E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.969E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.072E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.535E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.095E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.730E+00  OP 
 Critical current (A)                                                     (icrit)                   1.519E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   5.927E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.440E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.185E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.555E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.205E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.428E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.464E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               2.977E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           8.930E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.060E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.575E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.259E+00     
 CS thickness (m)                                                         (ohcth.)                  8.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.202E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.961E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.773E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.188E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            8.057E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           6.704E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                4.804E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -5.791E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             4.804E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.595E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 7.192E-01  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.52        9.91        1.33        1.33      462.01        0.14
  PF2            6.52      -10.42        1.40        1.40      509.11        0.24
  PF3           19.03        2.98        1.27        1.27      229.94        0.11
  PF4           19.03       -2.98        1.27        1.27      229.94        0.11
  PF5           17.36        8.34        0.84        0.84      130.99        0.08
  PF6           17.36       -8.34        0.84        0.84      130.99        0.08
  CS             2.66        0.00        0.80       15.02     4402.11        0.27
 Plasma          9.24        0.00        5.96       10.61        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.50  4.433E+08  1.100E+07  0.02 4.573E+05   2.550E+05    5.615E+00
  PF2   21.48  5.870E+05  1.100E+07 18.74 5.040E+05   5.114E+05    1.094E+01
  PF3   -9.70  7.313E+08  6.000E+06  0.01 1.218E+06   5.706E+05    2.939E+00
  PF4   -9.70  7.313E+08  6.000E+06  0.01 1.218E+06   5.706E+05    2.939E+00
  PF5   -5.63  7.549E+08  8.000E+06  0.01 4.837E+05   2.412E+05    2.726E+00
  PF6   -5.63  7.549E+08  8.000E+06  0.01 4.837E+05   2.412E+05    2.726E+00
  CS  -189.29  2.205E+07  1.575E+07  0.71 4.170E+05   1.050E+06    1.464E+01
       ------                             ---------   ---------
       260.94                             4.782E+06   3.440E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.351E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -246.84        -119.03        -365.87
 CS coil  :    -206.37        -225.02        -431.40
              --------       --------       --------
 Total :       -453.22        -344.05        -797.26
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.973E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       47.649         47.854         -4.411
     2       48.517         46.535         -6.682
     3       12.063        -76.669        -89.901
     4       12.063        -76.669        -89.901
     5       -5.889        -39.689        -33.230
     6       -5.889        -39.689        -33.230
 CS coil    205.151         -1.224       -226.247
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    5804.08    6104.08
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.941E+07  1.950E+07  1.950E+07 -1.797E+06  0.000E+00
   2         0.000E+00  2.148E+07  2.061E+07  2.061E+07 -2.959E+06  0.000E+00
   3        -0.000E+00  1.302E+06 -8.275E+06 -8.275E+06 -9.703E+06 -0.000E+00
   4        -0.000E+00  1.302E+06 -8.275E+06 -8.275E+06 -9.703E+06 -0.000E+00
   5        -0.000E+00 -8.357E+05 -5.633E+06 -5.633E+06 -4.716E+06 -0.000E+00
   6        -0.000E+00 -8.357E+05 -5.633E+06 -5.633E+06 -4.716E+06 -0.000E+00
   7        -0.000E+00  1.716E+08 -1.024E+06 -1.024E+06 -1.893E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.112E+07  2.112E+07  2.112E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.941E+07 -1.158E+05 -1.158E+05 -2.141E+07  0.000E+00
   2         0.000E+00  2.148E+07 -1.282E+05 -1.282E+05 -2.369E+07  0.000E+00
   3        -0.000E+00  1.302E+06 -7.768E+03 -7.768E+03 -1.436E+06 -0.000E+00
   4        -0.000E+00  1.302E+06 -7.768E+03 -7.768E+03 -1.436E+06 -0.000E+00
   5        -0.000E+00 -8.357E+05  4.986E+03  4.986E+03  9.217E+05 -0.000E+00
   6        -0.000E+00 -8.357E+05  4.986E+03  4.986E+03  9.217E+05 -0.000E+00
   7        -0.000E+00  1.716E+08 -1.024E+06 -1.024E+06 -1.893E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.961E+07  1.961E+07  1.961E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.073E+07  2.073E+07  2.073E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.268E+06 -8.268E+06 -8.268E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.268E+06 -8.268E+06 -8.268E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.638E+06 -5.638E+06 -5.638E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.638E+06 -5.638E+06 -5.638E+06  0.000E+00
   7         0.000E+00  0.000E+00 -1.251E-10 -1.251E-10  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.068E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 5.410E-03  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.941E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.950E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.950E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.797E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.148E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.061E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.061E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.959E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.302E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.275E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.275E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.703E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.302E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.275E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.275E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.703E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -8.357E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.633E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.633E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.716E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -8.357E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.633E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.633E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.716E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.716E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -1.024E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -1.024E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.893E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.112E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.112E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.112E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.591E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                9.616E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.768E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.473E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.054E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.147E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.187E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.4E+00 7.6E-02 3.9E-01 2.6E-01 3.0E-01 9.2E-02 1.1E+00 1.1E-03
   2     7.6E-02 5.2E+00 2.8E-01 4.2E-01 9.7E-02 3.3E-01 1.1E+00 1.1E-03
