 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-412-g47bc6331
    Branch : 1328-process-tf-geometry-output-issue
   Git log : COMMIT_MSG
 Date/time :  3 Aug 2021 14:38:21 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-85/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-85/test_scenario_Bucked_and_wedge0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.377  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.100E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    51.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.275E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.321E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.515E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.506E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      209.595     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     209.595     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.129E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.982           1.982   (bore)              
 Central solenoid                             0.652           2.634   (ohcth)             
 CS precompression                            0.000           2.634   (precomp)           
 Gap                                          0.010           2.644   (gapoh)             
 TF coil inboard leg                          0.927           3.571   (tfcth)             
 Gap                                          0.050           3.621   (tftsgap)           
 Thermal shield                               0.050           3.671   (thshield)          
 Gap                                          0.020           3.691   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.291   (d_vv_in + shldith) 
 Gap                                          0.020           4.311   (vvblgap)           
 Inboard blanket                              0.755           5.066   (blnkith)           
 Inboard first wall                           0.018           5.084   (fwith)             
 Inboard scrape-off                           0.225           5.309   (scrapli)           
 Plasma geometric centre                      3.252           8.561   (rminor)            
 Plasma outboard edge                         3.252          11.812   (rminor)            
 Outboard scrape-off                          0.225          12.037   (scraplo)           
 Outboard first wall                          0.018          12.055   (fwoth)             
 Outboard blanket                             0.982          13.037   (blnkoth)           
 Gap                                          0.020          13.057   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.157   (d_vv_out+shldoth)  
 Gap                                          1.903          16.060   (gapsto)            
 Thermal shield                               0.050          16.110   (thshield)          
 Gap                                          0.050          16.160   (tftsgap)           
 TF coil outboard leg                         0.927          17.087   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.927           9.192   (tfcth)             
 Gap                                          0.050           8.266   (tftsgap)           
 Thermal shield                               0.050           8.216   (thshield)          
 Gap                                          0.050           8.166   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.116   (d_vv_top+shldtth)  
 Gap                                          0.020           7.516   (vvblgap)           
 Top blanket                                  0.869           7.496   (blnktth)           
 Top first wall                               0.018           6.627   (fwtth)             
 Top scrape-off                               0.600           6.609   (vgaptop)           
 Plasma top                                   6.009           6.009   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.009          -6.009   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.012   (vgap)              
 Divertor structure                           0.621          -8.633   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.633   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.683   (vgap2)             
 Thermal shield                               0.050          -9.733   (thshield)          
 Gap                                          0.050          -9.783   (tftsgap)           
 TF coil                                      0.927         -10.709   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.935  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.009  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.561  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.140  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.918  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.935  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.009  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.956  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.215  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.134  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.747  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.778  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.682  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.691  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.305  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.918  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.859  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.464  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.750  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 No stress limit imposed on the TF-CS interface layer
   -> Too much unknow on it material choice/properties
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                         CS        interface    Steel case        WP
 Radial stress     (MPa)       0.000       -44.266       -44.169      -154.305
 toroidal stress   (MPa)    -405.639       -18.591      -314.231      -311.933
 Vertical stress   (MPa)       0.000         0.000       265.769       265.769
 Von-Mises stress  (MPa)     405.639        38.499       502.690       500.837
 TRESCA stress     (MPa)     405.639        44.266       580.000       577.702
 
 Toroidal modulus  (GPa)     103.462         2.500       205.000        36.088
 Vertical modulus  (GPa)      38.941         2.500       205.000       113.285
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.980E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.980E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -3.731E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.296E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.832E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.847E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    3     
   -> TF in contact with CS (bucked and weged design)
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.108E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.662E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.268E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.268E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.393E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.783E+00  OP 
 Mean coil circumference (including centrepost length) (m)                (tfleng)                  5.341E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.571          4.959
   2          7.910          8.266
   3         16.160          0.000
   4          7.910         -9.783
   5          3.571         -5.870
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.810E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.137E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.286E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.137E+01     
 Total Insulation fraction                                                (f_tf_ins)                1.042E-01     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 4.039E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.000E-02  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  5.304E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.271E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.665E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                7.482E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    9.718E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.912E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.222E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.254E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.523E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           7.122E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         4.679E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       6.722E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    4.279E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          5.122E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        2.679E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.341E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.142E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.858E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                9.223E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.521E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.279E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.769E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.111E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              7.473E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.196E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.120E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.918E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.918E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.205E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.798E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  1.060E+07     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.173E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  1.889E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         1.889E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  6.712E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.447E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.447E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.997E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.995E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.644           2.644                       
 Coil case ("nose")                           0.050           2.694   (thkcas)            
 Insertion gap for winding pack               0.010           2.704   (tfinsgap)          
 Winding pack ground insulation               0.008           2.712   (tinstf)            
 Winding - first half                         0.356           3.068   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.356           3.424   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.432   (tinstf)            
 Insertion gap for winding pack               0.010           3.442   (tfinsgap)          
 Plasma side case min radius                  0.060           3.502   (casthi)            
 Plasma side case max radius                  3.571           3.571   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.586E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.142E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.831E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.084E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.798E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.798E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   9.322E+04  OP 
 Actual current (A)                                                       (cpttf)                   5.993E+04  ITV
 Actual current / critical current                                        (iooic)                   6.428E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.429E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.286E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.858E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.429E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.714E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.429E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.290E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.871E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.434E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.851E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   1.982E+00     
 CS thickness (m)                                                         (ohcth.)                  6.521E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   1.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.148E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.706E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.994E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.712E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.777E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.031E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.553E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.818E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.553E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.860E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            5.59       10.05        1.23        1.23      395.50        0.10
  PF2            5.59      -11.57        1.35        1.35      471.89        0.12
  PF3           18.30        3.25        1.22        1.22      211.08        0.10
  PF4           18.30       -3.25        1.22        1.22      211.08        0.10
  PF5           16.20        9.10        0.88        0.88      145.39        0.08
  PF6           16.20       -9.10        0.88        0.88      145.39        0.08
  CS             2.31        0.00        0.65       17.61     4944.03        0.16
 Plasma          8.56        0.00        6.50       12.02        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   16.69  4.903E+08  1.100E+07  0.02 3.359E+05   1.477E+05    5.168E+00
  PF2   19.91  4.276E+08  1.100E+07  0.03 4.008E+05   1.930E+05    5.764E+00
  PF3   -8.91  7.456E+08  6.000E+06  0.01 1.075E+06   4.621E+05    2.809E+00
  PF4   -8.91  7.456E+08  6.000E+06  0.01 1.075E+06   4.621E+05    2.809E+00
  PF5   -6.25  7.494E+08  8.000E+06  0.01 5.012E+05   2.448E+05    2.775E+00
  PF6   -6.25  7.494E+08  8.000E+06  0.01 5.012E+05   2.448E+05    2.775E+00
  CS  -212.59  3.429E+07  1.851E+07  0.54 5.213E+05   6.535E+05    1.429E+01
       ------                             ---------   ---------
       279.52                             4.411E+06   2.408E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.220E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -208.60         -68.24        -276.83
 CS coil  :    -172.94        -182.36        -355.30
              --------       --------       --------
 Total :       -381.53        -250.60        -632.13
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.321E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       23.672         28.667          3.396
     2       25.042         26.556         -0.177
     3        2.865        -69.118        -72.177
     4        2.865        -69.118        -72.177
     5        4.737        -30.833        -35.890
     6        4.737        -30.833        -35.890
 CS coil    170.823         -2.113       -184.474
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     709.60     719.60    7919.60    8129.19
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.378E+07  1.669E+07  1.669E+07  1.977E+06  0.000E+00
   2         0.000E+00  1.878E+07  1.991E+07  1.991E+07 -1.330E+05  0.000E+00
   3        -0.000E+00  3.536E+05 -8.530E+06 -8.530E+06 -8.908E+06 -0.000E+00
   4        -0.000E+00  3.536E+05 -8.530E+06 -8.530E+06 -8.908E+06 -0.000E+00
   5        -0.000E+00  8.251E+05 -5.371E+06 -5.371E+06 -6.252E+06 -0.000E+00
   6        -0.000E+00  8.251E+05 -5.371E+06 -5.371E+06 -6.252E+06 -0.000E+00
   7        -0.000E+00  1.969E+08 -2.435E+06 -2.435E+06 -2.126E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.096E+07  2.096E+07  2.096E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.378E+07 -1.705E+05 -1.705E+05 -1.488E+07  0.000E+00
   2         0.000E+00  1.878E+07 -2.323E+05 -2.323E+05 -2.028E+07  0.000E+00
   3        -0.000E+00  3.536E+05 -4.374E+03 -4.374E+03 -3.818E+05 -0.000E+00
   4        -0.000E+00  3.536E+05 -4.374E+03 -4.374E+03 -3.818E+05 -0.000E+00
   5        -0.000E+00  8.251E+05 -1.021E+04 -1.021E+04 -8.911E+05 -0.000E+00
   6        -0.000E+00  8.251E+05 -1.021E+04 -1.021E+04 -8.911E+05 -0.000E+00
   7        -0.000E+00  1.969E+08 -2.435E+06 -2.435E+06 -2.126E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.686E+07  1.686E+07  1.686E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.015E+07  2.015E+07  2.015E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.526E+06 -8.526E+06 -8.526E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.526E+06 -8.526E+06 -8.526E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.361E+06 -5.361E+06 -5.361E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.361E+06 -5.361E+06 -5.361E+06  0.000E+00
   7         0.000E+00  0.000E+00  5.621E-10  5.621E-10  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.260E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.145E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.378E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.669E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.669E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.977E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.878E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.991E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.991E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.330E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                3.536E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.530E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.530E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.908E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                3.536E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.530E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.530E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.908E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                8.251E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.371E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.371E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -6.252E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                8.251E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.371E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.371E+06     
