 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 11:33:56 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-237/test_scenario_scenario4_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.275E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.328E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.515E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.505E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      209.322     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     209.322     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.129E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.976           1.976   (bore)              
 Central solenoid                             0.667           2.643   (ohcth)             
 CS precompression                            0.000           2.643   (precomp)           
 Gap                                          0.010           2.653   (gapoh)             
 TF coil inboard leg                          0.924           3.578   (tfcth)             
 Gap                                          0.050           3.628   (tftsgap)           
 Thermal shield                               0.050           3.678   (thshield)          
 Gap                                          0.020           3.698   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.298   (ddwi + shldith)    
 Gap                                          0.020           4.318   (vvblgap)           
 Inboard blanket                              0.755           5.073   (blnkith)           
 Inboard first wall                           0.018           5.091   (fwith)             
 Inboard scrape-off                           0.225           5.316   (scrapli)           
 Plasma geometric centre                      3.249           8.564   (rminor)            
 Plasma outboard edge                         3.249          11.813   (rminor)            
 Outboard scrape-off                          0.225          12.038   (scraplo)           
 Outboard first wall                          0.018          12.056   (fwoth)             
 Outboard blanket                             0.982          13.038   (blnkoth)           
 Gap                                          0.020          13.058   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.158   (ddwi+shldoth)      
 Gap                                          1.900          16.058   (gapsto)            
 Thermal shield                               0.050          16.108   (thshield)          
 Gap                                          0.050          16.158   (tftsgap)           
 TF coil outboard leg                         0.924          17.083   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.924           9.185   (tfcth)             
 Gap                                          0.050           8.260   (tftsgap)           
 Thermal shield                               0.050           8.210   (thshield)          
 Gap                                          0.050           8.160   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.110   (ddwi+shldtth)      
 Gap                                          0.020           7.510   (vvblgap)           
 Top blanket                                  0.869           7.490   (blnktth)           
 Top first wall                               0.018           6.622   (fwtth)             
 Top scrape-off                               0.600           6.604   (vgaptop)           
 Plasma top                                   6.004           6.004   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.004          -6.004   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.006   (vgap)              
 Divertor structure                           0.621          -8.627   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.627   (ddwi+shldlth)      
 Gap                                          0.050          -9.677   (vgap2)             
 Thermal shield                               0.050          -9.727   (thshield)          
 Gap                                          0.050          -9.777   (tftsgap)           
 TF coil                                      0.924         -10.702   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.940  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.004  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.564  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.135  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.907  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.940  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.004  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.961  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.209  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.139  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.742  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.783  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.677  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.696  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.299  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.923  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.854  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.469  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.745  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 No stress limit imposed on the TF-CS interface layer
   -> Too much unknow on it material choice/properties
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                         CS        interface    Steel case        WP
 Radial stress     (MPa)       0.000       -46.036       -45.935      -160.064
 toroidal stress   (MPa)    -406.724       -19.180      -314.112      -277.296
 Vertical stress   (MPa)       0.000         0.000       265.888       265.888
 Von-Mises stress  (MPa)     406.724        40.053       502.769       470.446
 TRESCA stress     (MPa)     406.724        46.036       580.000       543.184
 
 Toroidal modulus  (GPa)     105.531         2.500       205.000        30.736
 Vertical modulus  (GPa)     105.531         2.500       205.000       113.104
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.527E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.971E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -3.729E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.380E+10  OP 
 Vertical strain on casing                                                (casestr)                 1.297E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.835E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.166E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    3     
   -> TF in contact with CS (bucked and weged design)
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.115E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.662E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.244E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.244E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.396E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.777E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.337E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.578          4.956
   2          7.915          8.260
   3         16.158          0.000
   4          7.915         -9.777
   5          3.578         -5.866
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.809E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.137E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.282E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.137E+01     
 Total Insulation fraction                                                (f_tf_ins)                1.042E-01     
 
 WP material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.908E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.218E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.253E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.529E-01     
 
 External steel Case Information :
 
 Casing cross section area (total) (m2)                                   (acasetf*n_tf))           6.458E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.000E-02  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  5.289E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (total) (m2)         (awpc*n_tf))              1.164E+01     
 WP cross section area (total) (m2)                                       (aswp*n_tf))              1.067E+01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                7.457E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    9.754E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           7.097E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         4.697E-02     
 Radial width of conductor (m)                                            (t_conductor_radial)      6.697E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    4.297E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          5.097E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        2.697E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.141E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.859E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                9.249E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.528E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.277E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.757E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.110E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              7.458E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.193E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.120E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.921E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.921E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.205E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.801E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  1.062E+07     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.174E+02  OP 
 
 TF Forces:
 
 Inboard vertical separating force per leg (N)                            (vforce)                  1.889E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  6.724E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.447E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.447E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.996E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.992E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.653           2.653                       
 Coil case ("nose")                           0.050           2.703   (thkcas)            
 Insertion gap for winding pack               0.010           2.713   (tfinsgap)          
 Winding pack insulation                      0.008           2.721   (tinstf)            
 Winding - first half                         0.373           3.076   (dr_tf_wp/2 - tinstf
 Winding - second half                        0.373           3.431   (dr_tf_wp/2 - tinstf
 Winding pack insulation                      0.008           3.439   (tinstf)            
 Insertion gap for winding pack               0.010           3.449   (tfinsgap)          
 Coil case (plasma side)                      0.060           3.509   (casthi)            
 ERROR: TF coil dimensions are NOT consistent:
 Radius of plasma-facing side of inner leg SHOULD BE [m]                                            3.578E+00     
 Inboard TF coil radial thickness [m]                                     (tfcth)                   9.244E-01  ITV
 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.585E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.141E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.830E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.084E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.802E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.801E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   9.340E+04  OP 
 Actual current (A)                                                       (cpttf)                   6.004E+04  ITV
 Actual current / critical current                                        (iooic)                   6.428E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.430E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.281E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.843E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.354E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.676E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.429E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.285E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.856E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.359E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.810E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   1.976E+00     
 CS thickness (m)                                                         (ohcth.)                  6.671E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   1.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.174E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.715E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.001E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.715E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.025E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.132E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.309E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.535E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.309E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.872E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            5.60       10.04        1.23        1.23      394.41        0.10
  PF2            5.60      -11.56        1.34        1.34      470.50        0.12
  PF3           18.30        3.25        1.22        1.22      210.86        0.10
  PF4           18.30       -3.25        1.22        1.22      210.86        0.10
  PF5           16.20        9.10        0.88        0.88      145.27        0.08
  PF6           16.20       -9.10        0.88        0.88      145.27        0.08
  CS             2.31        0.00        0.67       17.60     4942.01        0.17
 Plasma          8.56        0.00        6.50       12.01        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   16.64  4.926E+08  1.100E+07  0.02 3.354E+05   1.470E+05    5.146E+00
  PF2   19.86  4.300E+08  1.100E+07  0.03 4.001E+05   1.922E+05    5.741E+00
  PF3   -8.90  7.458E+08  6.000E+06  0.01 1.074E+06   4.612E+05    2.807E+00
  PF4   -8.90  7.458E+08  6.000E+06  0.01 1.074E+06   4.612E+05    2.807E+00
  PF5   -6.25  7.495E+08  8.000E+06  0.01 5.008E+05   2.445E+05    2.774E+00
  PF6   -6.25  7.495E+08  8.000E+06  0.01 5.008E+05   2.445E+05    2.774E+00
  CS  -212.51  3.354E+07  1.810E+07  0.54 5.225E+05   6.820E+05    1.430E+01
       ------                             ---------   ---------
       279.30                             4.408E+06   2.433E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.235E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -208.80         -68.28        -277.07
 CS coil  :    -173.52        -182.25        -355.77
              --------       --------       --------
 Total :       -382.31        -250.52        -632.84
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.328E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       23.736         28.693          3.405
     2       25.109         26.577         -0.175
     3        2.876        -69.127        -72.190
     4        2.876        -69.127        -72.190
     5        4.744        -30.864        -35.918
     6        4.744        -30.864        -35.918
 CS coil    171.060         -2.459       -184.706
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     709.32     719.32    7919.32    8128.64
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.377E+07  1.664E+07  1.664E+07  1.975E+06  0.000E+00
   2         0.000E+00  1.876E+07  1.986E+07  1.986E+07 -1.305E+05  0.000E+00
   3        -0.000E+00  3.545E+05 -8.521E+06 -8.521E+06 -8.898E+06 -0.000E+00
   4        -0.000E+00  3.545E+05 -8.521E+06 -8.521E+06 -8.898E+06 -0.000E+00
   5        -0.000E+00  8.251E+05 -5.368E+06 -5.368E+06 -6.247E+06 -0.000E+00
   6        -0.000E+00  8.251E+05 -5.368E+06 -5.368E+06 -6.247E+06 -0.000E+00
   7        -0.000E+00  1.968E+08 -2.829E+06 -2.829E+06 -2.125E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.093E+07  2.093E+07  2.093E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.377E+07 -1.979E+05 -1.979E+05 -1.487E+07  0.000E+00
   2         0.000E+00  1.876E+07 -2.696E+05 -2.696E+05 -2.026E+07  0.000E+00
   3        -0.000E+00  3.545E+05 -5.095E+03 -5.095E+03 -3.827E+05 -0.000E+00
   4        -0.000E+00  3.545E+05 -5.095E+03 -5.095E+03 -3.827E+05 -0.000E+00
   5        -0.000E+00  8.251E+05 -1.186E+04 -1.186E+04 -8.909E+05 -0.000E+00
   6        -0.000E+00  8.251E+05 -1.186E+04 -1.186E+04 -8.909E+05 -0.000E+00
   7        -0.000E+00  1.968E+08 -2.829E+06 -2.829E+06 -2.125E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.684E+07  1.684E+07  1.684E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.012E+07  2.012E+07  2.012E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.516E+06 -8.516E+06 -8.516E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.516E+06 -8.516E+06 -8.516E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.356E+06 -5.356E+06 -5.356E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.356E+06 -5.356E+06 -5.356E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.261E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.331E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.377E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.664E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.664E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.975E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.876E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.986E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.986E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.305E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                3.545E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.521E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.521E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.898E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                3.545E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.521E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.521E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.898E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                8.251E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.368E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.368E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -6.247E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                8.251E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.368E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.368E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -6.247E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.968E+08     
