 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-g16e26860 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ properties\ to\ conductor\ and\ fixed\ a\ bug
 Date/time : 11 Jan 2022 11:20:10 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-40/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-40/test_scenario_Bucked_and_wedge0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.002  OP 
 Inductive fraction                                                       (facoh)                       0.623  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.377  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.100E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    51.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.275E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.242E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.512E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.507E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      210.107     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     210.107     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.130E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.102           2.102   (bore)              
 Central solenoid                             0.511           2.612   (ohcth)             
 CS precompression                            0.000           2.612   (precomp)           
 Gap                                          0.010           2.622   (gapoh)             
 TF coil inboard leg                          0.933           3.555   (tfcth)             
 Gap                                          0.050           3.605   (tftsgap)           
 Thermal shield                               0.050           3.655   (thshield)          
 Gap                                          0.020           3.675   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.275   (d_vv_in + shldith) 
 Gap                                          0.020           4.295   (vvblgap)           
 Inboard blanket                              0.755           5.050   (blnkith)           
 Inboard first wall                           0.018           5.068   (fwith)             
 Inboard scrape-off                           0.225           5.293   (scrapli)           
 Plasma geometric centre                      3.257           8.550   (rminor)            
 Plasma outboard edge                         3.257          11.807   (rminor)            
 Outboard scrape-off                          0.225          12.032   (scraplo)           
 Outboard first wall                          0.018          12.050   (fwoth)             
 Outboard blanket                             0.982          13.032   (blnkoth)           
 Gap                                          0.020          13.052   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.152   (d_vv_out+shldoth)  
 Gap                                          1.898          16.051   (gapsto)            
 Thermal shield                               0.050          16.101   (thshield)          
 Gap                                          0.050          16.151   (tftsgap)           
 TF coil outboard leg                         0.933          17.083   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.933           9.208   (tfcth)             
 Gap                                          0.050           8.276   (tftsgap)           
 Thermal shield                               0.050           8.226   (thshield)          
 Gap                                          0.050           8.176   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.126   (d_vv_top+shldtth)  
 Gap                                          0.020           7.526   (vvblgap)           
 Top blanket                                  0.869           7.506   (blnktth)           
 Top first wall                               0.018           6.637   (fwtth)             
 Top scrape-off                               0.600           6.619   (vgaptop)           
 Plasma top                                   6.019           6.019   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                6.019          -6.019   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.022   (vgap)              
 Divertor structure                           0.621          -8.643   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.643   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.693   (vgap2)             
 Thermal shield                               0.050          -9.743   (thshield)          
 Gap                                          0.050          -9.793   (tftsgap)           
 TF coil                                      0.933         -10.725   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.922  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.019  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.550  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.151  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.938  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.922  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.019  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.943  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.225  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.121  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.758  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.765  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.692  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.678  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.315  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.905  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.869  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.451  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.760  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Generalized plane strain model
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 No stress limit imposed on the TF-CS interface layer
   -> Too much unknow on it material choice/properties
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                                     CS     interface    Steel case            WP    Outer case
 Radial stress               (MPa)      -0.000       -41.632       -41.566      -170.758         3.703
 toroidal stress             (MPa)    -423.828       -24.386      -293.610      -218.694      -214.717
 Vertical stress             (MPa)       0.982       -18.356       177.553       224.970       242.514
 Von-Mises stress            (MPa)     424.320        20.923       408.371       384.238       396.218
 Shear (Tresca) stress       (MPa)     424.810        23.276       471.162       443.664       457.231
 
 Toroidal modulus            (GPa)     114.146         2.500       205.000        37.337       205.000
 Vertical modulus            (GPa)      45.185         2.500       205.000       131.555       364.622
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.080E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.125E+02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    3     
   -> TF in contact with CS (bucked and weged design)
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.089E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.662E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.326E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.326E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.387E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.793E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.348E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.555          4.965
   2          7.899          8.276
   3         16.151          0.000
   4          7.899         -9.793
   5          3.555         -5.876
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.810E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.140E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.297E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.887E+00     
 Total Insulation fraction                                                (f_tf_ins)                1.043E-01     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 4.047E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.000E-02  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  5.337E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.265E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.659E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                7.543E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    9.632E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.921E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.234E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.257E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.509E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           7.183E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         4.636E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       6.783E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    4.236E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          5.183E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        2.636E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.335E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.142E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.858E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_props)                 0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_z)           0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_t)           0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                6.184E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.496E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.283E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.793E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.082E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              7.478E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.196E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.120E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.909E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.909E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.204E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.792E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  1.055E+07     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.167E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  1.878E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         1.878E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  6.681E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.446E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.446E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.622           2.622                       
 Coil case ("nose")                           0.050           2.672   (thkcas)            
 Insertion gap for winding pack               0.010           2.682   (tfinsgap)          
 Winding pack ground insulation               0.008           2.690   (tinstf)            
 Winding - first half                         0.359           3.050   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.359           3.409   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.417   (tinstf)            
 Insertion gap for winding pack               0.010           3.427   (tfinsgap)          
 Plasma side case min radius                  0.060           3.487   (casthi)            
 Plasma side case max radius                  3.555           3.555   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.588E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.142E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.834E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.084E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.787E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.792E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   9.279E+04  OP 
 Actual current (A)                                                       (cpttf)                   5.965E+04  ITV
 Actual current / critical current                                        (iooic)                   6.429E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.345E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.129E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.239E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.842E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  2.062E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.345E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.126E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.238E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.840E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.239E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.102E+00     
 CS thickness (m)                                                         (ohcth.)                  5.108E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   1.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.004E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.990E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.793E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.197E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.013E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.568E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.806E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.644E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           5.58       10.07        1.24        1.24      401.42        0.10
  PF 2           5.58      -11.59        1.36        1.36      479.72        0.12
  PF 3          18.30        3.26        1.22        1.22      211.25        0.10
  PF 4          18.30       -3.26        1.22        1.22      211.25        0.10
  PF 5          16.19        9.12        0.88        0.88      145.66        0.08
  PF 6          16.19       -9.12        0.88        0.88      145.66        0.08
  CS             2.36        0.00        0.51       17.63     4689.25        0.14
 Plasma          8.55        0.00        6.51       12.04        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   16.94  4.753E+08  1.100E+07  0.02 2.293E+05   1.527E+05    5.310E+00
  PF 2   20.24  4.120E+08  1.100E+07  0.03 2.741E+05   1.995E+05    5.914E+00
  PF 3   -8.91  7.454E+08  6.000E+06  0.01 7.257E+05   4.624E+05    2.811E+00
  PF 4   -8.91  7.454E+08  6.000E+06  0.01 7.257E+05   4.624E+05    2.811E+00
  PF 5   -6.26  7.488E+08  8.000E+06  0.01 3.384E+05   2.451E+05    2.780E+00
  PF 6   -6.26  7.488E+08  8.000E+06  0.01 3.384E+05   2.451E+05    2.780E+00
  CS  -201.64  3.842E+07  2.239E+07  0.58 2.515E+05   5.791E+05    1.345E+01
       ------                             ---------   ---------
       269.18                             2.883E+06   2.346E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.049E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -206.43         -68.19        -274.62
 CS coil  :    -167.09        -182.51        -349.60
              --------       --------       --------
 Total :       -373.52        -250.70        -624.22
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.242E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       23.143         28.843          3.640
     2       24.483         26.760          0.096
     3        2.764        -69.038        -72.048
     4        2.764        -69.038        -72.048
     5        4.730        -30.672        -35.824
     6        4.730        -30.672        -35.824
 CS coil    167.588          0.501       -182.009
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     710.11     720.11    7920.11    8130.21
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.359E+07  1.694E+07  1.694E+07  2.138E+06  0.000E+00
   2         0.000E+00  1.852E+07  2.024E+07  2.024E+07  7.297E+04  0.000E+00
   3        -0.000E+00  3.420E+05 -8.542E+06 -8.542E+06 -8.915E+06 -0.000E+00
   4        -0.000E+00  3.420E+05 -8.542E+06 -8.542E+06 -8.915E+06 -0.000E+00
   5        -0.000E+00  8.271E+05 -5.363E+06 -5.363E+06 -6.264E+06 -0.000E+00
   6        -0.000E+00  8.271E+05 -5.363E+06 -5.363E+06 -6.264E+06 -0.000E+00
   7        -0.000E+00  1.857E+08  5.550E+05  5.550E+05 -2.016E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.101E+07  2.101E+07  2.101E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.359E+07  4.063E+04  4.063E+04 -1.476E+07  0.000E+00
   2         0.000E+00  1.852E+07  5.537E+04  5.537E+04 -2.012E+07  0.000E+00
   3        -0.000E+00  3.420E+05  1.022E+03  1.022E+03 -3.714E+05 -0.000E+00
   4        -0.000E+00  3.420E+05  1.022E+03  1.022E+03 -3.714E+05 -0.000E+00
   5        -0.000E+00  8.271E+05  2.473E+03  2.473E+03 -8.982E+05 -0.000E+00
   6        -0.000E+00  8.271E+05  2.473E+03  2.473E+03 -8.982E+05 -0.000E+00
   7        -0.000E+00  1.857E+08  5.550E+05  5.550E+05 -2.016E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.690E+07  1.690E+07  1.690E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.019E+07  2.019E+07  2.019E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.543E+06 -8.543E+06 -8.543E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.543E+06 -8.543E+06 -8.543E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.365E+06 -5.365E+06 -5.365E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.365E+06 -5.365E+06 -5.365E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.208E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -2.753E-03  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.359E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.694E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.694E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                2.138E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.852E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.024E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.024E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                7.297E+04     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                3.420E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.542E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.542E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.915E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                3.420E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.542E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.542E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.915E+06     
