 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1895-g594ff01a8
    Branch : HEAD
   Git log : Merge branch |1678-don-t-skip-the-regression-overwrite-pipeline-with-recursive-guard| into |develop|
 Date/time : 15 Jun 2022 10:25:43 +00:00(hh:mm) UTC
      User : root
  Computer : runner-nkpubsxk-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.247E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.468E-01  OP 
 
 Radiation power from SoL (MW)                                            (pradsolmw)               1.267E+02  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction total = SoL + LCFS radiation / total power deposited  (rad_fraction_total)      9.269E-01  OP 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.168E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.299E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.869E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.142E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.706  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.294  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.412E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.706E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.584E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.672E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.743E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.122E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.269E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.926E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.235E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.155E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.525E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.850E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.208E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.231E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.429E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.683E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.174E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.604E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.258E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.623E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.536E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.286E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.155E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.525E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.850E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.155E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.155E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.592  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.592  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.592  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.503E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.735E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.119E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.214E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.595  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.663  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.720  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.393E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.791E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.534E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.152E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.428E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.379E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.986E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.304  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.369  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.528E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.759E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.147E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.659E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.299E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.148E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.217  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.295                   0.867
 IPB98(y,1)           (H)          5.249                   0.875
 IPB98(y,2)           (H)          4.174                   1.100
 IPB98(y,3)           (H)          4.361                   1.053
 IPB98(y,4)           (H)          4.297                   1.069
 ISS95            (stell)          2.494                   1.841
 ISS04            (stell)          4.370                   1.051
 DS03                 (H)          6.189                   0.742
 Murari et al NPL     (H)          3.008                   1.526
 Petty 2008           (H)          7.358                   0.624
 Lang et al. 2012     (H)          2.694                   1.704
 Hubbard 2017 - nom   (I)          0.075                  61.595
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.133                  34.484
 NSTX (Spherical)     (H)          9.454                   0.485
 NSTX-Petty08 Hybrid  (H)          7.358                   0.624
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (HARE)
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.920E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.913E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.827E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.766E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.093  OP 
 Inductive fraction                                                       (facoh)                       0.562  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.438  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.050     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             1.002E+20  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  28.515  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.412  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    208.998  OP 
 Nparallel                                                                (enpa)                        0.728  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.190  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.200  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.038  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.417E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.166E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.986E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 2.673           2.673   (bore)              
 Central solenoid                             0.655           3.328   (ohcth)             
 CS precompression                            0.052           3.380   (precomp)           
 Gap                                          0.050           3.430   (gapoh)             
 TF coil inboard leg                          1.101           4.530   (tfcth)             
 Gap                                          0.050           4.580   (tftsgap)           
 Thermal shield                               0.050           4.630   (thshield)          
 Gap                                          0.120           4.750   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.370   (d_vv_in + shldith) 
 Gap                                          0.050           5.420   (vvblgap)           
 Inboard blanket                              0.755           6.175   (blnkith)           
 Inboard first wall                           0.018           6.193   (fwith)             
 Inboard scrape-off                           0.225           6.418   (scrapli)           
 Plasma geometric centre                      3.056           9.475   (rminor)            
 Plasma outboard edge                         3.056          12.531   (rminor)            
 Outboard scrape-off                          0.225          12.756   (scraplo)           
 Outboard first wall                          0.018          12.774   (fwoth)             
 Outboard blanket                             1.275          14.049   (blnkoth)           
 Gap                                          0.050          14.099   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.219   (d_vv_out+shldoth)  
 Gap                                          1.721          16.940   (gapsto)            
 Thermal shield                               0.050          16.990   (thshield)          
 Gap                                          0.050          17.040   (tftsgap)           
 TF coil outboard leg                         1.101          18.140   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.101           9.066   (tfcth)             
 Gap                                          0.050           7.965   (tftsgap)           
 Thermal shield                               0.050           7.915   (thshield)          
 Gap                                          0.120           7.865   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.745   (d_vv_top+shldtth)  
 Gap                                          0.050           7.125   (vvblgap)           
 Top blanket                                  1.015           7.075   (blnktth)           
 Top first wall                               0.018           6.060   (fwtth)             
 Top scrape-off                               0.600           6.042   (vgaptop)           
 Plasma top                                   5.442           5.442   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.442          -5.442   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.042   (vgap)              
 Divertor structure                           0.621          -7.663   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.683   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.803   (vgap2)             
 Thermal shield                               0.050          -8.853   (thshield)          
 Gap                                          0.050          -8.903   (tftsgap)           
 TF coil                                      1.101         -10.004   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.947  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.442  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          9.475  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.523  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.455  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.947  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.442  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.961  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.612  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.156  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.152  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.766  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.073  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.727  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.723  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.946  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.273  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.509  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.173  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -275.458         5.241
 toroidal stress             (MPa)    -421.470      -315.108      -332.204
 Vertical stress             (MPa)     238.530       238.530       128.984
 Von-Mises stress            (MPa)     578.850       480.991       412.124
 Shear (Tresca) stress       (MPa)     660.000       553.638       461.189
 
 Toroidal modulus            (GPa)     205.000        23.102       205.000
 Vertical modulus            (GPa)     205.000        93.241       379.105
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0D-9)  2.122E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0D-9)  8.208E+01  OP 
 WP transverse Poisson's ratio                                            (poisson_wp_trans)        3.048E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.184E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.836E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.164E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.375E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.980E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.759E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.101E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.101E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.768E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.903E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.183E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.530          4.779
   2          8.863          7.965
   3         17.040          0.000
   4          8.863         -8.903
   5          4.530         -5.342
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.752E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.858E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.751E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.675E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.086E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.838E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.502E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.023E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.364E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.662E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.933E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.542E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.444E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.840E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.411E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.002E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.587E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.407E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.260E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.960E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.160E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.723E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     4.261     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.554E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.588E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.176E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.886E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.901E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.220E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.952E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.150E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.504E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.504E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.182E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.097E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.701E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.770E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.770E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.995E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.621E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.501E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.091E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.430           3.430                       
 Coil case ("nose")                           0.450           3.880   (thkcas)            
 Insertion gap for winding pack               0.010           3.890   (tfinsgap)          
 Winding pack ground insulation               0.008           3.898   (tinstf)            
 Winding - first half                         0.229           4.127   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.229           4.355   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.363   (tinstf)            
 Insertion gap for winding pack               0.010           4.373   (tfinsgap)          
 Plasma side case min radius                  0.070           4.443   (casthi)            
 Plasma side case max radius                  4.530           4.530   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.898E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.640E-01  OP 
