 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.963  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.614  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.158  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.153  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.768  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.074  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.729  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.724  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.948  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.275  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.511  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.174  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -326.066         5.273
 toroidal stress             (MPa)    -422.013      -374.028      -334.370
 Vertical stress             (MPa)     237.987       237.987       128.671
 Von-Mises stress            (MPa)     578.936       534.368       413.985
 Shear (Tresca) stress       (MPa)     660.000       612.015       463.041
 
 Toroidal modulus            (GPa)     205.000        21.814       205.000
 Vertical modulus            (GPa)     205.000        66.125       379.162
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.003E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      5.226E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.844E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.161E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              4.208E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.590E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.981E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.759E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.102E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.102E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.768E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.905E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.184E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.532          4.780
   2          8.866          7.967
   3         17.043          0.000
   4          8.866         -8.905
   5          4.532         -5.343
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.757E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.862E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.756E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.675E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.077E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.865E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.519E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.027E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.365E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.662E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.932E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.542E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.444E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.841E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.411E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.002E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.587E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.408E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.260E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.960E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.160E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.723E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     3.155     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.555E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.591E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.178E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.888E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.901E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.223E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.957E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.149E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.504E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.504E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.181E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.083E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.702E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.770E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.770E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.994E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.622E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.502E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.091E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.430           3.430                       
 Coil case ("nose")                           0.452           3.882   (thkcas)            
 Insertion gap for winding pack               0.010           3.892   (tfinsgap)          
 Winding pack ground insulation               0.008           3.900   (tinstf)            
 Winding - first half                         0.229           4.128   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.229           4.357   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.365   (tinstf)            
 Insertion gap for winding pack               0.010           4.375   (tfinsgap)          
 Plasma side case min radius                  0.070           4.445   (casthi)            
 Plasma side case max radius                  4.532           4.532   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.898E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.638E-01  OP 
 Ratio of peak field with ripple to nominal axisymmetric peak field       (tf_fit_y)                1.028E+00  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.909E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.832E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.478E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.155E+00  OP 
 Critical current (A)                                                     (icrit)                   2.069E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.141E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.205E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.616E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.685E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.897E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.474E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.173E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.021E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.806E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.322E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.581E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.673E+00     
 CS thickness (m)                                                         (ohcth.)                  6.550E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.050E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.249E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.675E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.575E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.249E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.998E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.688E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.998E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.065E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.325E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 3.312E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.69        9.93        1.37        1.37      487.01        0.16
  PF 2           6.69      -10.87        1.44        1.44      542.12        0.17
  PF 3          19.41        3.06        1.24        1.24      218.17        0.11
  PF 4          19.41       -3.06        1.24        1.24      218.17        0.11
  PF 5          17.68        8.56        0.83        0.83      128.57        0.08
  PF 6          17.68       -8.56        0.83        0.83      128.57        0.08
  CS             3.00        0.00        0.66       16.03     3859.07        0.16
 Plasma          9.48        0.00        6.11       10.89        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   20.55  3.755E+08  1.100E+07  0.03 3.336E+05   3.131E+05    6.267E+00
  PF 2   22.88  3.379E+08  1.100E+07  0.03 3.713E+05   3.653E+05    6.634E+00
  PF 3   -9.21  7.411E+08  6.000E+06  0.01 7.950E+05   5.477E+05    2.850E+00
  PF 4   -9.21  7.411E+08  6.000E+06  0.01 7.950E+05   5.477E+05    2.850E+00
  PF 5   -5.53  7.590E+08  8.000E+06  0.01 3.262E+05   2.428E+05    2.688E+00
  PF 6   -5.53  7.590E+08  8.000E+06  0.01 3.262E+05   2.428E+05    2.688E+00
  CS  -165.94  5.897E+07  1.581E+07  0.27 4.212E+05   7.720E+05    1.205E+01
       ------                             ---------   ---------
       238.84                             3.369E+06   3.032E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.030E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -241.73        -132.85        -374.59
 CS coil  :    -201.50        -265.59        -467.09
              --------       --------       --------
 Total :       -443.24        -398.44        -841.68
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.417E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       46.439         53.710         -1.006
     2       47.947         51.592         -4.902
     3        9.289        -77.111        -88.055
     4        9.289        -77.111        -88.055
     5       -0.105        -40.031        -39.907
     6       -0.105        -40.031        -39.907
 CS coil    225.409         23.904       -241.682
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.777E+07  2.055E+07  2.055E+07 -3.851E+05  0.000E+00
   2         0.000E+00  2.126E+07  2.288E+07  2.288E+07 -2.174E+06  0.000E+00
   3        -0.000E+00  9.712E+05 -8.063E+06 -8.063E+06 -9.207E+06 -0.000E+00
   4        -0.000E+00  9.712E+05 -8.063E+06 -8.063E+06 -9.207E+06 -0.000E+00
   5        -0.000E+00 -1.448E+04 -5.529E+06 -5.529E+06 -5.512E+06 -0.000E+00
   6        -0.000E+00 -1.448E+04 -5.529E+06 -5.529E+06 -5.512E+06 -0.000E+00
   7        -0.000E+00  1.548E+08  1.641E+07  1.641E+07 -1.659E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.066E+07  2.066E+07  2.066E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.777E+07  1.884E+06  1.884E+06 -1.905E+07  0.000E+00
   2         0.000E+00  2.126E+07  2.255E+06  2.255E+06 -2.280E+07  0.000E+00
   3        -0.000E+00  9.712E+05  1.030E+05  1.030E+05 -1.041E+06 -0.000E+00
   4        -0.000E+00  9.712E+05  1.030E+05  1.030E+05 -1.041E+06 -0.000E+00
   5        -0.000E+00 -1.448E+04 -1.536E+03 -1.536E+03  1.553E+04 -0.000E+00
   6        -0.000E+00 -1.448E+04 -1.536E+03 -1.536E+03  1.553E+04 -0.000E+00
   7        -0.000E+00  1.548E+08  1.641E+07  1.641E+07 -1.659E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.867E+07  1.867E+07  1.867E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.062E+07  2.062E+07  2.062E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.166E+06 -8.166E+06 -8.166E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.166E+06 -8.166E+06 -8.166E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.527E+06 -5.527E+06 -5.527E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.527E+06 -5.527E+06 -5.527E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.327E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.891E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.777E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.055E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.055E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.851E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.126E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.288E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.288E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.174E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.712E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.063E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.063E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.207E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.712E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.063E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.063E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.207E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -1.448E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.529E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.529E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.512E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -1.448E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.529E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.529E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.512E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.548E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.641E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.641E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.659E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.066E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.066E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.066E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.625E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.169E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.202E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.288E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.127E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.878E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.092E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     5.0E+00 8.9E-02 4.1E-01 2.7E-01 3.3E-01 9.9E-02 1.3E+00 1.3E-03
   2     8.9E-02 6.0E+00 2.8E-01 4.3E-01 1.0E-01 3.6E-01 1.2E+00 1.2E-03
   3     4.1E-01 2.8E-01 4.2E+00 1.5E+00 8.5E-01 4.6E-01 7.0E-01 2.1E-03
   4     2.7E-01 4.3E-01 1.5E+00 4.2E+00 4.6E-01 8.5E-01 7.0E-01 2.1E-03
   5     3.3E-01 1.0E-01 8.5E-01 4.6E-01 1.5E+00 1.5E-01 3.6E-01 9.3E-04
   6     9.9E-02 3.6E-01 4.6E-01 8.5E-01 1.5E-01 1.5E+00 3.6E-01 9.3E-04
  CS     1.3E+00 1.2E+00 7.0E-01 7.0E-01 3.6E-01 3.6E-01 2.6E+01 5.6E-03
 Plasma  1.3E-03 1.2E-03 2.1E-03 2.1E-03 9.3E-04 9.3E-04 5.6E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.791  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.388  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1838.136  OP 
 Shield Volume (m3)                                                       (volshld)                   808.421  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1374.212  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.500E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.902E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.604E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.558E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.654E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.391E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.944E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.522E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.072E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.472E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.423E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.557E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.699E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.845E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
