 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.018E+00  OP 
 Total toroidal beta                                                                                3.393E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.666E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.257E-01  OP 
 Thermal beta                                                                                       2.917E-02  OP 
 Thermal poloidal beta                                                                              9.047E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.014E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.281  OP 
 Normalised total beta                                                                                  2.567  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.653  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.449E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.632E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.553  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.709  OP 
 Ion temperature (keV)                                                    (ti)                         13.553     
 Ion temperature on axis (keV)                                            (ti0)                        28.709  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.042  OP 
 Electron density (/m3)                                                   (dene)                    7.558E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.942E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.370E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.256E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.466E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.145E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.558E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.209E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.975E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.370E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.235E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.110E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.878E+00  OP 
 
 Effective charge                                                         (zeff)                        2.611  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.929E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.488E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.617E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.283E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.639E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.155E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.589E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.612E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.975E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.013E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.011E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.535E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.021E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.609E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.643E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.348E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.513E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.526E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.722E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.216E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.533E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.749E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.323E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.265E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.604E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.209E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.391E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.197E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.311E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.886E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.136E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.418E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.714E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.599E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.677E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.747E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.134E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.280E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.931E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.239E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.158E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.529E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.866E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.235E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.236E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.444E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.695E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.189E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.613E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.247E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.620E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.510E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.293E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.158E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.529E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.866E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.158E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.158E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.627  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.627  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.627  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.498E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.740E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.132E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.216E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.750  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.645  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.752  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.393E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.788E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.503E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.157E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.459E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.447E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.953E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.369  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.482E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.708E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.201E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.669E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.313E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.178E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.217  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.337                   0.867
 IPB98(y,1)           (H)          5.292                   0.874
 IPB98(y,2)           (H)          4.207                   1.100
 IPB98(y,3)           (H)          4.400                   1.052
 IPB98(y,4)           (H)          4.331                   1.068
 ISS95            (stell)          2.513                   1.841
 ISS04            (stell)          4.404                   1.051
 DS03                 (H)          6.241                   0.741
 Murari et al NPL     (H)          3.028                   1.528
 Petty 2008           (H)          7.426                   0.624
 Lang et al. 2012     (H)          2.715                   1.704
 Hubbard 2017 - nom   (I)          0.074                  62.178
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.133                  34.820
 NSTX (Spherical)     (H)          9.485                   0.488
 NSTX-Petty08 Hybrid  (H)          7.426                   0.624
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (HARE)
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.937E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.926E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.851E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.775E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.093  OP 
 Inductive fraction                                                       (facoh)                       0.562  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.438  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.050     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.930E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  28.614  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.414  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    208.544  OP 
 Nparallel                                                                (enpa)                        0.728  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.191  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.195  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.039  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.418E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.204E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.953E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.682           2.682   (bore)              
 Central solenoid                             0.646           3.327   (ohcth)             
 CS precompression                            0.051           3.379   (precomp)           
 Gap                                          0.050           3.429   (gapoh)             
 TF coil inboard leg                          1.141           4.570   (tfcth)             
 Gap                                          0.050           4.620   (tftsgap)           
 Thermal shield                               0.050           4.670   (thshield)          
 Gap                                          0.120           4.790   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.410   (d_vv_in + shldith) 
 Gap                                          0.050           5.460   (vvblgap)           
 Inboard blanket                              0.755           6.215   (blnkith)           
 Inboard first wall                           0.018           6.233   (fwith)             
 Inboard scrape-off                           0.225           6.458   (scrapli)           
 Plasma geometric centre                      3.075           9.533   (rminor)            
 Plasma outboard edge                         3.075          12.608   (rminor)            
 Outboard scrape-off                          0.225          12.833   (scraplo)           
 Outboard first wall                          0.018          12.851   (fwoth)             
 Outboard blanket                             1.275          14.126   (blnkoth)           
 Gap                                          0.050          14.176   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.296   (d_vv_out+shldoth)  
 Gap                                          1.731          17.027   (gapsto)            
 Thermal shield                               0.050          17.077   (thshield)          
 Gap                                          0.050          17.127   (tftsgap)           
 TF coil outboard leg                         1.141          18.268   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.141           9.140   (tfcth)             
 Gap                                          0.050           7.999   (tftsgap)           
 Thermal shield                               0.050           7.949   (thshield)          
 Gap                                          0.120           7.899   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.779   (d_vv_top+shldtth)  
 Gap                                          0.050           7.159   (vvblgap)           
 Top blanket                                  1.015           7.109   (blnktth)           
 Top first wall                               0.018           6.094   (fwtth)             
 Top scrape-off                               0.600           6.076   (vgaptop)           
 Plasma top                                   5.476           5.476   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.476          -5.476   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.076   (vgap)              
 Divertor structure                           0.621          -7.697   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.717   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.837   (vgap2)             
 Thermal shield                               0.050          -8.887   (thshield)          
 Gap                                          0.050          -8.937   (tftsgap)           
 TF coil                                      1.141         -10.078   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.995  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.476  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.533  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.557  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.519  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.995  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.476  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.010  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.646  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.205  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.185  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.815  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.106  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.776  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.757  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.995  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.307  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.558  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.206  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress               (MPa)       0.000      -359.278
 toroidal stress             (MPa)    -434.310      -388.930
 Vertical stress             (MPa)     225.690       225.690
 Von-Mises stress            (MPa)     581.017       538.498
 Shear (Tresca) stress       (MPa)     660.000       614.620
 
 Toroidal modulus            (GPa)     205.000        21.792
 Vertical modulus            (GPa)     205.000        65.950
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.003E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      5.225E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -7.029E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.101E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              3.990E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.753E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.999E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.770E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.141E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.141E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.783E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.937E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.214E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.570          4.799
   2          8.918          7.999
   3         17.127          0.000
   4          8.918         -8.937
   5          4.570         -5.362
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.867E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.969E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.870E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.682E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.867E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.053E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.934E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.189E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.389E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.682E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.896E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.558E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.460E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.849E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.410E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.002E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.588E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.415E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.260E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.960E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.160E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.723E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
