     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.572E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.669E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.404E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.988E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.543E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.081E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.689E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.454E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.562E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.766E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.853E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.994E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.063E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.687E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.797E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.041E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.000E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.104E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.156E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.841E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.699E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.795E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.692E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.084E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.470E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.855E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.541E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.393E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.542E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.973E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.785E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.160E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.210E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.758E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.055E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.659E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.379E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.515E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.594E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.082E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.082E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.087E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.362E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.310E+04  2.041E+04  2.041E+04  4.087E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.103E+03 -4.231E+02  0.000E+00  2.841E+00 -1.362E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.196E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.391E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.309E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.334E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.567E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.567E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.530E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.593E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.158E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.811E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.811E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.752E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.811E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.593E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.808E-01  OP 
 Passage length (m)                                                       (l1)                      1.942E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.770E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.326E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.446E+01     
 Effective floor area (m2)                                                (efloor)                  4.069E+05     
 Reactor building volume (m3)                                             (rbv)                     1.487E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.531E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.333E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.155E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.637E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.969E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.368E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.735E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.379E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.187E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.604E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.443E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.689E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.621E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.414E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.749E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.857E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.368E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.169  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            245.39                0.00              245.39
             charged particle transport             20.12                0.00               20.12
                              radiation            243.73                0.00              243.73
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1562.36                0.00             1562.36
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.58                0.00                0.58
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              185.30              185.30
             charged particle transport              0.00              159.57              159.57
                              radiation              0.00               31.67               31.67
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2227.18              376.56             2603.75
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2603.764  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     43.678  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.037  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  586.936  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2227.184  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                313.171  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               121.808  OP 
 Total (MW)                                                                                           434.979  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             382.208  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.644  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.127  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           434.979  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2014.160  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.330  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.127  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2603.617  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2226.607  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.577  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 376.547  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.017  OP 
 Total (MW)                                                                                          2603.748  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     43.678  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.379  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.778  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.037  OP 
 Total (MW)                                                               (tot_plant_power)           915.372  OP 
 Total (MW)                                                                                           915.372  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  915.372  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2014.160  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.330  OP 
 Total (MW)                                                                                          2397.490  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1311.811  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  586.936  OP 
 Total (MW)                                                                                          2398.748  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.855  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.824  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.454  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   43.68     43.68     43.68     43.68     43.68     43.68
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.38      8.38      8.38      8.38      8.38      8.38
                             Facilities   66.04     66.04     66.04     66.04     66.04     66.04
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  288.59    288.59    288.59    288.59    288.59    288.59
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1103.48   -423.06      0.00      2.84  -1362.17      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1103.48   -123.06    300.00    127.84  -1062.17      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    915.37      0.00      0.00
                              Net power-1392.07   -165.54   -588.59    498.94    773.58   -288.59    334.45
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           5.577E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.867E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.830E+06  OP 
 
 **************************************************************************************************************
 ***** Scan point  2 of  7: rho at which ECCD is max, rho_ecrh =  5.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.960E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   9.388E-10  OP 
 Number of VMCON iterations                                               (nviter)                         10  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2697E+00     0.9993
    2                  rmajor           9.5343E+00     1.0010
    3                  te               1.3558E+01     1.0003
    4                  beta             3.2836E-02     1.0000
    5                  dene             7.5588E+19     0.9983
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.1412E+00     0.9989
    9                  fwalld           1.1745E-01     0.9982
   10                  ohcth            6.4593E-01     1.0093
   11                  q                3.0000E+00     1.0000
   12                  bore             2.6821E+00     1.0008
   13                  fbetatry         5.2026E-01     1.0000
   14                  coheof           1.5966E+07     0.9932
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3276E-01     1.0001
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.3799E-01     0.9870
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.3127E-01     0.9997
   22                  fiooic           3.0943E-01     0.9969
   23                  fvdump           7.3130E-01     1.0004
   24                  vdalw            1.5114E+01     1.0004
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           4.9370E-01     0.9986
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.1155E-03     0.9992
   31                  flhthresh        1.3802E+00     1.0015
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2836E-02             -2.0560E-15                 6.2617E-14
    2  Global power balance consistency      =  1.4984E-01 MW/m3       -1.2423E-11 MW/m3           8.2908E-11
    3  Density upper limit                   <  8.3709E+19 /m3          1.6384E+05 /m3             1.9984E-15
    4  Neutron wall load upper limit         <  9.3962E-01 MW/m2       -4.9616E-13 MW/m2          -5.2802E-13
    5  Radial build consistency              =  9.5343E+00 m            7.4096E-15 m              -7.7716E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          2.3311E-06 sec            -3.2376E-10
    7  L-H power threshold limit             >  1.1581E+02 MW           8.4298E-08 MW             -7.2788E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           1.2168E-07 MW              2.4335E-10
    9  Beta upper limit                      <  5.6067E-02              3.7817E-15                 6.7502E-14
   10  CS coil EOF current density limit     <  6.3863E+07 A/m2         1.9328E-01 A/m2            3.0265E-09
   11  CS coil BOP current density limit     <  5.9568E+07 A/m2         1.7163E-01 A/m2            2.8812E-09
   12  Injection power upper limit           <  5.0000E+01 MW           1.1656E-07 MW             -2.3313E-09
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           4.7684E-05 Pa              7.2164E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           4.2319E-05 Pa              6.4171E-14
   15  I_op / I_critical (TF coil)           <  7.5913E+07 A/m2         2.9469E-07 A/m2           -1.2546E-14
   16  Dump voltage upper limit              <  1.5114E+01 V            4.0611E+00 V              -9.3259E-15
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2           -1.8874E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -6.9161E-09 MWT/m           7.2801E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.129E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.729E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.129E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.534  ITV
 Minor radius (m)                                                         (rminor)                      3.076  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.082  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.476  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.577E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.904E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.730  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.713  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.270  ITV
 Average poloidal field (T)                                               (bp)                          0.962  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.357  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
