    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.634E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.557E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.191E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.036E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.727E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.036E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.049E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.340E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.73       10.01        1.37        1.37      485.90        0.16
  PF2            6.73      -10.94        1.44        1.44      540.08        0.17
  PF3           19.53        3.08        1.24        1.24      219.20        0.11
  PF4           19.53       -3.08        1.24        1.24      219.20        0.11
  PF5           17.80        8.62        0.83        0.83      129.18        0.08
  PF6           17.80       -8.62        0.83        0.83      129.18        0.08
  CS             3.01        0.00        0.65       16.09     3858.11        0.16
 Plasma          9.54        0.00        6.15       10.96        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.50  3.806E+08  1.100E+07  0.03 4.966E+05   3.144E+05    6.218E+00
  PF2   22.79  3.435E+08  1.100E+07  0.03 5.520E+05   3.662E+05    6.579E+00
  PF3   -9.25  7.406E+08  6.000E+06  0.01 1.192E+06   5.588E+05    2.855E+00
  PF4   -9.25  7.406E+08  6.000E+06  0.01 1.192E+06   5.588E+05    2.855E+00
  PF5   -5.55  7.587E+08  8.000E+06  0.01 4.892E+05   2.478E+05    2.691E+00
  PF6   -5.55  7.587E+08  8.000E+06  0.01 4.892E+05   2.478E+05    2.691E+00
  CS  -165.90  5.962E+07  1.598E+07  0.27 6.176E+05   7.646E+05    1.200E+01
       ------                             ---------   ---------
       238.81                             5.029E+06   3.058E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.935E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -244.23        -132.10        -376.33
 CS coil  :    -202.77        -263.07        -465.83
              --------       --------       --------
 Total :       -447.00        -395.17        -842.17
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.422E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       46.690         53.825         -0.809
     2       48.196         51.676         -4.720
     3        9.471        -77.943        -89.026
     4        9.471        -77.943        -89.026
     5       -0.468        -40.477        -39.930
     6       -0.468        -40.477        -39.930
 CS coil    224.814         22.046       -241.020
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.779E+07  2.050E+07  2.050E+07 -3.081E+05  0.000E+00
   2         0.000E+00  2.126E+07  2.279E+07  2.279E+07 -2.082E+06  0.000E+00
   3        -0.000E+00  9.841E+05 -8.099E+06 -8.099E+06 -9.250E+06 -0.000E+00
   4        -0.000E+00  9.841E+05 -8.099E+06 -8.099E+06 -9.250E+06 -0.000E+00
   5        -0.000E+00 -6.424E+04 -5.555E+06 -5.555E+06 -5.479E+06 -0.000E+00
   6        -0.000E+00 -6.424E+04 -5.555E+06 -5.555E+06 -5.479E+06 -0.000E+00
   7        -0.000E+00  1.547E+08  1.517E+07  1.517E+07 -1.659E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.073E+07  2.073E+07  2.073E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.779E+07  1.744E+06  1.744E+06 -1.907E+07  0.000E+00
   2         0.000E+00  2.126E+07  2.084E+06  2.084E+06 -2.279E+07  0.000E+00
   3        -0.000E+00  9.841E+05  9.651E+04  9.651E+04 -1.055E+06 -0.000E+00
   4        -0.000E+00  9.841E+05  9.651E+04  9.651E+04 -1.055E+06 -0.000E+00
   5        -0.000E+00 -6.424E+04 -6.300E+03 -6.300E+03  6.888E+04 -0.000E+00
   6        -0.000E+00 -6.424E+04 -6.300E+03 -6.300E+03  6.888E+04 -0.000E+00
   7        -0.000E+00  1.547E+08  1.517E+07  1.517E+07 -1.659E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.876E+07  1.876E+07  1.876E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.071E+07  2.071E+07  2.071E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.195E+06 -8.195E+06 -8.195E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.195E+06 -8.195E+06 -8.195E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.548E+06 -5.548E+06 -5.548E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.548E+06 -5.548E+06 -5.548E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.328E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.147E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.779E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.050E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.050E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.081E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.126E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.279E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.279E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.082E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.841E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.099E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.099E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.250E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.841E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.099E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.099E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.250E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -6.424E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.555E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.555E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.479E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -6.424E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.555E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.555E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.479E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.547E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.517E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.517E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.659E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.073E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.073E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.073E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.717E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.329E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.701E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.524E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.140E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.255E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.226E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     5.0E+00 8.8E-02 4.1E-01 2.7E-01 3.3E-01 1.0E-01 1.3E+00 1.3E-03
   2     8.8E-02 6.0E+00 2.8E-01 4.4E-01 1.0E-01 3.6E-01 1.2E+00 1.2E-03
   3     4.1E-01 2.8E-01 4.3E+00 1.5E+00 8.6E-01 4.6E-01 7.0E-01 2.1E-03
   4     2.7E-01 4.4E-01 1.5E+00 4.3E+00 4.6E-01 8.6E-01 7.0E-01 2.1E-03
   5     3.3E-01 1.0E-01 8.6E-01 4.6E-01 1.5E+00 1.5E-01 3.6E-01 9.4E-04
   6     1.0E-01 3.6E-01 4.6E-01 8.6E-01 1.5E-01 1.5E+00 3.6E-01 9.4E-04
  CS     1.3E+00 1.2E+00 7.0E-01 7.0E-01 3.6E-01 3.6E-01 2.6E+01 5.6E-03
 Plasma  1.3E-03 1.2E-03 2.1E-03 2.1E-03 9.4E-04 9.4E-04 5.6E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.892  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.681  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1859.445  OP 
 Shield Volume (m3)                                                       (volshld)                   817.162  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1388.577  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.519E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.925E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.657E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.576E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.674E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.408E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.001E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.550E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.083E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.698E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.461E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.563E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.780E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.854E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.999E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.066E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.689E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.804E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.047E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.015E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.106E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.168E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.848E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.702E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.797E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.696E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.090E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.474E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.860E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.548E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.396E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.546E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.978E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.786E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.161E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.217E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.759E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.056E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.663E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.386E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.525E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.596E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.083E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.083E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.114E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.371E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.340E+04  2.051E+04  2.051E+04  4.114E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.113E+03 -4.297E+02  0.000E+00  2.865E+00 -1.371E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.202E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.404E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.312E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.348E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.564E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.564E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.566E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.598E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.158E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.813E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.813E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.753E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.813E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.598E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.810E-01  OP 
 Passage length (m)                                                       (l1)                      1.944E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.772E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.329E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.450E+01     
 Effective floor area (m2)                                                (efloor)                  4.076E+05     
 Reactor building volume (m3)                                             (rbv)                     1.491E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.538E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.334E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.156E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.640E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.973E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.383E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.699E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.386E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.184E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.614E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.452E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.698E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.658E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.414E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.758E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.888E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.383E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.169  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            246.08                0.00              246.08
             charged particle transport             20.13                0.00               20.13
                              radiation            243.57                0.00              243.57
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1562.52                0.00             1562.52
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.58                0.00                0.58
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              185.39              185.39
             charged particle transport              0.00              159.95              159.95
                              radiation              0.00               31.65               31.65
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2227.88              377.01             2604.89
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2604.904  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     43.833  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.144  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  587.668  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2227.876  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
