 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 11:29:35 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-234/test_scenario_scenario0_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.253E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.330E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.119E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.032E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.600E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.087E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  8.547E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.932E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.603E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                6.155E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.950E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.091E-03  OP 
 Shield: second exponential                                               (exp_shield2)             5.234E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.322E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.908E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.737E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.883E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.260E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.536E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  30.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.084  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.100     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.813E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   2.337E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    2.252E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  4.327E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.570E+01  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   6.856E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   2.364E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.614E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.793E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.781E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  6.856E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.655E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.132E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.842E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.197E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  2.808E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  9.024E+02  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   5.414E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  7.617E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.646E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.982E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.490E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.049E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.049E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.413E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.138E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7274.02    7304.02
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  9.949E+03  1.665E+04  1.665E+04  3.413E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            3.316E+02  2.234E+02  0.000E+00  2.427E+00 -1.138E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.520E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    5.039E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.229E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.823E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.253E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.253E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.234E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.380E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.227E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.886E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.886E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.806E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.886E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.380E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.226E-01  OP 
 Passage length (m)                                                       (l1)                      9.247E-01  OP 
 Diameter of ducts (m)                                                    (dout)                    5.071E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.400E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.249E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.211E+01     
 Effective floor area (m2)                                                (efloor)                  4.078E+05     
 Reactor building volume (m3)                                             (rbv)                     1.405E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.231E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.499E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.641E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.310E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.985E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   8.697E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.168E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.646E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.626E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.618E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.555E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              8.547E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.692E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             5.473E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.764E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  8.697E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.170  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            293.25                0.00              293.25
             charged particle transport             21.17                0.00               21.17
                              radiation            253.12                0.00              253.12
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1603.25                0.00             1603.25
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              6.16                0.00                6.16
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              194.99              194.99
             charged particle transport              0.00              168.71              168.71
                              radiation              0.00               32.89               32.89
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.09                0.09
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2331.93              396.67             2728.61
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2728.692  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     86.969  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.177  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  650.095  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2331.933  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                338.601  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               116.117  OP 
 Total (MW)                                                                                           454.718  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             402.136  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.887  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.695  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           454.718  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2119.423  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   403.488  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.695  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2728.607  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2325.778  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  6.155  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 396.588  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2728.521  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.002  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     86.969  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.646  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.130  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.177  OP 
 Total (MW)                                                                                           958.425  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  958.425  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2119.423  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   403.488  OP 
 Total (MW)                                                                                          2522.911  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.002  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1373.509  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  650.095  OP 
 Total (MW)                                                                                          2523.607  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.818  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.591  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.478  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   86.97     86.97     86.97     86.97     86.97     86.97
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.65      8.65      8.65      8.65      8.65      8.65
                             Facilities   66.18     66.18     66.18     66.18     66.18     66.18
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  332.29    332.29    332.29    332.29    332.29    332.29
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF  331.63    223.36      0.00      2.43  -1137.68      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  331.63    523.36    300.00    127.43   -837.68      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    958.42      0.00      0.00
                              Net power -663.92   -855.65   -632.29    498.71    505.39   -332.29    324.81
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  2 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.510E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.314E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   6.734E-10  OP 
 Number of VMCON iterations                                               (nviter)                          8  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.1878E+00     0.9961
    2                  bt               2.7320E+00     0.9895
    3                  rmajor           8.4523E+00     1.0020
    4                  te               1.5523E+01     0.9993
    5                  beta             1.0318E-01     1.0116
    6                  dene             6.0085E+19     0.9928
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            5.2033E-01     0.9917
   10                  fwalld           8.4400E-02     0.9914
   11                  ohcth            1.5471E-01     0.9895
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.4169E-01     1.0044
   16                  coheof           5.5306E+07     1.0074
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9493E-01     0.9990
   19                  fcohbop          6.3996E-01     0.9982
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3656E-01     1.0021
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1169E-01     0.9590
   25                  fvdump           3.6714E-01     0.9952
   26                  vdalw            7.5877E+00     0.9952
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           1.2603E-01     0.9815
   30                  thwcndut         1.1994E-03     0.9892
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.5117E+00     1.0061
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.7222E-03     0.9984
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.0318E-01              3.5511E-16                -3.4417E-15
    2  Global power balance consistency      =  1.0409E-01 MW/m3       -1.4329E-15 MW/m3           1.3767E-14
    3  Density upper limit                   <  6.6541E+19 /m3          8.3558E+05 /m3             1.2657E-14
    4  Neutron wall load upper limit         <  8.4400E-01 MW/m2        5.1958E-14 MW/m2           6.1506E-14
    5  Radial build consistency              =  8.4523E+00 m           -3.9412E-14 m               4.6629E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -9.4466E-07 sec             1.3120E-10
    7  L-H power threshold limit             >  6.7302E+01 MW           9.3792E-12 MW             -1.3944E-13
    8  Net electric power lower limit        >  5.0000E+02 MW           2.4549E-03 MW              4.9098E-06
    9  Beta upper limit                      <  9.6926E-02              8.7430E-16                 8.8818E-15
   10  CS coil EOF current density limit     <  1.1061E+08 A/m2         5.0962E-06 A/m2            4.5963E-14
   11  CS coil BOP current density limit     <  1.8157E+08 A/m2         3.5465E-06 A/m2            1.9540E-14
   12  Injection power upper limit           <  5.0000E+01 MW           2.1032E-12 MW             -4.2077E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           3.0160E-05 Pa              4.5741E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           4.0054E-05 Pa              6.0618E-14
   15  I_op / I_critical (TF coil)           <  2.6452E+08 A/m2        -9.7086E-07 A/m2            3.2863E-14
   16  Dump voltage upper limit              <  7.5877E+00 V            4.8020E+00 V               9.6567E-13
   17  TF coil temp. margin lower limit      >  1.0000E+00 K           -5.8265E-13 K               5.8265E-13
