 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-gf6136998
    Branch : 1367-add-site-preparation-costs-into-model-2
   Git log : Merge\ branch\ |develop|\ into\ 1367-add-site-preparat
 Date/time : 10 Jan 2022 15:02:09 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-267/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-267/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.722E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.000     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.000     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.122E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.781E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.310E+03  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.671E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  5.902E+04  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              3.328E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   5.990E+06     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  7.210E+00  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.113E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.113E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                7.500E+00  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   3.006E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  1.292E+07     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               4.614E+01  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  5.861E+07  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         5.861E+07  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.229E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   1.327E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   7.371E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  2.629E+00  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.768           2.768                       
 Coil case ("nose")                           0.071           2.839   (thkcas)            
 Insertion gap for winding pack               0.010           2.849   (tfinsgap)          
 Winding pack ground insulation               0.008           2.857   (tinstf)            
 Winding - first half                         0.116           2.972   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.116           3.088   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.096   (tinstf)            
 Insertion gap for winding pack               0.010           3.106   (tfinsgap)          
 Plasma side case min radius                  0.070           3.176   (casthi)            
 Plasma side case max radius                  3.225           3.225   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          7     
 Superconductor used: Nb-Ti
  (Durham Ginzburg-Landau critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   1.490E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    9.040E+00     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.500E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 1.688E+09  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                5.233E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.732E+08  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  3.006E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+00  OP 
 Critical current (A)                                                     (icrit)                   5.909E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   1.100E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 6.812E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.786E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           5.357E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.875E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  3.638E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.347E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.092E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.277E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.147E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.735E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.510E+00     
 CS thickness (m)                                                         (ohcth.)                  1.469E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.100E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  2.939E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.470E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.029E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.409E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.470E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.567E+09  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -9.339E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                 2.846E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.000E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        7     
  (Durham Nb-Ti Ginzburg-Landau critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           4.86       11.16        1.13        1.13      331.15        0.06
  PF 2           4.86      -12.43        1.24        1.24      402.91        0.08
  PF 3          17.90        3.89        1.35        1.35      258.64        0.12
  PF 4          17.90       -3.89        1.35        1.35      258.64        0.12
  PF 5          14.72       10.90        0.92        0.92      156.67        0.08
  PF 6          14.72      -10.90        0.92        0.92      156.67        0.08
  CS             2.58        0.00        0.15       20.01     3920.06        0.04
 Plasma          8.41        0.00        7.78       15.39        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   13.97  9.359E+08  1.100E+07  0.01 1.648E+05   7.210E+04    3.888E+00
  PF 2   17.00  8.031E+08  1.100E+07  0.01 2.005E+05   1.003E+05    4.553E+00
  PF 3  -10.91  1.124E+09  6.000E+06  0.01 8.692E+05   5.969E+05    3.129E+00
  PF 4  -10.91  1.124E+09  6.000E+06  0.01 8.692E+05   5.969E+05    3.129E+00
  PF 5   -6.74  1.193E+09  8.000E+06  0.01 3.310E+05   2.243E+05    2.897E+00
  PF 6   -6.74  1.193E+09  8.000E+06  0.01 3.310E+05   2.243E+05    2.897E+00
  CS  -168.56  1.875E+08  5.735E+07  0.31 1.015E+05   1.861E+05    9.347E+00
       ------                             ---------   ---------
       234.84                             2.867E+06   2.001E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.754E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -217.69         -42.87        -260.56
 CS coil  :    -134.37        -145.07        -279.43
              --------       --------       --------
 Total :       -352.06        -187.93        -540.00
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.400E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       10.265         15.242          1.512
     2       10.770         15.041          0.636
     3        1.413        -82.725        -84.615
     4        1.413        -82.725        -84.615
     5        4.095        -25.238        -30.715
     6        4.095        -25.238        -30.715
 CS coil    108.458        -25.910       -170.975
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7273.99    7303.99
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.412E+06  1.397E+07  1.397E+07  1.386E+06  0.000E+00
   2         0.000E+00  1.217E+07  1.700E+07  1.700E+07  7.189E+05  0.000E+00
   3        -0.000E+00  1.823E+05 -1.067E+07 -1.067E+07 -1.091E+07 -0.000E+00
   4        -0.000E+00  1.823E+05 -1.067E+07 -1.067E+07 -1.091E+07 -0.000E+00
   5        -0.000E+00  8.981E+05 -5.535E+06 -5.535E+06 -6.737E+06 -0.000E+00
   6        -0.000E+00  8.981E+05 -5.535E+06 -5.535E+06 -6.737E+06 -0.000E+00
   7        -0.000E+00  1.069E+08 -2.554E+07 -2.554E+07 -1.686E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.613E+07  2.613E+07  2.613E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.412E+06 -2.248E+06 -2.248E+06 -1.484E+07  0.000E+00
   2         0.000E+00  1.217E+07 -2.908E+06 -2.908E+06 -1.919E+07  0.000E+00
   3        -0.000E+00  1.823E+05 -4.354E+04 -4.354E+04 -2.873E+05 -0.000E+00
   4        -0.000E+00  1.823E+05 -4.354E+04 -4.354E+04 -2.873E+05 -0.000E+00
   5        -0.000E+00  8.981E+05 -2.145E+05 -2.145E+05 -1.416E+06 -0.000E+00
   6        -0.000E+00  8.981E+05 -2.145E+05 -2.145E+05 -1.416E+06 -0.000E+00
   7        -0.000E+00  1.069E+08 -2.554E+07 -2.554E+07 -1.686E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.622E+07  1.622E+07  1.622E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.991E+07  1.991E+07  1.991E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.063E+07 -1.063E+07 -1.063E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.063E+07 -1.063E+07 -1.063E+07  0.000E+00
   5         0.000E+00  0.000E+00 -5.321E+06 -5.321E+06 -5.321E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.321E+06 -5.321E+06 -5.321E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.852E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 6.343E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.515E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.412E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.397E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.397E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.386E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.217E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.700E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.700E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                7.189E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.823E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.067E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.067E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.091E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.823E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.067E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.067E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.091E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                8.981E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.535E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.535E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -6.737E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                8.981E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.535E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.535E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -6.737E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.069E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.554E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.554E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.686E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.613E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.613E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.613E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 9.277E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                3.819E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.322E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.296E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.645E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    3.753E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    6.638E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     1.6E+00 9.9E-03 1.8E-01 9.8E-02 1.7E-01 2.7E-02 6.1E-01 3.6E-04
   2     9.9E-03 2.2E+00 1.1E-01 2.0E-01 2.9E-02 2.0E-01 5.2E-01 3.6E-04
   3     1.8E-01 1.1E-01 5.2E+00 1.5E+00 7.7E-01 3.6E-01 6.3E-01 2.0E-03
   4     9.8E-02 2.0E-01 1.5E+00 5.2E+00 3.6E-01 7.7E-01 6.3E-01 2.0E-03
   5     1.7E-01 2.9E-02 7.7E-01 3.6E-01 1.7E+00 9.4E-02 3.1E-01 7.1E-04
   6     2.7E-02 2.0E-01 3.6E-01 7.7E-01 9.4E-02 1.7E+00 3.1E-01 7.1E-04
  CS     6.1E-01 5.2E-01 6.3E-01 6.3E-01 3.1E-01 3.1E-01 1.8E+01 4.0E-03
 Plasma  3.6E-04 3.6E-04 2.0E-03 2.0E-03 7.1E-04 7.1E-04 4.0E-03 1.0E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               5.567  OP 
 First Wall Volume (m3)                                                   (volfw)                      29.028  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1497.059  OP 
 Shield Volume (m3)                                                       (volshld)                   518.699  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1407.348  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.072E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.264E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.749E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.269E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.347E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.133E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.083E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.618E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.098E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  6.740E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.921E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.577E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                6.124E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.921E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.091E-03  OP 
 Shield: second exponential                                               (exp_shield2)             5.234E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.351E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.907E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.745E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.875E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.282E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.591E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  30.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.084  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.100     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.629E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   2.184E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    2.181E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  4.044E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.272E+01  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   6.408E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   2.290E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.563E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.736E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.767E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  6.408E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.649E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.123E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.838E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.195E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  2.684E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  8.726E+02  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   5.236E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  7.120E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.630E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.958E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.487E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.048E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.048E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.368E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.123E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

