 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-722-g484ae96b code contains untracked changes
    Branch : HEAD
   Git log : Merge branch 'kzarebsk/1092-additional-tests' into '1092-convert-project-to-python-wrapped-fortran'
 Date/time : 16 Dec 2020  8:55:33 +00:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-748/test_scenario_scenario0_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)      -0.000       -31.127
 toroidal stress   (MPa)    -350.006      -499.369
 Vertical stress   (MPa)     160.631       160.631
 Von-Mises stress  (MPa)     452.248       596.143
 TRESCA stress     (MPa)     510.637       660.000
 
 Toroidal modulus  (GPa)     205.000        71.255
 Vertical modulus  (GPa)     205.000        98.126
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      6.493E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.218E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -4.721E-03  OP 
 Vertical strain on casing                                                (casestr)                 7.836E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.787E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.493E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     7     
   ->  Durham Ginzburg-Landau critical surface model for Nb-Ti
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.097E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.677E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   6.278E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  6.278E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.185E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.099E+01  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.771E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.411          5.829
   2          7.796          9.715
   3         16.453          0.000
   4          7.796        -10.988
   5          3.411         -6.593
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.222E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         7.497E+00     
 Total steel TF fraction                                                  (f_tf_steel)              6.136E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           7.497E+00     
 Total Insulation fraction                                                (f_tf_ins)                8.539E-02     
 
 External steel Case Information :
 
 Casing cross section area (total) (m2)                                   (acasetf*n_tf))           4.507E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.000E-02  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  3.204E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (total) (m2)         (awpc*n_tf))              7.711E+00     
 WP cross section area (total) (m2)                                       (aswp*n_tf))              6.830E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.560E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    9.796E-01  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    8.992E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.989E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.877E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.527E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.271E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.027E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.079E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.779E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.187E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                7.960E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.795E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.077E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.475E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                3.795E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.373E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              4.627E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   8.329E+06     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  7.345E+00  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.201E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.201E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                7.650E+00  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.759E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.833E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               5.268E+01  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  6.690E+07  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         6.690E+07  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.451E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   1.424E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   7.876E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  3.002E+00  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.783           2.783                       
 Coil case ("nose")                           0.050           2.833   (thkcas)            
 Insertion gap for winding pack               0.010           2.843   (tfinsgap)          
 Winding pack insulation                      0.008           2.851   (tinstf)            
 Winding - first half                         0.228           3.061   (dr_tf_wp/2 - tinstf
 Winding - second half                        0.228           3.271   (dr_tf_wp/2 - tinstf
 Winding pack insulation                      0.008           3.279   (tinstf)            
 Insertion gap for winding pack               0.010           3.289   (tfinsgap)          
 Plasma side case min radius                  0.070           3.359   (casthi)            
 Plasma side case max radius                  3.411           3.411   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          7     
 Superconductor used: Nb-Ti
  (Durham Ginzburg-Landau critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   1.490E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    9.040E+00     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.500E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 1.595E+09  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                4.943E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.511E+08  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.759E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+00  OP 
 Critical current (A)                                                     (icrit)                   5.581E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   1.165E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 7.147E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.675E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           5.025E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.759E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  3.446E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.709E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.016E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.048E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.067E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.333E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.510E+00     
 CS thickness (m)                                                         (ohcth.)                  1.627E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.100E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  3.218E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.609E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.126E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.828E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.609E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.512E+09  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.001E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                 2.762E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.000E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        7     
  (Durham Nb-Ti Ginzburg-Landau critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            5.04       11.20        1.14        1.14      341.12        0.07
  PF2            5.04      -12.48        1.25        1.25      409.19        0.08
  PF3           18.17        3.87        1.35        1.35      258.05        0.12
  PF4           18.17       -3.87        1.35        1.35      258.05        0.12
  PF5           15.10       10.82        0.91        0.91      155.37        0.08
  PF6           15.10      -10.82        0.91        0.91      155.37        0.08
  CS             2.59        0.00        0.16       19.78     3991.76        0.04
 Plasma          8.57        0.00        7.73       15.13        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   14.40  9.275E+08  1.100E+07  0.01 2.612E+05   8.093E+04    3.926E+00
  PF2   17.27  8.041E+08  1.100E+07  0.01 3.133E+05   1.100E+05    4.547E+00
  PF3  -10.89  1.126E+09  6.000E+06  0.01 1.306E+06   6.136E+05    3.122E+00
  PF4  -10.89  1.126E+09  6.000E+06  0.01 1.306E+06   6.136E+05    3.122E+00
  PF5   -6.68  1.198E+09  8.000E+06  0.01 4.993E+05   2.333E+05    2.883E+00
  PF6   -6.68  1.198E+09  8.000E+06  0.01 4.993E+05   2.333E+05    2.883E+00
  CS  -171.65  1.759E+08  5.333E+07  0.30 1.651E+05   2.044E+05    9.709E+00
       ------                             ---------   ---------
       238.45                             4.350E+06   2.089E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    7.979E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -224.76         -46.06        -270.82
 CS coil  :    -140.29        -147.81        -288.10
              --------       --------       --------
 Total :       -365.05        -193.87        -558.92
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.589E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       11.819         17.006          1.557
     2       12.390         16.593          0.398
     3        1.657        -84.557        -86.724
     4        1.657        -84.557        -86.724
     5        3.856        -27.004        -32.045
     6        3.856        -27.004        -32.045
 CS coil    113.079        -27.212       -175.021
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7274.03    7304.03
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.000E+07  1.440E+07  1.440E+07  1.318E+06  0.000E+00
   2         0.000E+00  1.289E+07  1.727E+07  1.727E+07  4.138E+05  0.000E+00
   3        -0.000E+00  2.081E+05 -1.062E+07 -1.062E+07 -1.089E+07 -0.000E+00
   4        -0.000E+00  2.081E+05 -1.062E+07 -1.062E+07 -1.089E+07 -0.000E+00
   5        -0.000E+00  8.040E+05 -5.630E+06 -5.630E+06 -6.681E+06 -0.000E+00
   6        -0.000E+00  8.040E+05 -5.630E+06 -5.630E+06 -6.681E+06 -0.000E+00
   7        -0.000E+00  1.109E+08 -2.669E+07 -2.669E+07 -1.716E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.589E+07  2.589E+07  2.589E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.000E+07 -2.407E+06 -2.407E+06 -1.548E+07  0.000E+00
   2         0.000E+00  1.289E+07 -3.103E+06 -3.103E+06 -1.996E+07  0.000E+00
   3        -0.000E+00  2.081E+05 -5.008E+04 -5.008E+04 -3.221E+05 -0.000E+00
   4        -0.000E+00  2.081E+05 -5.008E+04 -5.008E+04 -3.221E+05 -0.000E+00
   5        -0.000E+00  8.040E+05 -1.935E+05 -1.935E+05 -1.244E+06 -0.000E+00
   6        -0.000E+00  8.040E+05 -1.935E+05 -1.935E+05 -1.244E+06 -0.000E+00
   7        -0.000E+00  1.109E+08 -2.669E+07 -2.669E+07 -1.716E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.680E+07  1.680E+07  1.680E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.037E+07  2.037E+07  2.037E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.057E+07 -1.057E+07 -1.057E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.057E+07 -1.057E+07 -1.057E+07  0.000E+00
   5         0.000E+00  0.000E+00 -5.436E+06 -5.436E+06 -5.436E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.436E+06 -5.436E+06 -5.436E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 6.461E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.555E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.000E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.440E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.440E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.318E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.289E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.727E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.727E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                4.138E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                2.081E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.062E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.062E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.089E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                2.081E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.062E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.062E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.089E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                8.040E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.630E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.630E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -6.681E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                8.040E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.630E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.630E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -6.681E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.109E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.669E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.669E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.716E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.589E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.589E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.589E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 9.124E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                4.243E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.784E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.505E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.697E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.201E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    7.963E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     1.8E+00 1.2E-02 2.0E-01 1.1E-01 1.8E-01 3.1E-02 6.3E-01 4.0E-04
   2     1.2E-02 2.4E+00 1.2E-01 2.2E-01 3.3E-02 2.2E-01 5.4E-01 3.9E-04
   3     2.0E-01 1.2E-01 5.3E+00 1.6E+00 8.0E-01 3.8E-01 6.4E-01 2.1E-03
   4     1.1E-01 2.2E-01 1.6E+00 5.3E+00 3.8E-01 8.0E-01 6.4E-01 2.1E-03
   5     1.8E-01 3.3E-02 8.0E-01 3.8E-01 1.7E+00 1.0E-01 3.1E-01 7.5E-04
   6     3.1E-02 2.2E-01 3.8E-01 8.0E-01 1.0E-01 1.7E+00 3.1E-01 7.5E-04
  CS     6.3E-01 5.4E-01 6.4E-01 6.4E-01 3.1E-01 3.1E-01 1.9E+01 4.1E-03
 Plasma  4.0E-04 3.9E-04 2.1E-03 2.1E-03 7.5E-04 7.5E-04 4.1E-03 1.1E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               5.605  OP 
 First Wall Volume (m3)                                                   (volfw)                      29.210  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1505.802  OP 
 Shield Volume (m3)                                                       (volshld)                   521.962  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1419.901  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.079E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.278E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.771E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.276E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.355E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.140E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.107E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.629E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.108E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  9.609E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  3.013E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.616E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                6.318E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.972E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.091E-03  OP 
 Shield: second exponential                                               (exp_shield2)             5.234E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.366E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.935E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.758E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.966E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.310E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.660E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  30.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
