 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:45:26 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario6_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 (c2141)             Reactor maintenance building cost (M$)                                                      115.87
 (c2142)             Warm shop cost (M$)                                                                          58.38
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.87
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  9.31
 
 (c21)               Total account 21 cost (M$)                                                                  808.59
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 163.04
 (c22122)            Blanket breeder material cost (M$)                                                          399.56
 (c22123)            Blanket stainless steel cost (M$)                                                            50.41
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        25.59
 (c22132)            Penetration shielding cost (M$)                                                              25.59
 (c2213)             Total shield cost (M$)                                                                       51.19
 (c2214)             Total support structure cost (M$)                                                            24.86
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  76.05
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  92.14
 (c22212)            TF coil winding cost (M$)                                                                    28.00
 (c22213)            TF coil case cost (M$)                                                                      157.70
 (c22214)            TF intercoil structure cost (M$)                                                             81.54
 (c22215)            TF coil gravity support structure (M$)                                                       29.04
 (c2221)             TF magnet assemblies cost (M$)                                                              388.43
 (c22221)            PF coil conductor cost (M$)                                                                 368.05
 (c22222)            PF coil winding cost (M$)                                                                    45.35
 (c22223)            PF coil case cost (M$)                                                                       57.64
 (c22224)            PF coil support structure cost (M$)                                                          17.87
 (c2222)             PF magnet assemblies cost (M$)                                                              488.91
 (c2223)             Vacuum vessel assembly cost (M$)                                                            196.00
 
 (c222)              Total account 222 cost (M$)                                                                1073.34
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.40
 (c2244)             Valves cost (M$)                                                                              3.59
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.38
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.77
 (c22512)            TF coil breakers cost (M$)                                                                    9.06
 (c22513)            TF coil dump resistors cost (M$)                                                              5.97
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    19.19
 (c2251)             Total, TF coil power costs (M$)                                                              39.50
 (c22521)            PF coil power supplies cost (M$)                                                             27.83
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.48
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.88
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.42
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              53.51
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 106.71
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            35.01
 (chx)               Primary heat exchanger cost (M$)                                                             34.48
 (c2261)             Total, reactor cooling system cost (M$)                                                      69.50
 (cppa)              Pumps, piping cost (M$)                                                                      15.90
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    15.90
 (c2263)             Total, cryogenic system cost (M$)                                                           146.62
 
 (c226)              Total account 226 cost (M$)                                                                 232.02
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   77.28
 (c2273)             Atmospheric recovery systems cost (M$)                                                       48.85
 (c2274)             Nuclear building ventilation cost (M$)                                                       55.28
 
 (c227)              Total account 227 cost (M$)                                                                 195.91
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 2082.66
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           192.41
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       16.09
 (c243)              Low voltage equipment cost (M$)                                                              14.09
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   51.14
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              47.71
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     3204.65
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1237.14
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          899.22
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      615.58
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4719.45
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           707.92
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5427.37
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.391E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.804E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.391E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.585  ITV
 Minor radius (m)                                                         (rminor)                      3.888  OP 
 Aspect ratio                                                             (aspect)                      2.208  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.961  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.751  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.806  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     36.534  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      85.753  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.884E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.482E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                26.008  OP 
 Current density profile factor                                           (alphaj)                      1.165  OP 
 Plasma internal inductance, li                                           (rli)                         0.988  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.888  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.774  ITV
 Average poloidal field (T)                                               (bp)                          0.895  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.914  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.165  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.003E-01  ITV
 Total poloidal beta                                                      (betap)                   1.065E+00  OP 
 Total toroidal beta                                                                                1.107E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.164E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.313E-01  OP 
 Thermal beta                                                                                       8.867E-02  OP 
 Thermal poloidal beta                                                                              9.412E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 9.789E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.482  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.953  OP 
 Normalised thermal beta                                                                                3.677  OP 
 Normalised total beta                                                                                  4.160  OP 
 Limit on thermal beta                                                    (betalim)                     0.095  OP 
 Plasma thermal energy (J)                                                                          2.015E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.279E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.684  ITV
 Electron temperature on axis (keV)                                       (te0)                        34.615  OP 
 Ion temperature (keV)                                                    (ti)                         15.684     
 Ion temperature on axis (keV)                                            (ti0)                        34.615  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.516  OP 
 Electron density (/m3)                                                   (dene)                    5.934E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.805E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.571E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.745E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.116E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.445E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.934E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.900E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.476E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.571E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.939E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.756E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.968E+00  OP 
 
 Effective charge                                                         (zeff)                        3.118  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.655E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.738E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.789E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.357E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.833E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.148E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.175E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.478E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.476E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.143E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.140E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.973E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.281E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.713E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.921E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.593E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.164E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.602E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.092E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.172E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.704E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.876E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.262E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.252E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.404E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.808E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.365E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.434E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.408E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.026E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.935E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.680  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.320  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.520E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.901E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.717E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.376E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.219E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.315E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.902E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.076E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               9.047E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.667E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.778E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.556E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.465E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.553E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              3.018E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.929E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.551E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.448E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.435E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.695E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.962E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.615E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.856E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              9.027E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.686E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.856E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.856E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.890  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.890  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.890  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.495E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.481E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.420E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.172E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       35.019  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.946  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          4.963  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.107E-01  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.929E-03  OP 
 Normalized collisionality                                                (nu_star)                 9.327E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.750E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.530E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.765E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.417E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.924E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.368  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.519  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.466  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.446  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.036  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.031  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.009  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.519  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   2.666E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.791E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.415E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.063E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.416E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.645E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.224  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.101                   1.155
 IPB98(y,1)           (H)          5.165                   1.140
 IPB98(y,2)           (H)          4.207                   1.400
 IPB98(y,3)           (H)          4.598                   1.281
 IPB98(y,4)           (H)          4.000                   1.472
 ISS95            (stell)          1.943                   3.032
 ISS04            (stell)          3.411                   1.727
 DS03                 (H)          5.817                   1.013
 Murari et al NPL     (H)          2.864                   2.056
 Petty 2008           (H)          7.400                   0.796
 Lang et al. 2012     (H)          2.496                   2.360
 Hubbard 2017 - nom   (I)          0.051                 100.000
 Hubbard 2017 - lower (I)          0.030                 100.000
 Hubbard 2017 - upper (I)          0.089                  66.467
 NSTX (Spherical)     (H)          4.762                   1.237
 NSTX-Petty08 Hybrid  (H)          6.702                   0.879
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    4.228E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.945E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.890E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.519  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.367  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.633  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.581E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.607E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.923E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.104E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.510           2.510   (bore)              
 Central solenoid                             0.161           2.671   (ohcth)             
 CS precompression                            0.060           2.731   (precomp)           
 Gap                                          0.051           2.782   (gapoh)             
 TF coil inboard leg                          0.622           3.403   (tfcth)             
