 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-650-gd79e6b6f code contains untracked changes
    Branch : 1422-incorrect-variable-passed-to-function-eyngeff
   Git log : COMMIT_MSG
 Date/time : 15 Oct 2021 13:14:12 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-151/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-151/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.28
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.73
 (c22512)            TF coil breakers cost (M$)                                                                    8.66
 (c22513)            TF coil dump resistors cost (M$)                                                              5.60
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    19.02
 (c2251)             Total, TF coil power costs (M$)                                                              38.52
 (c22521)            PF coil power supplies cost (M$)                                                             26.86
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.44
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.34
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              52.42
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 104.64
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.76
 (chx)               Primary heat exchanger cost (M$)                                                             34.25
 (c2261)             Total, reactor cooling system cost (M$)                                                      69.01
 (cppa)              Pumps, piping cost (M$)                                                                      15.52
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    15.52
 (c2263)             Total, cryogenic system cost (M$)                                                           138.23
 
 (c226)              Total account 226 cost (M$)                                                                 222.77
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.82
 (c2273)             Atmospheric recovery systems cost (M$)                                                       47.47
 (c2274)             Nuclear building ventilation cost (M$)                                                       54.02
 
 (c227)              Total account 227 cost (M$)                                                                 192.81
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 2051.82
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           190.88
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       15.65
 (c243)              Low voltage equipment cost (M$)                                                              13.68
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   50.29
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              47.25
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     3154.87
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1220.82
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          885.26
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      606.02
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4646.14
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           696.92
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5343.06
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.370E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.793E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.370E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.455  ITV
 Minor radius (m)                                                         (rminor)                      3.864  OP 
 Aspect ratio                                                             (aspect)                      2.188  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.968  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.757  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.811  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     36.400  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      84.960  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.848E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.372E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                26.003  OP 
 Current density profile factor                                           (alphaj)                      1.151  OP 
 Plasma internal inductance, li                                           (rli)                         0.984  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.896  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.733  ITV
 Average poloidal field (T)                                               (bp)                          0.898  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.876  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.151  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.031E-01  ITV
 Total poloidal beta                                                      (betap)                   1.059E+00  OP 
 Total toroidal beta                                                                                1.143E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.190E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.304E-01  OP 
 Thermal beta                                                                                       9.122E-02  OP 
 Thermal poloidal beta                                                                              9.366E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.011E-01  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.484  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.935  OP 
 Normalised thermal beta                                                                                3.705  OP 
 Normalised total beta                                                                                  4.188  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          4.640  OP 
 Limit on thermal beta                                                    (betalim)                     0.097  OP 
 Plasma thermal energy (J)                                                                          1.969E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.226E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.526  ITV
 Electron temperature on axis (keV)                                       (te0)                        34.180  OP 
 Ion temperature (keV)                                                    (ti)                         15.526     
 Ion temperature on axis (keV)                                            (ti0)                        34.180  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.333  OP 
 Electron density (/m3)                                                   (dene)                    6.006E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.900E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.652E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.807E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.170E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.467E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.006E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.910E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.543E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.652E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.946E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.723E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.966E+00  OP 
 
 Effective charge                                                         (zeff)                        3.107  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.712E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.772E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.804E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.365E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.830E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.149E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.159E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.507E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.543E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.120E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.117E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.920E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.234E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.695E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.887E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.548E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.154E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.603E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.001E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.159E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.698E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.857E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.282E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.256E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.423E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.845E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.437E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.382E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.387E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.995E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.926E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.682  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.318  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.507E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.883E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.691E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.326E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               5.998E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.262E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.812E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.040E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               8.769E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.529E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.590E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.468E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.356E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.381E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              2.950E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.883E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.487E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.415E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.462E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.704E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.031E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.586E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.733E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              8.858E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.607E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.733E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.733E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.810  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.810  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.810  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.489E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.418E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.390E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.159E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       34.956  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.017  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          4.895  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.143E-01  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.974E-03  OP 
 Normalized collisionality                                                (nu_star)                 9.290E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.754E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.442E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.692E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.289E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.921E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.367  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.523  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.468  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.446  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.037  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.032  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.009  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.523  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   2.663E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.818E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.292E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.035E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.381E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.563E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.224  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.023                   1.157
 IPB98(y,1)           (H)          5.087                   1.142
 IPB98(y,2)           (H)          4.150                   1.400
 IPB98(y,3)           (H)          4.530                   1.283
 IPB98(y,4)           (H)          3.934                   1.477
 ISS95            (stell)          1.896                   3.064
 ISS04            (stell)          3.329                   1.745
 DS03                 (H)          5.720                   1.016
 Murari et al NPL     (H)          2.820                   2.060
 Petty 2008           (H)          7.269                   0.800
 Lang et al. 2012     (H)          2.453                   2.369
 Hubbard 2017 - nom   (I)          0.051                 100.000
 Hubbard 2017 - lower (I)          0.030                 100.000
 Hubbard 2017 - upper (I)          0.088                  66.193
 NSTX (Spherical)     (H)          4.636                   1.253
 NSTX-Petty08 Hybrid  (H)          6.518                   0.891
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    4.182E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.954E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.907E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.523  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.114  OP 
 Inductive fraction                                                       (facoh)                       0.364  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.636  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.490E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.521E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.920E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.104E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.510           2.510   (bore)              
 Central solenoid                             0.155           2.665   (ohcth)             
 CS precompression                            0.060           2.725   (precomp)           
 Gap                                          0.051           2.776   (gapoh)             
 TF coil inboard leg                          0.523           3.298   (tfcth)             
 Gap                                          0.010           3.308   (tftsgap)           
 Thermal shield                               0.050           3.358   (thshield)          
 Gap                                          0.010           3.368   (gapds)             
 Vacuum vessel (and shielding)                0.440           3.808   (d_vv_in + shldith) 
 Gap                                          0.010           3.818   (vvblgap)           
 Inboard blanket                              0.530           4.348   (blnkith)           
 Inboard first wall                           0.018           4.366   (fwith)             
 Inboard scrape-off                           0.225           4.591   (scrapli)           
 Plasma geometric centre                      3.864           8.455   (rminor)            
 Plasma outboard edge                         3.864          12.320   (rminor)            
 Outboard scrape-off                          0.225          12.545   (scraplo)           
 Outboard first wall                          0.018          12.563   (fwoth)             
 Outboard blanket                             0.910          13.473   (blnkoth)           
 Gap                                          0.010          13.483   (vvblgap)           
 Vacuum vessel (and shielding)                0.720          14.203   (d_vv_out+shldoth)  
 Gap                                          2.087          16.290   (gapsto)            
 Thermal shield                               0.050          16.340   (thshield)          
 Gap                                          0.010          16.350   (tftsgap)           
 TF coil outboard leg                         0.523          16.872   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.523          10.275   (tfcth)             
 Gap                                          0.010           9.752   (tftsgap)           
 Thermal shield                               0.050           9.742   (thshield)          
 Gap                                          0.120           9.692   (vgap2)             
 Vacuum vessel (and shielding)                0.620           9.572   (d_vv_top+shldtth)  
 Gap                                          0.010           8.952   (vvblgap)           
 Top blanket                                  0.720           8.942   (blnktth)           
 Top first wall                               0.018           8.222   (fwtth)             
 Top scrape-off                               0.600           8.204   (vgaptop)           
 Plasma top                                   7.604           7.604   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                7.604          -7.604   (rminor*kappa)      
 Lower scrape-off                             1.600          -9.204   (vgap)              
 Divertor structure                           0.621          -9.825   (divfix)            
 Vacuum vessel (and shielding)                1.020         -10.845   (d_vv_bot+shldlth)  
 Gap                                          0.120         -10.965   (vgap2)             
 Thermal shield                               0.050         -11.015   (thshield)          
 Gap                                          0.010         -11.025   (tftsgap)           
 TF coil                                      0.523         -11.548   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.523  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               7.604  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.455  OP 
