 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 21 Oct 2020 16:16:18 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process/test_suite
     Input : IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 
         Divertor:
                               neutrons              0.00              197.17              197.17
             charged particle transport              0.00              171.39              171.39
                              radiation              0.00               33.11               33.11
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.10                0.10
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2355.14              401.76             2756.90
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2757.001  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     95.146  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    67.433  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  664.724  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2355.141  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                341.774  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               117.486  OP 
 Total (MW)                                                                                           459.260  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             406.642  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.922  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.696  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           459.260  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2143.196  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   407.860  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.696  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2756.752  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2348.824  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  6.317  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 401.667  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2756.809  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.003  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     95.146  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.726  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.156  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    67.433  OP 
 Total (MW)                                                                                           967.963  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  967.963  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2143.196  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   407.860  OP 
 Total (MW)                                                                                          2551.056  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.003  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1387.178  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  664.724  OP 
 Total (MW)                                                                                          2551.905  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.600  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.330  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.483  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   95.15     95.15     95.15     95.15     95.15     95.15
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.73      8.73      8.73      8.73      8.73      8.73
                             Facilities   67.43     67.43     67.43     67.43     67.43     67.43
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  341.81    341.81    341.81    341.81    341.81    341.81
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF  346.99    227.29      0.00      2.46  -1165.12      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  346.99    527.29    300.00    127.46   -865.12      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    967.96      0.00      0.00
                              Net power -688.79   -869.10   -641.81    498.70    523.31   -341.81    322.85
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  2 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.510E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.285E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.223E-10  OP 
 Number of VMCON iterations                                               (nviter)                          8  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thkcas        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.2078E+00     0.9958
    2                  bt               2.7737E+00     0.9892
    3                  rmajor           8.5841E+00     1.0017
    4                  te               1.5683E+01     0.9991
    5                  beta             1.0032E-01     1.0123
    6                  dene             5.9338E+19     0.9929
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            6.2139E-01     0.9898
   10                  fwalld           8.3652E-02     0.9915
   11                  ohcth            1.6095E-01     0.9891
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.3021E-01     1.0047
   16                  coheof           5.3745E+07     1.0077
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9571E-01     0.9988
   19                  fcohbop          6.4486E-01     0.9981
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3266E-01     1.0021
   22                  fstrcase         7.7277E-01     0.9988
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1169E-01     0.9590
   25                  fvdump           3.7931E-01     0.9954
   26                  vdalw            7.8392E+00     0.9954
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           5.0000E-02     1.0000
   30                  thwcndut         7.8552E-03     0.9868
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.5041E+00     1.0062
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.7557E-03     0.9985
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.0032E-01             -4.6778E-16                 4.6629E-15
    2  Global power balance consistency      =  1.0247E-01 MW/m3       -5.9157E-16 MW/m3           5.7732E-15
    3  Density upper limit                   <  6.5713E+19 /m3         -4.7514E+05 /m3            -7.2164E-15
    4  Neutron wall load upper limit         <  8.3652E-01 MW/m2        6.4393E-15 MW/m2           7.7716E-15
    5  Radial build consistency              =  8.5841E+00 m           -1.3342E-14 m               1.5543E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -3.0831E-07 sec             4.2821E-11
    7  L-H power threshold limit             >  6.8560E+01 MW           4.0217E-12 MW             -5.8620E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.5201E-03 MW              5.0401E-06
    9  Beta upper limit                      <  9.5330E-02              3.4694E-16                 3.5527E-15
   10  CS coil EOF current density limit     <  1.0749E+08 A/m2        -1.4603E-06 A/m2           -1.3545E-14
   11  CS coil BOP current density limit     <  1.7709E+08 A/m2        -1.7583E-06 A/m2           -9.8810E-15
   12  Injection power upper limit           <  5.0000E+01 MW           3.8654E-12 MW             -7.7272E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           1.4544E-05 Pa              2.1982E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           1.4186E-05 Pa              2.1538E-14
   15  I_op / I_critical (TF coil)           <  1.5865E+08 A/m2        -1.1803E-08 A/m2            6.6613E-16
   16  Dump voltage upper limit              <  7.8392E+00 V            4.8658E+00 V               3.1708E-13
   17  TF coil temp. margin lower limit      >  1.0000E+00 K           -2.0250E-13 K               2.0250E-13
   18  J_winding pack/J_protection limit     <  1.7719E+07 A/m2         0.0000E+00 A/m2            9.7700E-15
   19  Psep / R upper limit                  <  2.5000E+01 MW/m        -1.3989E-12 MW/m            6.9944E-14
   20  CS Tresca stress limit                <  6.6000E+08 Pa           0.0000E+00 Pa             -3.3307E-16
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.908     
 Divertor life (years)                                                    (divlife.)                    4.804     
 Cost of electricity (m$/kWh)                                             (coe)                       195.586     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                352.69              135.67
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.98                1.15
 Fuel Charge Breakdown

     Blanket & first wall                                                   78.86               30.33
     Divertors                                                              24.51                9.43
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.03                0.39
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   108.38               41.69

 Total Cost                                                                        508.47              195.59
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  136.260     
 Blanket direct capital cost (M$)                                         (blkcst)                    612.971     
 Divertor direct capital cost (M$)                                        (divcst)                     75.651     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  490.53
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      115.86
 (c2142)             Warm shop cost (M$)                                                                          58.38
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.87
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  9.31
 
 (c21)               Total account 21 cost (M$)                                                                  808.36
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 163.03
 (c22122)            Blanket breeder material cost (M$)                                                          399.53
 (c22123)            Blanket stainless steel cost (M$)                                                            50.41
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        25.59
 (c22132)            Penetration shielding cost (M$)                                                              25.59
 (c2213)             Total shield cost (M$)                                                                       51.19
 (c2214)             Total support structure cost (M$)                                                            24.85
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  76.04
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  92.12
 (c22212)            TF coil winding cost (M$)                                                                    28.00
 (c22213)            TF coil case cost (M$)                                                                      157.63
 (c22214)            TF intercoil structure cost (M$)                                                             81.49
 (c22215)            TF coil gravity support structure (M$)                                                       29.03
 (c2221)             TF magnet assemblies cost (M$)                                                              388.26
 (c22221)            PF coil conductor cost (M$)                                                                 367.91
 (c22222)            PF coil winding cost (M$)                                                                    45.34
 (c22223)            PF coil case cost (M$)                                                                       57.61
 (c22224)            PF coil support structure cost (M$)                                                          17.87
 (c2222)             PF magnet assemblies cost (M$)                                                              488.73
 (c2223)             Vacuum vessel assembly cost (M$)                                                            195.99
 
 (c222)              Total account 222 cost (M$)                                                                1072.97
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.40
 (c2244)             Valves cost (M$)                                                                              3.59
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.38
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.77
 (c22512)            TF coil breakers cost (M$)                                                                    9.06
 (c22513)            TF coil dump resistors cost (M$)                                                              5.97
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    19.19
 (c2251)             Total, TF coil power costs (M$)                                                              39.49
 (c22521)            PF coil power supplies cost (M$)                                                             27.81
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.48
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.88
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.42
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              53.49
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 106.68
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            35.01
 (chx)               Primary heat exchanger cost (M$)                                                             34.48
 (c2261)             Total, reactor cooling system cost (M$)                                                      69.49
 (cppa)              Pumps, piping cost (M$)                                                                      15.90
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    15.90
 (c2263)             Total, cryogenic system cost (M$)                                                           146.57
 
 (c226)              Total account 226 cost (M$)                                                                 231.96
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   77.28
 (c2273)             Atmospheric recovery systems cost (M$)                                                       48.83
 (c2274)             Nuclear building ventilation cost (M$)                                                       55.26
 
 (c227)              Total account 227 cost (M$)                                                                 195.86
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 2082.15
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           192.40
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       16.08
 (c243)              Low voltage equipment cost (M$)                                                              14.09
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   51.13
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              47.70
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     3203.87
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1236.76
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          899.01
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      615.43
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4718.31
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           707.75
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5426.06
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.391E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.804E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.391E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.584  ITV
 Minor radius (m)                                                         (rminor)                      3.888  OP 
 Aspect ratio                                                             (aspect)                      2.208  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.961  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.751  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.806  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     36.534  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      85.749  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.884E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.482E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                26.007  OP 
 Current density profile factor                                           (alphaj)                      1.165  OP 
 Plasma internal inductance, li                                           (rli)                         0.988  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.888  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.774  ITV
 Average poloidal field (T)                                               (bp)                          0.895  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.914  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.165  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.003E-01  ITV
 Total poloidal beta                                                      (betap)                   1.065E+00  OP 
 Total toroidal beta                                                                                1.108E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.164E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.313E-01  OP 
 Thermal beta                                                                                       8.868E-02  OP 
 Thermal poloidal beta                                                                              9.412E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 9.790E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.482  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.953  OP 
 Normalised thermal beta                                                                                3.677  OP 
 Normalised total beta                                                                                  4.160  OP 
 Limit on thermal beta                                                    (betalim)                     0.095  OP 
 Plasma thermal energy (J)                                                                          2.015E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.279E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.683  ITV
 Electron temperature on axis (keV)                                       (te0)                        34.613  OP 
 Ion temperature (keV)                                                    (ti)                         15.683     
 Ion temperature on axis (keV)                                            (ti0)                        34.613  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.515  OP 
 Electron density (/m3)                                                   (dene)                    5.934E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.805E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.571E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.746E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.116E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.445E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.934E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.900E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.476E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.571E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.940E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.756E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
