 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-699-g4bcd6b50b
    Branch : HEAD
   Git log : Merge branch |1774-uncertainty-tests-to-not-create-reasonable-answers| into |develop|
 Date/time : 15 Nov 2022 10:53:48 +00:00(hh:mm) UTC
      User : root
  Computer : runner-ueya2eyb-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.026E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.396E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.465E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.567E+09  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -9.322E+08  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                 2.848E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.000E+00     
 Residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Minimum burn time (s)                                                    (tbrnmn)                  7.200E+03     
 Initial vertical crack size (m)                                          (t_crack_vertical)        8.900E-04     
 Initial radial crack size (m)                                            (t_crack_radial)          2.670E-03     
 CS turn area (m)                                                         (a_oh_turn)               7.487E-04     
 CS turn length (m)                                                       (l_cond_cst)              4.739E-02     
 CS turn internal cable space radius (m)                                  (r_in_cst)                4.703E-03     
 CS turn width (m)                                                        (d_cond_cst)              1.580E-02     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   3.196E-03     
 CS structural radial thickness (m)                                       (t_structural_radial)     3.196E-03     
 Allowable number of cycles till CS fracture                              (n_cycle)                 0.000E+00  OP 
 Minimum number of cycles required till CS fracture                       (n_cycle_min)             2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        7     
  (Durham Ginzburg-Landau critical surface model for Nb-Ti)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)		Z(m)		dR(m)		dZ(m)		turns		steel thickness(m)
 
 PF 0			4.86e+00	1.12e+01	1.13e+00	1.13e+00	3.31e+02	6.36e-02
 PF 1			4.86e+00	-1.24e+01	1.24e+00	1.24e+00	4.03e+02	7.96e-02
 PF 2			1.79e+01	3.89e+00	1.35e+00	1.35e+00	2.58e+02	1.16e-01
 PF 3			1.79e+01	-3.89e+00	1.35e+00	1.35e+00	2.58e+02	1.16e-01
 PF 4			1.47e+01	1.09e+01	9.17e-01	9.17e-01	1.56e+02	7.79e-02
 PF 5			1.47e+01	-1.09e+01	9.17e-01	9.17e-01	1.56e+02	7.79e-02
 CS				2.58e+00	0.00e+00	1.47e-01	2.00e+01	3.91e+03	3.66e-02
 Plasma			8.40e+00	0.0e0		7.77e+00	1.54e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current		allowed J	actual J	J		cond. mass	steel mass	field
 	(MA)		(A/m2)		(A/m2)		ratio		(kg)		(kg)		(T)
 
 PF 0	1.40e+01	9.35e+08	1.10e+07	1.18e-02	1.65e+05	7.20e+04	3.89e+00
 PF 1	1.70e+01	8.03e+08	1.10e+07	1.37e-02	2.00e+05	1.00e+05	4.56e+00
 PF 2	-1.09e+01	1.13e+09	6.00e+06	5.33e-03	8.67e+05	5.95e+05	3.13e+00
 PF 3	-1.09e+01	1.13e+09	6.00e+06	5.33e-03	8.67e+05	5.95e+05	3.13e+00
 PF 4	-6.73e+00	1.19e+09	8.00e+06	6.70e-03	3.30e+05	2.24e+05	2.90e+00
 PF 5	-6.73e+00	1.19e+09	8.00e+06	6.70e-03	3.30e+05	2.24e+05	2.90e+00
 CS		-1.68e+02	1.88e+08	5.74e+07	3.06e-01	1.01e+05	1.86e+05	9.34e+00
 	------								---------	---------
 	2.35e+02							2.86e+06	1.99e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.764E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 			volt-sec			volt-sec		volt-sec
 			start-up			burn			total
 PF coils:		-217.25				-42.86			-260.11
 CS coil:		-134.13				-145.01			-279.14
 			-------				-------			-------
 Total:			-351.38				-187.88			-539.26
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.400E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit			BOP			BOF		EOF
 
 	0			10.255			15.237		1.509
 	1			10.759			15.034		0.631
 	2			1.411			-82.552		-84.441
 	3			1.411			-82.552		-84.441
 	4			4.091			-25.199		-30.676
 	5			4.091			-25.199		-30.676
 	CS coil			108.328			-25.800		-170.815
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 								time (sec)
 				0.00		30.00		60.00		70.00		7273.99		7303.99
 				Start		BOP		EOR		BOF		EOF		EOP
 circuit
 	0			0.000e+00	9.400e+06	1.397e+07	1.397e+07	1.383e+06	0.000e+00
 	1			0.000e+00	1.216e+07	1.699e+07	1.699e+07	7.127e+05	0.000e+00
 	2			-0.000e+00	1.821e+05	-1.065e+07	-1.065e+07	-1.090e+07	-0.000e+00
 	3			-0.000e+00	1.821e+05	-1.065e+07	-1.065e+07	-1.090e+07	-0.000e+00
 	4			-0.000e+00	8.975e+05	-5.528e+06	-5.528e+06	-6.729e+06	-0.000e+00
 	5			-0.000e+00	8.975e+05	-5.528e+06	-5.528e+06	-6.729e+06	-0.000e+00
 	6			-0.000e+00	1.067e+08	-2.542e+07	-2.542e+07	-1.683e+08	-0.000e+00
 Plasma (A)			0.000e+00	0.000e+00	2.608e+07	2.608e+07	2.608e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	9.400e+06	-2.239e+06	-2.239e+06	-1.482e+07	0.000e+00
 1			0.000e+00	1.216e+07	-2.896e+06	-2.896e+06	-1.918e+07	0.000e+00
 2			-0.000e+00	1.821e+05	-4.337e+04	-4.337e+04	-2.871e+05	-0.000e+00
 3			-0.000e+00	1.821e+05	-4.337e+04	-4.337e+04	-2.871e+05	-0.000e+00
 4			-0.000e+00	8.975e+05	-2.137e+05	-2.137e+05	-1.415e+06	-0.000e+00
 5			-0.000e+00	8.975e+05	-2.137e+05	-2.137e+05	-1.415e+06	-0.000e+00
 6			-0.000e+00	1.067e+08	-2.542e+07	-2.542e+07	-1.683e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	1.620e+07	1.620e+07	1.620e+07	0.0e0
 1			0.000e+00	0.000e+00	1.989e+07	1.989e+07	1.989e+07	0.0e0
 2			0.000e+00	0.000e+00	-1.061e+07	-1.061e+07	-1.061e+07	0.0e0
 3			0.000e+00	0.000e+00	-1.061e+07	-1.061e+07	-1.061e+07	0.0e0
 4			0.000e+00	0.000e+00	-5.314e+06	-5.314e+06	-5.314e+06	0.0e0
 5			0.000e+00	0.000e+00	-5.314e+06	-5.314e+06	-5.314e+06	0.0e0
 6			0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 6.342E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.510E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  9.400E+06     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.397E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.397E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                  1.383E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  1.216E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  1.699E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  1.699E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                  7.127E+05     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  1.821E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -1.065E+07     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -1.065E+07     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -1.090E+07     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  1.821E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -1.065E+07     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -1.065E+07     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -1.090E+07     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                  8.975E+05     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.528E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.528E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -6.729E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                  8.975E+05     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.528E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.528E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -6.729E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.067E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                  -2.542E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                  -2.542E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.683E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                2.608E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                2.608E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                2.608E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 9.231E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                3.806E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.289E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.283E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.632E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    3.722E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    6.533E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0	[1.6e+00 9.9e-03 1.8e-01 9.8e-02 1.7e-01 2.7e-02 6.1e-01 3.6e-04]
 1	[9.9e-03 2.2e+00 1.1e-01 2.0e-01 2.9e-02 2.0e-01 5.2e-01 3.6e-04]
 2	[1.8e-01 1.1e-01 5.2e+00 1.5e+00 7.7e-01 3.6e-01 6.3e-01 2.0e-03]
 3	[9.8e-02 2.0e-01 1.5e+00 5.2e+00 3.6e-01 7.7e-01 6.3e-01 2.0e-03]
 4	[1.7e-01 2.9e-02 7.7e-01 3.6e-01 1.7e+00 9.3e-02 3.1e-01 7.1e-04]
 5	[2.7e-02 2.0e-01 3.6e-01 7.7e-01 9.3e-02 1.7e+00 3.1e-01 7.1e-04]
 CS			[6.1e-01 5.2e-01 6.3e-01 6.3e-01 3.1e-01 3.1e-01 1.8e+01 4.0e-03]
 Plasma	[3.6e-04 3.6e-04 2.0e-03 2.0e-03 7.1e-04 7.1e-04 4.0e-03 1.0e-05]
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               5.558  OP 
 First Wall Volume (m3)                                                   (volfw)                      28.984  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1494.802  OP 
 Shield Volume (m3)                                                       (volshld)                   517.958  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1405.423  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.070E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.261E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.744E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.267E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.345E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.132E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.077E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.616E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.096E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  6.410E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.909E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.573E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                6.099E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.916E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.091E-03  OP 
 Shield: second exponential                                               (exp_shield2)             5.234E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.348E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.906E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.744E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.871E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.279E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.582E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  30.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.084  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.100     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.623E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   2.179E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    2.178E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  4.036E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.263E+01  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   6.394E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   2.287E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.561E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.734E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.764E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  6.394E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.647E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.121E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.838E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.195E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  2.681E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  8.717E+02  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   5.230E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  7.105E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.627E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.951E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.487E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.048E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.048E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.358E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       1.119E+03  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.548E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    5.096E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.179E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.940E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.232E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.232E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.264E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.255E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.222E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.827E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.827E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.764E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.827E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.255E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.169E-01  OP 
 Passage length (m)                                                       (l1)                      8.563E-01  OP 
 Diameter of ducts (m)                                                    (dout)                    5.002E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.400E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.253E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.210E+01     
 Effective floor area (m2)                                                (efloor)                  4.098E+05     
 Reactor building volume (m3)                                             (rbv)                     1.408E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.320E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.515E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.623E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.081E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.997E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   7.063E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.167E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.627E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.608E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.647E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               1.414E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              6.410E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               4.617E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             4.445E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 1.432E-01  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  7.063E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
