 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-392-g457c5e74
    Branch : 1343-update-lts-hts-cost-model-2
   Git log : COMMIT_MSG
 Date/time :  6 Oct 2021  9:05:21 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-133/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-133/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Plasma inductance (H)                                                    (rlp)                     1.067E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.411E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.633E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.224  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.067                   1.154
 IPB98(y,1)           (H)          5.131                   1.140
 IPB98(y,2)           (H)          4.178                   1.400
 IPB98(y,3)           (H)          4.560                   1.283
 IPB98(y,4)           (H)          3.977                   1.471
 ISS95            (stell)          1.939                   3.016
 ISS04            (stell)          3.405                   1.718
 DS03                 (H)          5.780                   1.013
 Murari et al NPL     (H)          2.847                   2.054
 Petty 2008           (H)          7.348                   0.796
 Lang et al. 2012     (H)          2.482                   2.357
 Hubbard 2017 - nom   (I)          0.052                 100.000
 Hubbard 2017 - lower (I)          0.030                 100.000
 Hubbard 2017 - upper (I)          0.089                  65.615
 NSTX (Spherical)     (H)          4.789                   1.221
 NSTX-Petty08 Hybrid  (H)          6.697                   0.873
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    4.221E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.929E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.859E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.518  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.369  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.631  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.585E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.594E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.938E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.104E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.510           2.510   (bore)              
 Central solenoid                             0.163           2.673   (ohcth)             
 CS precompression                            0.060           2.732   (precomp)           
 Gap                                          0.051           2.783   (gapoh)             
 TF coil inboard leg                          0.628           3.411   (tfcth)             
 Gap                                          0.010           3.421   (tftsgap)           
 Thermal shield                               0.050           3.471   (thshield)          
 Gap                                          0.010           3.481   (gapds)             
 Vacuum vessel (and shielding)                0.440           3.921   (d_vv_in + shldith) 
 Gap                                          0.010           3.931   (vvblgap)           
 Inboard blanket                              0.530           4.461   (blnkith)           
 Inboard first wall                           0.018           4.479   (fwith)             
 Inboard scrape-off                           0.225           4.704   (scrapli)           
 Plasma geometric centre                      3.863           8.567   (rminor)            
 Plasma outboard edge                         3.863          12.430   (rminor)            
 Outboard scrape-off                          0.225          12.655   (scraplo)           
 Outboard first wall                          0.018          12.673   (fwoth)             
 Outboard blanket                             0.910          13.583   (blnkoth)           
 Gap                                          0.010          13.593   (vvblgap)           
 Vacuum vessel (and shielding)                0.720          14.313   (d_vv_out+shldoth)  
 Gap                                          2.073          16.387   (gapsto)            
 Thermal shield                               0.050          16.437   (thshield)          
 Gap                                          0.010          16.447   (tftsgap)           
 TF coil outboard leg                         0.628          17.075   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.628          10.337   (tfcth)             
 Gap                                          0.010           9.709   (tftsgap)           
 Thermal shield                               0.050           9.699   (thshield)          
 Gap                                          0.120           9.649   (vgap2)             
 Vacuum vessel (and shielding)                0.620           9.529   (d_vv_top+shldtth)  
 Gap                                          0.010           8.909   (vvblgap)           
 Top blanket                                  0.720           8.899   (blnktth)           
 Top first wall                               0.018           8.179   (fwtth)             
 Top scrape-off                               0.600           8.161   (vgaptop)           
 Plasma top                                   7.561           7.561   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                7.561          -7.561   (rminor*kappa)      
 Lower scrape-off                             1.600          -9.161   (vgap)              
 Divertor structure                           0.621          -9.782   (divfix)            
 Vacuum vessel (and shielding)                1.020         -10.802   (d_vv_bot+shldlth)  
 Gap                                          0.120         -10.922   (vgap2)             
 Thermal shield                               0.050         -10.972   (thshield)          
 Gap                                          0.010         -10.982   (tftsgap)           
 TF coil                                      0.628         -11.610   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.636  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               7.561  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.567  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.957  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.637  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         7.831  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        15.766  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.636  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -7.561  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.263  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.071  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.670  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -7.821  OP 
 Inner plate top, radial (m)                                              (rplti)                       5.822  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -7.345  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.519  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -8.298  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.355  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -8.878  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.595  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -8.439  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.116  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -9.316  OP 
 Calculated maximum divertor height (m)                                   (divht)                       1.972  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000       -31.091
 toroidal stress   (MPa)    -349.788      -499.012
 Vertical stress   (MPa)     160.988       160.988
 Von-Mises stress  (MPa)     452.306       596.041
 TRESCA stress     (MPa)     510.777       660.000
 
 Toroidal modulus  (GPa)     205.000        71.294
 Vertical modulus  (GPa)     205.000        98.166
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      6.497E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.222E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -4.718E-03  OP 
 Vertical strain on casing                                                (casestr)                 7.853E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.790E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.492E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     7     
   ->  Durham Ginzburg-Landau critical surface model for Nb-Ti
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.097E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.676E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   6.280E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  6.280E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.185E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.098E+01  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.769E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.411          5.826
   2          7.795          9.709
   3         16.447          0.000
   4          7.795        -10.982
   5          3.411         -6.589
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.222E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         7.500E+00     
 Total steel TF fraction                                                  (f_tf_steel)              6.137E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.043E+00     
 Total Insulation fraction                                                (f_tf_ins)                8.538E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 2.504E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.000E-02  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  3.203E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    4.286E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    3.796E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.562E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    9.796E-01  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    8.992E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.992E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.879E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.526E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.269E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.027E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.080E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.780E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.187E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                7.967E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.722E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.000     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.000     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.210E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.075E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.479E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                3.794E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.314E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              4.568E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   8.223E+06     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  7.345E+00  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.201E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.201E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                7.650E+00  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.758E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.830E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               5.265E+01  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  6.708E+07  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         6.708E+07  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.451E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   1.422E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   7.874E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  3.000E+00  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.783           2.783                       
 Coil case ("nose")                           0.050           2.833   (thkcas)            
 Insertion gap for winding pack               0.010           2.843   (tfinsgap)          
 Winding pack ground insulation               0.008           2.851   (tinstf)            
 Winding - first half                         0.210           3.061   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.210           3.271   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.279   (tinstf)            
 Insertion gap for winding pack               0.010           3.289   (tfinsgap)          
 Plasma side case min radius                  0.070           3.359   (casthi)            
 Plasma side case max radius                  3.411           3.411   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          7     
 Superconductor used: Nb-Ti
  (Durham Ginzburg-Landau critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   1.490E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    9.040E+00     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.500E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 1.595E+09  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                4.943E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.510E+08  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.758E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+00  OP 
 Critical current (A)                                                     (icrit)                   5.581E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   1.165E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 7.143E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.676E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           5.028E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.760E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  3.448E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.706E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.017E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.050E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.067E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.337E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.510E+00     
 CS thickness (m)                                                         (ohcth.)                  1.626E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.100E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  3.214E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.607E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.125E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.821E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.607E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.512E+09  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.000E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                 2.763E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.000E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        7     
  (Durham Nb-Ti Ginzburg-Landau critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            5.04       11.20        1.14        1.14      341.02        0.07
  PF2            5.04      -12.47        1.25        1.25      409.05        0.08
  PF3           18.17        3.86        1.35        1.35      257.81        0.12
  PF4           18.17       -3.86        1.35        1.35      257.81        0.12
  PF5           15.10       10.82        0.91        0.91      155.25        0.08
  PF6           15.10      -10.82        0.91        0.91      155.25        0.08
  CS             2.59        0.00        0.16       19.77     3988.43        0.04
 Plasma          8.57        0.00        7.73       15.12        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   14.39  9.273E+08  1.100E+07  0.01 1.761E+05   8.092E+04    3.928E+00
  PF2   17.26  8.040E+08  1.100E+07  0.01 2.112E+05   1.100E+05    4.548E+00
  PF3  -10.88  1.127E+09  6.000E+06  0.01 8.795E+05   6.123E+05    3.120E+00
  PF4  -10.88  1.127E+09  6.000E+06  0.01 8.795E+05   6.123E+05    3.120E+00
  PF5   -6.68  1.198E+09  8.000E+06  0.01 3.364E+05   2.330E+05    2.882E+00
  PF6   -6.68  1.198E+09  8.000E+06  0.01 3.364E+05   2.330E+05    2.882E+00
  CS  -171.50  1.760E+08  5.337E+07  0.30 1.113E+05   2.041E+05    9.706E+00
       ------                             ---------   ---------
       238.27                             2.931E+06   2.086E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    7.989E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -224.52         -46.07        -270.59
 CS coil  :    -140.17        -147.77        -287.94
              --------       --------       --------
 Total :       -364.69        -193.84        -558.53
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.585E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       11.819         17.010          1.555
     2       12.390         16.595          0.393
     3        1.657        -84.462        -86.629
     4        1.657        -84.462        -86.629
     5        3.853        -26.988        -32.026
     6        3.853        -26.988        -32.026
 CS coil    113.010        -27.157       -174.931
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7274.03    7304.03
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.999E+06  1.439E+07  1.439E+07  1.316E+06  0.000E+00
   2         0.000E+00  1.289E+07  1.726E+07  1.726E+07  4.091E+05  0.000E+00
   3        -0.000E+00  2.081E+05 -1.061E+07 -1.061E+07 -1.088E+07 -0.000E+00
   4        -0.000E+00  2.081E+05 -1.061E+07 -1.061E+07 -1.088E+07 -0.000E+00
   5        -0.000E+00  8.031E+05 -5.626E+06 -5.626E+06 -6.676E+06 -0.000E+00
   6        -0.000E+00  8.031E+05 -5.626E+06 -5.626E+06 -6.676E+06 -0.000E+00
   7        -0.000E+00  1.108E+08 -2.662E+07 -2.662E+07 -1.715E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.586E+07  2.586E+07  2.586E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.999E+06 -2.403E+06 -2.403E+06 -1.548E+07  0.000E+00
   2         0.000E+00  1.289E+07 -3.097E+06 -3.097E+06 -1.995E+07  0.000E+00
   3        -0.000E+00  2.081E+05 -5.001E+04 -5.001E+04 -3.222E+05 -0.000E+00
   4        -0.000E+00  2.081E+05 -5.001E+04 -5.001E+04 -3.222E+05 -0.000E+00
   5        -0.000E+00  8.031E+05 -1.930E+05 -1.930E+05 -1.243E+06 -0.000E+00
   6        -0.000E+00  8.031E+05 -1.930E+05 -1.930E+05 -1.243E+06 -0.000E+00
   7        -0.000E+00  1.108E+08 -2.662E+07 -2.662E+07 -1.715E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.679E+07  1.679E+07  1.679E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.036E+07  2.036E+07  2.036E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.056E+07 -1.056E+07 -1.056E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.056E+07 -1.056E+07 -1.056E+07  0.000E+00
   5         0.000E+00  0.000E+00 -5.433E+06 -5.433E+06 -5.433E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.433E+06 -5.433E+06 -5.433E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 6.460E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.552E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.999E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.439E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.439E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.316E+06     
