 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1456-ge3dc2ccc code contains untracked changes
    Branch : 1336-update-cryoplant-cost-22-03-for-cost-model-2
   Git log : Merge\ branch\ |develop|\ into\ 1336-update-cryoplant-
 Date/time : 24 Mar 2022 14:42:15 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /tmp/pytest-of-jg6173/pytest-50/test_solver0
     Input : /tmp/pytest-of-jg6173/pytest-50/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.264E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.255E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.222E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.827E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.827E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.764E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.827E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.255E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.169E-01  OP 
 Passage length (m)                                                       (l1)                      8.563E-01  OP 
 Diameter of ducts (m)                                                    (dout)                    5.002E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.400E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.253E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.210E+01     
 Effective floor area (m2)                                                (efloor)                  4.098E+05     
 Reactor building volume (m3)                                             (rbv)                     1.408E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.320E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.515E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.623E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.081E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.997E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   7.063E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.167E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.627E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.608E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.647E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.414E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              6.410E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.617E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             4.445E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tmpcry & tcoolin) (M (helpow + helpow_cryal/1. 1.432E-01  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  7.063E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.171  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            290.87                0.00              290.87
             charged particle transport             20.80                0.00               20.80
                              radiation            247.43                0.00              247.43
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1572.61                0.00             1572.61
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              6.10                0.00                6.10
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              191.59              191.59
             charged particle transport              0.00              168.08              168.08
                              radiation              0.00               32.15               32.15
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.06                0.06
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2292.80              391.89             2684.69
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2684.756  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     70.631  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.469  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  629.231  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2292.799  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                334.911  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               112.750  OP 
 Total (MW)                                                                                           447.660  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             395.143  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.838  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.680  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           447.660  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2082.544  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   396.323  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.680  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2684.546  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2286.700  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  6.099  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 391.829  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.064  OP 
 Total (MW)                                                                                          2684.692  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.002  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     70.631  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.627  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.111  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.469  OP 
 Total (MW)                                                               (tot_plant_power)           942.340  OP 
 Total (MW)                                                                                           942.340  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  942.340  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2082.544  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   396.323  OP 
 Total (MW)                                                                                          2478.866  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.002  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1350.459  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  629.231  OP 
 Total (MW)                                                                                          2479.692  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.171  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.009  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.469  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   70.63     70.63     70.63     70.63     70.63     70.63
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.63      8.63      8.63      8.63      8.63      8.63
                             Facilities   66.47     66.47     66.47     66.47     66.47     66.47
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  316.23    316.23    316.23    316.23    316.23    316.23
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF  313.50    235.77      0.00      2.37  -1119.36      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  313.50    535.77    300.00    127.37   -819.36      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    942.34      0.00      0.00
                              Net power -629.72   -852.00   -616.23    498.74    503.14   -316.23    328.15
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           5.741E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.922E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.883E+06  OP 
 
 **************************************************************************************************************
 ***** Scan point  2 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.510E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.152E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.540E-10  OP 
 Number of VMCON iterations                                               (nviter)                          9  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.1785E+00     1.0077
    2                  bt               2.7039E+00     1.0211
    3                  rmajor           8.3702E+00     0.9960
    4                  te               1.5354E+01     1.0014
    5                  beta             1.0454E-01     0.9773
    6                  dene             6.0394E+19     1.0145
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            4.6449E-01     1.0179
   10                  fwalld           8.4096E-02     1.0173
   11                  ohcth            1.4975E-01     1.0217
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.4722E-01     0.9912
   16                  coheof           5.6582E+07     0.9852
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9434E-01     1.0019
   19                  fcohbop          6.3645E-01     1.0036
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3947E-01     0.9958
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         8.2662E-01     1.0058
   24                  fiooic           1.1169E-01     1.0153
   25                  fvdump           3.5934E-01     1.0086
   26                  vdalw            7.4266E+00     1.0086
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           7.4643E-02     1.0702
   30                  thwcndut         1.0000E-03     1.0000
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.5252E+00     0.9882
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.6303E-03     1.0034
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.0454E-01             -9.7490E-16                 9.3259E-15
    2  Global power balance consistency      =  1.0445E-01 MW/m3       -6.2623E-16 MW/m3           5.9952E-15
    3  Density upper limit                   <  6.6883E+19 /m3          8.1920E+03 /m3             2.2204E-16
    4  Neutron wall load upper limit         <  8.4096E-01 MW/m2        4.4409E-15 MW/m2           5.3291E-15
    5  Radial build consistency              =  8.3702E+00 m           -2.0444E-14 m               2.4425E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -3.6885E-07 sec             5.1229E-11
    7  L-H power threshold limit             >  6.6294E+01 MW           2.6716E-12 MW             -4.0190E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.3829E-03 MW              4.7658E-06
    9  Beta upper limit                      <  9.7678E-02              9.9920E-16                 1.0436E-14
   10  CS coil EOF current density limit     <  1.1316E+08 A/m2         1.6540E-06 A/m2            1.4655E-14
   11  CS coil BOP current density limit     <  1.8531E+08 A/m2         1.9372E-06 A/m2            1.0658E-14
   12  Injection power upper limit           <  5.0000E+01 MW          -2.4016E-12 MW              4.7962E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           6.6757E-05 Pa              1.0125E-13
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           7.5817E-05 Pa              1.1502E-13
   15  I_op / I_critical (TF coil)           <  2.6911E+08 A/m2        -1.3347E-08 A/m2            4.4409E-16
   16  Dump voltage upper limit              <  7.4266E+00 V            4.7579E+00 V              -1.0325E-14
   17  TF coil temp. margin lower limit      >  1.0000E+00 K           -2.0250E-13 K               2.0250E-13
   18  J_winding pack/J_protection limit     <  3.0055E+07 A/m2         0.0000E+00 A/m2            2.8866E-15
   19  Psep / R upper limit                  <  2.5000E+01 MW/m        -5.1070E-13 MW/m            2.5535E-14
   20  CS Tresca yield criterion             <  6.6000E+08 Pa          -3.8147E-06 Pa             -5.7732E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.782     
 Divertor life (years)                                                    (divlife.)                    4.773     
 Cost of electricity (m$/kWh)                                             (coe)                       184.153     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                326.20              125.48
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.76                1.06
 Fuel Charge Breakdown

     Blanket & first wall                                                   76.61               29.47
     Divertors                                                              23.75                9.14
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.03                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   105.38               40.53

 Total Cost                                                                        478.75              184.15
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  132.099     
 Blanket direct capital cost (M$)                                         (blkcst)                    594.025     
 Divertor direct capital cost (M$)                                        (divcst)                     72.894     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  466.10
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      114.43
 (c2142)             Warm shop cost (M$)                                                                          57.99
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.77
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  8.08
 
 (c21)               Total account 21 cost (M$)                                                                  780.78
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 157.99
 (c22122)            Blanket breeder material cost (M$)                                                          387.18
 (c22123)            Blanket stainless steel cost (M$)                                                            48.85
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        24.83
 (c22132)            Penetration shielding cost (M$)                                                              24.83
 (c2213)             Total shield cost (M$)                                                                       49.66
 (c2214)             Total support structure cost (M$)                                                            20.92
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  70.57
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  70.16
 (c22212)            TF coil winding cost (M$)                                                                    26.24
 (c22213)            TF coil case cost (M$)                                                                      127.73
 (c22214)            TF intercoil structure cost (M$)                                                             73.04
 (c22215)            TF coil gravity support structure (M$)                                                       24.41
 (c2221)             TF magnet assemblies cost (M$)                                                              321.58
 (c22221)            PF coil conductor cost (M$)                                                                 282.80
 (c22222)            PF coil winding cost (M$)                                                                    43.96
 (c22223)            PF coil case cost (M$)                                                                       54.21
 (c22224)            PF coil support structure cost (M$)                                                          17.10
 (c2222)             PF magnet assemblies cost (M$)                                                              398.07
 (c2223)             Vacuum vessel assembly cost (M$)                                                            189.97
 
 (c222)              Total account 222 cost (M$)                                                                 909.62
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.33
 (c2244)             Valves cost (M$)                                                                              3.46
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.18
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.70
 (c22512)            TF coil breakers cost (M$)                                                                    8.40
 (c22513)            TF coil dump resistors cost (M$)                                                              5.36
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    18.91
 (c2251)             Total, TF coil power costs (M$)                                                              37.87
 (c22521)            PF coil power supplies cost (M$)                                                             26.00
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.41
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.26
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              51.46
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 103.03
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.35
 (chx)               Primary heat exchanger cost (M$)                                                             33.84
 (c2261)             Total, reactor cooling system cost (M$)                                                      68.19
 (cppa)              Pumps, piping cost (M$)                                                                      14.84
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    14.84
 (c2263)             Total, cryogenic system cost (M$)                                                           121.33
 
 (c226)              Total account 226 cost (M$)                                                                 204.36
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.06
 (c2273)             Atmospheric recovery systems cost (M$)                                                       46.54
 (c2274)             Nuclear building ventilation cost (M$)                                                       53.17
 
 (c227)              Total account 227 cost (M$)                                                                 190.26
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 1876.27
 
