 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1386-g2155ecdc code contains untracked changes
    Branch : 1456-convert-pfcoil-f90-to-python
   Git log : Regression\ reference\ changes\ to\ kallenbach\ and\ hts
 Date/time :  6 Apr 2022 14:02:32 +01:00(hh:mm) UTC
      User : jon
  Computer : jon-Precision-3560
 Directory : /home/jon/code/process
     Input : /tmp/pytest-of-jon/pytest-76/popen-gw2/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Fuel density (/m3)                                                       (deni)                    4.202E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.431E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.039E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.906E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.573E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.688E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.962E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.632E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.961E+00  OP 
 
 Effective charge                                                         (zeff)                        3.079  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.737E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.787E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.817E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.376E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.832E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.163E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.147E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.520E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.573E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.082E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.080E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.846E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.159E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.665E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.839E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.476E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.127E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.583E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             9.261E+00  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.132E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.670E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.802E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.260E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.252E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.416E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.831E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.410E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.349E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.373E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.976E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.854E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.684  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.316  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.488E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.856E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.674E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.275E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               5.843E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.225E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.749E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.014E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               8.566E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.422E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.445E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.399E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.278E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.258E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              2.901E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.853E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.445E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.394E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.455E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.702E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.014E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.555E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.631E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              8.720E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.542E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.631E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.631E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.743  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.743  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.743  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.468E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.326E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.344E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.132E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       35.074  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.108  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          4.848  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.160E-01  OP 
 Normalized ion Larmor radius                                             (rho_star)                3.003E-03  OP 
 Normalized collisionality                                                (nu_star)                 9.350E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.757E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.364E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.635E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.158E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.913E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.366  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.525  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.468  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.446  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.037  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.032  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.009  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.525  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   2.652E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.845E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.202E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.019E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.327E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.428E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.223  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.958                   1.158
 IPB98(y,1)           (H)          5.023                   1.143
 IPB98(y,2)           (H)          4.102                   1.400
 IPB98(y,3)           (H)          4.476                   1.283
 IPB98(y,4)           (H)          3.882                   1.479
 ISS95            (stell)          1.864                   3.081
 ISS04            (stell)          3.274                   1.754
 DS03                 (H)          5.640                   1.019
 Murari et al NPL     (H)          2.786                   2.061
 Petty 2008           (H)          7.158                   0.803
 Lang et al. 2012     (H)          2.421                   2.372
 Hubbard 2017 - nom   (I)          0.051                 100.000
 Hubbard 2017 - lower (I)          0.029                 100.000
 Hubbard 2017 - upper (I)          0.087                  66.049
 NSTX (Spherical)     (H)          4.551                   1.262
 NSTX-Petty08 Hybrid  (H)          6.389                   0.899
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    4.108E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.967E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.934E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.525  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.115  OP 
 Inductive fraction                                                       (facoh)                       0.361  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.639  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.409E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.451E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.912E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.104E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 2.510           2.510   (bore)              
 Central solenoid                             0.150           2.660   (ohcth)             
 CS precompression                            0.060           2.720   (precomp)           
 Gap                                          0.051           2.771   (gapoh)             
 TF coil inboard leg                          0.466           3.236   (tfcth)             
 Gap                                          0.010           3.246   (tftsgap)           
 Thermal shield                               0.050           3.296   (thshield)          
 Gap                                          0.010           3.306   (gapds)             
 Vacuum vessel (and shielding)                0.440           3.746   (d_vv_in + shldith) 
 Gap                                          0.010           3.756   (vvblgap)           
 Inboard blanket                              0.530           4.286   (blnkith)           
 Inboard first wall                           0.018           4.304   (fwith)             
 Inboard scrape-off                           0.225           4.529   (scrapli)           
 Plasma geometric centre                      3.842           8.372   (rminor)            
 Plasma outboard edge                         3.842          12.214   (rminor)            
 Outboard scrape-off                          0.225          12.439   (scraplo)           
 Outboard first wall                          0.018          12.457   (fwoth)             
 Outboard blanket                             0.910          13.367   (blnkoth)           
 Gap                                          0.010          13.377   (vvblgap)           
 Vacuum vessel (and shielding)                0.720          14.097   (d_vv_out+shldoth)  
 Gap                                          2.080          16.177   (gapsto)            
 Thermal shield                               0.050          16.227   (thshield)          
 Gap                                          0.010          16.237   (tftsgap)           
 TF coil outboard leg                         0.466          16.703   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      0.466          10.188   (tfcth)             
 Gap                                          0.010           9.723   (tftsgap)           
 Thermal shield                               0.050           9.713   (thshield)          
 Gap                                          0.120           9.663   (vgap2)             
 Vacuum vessel (and shielding)                0.620           9.543   (d_vv_top+shldtth)  
 Gap                                          0.010           8.923   (vvblgap)           
 Top blanket                                  0.720           8.913   (blnktth)           
 Top first wall                               0.018           8.193   (fwtth)             
 Top scrape-off                               0.600           8.175   (vgaptop)           
 Plasma top                                   7.575           7.575   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                7.575          -7.575   (rminor*kappa)      
 Lower scrape-off                             1.600          -9.175   (vgap)              
 Divertor structure                           0.621          -9.796   (divfix)            
 Vacuum vessel (and shielding)                1.020         -10.816   (d_vv_bot+shldlth)  
 Gap                                          0.120         -10.936   (vgap2)             
 Thermal shield                               0.050         -10.986   (thshield)          
 Gap                                          0.010         -10.996   (tftsgap)           
 TF coil                                      0.466         -11.461   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.451  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               7.575  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          8.372  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.971  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.637  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         7.859  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        15.892  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.451  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -7.575  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.270  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.074  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.487  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -7.841  OP 
 Inner plate top, radial (m)                                              (rplti)                       5.635  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -7.364  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.339  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -8.319  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.165  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -8.893  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.407  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -8.455  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       6.924  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -9.331  OP 
 Calculated maximum divertor height (m)                                   (divht)                       1.968  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -317.632         8.255
 toroidal stress             (MPa)    -422.421      -420.258      -373.637
 Vertical stress             (MPa)     237.579       237.579       160.329
 Von-Mises stress            (MPa)     579.001       576.979       474.568
 Shear (Tresca) stress       (MPa)     660.000       657.837       533.966
 
 Toroidal modulus            (GPa)     205.000         5.933       205.000
 Vertical modulus            (GPa)     205.000        39.150       303.773
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      5.252E+00  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.701E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.657E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.159E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              1.240E-02  OP 
 Radial strain on insulator                                               (insstrain)              -1.536E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     7     
   ->  Durham Ginzburg-Landau critical surface model for Nb-Ti
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.004E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.647E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   4.656E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  4.656E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.124E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.100E+01  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.717E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.236          5.834
   2          7.603          9.723
   3         16.237          0.000
   4          7.603        -10.996
   5          3.236         -6.597
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                8.787E+00     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         4.564E+00     
 Total steel TF fraction                                                  (f_tf_steel)              5.194E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           7.993E-01     
 Total Insulation fraction                                                (f_tf_ins)                9.097E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 2.371E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  7.576E-02  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  2.597E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    2.511E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    2.093E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                2.707E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    9.515E-01  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    9.038E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.970E-01     
 Steel WP fraction                                                        (aswp/awpc)               6.570E-02     
 Insulation WP fraction                                                   (aiwp/awpc)               1.041E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   8.302E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               9.676E+01  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               4.650E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.350E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.150E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                1.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.722E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.000     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.000     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.130E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.805E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.356E+03  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.689E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  5.939E+04  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              3.234E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   5.821E+06  OP 
 
 Maximum B field and currents:
 
