 Current_drive_efficiency_(A/W)__________________________________________ (effcd)_______________________      5.4791E-02 OP 
 Normalised_current_drive_efficiency,_gamma_(10^20_A/W-m2)_______________ (gamcd)_______________________      2.0262E-01 OP 
 Wall_plug_to_injector_efficiency________________________________________ (etacd)_______________________      3.0000E-01    
 Bootstrap_fraction______________________________________________________ (bootipf)_____________________      5.4837E-01    
 Auxiliary_current_drive_fraction________________________________________ (faccd)_______________________      4.5163E-01    
 Inductive_fraction______________________________________________________ (facoh)_______________________      1.0000E-10    
 Total___________________________________________________________________ (bootipf+faccd+facoh)_________      1.0000E+00    
 Fraction_of_the_plasma_current_produced_by_non-inductive_means__________ (fvsbrnni)____________________      1.0000E+00    
 Neutral_beam_energy_(keV)_______________________________________________ (enbeam)______________________      5.0000E+02    
 Neutral_beam_current_(A)________________________________________________ (cnbeam)______________________      1.6000E+02 OP 
 Beam_efficiency_(A/W)___________________________________________________ (effnbss)_____________________      5.4791E-02 OP 
 Beam_gamma_(10^20_A/W-m2)_______________________________________________ (gamnb)_______________________      2.0262E-01 OP 
 Neutral_beam_wall_plug_efficiency_______________________________________ (etanbi)______________________      3.0000E-01    
 Beam_decay_lengths_to_centre____________________________________________ (taubeam)_____________________      6.4796E+00 OP 
 Beam_shine-through_fraction_____________________________________________ (nbshinef)____________________      2.3547E-06 OP 
 Neutral_beam_wall_plug_power_(MW)_______________________________________ (pwpnb)_______________________      2.6667E+02 OP 
 Beam_first_orbit_loss_power_(MW)________________________________________ (porbitlossmw)________________      0.0000E+00    
 Beam_shine-through_power_[MW]___________________________________________ (nbshinemw)___________________      1.8837E-04    
 Beam_power_deposited_in_plasma_(MW)_____________________________________ (pinjmw)______________________      8.0000E+01    
 Maximum_allowable_beam_power_(MW)_______________________________________ (pinjalw)_____________________      8.0000E+01    
 Total_(MW)______________________________________________________________ (porbitlossmw+nbshinemw+pinjmw      8.0000E+01    
 Beam_power_entering_vacuum_vessel_(MW)__________________________________ (pnbitot)_____________________      8.0000E+01    
 Fraction_of_beam_energy_to_ions_________________________________________ (fpion)_______________________      3.7232E-01 OP 
 Beam_duct_shielding_thickness_(m)_______________________________________ (nbshield)____________________      1.0000E-01    
 Beam_tangency_radius_/_Plasma_major_radius______________________________ (frbeam)______________________      1.0500E+00    
 Beam_centreline_tangency_radius_(m)_____________________________________ (rtanbeam)____________________      1.7850E+00 OP 
 Maximum_possible_tangency_radius_(m)____________________________________ (rtanmax)_____________________      3.4739E+00 OP 
 # Times #
 Initial_charge_time_for_CS_from_zero_current_(s)________________________ (tramp)_______________________      1.9411E+01    
 Plasma_current_ramp-up_time_(s)_________________________________________ (tohs)________________________      1.9411E+01    
 Heating_time_(s)________________________________________________________ (theat)_______________________      1.0000E+01    
 Burn_time_(s)___________________________________________________________ (tburn)_______________________      1.0000E+03 OP 
 Reset_time_to_zero_current_for_CS_(s)___________________________________ (tqnch)_______________________      1.9411E+01    
 Time_between_pulses_(s)_________________________________________________ (tdwell)______________________      1.0000E+02    
 Total_plant_cycle_time_(s)______________________________________________ (tcycle)______________________      1.1682E+03 OP 
 kallenbach_switch_______________________________________________________ (kallenbach_switch)___________              0    
 Power_to_the_divertor_(MW)______________________________________________ (pdivt.)______________________      2.8513E+01    
 Divertor_surface_area_(m2)______________________________________________ (areadv)______________________      8.8314E+01    
 Divertor_heat_load_(MW/m2)______________________________________________ (hldiv)_______________________      3.2286E-01    
 # Radial Build #
 Machine_bore_(m)________________________________________________________ (bore)________________________      0.0000E+00    
 CS_radial_thickness_(m)_________________________________________________ (ohcth)_______________________      0.0000E+00    
 CS_precompression_(m)___________________________________________________ (precomp)_____________________      0.0000E+00    
 CS_precompresion_to_TF_coil_radial_gap_(m)______________________________ (gapoh)_______________________      0.0000E+00    
 TF_coil_inboard_leg_(m)_________________________________________________ (tfcth)_______________________      5.5604E-01 ITV
 TF_coil_inboard_leg_insulation_gap_(m)__________________________________ (deltf)_______________________      5.0000E-02    
 Thermal_shield_(m)______________________________________________________ (thshield)____________________      0.0000E+00    
 thermal_shield_to_vessel_radial_gap_(m)_________________________________ (gapds)_______________________      0.0000E+00    
 Vacuum_vessel_radial_thickness_(m)______________________________________ (ddwi)________________________      0.0000E+00    
 Inner_radiation_shield_radial_thickness_(m)_____________________________ (shldith)_____________________      0.0000E+00    
 Gap_(m)_________________________________________________________________ (vvblgap)_____________________      0.0000E+00    
 Inboard_blanket_radial_thickness_(m)____________________________________ (blnkith)_____________________      0.0000E+00    
 Inboard_first_wall_radial_thickness_(m)_________________________________ (fwith)_______________________      1.8000E-02    
 Inboard_scrape-off_radial_thickness_(m)_________________________________ (scrapli)_____________________      1.0453E-01 ITV
 Outboard_scrape-off_radial_thickness_(m)________________________________ (scraplo)_____________________      1.2000E-01    
 Outboard_first_wall_radial_thickness_(m)________________________________ (fwoth)_______________________      1.8000E-02    
 Outboard_blanket_radial_thickness_(m)___________________________________ (blnkoth)_____________________      7.0000E-01    
 Outer_radiation_shield_radial_thickness_(m)_____________________________ (shldoth)_____________________      2.5000E-01    
 Vessel_to_TF_radial_gap_(m)_____________________________________________ (gapsto)______________________      0.0000E+00    
 Gap_(m)_________________________________________________________________ (tftsgap)_____________________      5.0000E-02    
 TF_coil_outboard_leg_radial_thickness_(m)_______________________________ (tfthko)______________________      5.5604E-01    
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (snull)_______________________              0    
 Plasma_half-height_(m)__________________________________________________ (rminor*kappa)________________      2.6714E+00    
 Top_scrape-off_vertical_thickness_(m)___________________________________ (vgap)________________________      5.0000E-01    
 Divertor_structure_vertical_thickness_(m)_______________________________ (divfix)______________________      2.0000E-01    
 Bottom_radiation_shield_thickness_(m)___________________________________ (shldlth)_____________________      7.0000E-01    
 Vessel_-_TF_coil_vertical_gap_(m)_______________________________________ (vgap2)_______________________      0.0000E+00    
 External_cryostat_thickness_(m)_________________________________________ (ddwex)_______________________      7.0000E-02    
 Ratio_of_Central_solenoid_height_to_TF_coil_internal_height_____________ (ohhghf)______________________      7.1000E-01    
 Width_of_neutral_beam_duct_where_it_passes_between_the_TF_coils_(m)_____ (beamwd)______________________      3.1000E-01    
 Copper_TF_coil__________________________________________________________ (itfsup)______________________              0    
 Inboard_leg_current_density_(A/m2)______________________________________ (oacdcp)______________________      2.6253E+07 ITV
 Outboard_leg_current_density_(A/m2)_____________________________________ (cdtfleg)_____________________      1.3277E+07    
 Number_of_turns_per_outboard_leg________________________________________ (turnstf)_____________________      1.0000E+00    
 Outboard_leg_current_per_turn_(A)_______________________________________ (cpttf)_______________________      2.1250E+06    
 Inboard_leg_volume_(m3)_________________________________________________ (volcp)_______________________      1.4664E+01    
 Outboard_leg_volume_per_coil_(m3)_______________________________________ (voltfleg)____________________      2.5386E+00    
 Mass_of_inboard_legs_(kg)_______________________________________________ (whtcp)_______________________      1.1854E+05    
 Mass_of_outboard_legs_(kg)______________________________________________ (whttflgs)____________________      2.1690E+05    
 Total_TF_coil_mass_(kg)_________________________________________________ (whttf)_______________________      3.3544E+05    
 Inboard_leg_resistive_power_(W)_________________________________________ (prescp)______________________      8.2153E+07    
 Outboard_leg_resistance_per_coil_(ohm)__________________________________ (rhotfleg)____________________      2.4777E-06    
 Average_inboard_leg_temperature_(C)_____________________________________ (tcpav)_______________________      7.2552E+01 ITV
 # TF Coils #
 TF_coil_current_(summed_over_all_coils)_(A)_____________________________ (ritfc)_______________________      2.5500E+07    
 Peak_field_at_the_TF_coils_(T)__________________________________________ (bmaxtf)______________________      9.1719E+00    
 Ripple_at_plasma_edge_(%)_______________________________________________ (ripple)______________________      9.9848E-01    
 Max_allowed_ripple_amplitude_at_plasma_(%)______________________________ (ripmax)______________________      1.0000E+00    
 Number_of_TF_coil_legs__________________________________________________ (tfno)________________________      1.2000E+01    
 Total_stored_energy_in_TF_coils_(GJ)____________________________________ (estotftgj)___________________      1.0315E+00    
 Vertical_force_on_inboard_leg_(N)_______________________________________ (vforce)______________________      6.7663E+06    
 Centering_force_on_inboard_leg_(N/m)____________________________________ (cforce)______________________      0.0000E+00    
 Radial_stress_(MPa)_____________________________________________________ (sigrad)______________________      4.9198E+01    
 Transverse_stress_(MPa)_________________________________________________ (sigtan)______________________      4.9198E+01    
 Vertical_stress_(MPa)___________________________________________________ (sigver)______________________      0.0000E+00    
 Copper_TF_coil__________________________________________________________ (itfsup)______________________              0    
 Inboard_leg_current_density_(A/m2)______________________________________ (oacdcp)______________________      2.6253E+07 ITV
 Outboard_leg_current_density_(A/m2)_____________________________________ (cdtfleg)_____________________      1.3277E+07    
 Number_of_turns_per_outboard_leg________________________________________ (turnstf)_____________________      1.0000E+00    
 Outboard_leg_current_per_turn_(A)_______________________________________ (cpttf)_______________________      2.1250E+06    
 Inboard_leg_volume_(m3)_________________________________________________ (volcp)_______________________      1.4664E+01    
 Outboard_leg_volume_per_coil_(m3)_______________________________________ (voltfleg)____________________      2.5386E+00    
 Mass_of_inboard_legs_(kg)_______________________________________________ (whtcp)_______________________      1.1854E+05    
 Mass_of_outboard_legs_(kg)______________________________________________ (whttflgs)____________________      2.1690E+05    
 Total_TF_coil_mass_(kg)_________________________________________________ (whttf)_______________________      3.3544E+05    
 Inboard_leg_resistive_power_(W)_________________________________________ (prescp)______________________      8.2153E+07    
 Outboard_leg_resistance_per_coil_(ohm)__________________________________ (rhotfleg)____________________      2.4777E-06    
 Average_inboard_leg_temperature_(C)_____________________________________ (tcpav)_______________________      7.2552E+01 ITV
 TF_coil_arc_point_1_R_(m)_______________________________________________ (xarc(1))_____________________      5.5604E-01    
 TF_coil_arc_point_1_Z_(m)_______________________________________________ (yarc(1))_____________________      4.1214E+00    
 TF_coil_arc_point_2_R_(m)_______________________________________________ (xarc(2))_____________________      3.8094E+00    
 TF_coil_arc_point_2_Z_(m)_______________________________________________ (yarc(2))_____________________      4.1214E+00    
 TF_coil_arc_point_3_R_(m)_______________________________________________ (xarc(3))_____________________      3.8094E+00    
 TF_coil_arc_point_3_Z_(m)_______________________________________________ (yarc(3))_____________________      0.0000E+00    
 TF_coil_arc_point_4_R_(m)_______________________________________________ (xarc(4))_____________________      3.8094E+00    
 TF_coil_arc_point_4_Z_(m)_______________________________________________ (yarc(4))_____________________     -4.1214E+00    
 TF_coil_arc_point_5_R_(m)_______________________________________________ (xarc(5))_____________________      5.5604E-01    
 TF_coil_arc_point_5_Z_(m)_______________________________________________ (yarc(5))_____________________     -4.1214E+00    
 # Centrepost Coolant Parameters #
 Centrepost_coolant_fraction_____________________________________________ (fcoolcp)_____________________      9.1730E-02 ITV
 Average_coolant_channel_diameter_(m)____________________________________ (dcool)_______________________      6.0000E-03    
 Coolant_channel_length_(m)______________________________________________ (lcool)_______________________      8.2429E+00    
 Maximum_coolant_flow_speed_(m/s)________________________________________ (vcool)_______________________      5.0000E+00    
 Number_of_coolant_tubes_________________________________________________ (ncool)_______________________      5.7716E+03    
 Reynolds_number_________________________________________________________ (reyn)________________________      6.2739E+04    
 Prandtl_number__________________________________________________________ (prndtl)______________________      3.0242E+00    
 Nusselt_number__________________________________________________________ (nuselt)______________________      2.2077E+02    
 Average_conductor_resistivity_(ohm.m)___________________________________ (rhocp)_______________________      2.1771E-08    
 Resistive_heating_(W)___________________________________________________ (prescp)______________________      8.2153E+07    
 Input_coolant_temperature_(C)___________________________________________ (tcoolin)_____________________      4.0000E+01    
 Input-output_coolant_temperature_rise_(C)_______________________________ (dtiocool)____________________      5.4587E+01    
 Film_temperature_rise_(C)_______________________________________________ (dtfilmav)____________________      4.6613E+00    
 Average_temp_gradient_in_conductor_(K/m)________________________________ (dtcncpav)____________________      5.9686E-01    
 Average_centrepost_temperature_(C)______________________________________ (tcpav2)______________________      7.2552E+01    
 Peak_centrepost_temperature_(C)_________________________________________ (tcpmax)______________________      1.0000E+02    
 Coolant_pressure_drop_(Pa)______________________________________________ (dpres)_______________________      1.1871E+05    
 Coolant_inlet_pressure_(Pa)_____________________________________________ (presin)______________________      2.6046E+05    
 Pump_power_(W)__________________________________________________________ (ppump)_______________________      1.2107E+05    
 # Central Solenoid and PF Coils #
 PF_coil_resistive_power_(W)_____________________________________________ (powpfres)____________________             NaN OP 
 Central_solenoid_resistive_power_(W)____________________________________ (powohres)____________________             NaN OP 
 PF_coil_01_radius_(m)___________________________________________________ (rpf(01))_____________________      9.0829E-01    
 PF_coil_01_vertical_position_(m)________________________________________ (zpf(01))_____________________      3.3214E+00    
 PF_coil_01_radial_thickness_(m)_________________________________________ (pfdr01)______________________      4.8746E-01    
 PF_coil_01_vertical_thickness_(m)_______________________________________ (pfdz01)______________________      4.8746E-01    
 PF_coil_01_turns________________________________________________________ (turns(01))___________________      1.6973E+02    
 PF_coil_01_current_(MA)_________________________________________________ (ric(01))_____________________      7.1286E+00    
 PF_coil_01_field_(T)____________________________________________________ (bpf(01))_____________________             NaN    
 PF_coil_02_radius_(m)___________________________________________________ (rpf(02))_____________________      9.0829E-01    
 PF_coil_02_vertical_position_(m)________________________________________ (zpf(02))_____________________     -3.3214E+00    
 PF_coil_02_radial_thickness_(m)_________________________________________ (pfdr02)______________________      4.8746E-01    
 PF_coil_02_vertical_thickness_(m)_______________________________________ (pfdz02)______________________     -4.8746E-01    
 PF_coil_02_turns________________________________________________________ (turns(02))___________________      1.6973E+02    
 PF_coil_02_current_(MA)_________________________________________________ (ric(02))_____________________      7.1286E+00    
 PF_coil_02_field_(T)____________________________________________________ (bpf(02))_____________________             NaN    
 PF_coil_03_radius_(m)___________________________________________________ (rpf(03))_____________________      4.8655E+00    
 PF_coil_03_vertical_position_(m)________________________________________ (zpf(03))_____________________      1.1657E+00    
 PF_coil_03_radial_thickness_(m)_________________________________________ (pfdr03)______________________      3.5973E-01    
 PF_coil_03_vertical_thickness_(m)_______________________________________ (pfdz03)______________________      3.5973E-01    
 PF_coil_03_turns________________________________________________________ (turns(03))___________________      9.2434E+01    
 PF_coil_03_current_(MA)_________________________________________________ (ric(03))_____________________     -3.8822E+00    
 PF_coil_03_field_(T)____________________________________________________ (bpf(03))_____________________             NaN    
 PF_coil_04_radius_(m)___________________________________________________ (rpf(04))_____________________      4.8655E+00    
 PF_coil_04_vertical_position_(m)________________________________________ (zpf(04))_____________________     -1.1657E+00    
 PF_coil_04_radial_thickness_(m)_________________________________________ (pfdr04)______________________      3.5973E-01    
 PF_coil_04_vertical_thickness_(m)_______________________________________ (pfdz04)______________________     -3.5973E-01    
 PF_coil_04_turns________________________________________________________ (turns(04))___________________      9.2434E+01    
 PF_coil_04_current_(MA)_________________________________________________ (ric(04))_____________________     -3.8822E+00    
 PF_coil_04_field_(T)____________________________________________________ (bpf(04))_____________________             NaN    
 Central_solenoid_radius_(m)_____________________________________________ (rpf(nohc))___________________      0.0000E+00    
 Central_solenoid_vertical_position_(m)__________________________________ (zpf(nohc))___________________      0.0000E+00    
 Central_solenoid_radial_thickness_(m)___________________________________ (ohdr)________________________      0.0000E+00    
 Central_solenoid_vertical_thickness_(m)_________________________________ (ohdz)________________________      5.8524E+00    
 Central_solenoid_turns__________________________________________________ (turns(nohc))_________________      0.0000E+00    
 Central_solenoid_current_(MA)___________________________________________ (ric(nohc))___________________     -0.0000E+00    
 Central_solenoid_field_(T)______________________________________________ (bpf(nohc))___________________             NaN    
 Sum_of_squares_of_residuals_____________________________________________ (ssq0)________________________      0.0000E+00 OP 
 Smoothing_parameter_____________________________________________________ (alfapf)______________________      5.0000E-10    
 # Volt Second Consumption #
 Total_volt-second_consumption_by_coils_(Wb)_____________________________ (vstot)_______________________             NaN OP 
 # Waveforms #
 Ratio_of_central_solenoid_current_at_beginning_of_Pulse_/_end_of_flat-to (fcohbop)_____________________      9.0000E-01    
 Ratio_of_central_solenoid_current_at_beginning_of_Flat-top_/_end_of_flat (fcohbof)_____________________      1.0000E+00 OP 
 # PF Circuit Waveform Data #
 Number_of_PF_circuits_including_CS_and_plasma___________________________ (ncirt)_______________________              6    
 PF_Circuit_01_-_Time_point_01_(A)_______________________________________ (pfc01t01)____________________      0.0000E+00    
 PF_Circuit_01_-_Time_point_02_(A)_______________________________________ (pfc01t02)____________________      0.0000E+00    
 PF_Circuit_01_-_Time_point_03_(A)_______________________________________ (pfc01t03)____________________      7.1286E+06    
 PF_Circuit_01_-_Time_point_04_(A)_______________________________________ (pfc01t04)____________________      7.1286E+06    
 PF_Circuit_01_-_Time_point_05_(A)_______________________________________ (pfc01t05)____________________      7.1286E+06    
 PF_Circuit_01_-_Time_point_06_(A)_______________________________________ (pfc01t06)____________________      0.0000E+00    
 PF_Circuit_02_-_Time_point_01_(A)_______________________________________ (pfc02t01)____________________      0.0000E+00    
 PF_Circuit_02_-_Time_point_02_(A)_______________________________________ (pfc02t02)____________________      0.0000E+00    
 PF_Circuit_02_-_Time_point_03_(A)_______________________________________ (pfc02t03)____________________      7.1286E+06    
 PF_Circuit_02_-_Time_point_04_(A)_______________________________________ (pfc02t04)____________________      7.1286E+06    
 PF_Circuit_02_-_Time_point_05_(A)_______________________________________ (pfc02t05)____________________      7.1286E+06    
 PF_Circuit_02_-_Time_point_06_(A)_______________________________________ (pfc02t06)____________________      0.0000E+00    
 PF_Circuit_03_-_Time_point_01_(A)_______________________________________ (pfc03t01)____________________     -0.0000E+00    
 PF_Circuit_03_-_Time_point_02_(A)_______________________________________ (pfc03t02)____________________      0.0000E+00    
 PF_Circuit_03_-_Time_point_03_(A)_______________________________________ (pfc03t03)____________________     -3.8822E+06    
 PF_Circuit_03_-_Time_point_04_(A)_______________________________________ (pfc03t04)____________________     -3.8822E+06    
 PF_Circuit_03_-_Time_point_05_(A)_______________________________________ (pfc03t05)____________________     -3.8822E+06    
 PF_Circuit_03_-_Time_point_06_(A)_______________________________________ (pfc03t06)____________________     -0.0000E+00    
 PF_Circuit_04_-_Time_point_01_(A)_______________________________________ (pfc04t01)____________________     -0.0000E+00    
 PF_Circuit_04_-_Time_point_02_(A)_______________________________________ (pfc04t02)____________________      0.0000E+00    
 PF_Circuit_04_-_Time_point_03_(A)_______________________________________ (pfc04t03)____________________     -3.8822E+06    
 PF_Circuit_04_-_Time_point_04_(A)_______________________________________ (pfc04t04)____________________     -3.8822E+06    
 PF_Circuit_04_-_Time_point_05_(A)_______________________________________ (pfc04t05)____________________     -3.8822E+06    
 PF_Circuit_04_-_Time_point_06_(A)_______________________________________ (pfc04t06)____________________     -0.0000E+00    
 CS_Circuit__-_Time_point_01_(A)_________________________________________ (cst01)_______________________     -0.0000E+00    
 CS_Circuit__-_Time_point_02_(A)_________________________________________ (cst02)_______________________             NaN    
 CS_Circuit__-_Time_point_03_(A)_________________________________________ (cst03)_______________________             NaN    
 CS_Circuit__-_Time_point_04_(A)_________________________________________ (cst04)_______________________             NaN    
 CS_Circuit__-_Time_point_05_(A)_________________________________________ (cst05)_______________________             NaN    
 CS_Circuit__-_Time_point_06_(A)_________________________________________ (cst06)_______________________     -0.0000E+00    
 Plasma__-_Time_point_01_(A)_____________________________________________ (plasmat01)___________________      0.0000E+00    
 Plasma__-_Time_point_02_(A)_____________________________________________ (plasmat02)___________________      0.0000E+00    
 Plasma__-_Time_point_03_(A)_____________________________________________ (plasmat03)___________________      9.7055E+06    
 Plasma__-_Time_point_04_(A)_____________________________________________ (plasmat04)___________________      9.7055E+06    
 Plasma__-_Time_point_05_(A)_____________________________________________ (plasmat05)___________________      9.7055E+06    
 Plasma__-_Time_point_06_(A)_____________________________________________ (plasmat06)___________________      0.0000E+00    
 # Support Structure #
 Outer_PF_coil_fence_mass_(kg)___________________________________________ (fncmass)_____________________      8.9836E+03 OP 
 Intercoil_support_structure_mass_(kg)___________________________________ (aintmass)____________________      0.0000E+00 OP 
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)____________________      0.0000E+00 OP 
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)____________________      5.5705E+03 OP 
 Torus_leg_support_mass_(kg)_____________________________________________ (gsm1)________________________      5.0435E+03 OP 
 Ring_beam_mass_(kg)_____________________________________________________ (gsm2)________________________      1.9877E+04 OP 
 Ring_legs_mass_(kg)_____________________________________________________ (gsm3)________________________      1.0555E+04 OP 
 # PF Coil Inductances #
 # Heat transfer parameters at the coolant outlet: Inboard first wall #
 Radius_of_coolant_channel_(m)___________________________________________ (afw)_________________________      6.0000E-03    
 Mean_surface_heat_flux_on_first_wall_(W/m2)_____________________________ (qpp)_________________________      5.7840E+05 OP 
 Mean_nuclear_power_deposited_in_first_wall_per_unit_area_(W/m2)_________ ______________________________      2.8063E+04 OP 
 Ratio_of_peak_local_heat_load_(surface_and_nuclear)_to_mean_____________ (peaking_factor)______________      1.0000E+00    
 Length_of_a_single_coolant_channel_(all_in_parallel)_(m)________________ (fw_channel_length)___________      4.0000E+00    
 Pitch_of_coolant_channels_(m)___________________________________________ (pitch)_______________________      2.0000E-02    
 Thermal_conductivity_of_first_wall_material_(W/K/m)_____________________ (tkfw)________________________      3.2514E+01 OP 
 Coolant_density_(kg/m3)_________________________________________________ (rhofo)_______________________      8.8677E+00 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (massrate)____________________      3.7430E-02 OP 
 Coolant_velocity_(m/s)__________________________________________________ (velocity)____________________      3.7321E+01 OP 
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      8.2300E+02    
 Heat_transfer_coefficient_______________________________________________ (hcoeff)______________________      4.6651E+03 OP 
 Temperature_drop_in_the_wall_material_(simple_model)____________________ (deltat_solid)________________      1.1909E+02 OP 
 Temperature_drop_in_the_coolant_(wall_to_bulk)__________________________ (deltat_coolant)______________      6.8967E+01 OP 
 First_wall_temperature_(excluding_armour)_(K)___________________________ (tpeakfw)_____________________      1.0111E+03 OP 
 Temperature_drop_in_the_wall_material:_1D_estimate______________________ (deltat_solid_1D)_____________      9.0023E+01 OP 
 # Pumping power for Inboard first wall #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP 
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP 
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      3.1805E+01 OP 
 Reynolds_number_________________________________________________________ (reyn)________________________      1.1018E+05 OP 
 Darcy_friction_factor___________________________________________________ (lambda)______________________      1.8270E-02 OP 
 Channel_length__________________________________________________________ (flleng)______________________      4.0000E+00 OP 
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      3.4311E+04 OP 
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      3.2052E+04 OP 
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      2.2591E+03 OP 
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      0.0000E+00 OP 
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5534E+07 OP 
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      8.4852E+00 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      3.7430E-02 OP 
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      2.7170E-02 OP 
 # Heat transfer parameters at the coolant outlet: Outboard first wall #
 Radius_of_coolant_channel_(m)___________________________________________ (afw)_________________________      6.0000E-03    
 Mean_surface_heat_flux_on_first_wall_(W/m2)_____________________________ (qpp)_________________________      5.9609E+05 OP 
 Mean_nuclear_power_deposited_in_first_wall_per_unit_area_(W/m2)_________ ______________________________      2.8063E+04 OP 
 Ratio_of_peak_local_heat_load_(surface_and_nuclear)_to_mean_____________ (peaking_factor)______________      1.0000E+00    
 Length_of_a_single_coolant_channel_(all_in_parallel)_(m)________________ (fw_channel_length)___________      4.0000E+00    
 Pitch_of_coolant_channels_(m)___________________________________________ (pitch)_______________________      2.0000E-02    
 Thermal_conductivity_of_first_wall_material_(W/K/m)_____________________ (tkfw)________________________      3.2514E+01 OP 
 Coolant_density_(kg/m3)_________________________________________________ (rhofo)_______________________      8.8677E+00 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (massrate)____________________      3.8522E-02 OP 
 Coolant_velocity_(m/s)__________________________________________________ (velocity)____________________      3.8410E+01 OP 
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      8.2300E+02    
 Heat_transfer_coefficient_______________________________________________ (hcoeff)______________________      4.7763E+03 OP 
 Temperature_drop_in_the_wall_material_(simple_model)____________________ (deltat_solid)________________      1.2269E+02 OP 
 Temperature_drop_in_the_coolant_(wall_to_bulk)__________________________ (deltat_coolant)______________      6.9327E+01 OP 
 First_wall_temperature_(excluding_armour)_(K)___________________________ (tpeakfw)_____________________      1.0150E+03 OP 
 Temperature_drop_in_the_wall_material:_1D_estimate______________________ (deltat_solid_1D)_____________      9.2744E+01 OP 
 # Pumping power for Outboard first wall #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP 
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP 
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      3.2733E+01 OP 
 Reynolds_number_________________________________________________________ (reyn)________________________      1.1340E+05 OP 
 Darcy_friction_factor___________________________________________________ (lambda)______________________      1.8181E-02 OP 
 Channel_length__________________________________________________________ (flleng)______________________      4.0000E+00 OP 
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      3.6175E+04 OP 
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      3.3784E+04 OP 
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      2.3905E+03 OP 
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      0.0000E+00 OP 
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5536E+07 OP 
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      4.4047E+01 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      3.8522E-02 OP 
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      1.4869E-01 OP 
 # Pumping power for Outboard blanket #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP 
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP 
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      2.0444E+00 OP 
 Reynolds_number_________________________________________________________ (reyn)________________________      7.0825E+03 OP 
 Darcy_friction_factor___________________________________________________ (lambda)______________________      3.4186E-02 OP 
 Channel_length__________________________________________________________ (flleng)______________________      3.8196E+00 OP 
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      2.6772E+02 OP 
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      2.3664E+02 OP 
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      2.1940E+01 OP 
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      9.1389E+00 OP 
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5500E+07 OP 
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      9.4060E+01 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      2.4060E-03 OP 
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      2.3535E-03 OP 
 # First wall and blanket thermohydraulics: Summary #
 Blanket_coolant_type_(1=He,_2=H20)______________________________________ (coolwh)______________________              1    
 First_wall_coolant_type_________________________________________________ (fwcoolant)___________________     "helium"
 Wall_thickness_of_first_wall_cooling_channels_(m)_______________________ (fw_wall)_____________________      3.0000E-03    
 Radius_of_first_wall_cooling_channels_(m)_______________________________ (afw)_________________________      6.0000E-03    
 Roughness_of_first_wall_cooling_channels_(m)____________________________ (roughness)___________________      1.0000E-06    
