  
 **********
 WARNING: the relationship between REBCO layer thickness and current density is not linear.
 REBCO layer thicknesses > 1um should be considered an aggressive extrapolation of
 current HTS technology and any results must be considered speculative.
 **********
  
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1067-gee5d7227 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : All\ smearing\ is\ now\ done\ with\ new\ parallel/series\
 Date/time :  6 Jan 2022 14:23:18 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-28/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-28/test_scenario_hts_REBCO_0/IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.775E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.786E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.779E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      200.344     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     200.344     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.111E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.554           2.554   (bore)              
 Central solenoid                             0.560           3.114   (ohcth)             
 CS precompression                            0.055           3.168   (precomp)           
 Gap                                          0.050           3.218   (gapoh)             
 TF coil inboard leg                          1.080           4.298   (tfcth)             
 Gap                                          0.021           4.319   (tftsgap)           
 Thermal shield                               0.050           4.369   (thshield)          
 Gap                                          0.028           4.397   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.997   (d_vv_in + shldith) 
 Gap                                          0.020           5.017   (vvblgap)           
 Inboard blanket                              0.755           5.772   (blnkith)           
 Inboard first wall                           0.018           5.790   (fwith)             
 Inboard scrape-off                           0.225           6.015   (scrapli)           
 Plasma geometric centre                      2.864           8.879   (rminor)            
 Plasma outboard edge                         2.864          11.744   (rminor)            
 Outboard scrape-off                          0.225          11.969   (scraplo)           
 Outboard first wall                          0.018          11.987   (fwoth)             
 Outboard blanket                             1.275          13.262   (blnkoth)           
 Gap                                          0.020          13.282   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.382   (d_vv_out+shldoth)  
 Gap                                          1.490          15.872   (gapsto)            
 Thermal shield                               0.050          15.922   (thshield)          
 Gap                                          0.021          15.943   (tftsgap)           
 TF coil outboard leg                         1.080          17.023   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Double null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.080           9.592   (tfcth)             
 Gap                                          0.021           8.512   (tftsgap)           
 Thermal shield                               0.050           8.491   (thshield)          
 Gap                                          0.120           8.441   (vgap2)             
 Vacuum vessel (and shielding)                1.000           8.321   (d_vv_top+shldtth)  
 Divertor structure                           0.621           7.321   (divfix)            
 Top scrape-off                               1.600           6.700   (vgaptop)           
 Plasma top                                   5.100           5.100   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                5.100          -5.100   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.700   (vgap)              
 Divertor structure                           0.621          -7.321   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.321   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.441   (vgap2)             
 Thermal shield                               0.050          -8.491   (thshield)          
 Gap                                          0.021          -8.512   (tftsgap)           
 TF coil                                      1.080          -9.592   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Double Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.447  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.100  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.879  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma triangularity                                                     (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.000  OP 
 Plasma upper X-pt, radial (m)                                            (rxpt)                        7.447  OP 
 Plasma upper X-pt, vertical (m)                                          (-zxpt)                       5.100  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.176  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.798  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.447  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.100  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Upper inner strike point, radial (m)                                     (rspi)                        6.462  OP 
 Upper inner strike point, vertical (m)                                   (-zspi)                       5.270  OP 
 Upper inner plate top, radial (m)                                        (rplti)                       6.657  OP 
 Upper inner plate top, vertical (m)                                      (-zplti)                      4.810  OP 
 Upper inner plate bottom, radial (m)                                     (rplbi)                       6.267  OP 
 Upper inner plate bottom, vertical (m)                                   (-zplbi)                      5.731  OP 
 Upper outer strike point, radial (m)                                     (rspo)                        8.228  OP 
 Upper outer strike point, vertical (m)                                   (-zspo)                       6.381  OP 
 Upper outer plate top, radial (m)                                        (rplto)                       8.447  OP 
 Upper outer plate top, vertical (m)                                      (-zplto)                      5.932  OP 
 Upper outer plate bottom, radial (m)                                     (rplbo)                       8.009  OP 
 Upper outer plate bottom, vertical (m)                                   (-zplbo)                      6.831  OP 
 Lower inner strike point, radial (m)                                     (rspi)                        6.462  OP 
 Lower inner strike point, vertical (m)                                   (zspi)                       -5.270  OP 
 Lower inner plate top, radial (m)                                        (rplti)                       6.657  OP 
 Lower inner plate top, vertical (m)                                      (zplti)                      -4.810  OP 
 Lower inner plate bottom, radial (m)                                     (rplbi)                       6.267  OP 
 Lower inner plate bottom, vertical (m)                                   (zplbi)                      -5.731  OP 
 Lower outer strike point, radial (m)                                     (rspo)                        8.228  OP 
 Lower outer strike point, vertical (m)                                   (zspo)                       -6.381  OP 
 Lower outer plate top, radial (m)                                        (rplto)                       8.447  OP 
 Lower outer plate top, vertical (m)                                      (zplto)                      -5.932  OP 
 Lower outer plate bottom, radial (m)                                     (rplbo)                       8.009  OP 
 Lower outer plate bottom, vertical (m)                                   (zplbo)                      -6.831  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.000E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.000E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -299.590         4.308
 toroidal stress             (MPa)    -389.107      -346.261      -302.449
 Vertical stress             (MPa)     210.893       210.893       108.787
 Von-Mises stress            (MPa)     527.200       487.233       369.069
 Shear (Tresca) stress       (MPa)     600.000       557.154       411.236
 
 Toroidal modulus            (GPa)     205.000        25.700       205.000
 Vertical modulus            (GPa)     205.000        92.715       397.411
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.363E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.149E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.899E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.029E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              3.051E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.335E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     6     
   -> High temperature superconductor: REBCO HTS tape in CroCo strand
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.758E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.648E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.080E+00     
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.080E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.677E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.512E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.065E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.298          5.107
   2          8.307          8.512
   3         15.943          0.000
   4          8.307         -8.512
   5          4.298         -5.107
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.549E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.948E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.644E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.355E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.316E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.838E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.095E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.071E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    6.094E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    5.440E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.275E-01  ITV
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.468E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.383E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               3.744E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.840E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               9.180E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.242E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.686E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.680E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.380E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.380E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                5.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.804E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.935E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.244E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.101E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.649E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.242E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.986E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.174E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.428E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.428E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.206E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.789E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.524E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.630E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.568E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.568E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.904E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.494E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  4.153E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  5.451E+00  OP 
 CroCo cable with jacket:
 Maximum permitted TF coil current / copper area (A/m2)                   (copperA_m2_max)          1.000E+08     
 Actual TF coil current / copper area (A/m2)                              (copperA_m2)              1.000E+08     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.218           3.218                       
 Coil case ("nose")                           0.509           3.728   (thkcas)            
 Insertion gap for winding pack               0.010           3.738   (tfinsgap)          
 Winding pack ground insulation               0.008           3.746   (tinstf)            
 Winding - first half                         0.196           3.942   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.196           4.137   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.145   (tinstf)            
 Insertion gap for winding pack               0.010           4.155   (tfinsgap)          
 Plasma side case min radius                  0.060           4.215   (casthi)            
 Plasma side case max radius                  4.298           4.298   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          6     
 Superconductor used: REBCO HTS tape in CroCo strand
 Thickness of REBCO layer in tape (m)                                     (rebco_thickness)         1.330E-06     
 Thickness of copper layer in tape (m)                                    (copper_thick  )          7.309E-05  ITV
 Thickness of Hastelloy layer in tape (m)                                 (hastelloy_thickness)     5.000E-05     
 Mean width of tape (m)                                                   (tape_width)              6.667E-03  OP 
 Outer diameter of CroCo copper tube (m)                                  (croco_od)                1.460E-02  OP 
 Inner diameter of CroCo copper tube (m)                                  (croco_id)                9.601E-03  OP 
 Thickness of CroCo copper tube (m)                                       (croco_thick)             2.500E-03     
 Thickness of each HTS tape                                               (tape_thickness)          1.244E-04  OP 
 Thickness of stack of tapes (m)                                          (stack_thickness)         6.908E-03  OP 
 Number of tapes in strand                                                (tapes)                   5.552E+01  OP 
 
 Area of REBCO in strand (m2)                                             (rebco_area)              4.924E-07  OP 
 Area of copper in strand (m2)                                            (copper_area)             1.221E-04  OP 
 Area of hastelloy substrate in strand (m2)                               (hastelloy_area)          1.851E-05  OP 
 Area of solder in strand (m2)                                            (solder_area)             2.634E-05  OP 
 Total: area of CroCo strand (m2)                                         (croco_strand_area)       1.674E-04  OP 
 
 Cable information
 Number of CroCo strands in the cable (fixed)                                                               6  OP 
 Total area of cable space (m2)                                           (acstf)                   1.507E-03  OP 
 
 Conductor information (includes jacket, not including insulation)
 Width of square conductor (cable + steel jacket) (m)                     (t_conductor)             5.380E-02  OP 
 Area of conductor (m2)                                                   (area)                    2.895E-03  OP 
 REBCO area of conductor (mm2)                                            (rebco_area)              2.954E-06  OP 
 Area of central copper bar (mm2)                                         (copper_bar_area)         1.674E-04  OP 
 Total copper area of conductor, total (mm2)                              (copper_area)             9.000E-04  OP 
 Hastelloy area of conductor (mm2)                                        (hastelloy_area)          1.111E-04  OP 
 Solder area of conductor (mm2)                                           (solder_area)             1.580E-04  OP 
 Jacket area of conductor (mm2)                                           (jacket_area)             1.388E-03  OP 
 Helium area of conductor (mm2)                                           (helium_area)             3.349E-04  OP 
 Critical current of CroCo strand (A)                                     (croco_strand_critical_cu 2.036E+04  OP 
 Critical current of conductor (A)                                        (conductor_critical_curre 1.221E+05  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.134E+10  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.216E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.785E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.789E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+01     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+01  OP 
 Current sharing temperature (K)                                          (current_sharing_t)       1.475E+01  OP 
 Critical current (A)                                                     (icrit)                   1.221E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   7.369E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.221E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.816E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.145E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.525E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.746E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.221E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.812E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.143E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.521E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.915E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.554E+00     
 CS thickness (m)                                                         (ohcth.)                  5.599E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.579E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.774E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.642E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.132E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.805E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.601E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.973E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.947E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -6.600E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 3.304E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.27       10.45        1.47        1.47      559.91        0.17
  PF 2           6.27      -10.45        1.47        1.47      559.91        0.17
  PF 3          18.30        2.86        1.26        1.26      224.68        0.10
  PF 4          18.30       -2.86        1.26        1.26      224.68        0.10
  PF 5          16.70        8.02        0.84        0.84      131.73        0.08
  PF 6          16.70       -8.02        0.84        0.84      131.73        0.08
  CS             2.83        0.00        0.56       15.32     3820.14        0.16
 Plasma          8.88        0.00        5.73       10.20        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   23.63  3.080E+08  1.100E+07  0.04 3.593E+05   3.424E+05    6.929E+00
  PF 2   23.63  3.078E+08  1.100E+07  0.04 3.593E+05   3.424E+05    6.931E+00
  PF 3   -9.48  7.336E+08  6.000E+06  0.01 7.720E+05   5.107E+05    2.918E+00
  PF 4   -9.48  7.336E+08  6.000E+06  0.01 7.720E+05   5.107E+05    2.918E+00
  PF 5   -5.66  7.515E+08  8.000E+06  0.01 3.156E+05   2.254E+05    2.756E+00
  PF 6   -5.66  7.515E+08  8.000E+06  0.01 3.156E+05   2.254E+05    2.756E+00
  CS  -164.27  3.525E+07  1.915E+07  0.54 2.860E+05   6.674E+05    1.221E+01
       ------                             ---------   ---------
       241.81                             3.180E+06   2.824E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    8.394E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -222.51        -123.62        -346.13
 CS coil  :    -177.07        -254.27        -431.34
              --------       --------       --------
 Total :       -399.58        -377.89        -777.47
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.775E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       45.143         47.752         -8.041
     2       45.143         47.752         -8.041
     3       11.119        -70.638        -84.380
     4       11.119        -70.638        -84.380
     5       -6.250        -38.356        -30.632
     6       -6.250        -38.356        -30.632
 CS coil    205.736         28.667       -225.605
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     700.34     710.34    7910.35    8110.69
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  2.234E+07  2.363E+07  2.363E+07 -3.979E+06  0.000E+00
   2         0.000E+00  2.234E+07  2.363E+07  2.363E+07 -3.979E+06  0.000E+00
   3        -0.000E+00  1.249E+06 -7.937E+06 -7.937E+06 -9.481E+06 -0.000E+00
   4        -0.000E+00  1.249E+06 -7.937E+06 -7.937E+06 -9.481E+06 -0.000E+00
   5        -0.000E+00 -9.230E+05 -5.664E+06 -5.664E+06 -4.524E+06 -0.000E+00
   6        -0.000E+00 -9.230E+05 -5.664E+06 -5.664E+06 -4.524E+06 -0.000E+00
   7        -0.000E+00  1.498E+08  2.087E+07  2.087E+07 -1.643E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.003E+07  2.003E+07  2.003E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  2.234E+07  3.112E+06  3.112E+06 -2.449E+07  0.000E+00
   2         0.000E+00  2.234E+07  3.112E+06  3.112E+06 -2.449E+07  0.000E+00
   3        -0.000E+00  1.249E+06  1.741E+05  1.741E+05 -1.370E+06 -0.000E+00
   4        -0.000E+00  1.249E+06  1.741E+05  1.741E+05 -1.370E+06 -0.000E+00
   5        -0.000E+00 -9.230E+05 -1.286E+05 -1.286E+05  1.012E+06 -0.000E+00
   6        -0.000E+00 -9.230E+05 -1.286E+05 -1.286E+05  1.012E+06 -0.000E+00
   7        -0.000E+00  1.498E+08  2.087E+07  2.087E+07 -1.643E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.052E+07  2.052E+07  2.052E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.052E+07  2.052E+07  2.052E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.111E+06 -8.111E+06 -8.111E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.111E+06 -8.111E+06 -8.111E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.536E+06 -5.536E+06 -5.536E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.536E+06 -5.536E+06 -5.536E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.119E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.271E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
