 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-397-gad7f2a48
    Branch : issue-935-power-plant-water-use
   Git log : COMMIT_MSG
 Date/time : 22 Jul 2021 13:07:13 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-45/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-45/test_scenario_hts_REBCO_0/IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     200.682     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.111E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.560           2.560   (bore)              
 Central solenoid                             0.547           3.107   (ohcth)             
 CS precompression                            0.055           3.161   (precomp)           
 Gap                                          0.050           3.211   (gapoh)             
 TF coil inboard leg                          1.173           4.385   (tfcth)             
 Gap                                          0.021           4.406   (tftsgap)           
 Thermal shield                               0.050           4.456   (thshield)          
 Gap                                          0.025           4.480   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.080   (d_vv_in + shldith) 
 Gap                                          0.020           5.100   (vvblgap)           
 Inboard blanket                              0.755           5.855   (blnkith)           
 Inboard first wall                           0.018           5.873   (fwith)             
 Inboard scrape-off                           0.225           6.098   (scrapli)           
 Plasma geometric centre                      2.904           9.002   (rminor)            
 Plasma outboard edge                         2.904          11.906   (rminor)            
 Outboard scrape-off                          0.225          12.131   (scraplo)           
 Outboard first wall                          0.018          12.149   (fwoth)             
 Outboard blanket                             1.275          13.424   (blnkoth)           
 Gap                                          0.020          13.444   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.544   (d_vv_out+shldoth)  
 Gap                                          1.509          16.053   (gapsto)            
 Thermal shield                               0.050          16.103   (thshield)          
 Gap                                          0.021          16.124   (tftsgap)           
 TF coil outboard leg                         1.173          17.298   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Double null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.173           9.756   (tfcth)             
 Gap                                          0.021           8.583   (tftsgap)           
 Thermal shield                               0.050           8.562   (thshield)          
 Gap                                          0.120           8.512   (vgap2)             
 Vacuum vessel (and shielding)                1.000           8.392   (d_vv_top+shldtth)  
 Divertor structure                           0.621           7.392   (divfix)            
 Top scrape-off                               1.600           6.771   (vgaptop)           
 Plasma top                                   5.171           5.171   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                5.171          -5.171   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.771   (vgap)              
 Divertor structure                           0.621          -7.392   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.392   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.512   (vgap2)             
 Thermal shield                               0.050          -8.562   (thshield)          
 Gap                                          0.021          -8.583   (tftsgap)           
 TF coil                                      1.173          -9.756   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Double Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.550  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.171  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.002  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma triangularity                                                     (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.000  OP 
 Plasma upper X-pt, radial (m)                                            (rxpt)                        7.550  OP 
 Plasma upper X-pt, vertical (m)                                          (-zxpt)                       5.171  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.247  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.934  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.550  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.171  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Upper inner strike point, radial (m)                                     (rspi)                        6.565  OP 
 Upper inner strike point, vertical (m)                                   (-zspi)                       5.341  OP 
 Upper inner plate top, radial (m)                                        (rplti)                       6.760  OP 
 Upper inner plate top, vertical (m)                                      (-zplti)                      4.880  OP 
 Upper inner plate bottom, radial (m)                                     (rplbi)                       6.370  OP 
 Upper inner plate bottom, vertical (m)                                   (-zplbi)                      5.801  OP 
 Upper outer strike point, radial (m)                                     (rspo)                        8.331  OP 
 Upper outer strike point, vertical (m)                                   (-zspo)                       6.452  OP 
 Upper outer plate top, radial (m)                                        (rplto)                       8.550  OP 
 Upper outer plate top, vertical (m)                                      (-zplto)                      6.002  OP 
 Upper outer plate bottom, radial (m)                                     (rplbo)                       8.113  OP 
 Upper outer plate bottom, vertical (m)                                   (-zplbo)                      6.902  OP 
 Lower inner strike point, radial (m)                                     (rspi)                        6.565  OP 
 Lower inner strike point, vertical (m)                                   (zspi)                       -5.341  OP 
 Lower inner plate top, radial (m)                                        (rplti)                       6.760  OP 
 Lower inner plate top, vertical (m)                                      (zplti)                      -4.880  OP 
 Lower inner plate bottom, radial (m)                                     (rplbi)                       6.370  OP 
 Lower inner plate bottom, vertical (m)                                   (zplbi)                      -5.801  OP 
 Lower outer strike point, radial (m)                                     (rspo)                        8.331  OP 
 Lower outer strike point, vertical (m)                                   (zspo)                       -6.452  OP 
 Lower outer plate top, radial (m)                                        (rplto)                       8.550  OP 
 Lower outer plate top, vertical (m)                                      (zplto)                      -6.002  OP 
 Lower outer plate bottom, radial (m)                                     (rplbo)                       8.113  OP 
 Lower outer plate bottom, vertical (m)                                   (zplbo)                      -6.902  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -213.101
 toroidal stress   (MPa)    -361.104      -410.494
 Vertical stress   (MPa)     189.504       189.504
 Von-Mises stress  (MPa)     484.498       531.232
 TRESCA stress     (MPa)     550.608       599.998
 
 Toroidal modulus  (GPa)     205.000        52.857
 Vertical modulus  (GPa)     205.000       104.401
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      4.910E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      9.402E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.456E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.244E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              2.165E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.585E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     6     
   -> High temperature superconductor: REBCO HTS tape in CroCo strand
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.798E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.671E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.173E+00     
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.173E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.711E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.583E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.134E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.385          5.150
   2          8.422          8.583
   3         16.124          0.000
   4          8.422         -8.583
   5          4.385         -5.150
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.800E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.170E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.752E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.170E+01     
 Total Insulation fraction                                                (f_tf_ins)                6.772E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.045E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.395E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.176E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.052E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.370E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.894E-01  ITV
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.490E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.392E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.990E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.422E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.255E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.323E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               3.675E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               4.163E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             3.863E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 2.863E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                5.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.039E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.903E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.249E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.178E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.825E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.365E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.184E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.152E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.432E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.432E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.185E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.386E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.687E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.657E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.571E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.571E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.755E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.492E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  5.110E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  9.803E+00  OP 
 CroCo cable with jacket:
 Maximum permitted TF coil current / copper area (A/m2)                   (copperA_m2_max)          1.000E+08     
 Actual TF coil current / copper area (A/m2)                              (copperA_m2)              1.000E+08     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.211           3.211                       
 Coil case ("nose")                           0.540           3.751   (thkcas)            
 Insertion gap for winding pack               0.010           3.761   (tfinsgap)          
 Winding pack ground insulation               0.008           3.769   (tinstf)            
 Winding - first half                         0.227           3.996   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.227           4.222   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.230   (tinstf)            
 Insertion gap for winding pack               0.010           4.240   (tfinsgap)          
 Plasma side case min radius                  0.060           4.300   (casthi)            
 Plasma side case max radius                  4.385           4.385   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          6     
 Superconductor used: REBCO HTS tape in CroCo strand
 Thickness of REBCO layer in tape (m)                                     (rebco_thickness)         1.330E-06     
 Thickness of copper layer in tape (m)                                    (copper_thick  )          1.000E-05  ITV
 Thickness of Hastelloy layer in tape (m)                                 (hastelloy_thickness)     5.000E-05     
 Mean width of tape (m)                                                   (tape_width)              3.155E-03  OP 
 Outer diameter of CroCo copper tube (m)                                  (croco_od)                9.544E-03  OP 
 Inner diameter of CroCo copper tube (m)                                  (croco_id)                4.544E-03  OP 
 Thickness of CroCo copper tube (m)                                       (croco_thick)             2.500E-03     
 Thickness of each HTS tape                                               (tape_thickness)          6.133E-05  OP 
 Thickness of stack of tapes (m)                                          (stack_thickness)         3.269E-03  OP 
 Number of tapes in strand                                                (tapes)                   5.331E+01  OP 
 
 Area of REBCO in strand (m2)                                             (rebco_area)              2.237E-07  OP 
 Area of copper in strand (m2)                                            (copper_area)             5.700E-05  OP 
 Area of hastelloy substrate in strand (m2)                               (hastelloy_area)          8.410E-06  OP 
 Area of solder in strand (m2)                                            (solder_area)             5.898E-06  OP 
 Total: area of CroCo strand (m2)                                         (croco_strand%area)       7.153E-05  OP 
 
 Cable information
 Number of CroCo strands in the cable (fixed)                                                               6  OP 
 Total area of cable space (m2)                                           (acstf)                   6.438E-04  OP 
 
 Conductor information (includes jacket, not including insulation)
 Width of square conductor (cable + steel jacket) (m)                     (t_conductor)             3.863E-02  OP 
 Area of conductor (m2)                                                   (area)                    1.492E-03  OP 
 REBCO area of conductor (mm2)                                            (rebco_area)              1.342E-06  OP 
 Area of central copper bar (mm2)                                         (copper_bar_area)         7.153E-05  OP 
 Total copper area of conductor, total (mm2)                              (copper_area)             4.136E-04  OP 
 Hastelloy area of conductor (mm2)                                        (hastelloy_area)          5.046E-05  OP 
 Solder area of conductor (mm2)                                           (solder_area)             3.539E-05  OP 
 Jacket area of conductor (mm2)                                           (jacket_area)             8.485E-04  OP 
 Helium area of conductor (mm2)                                           (helium_area)             1.431E-04  OP 
 Critical current of CroCo strand (A)                                     (croco_strand%critical_cu 9.346E+03  OP 
 Critical current of conductor (A)                                        (conductor%critical_curre 5.608E+04  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.178E+10  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.307E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.236E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.386E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+01     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+01  OP 
 Current sharing temperature (K)                                          (current_sharing_t)       1.475E+01  OP 
 Critical current (A)                                                     (icrit)                   5.608E+04  OP 
 Actual current (A)                                                       (cpttf)                   4.136E+04  ITV
 Actual current / critical current                                        (iooic)                   7.375E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.211E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.923E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.177E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.600E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.773E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.215E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.880E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.164E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.560E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.949E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.560E+00     
 CS thickness (m)                                                         (ohcth.)                  5.467E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.447E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.691E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.584E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.107E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.756E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.630E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.000E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.918E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -6.600E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.35       10.62        1.45        1.45      551.23        0.17
  PF2            6.35      -10.62        1.45        1.45      551.23        0.17
  PF3           18.57        2.90        1.26        1.26      225.55        0.11
  PF4           18.57       -2.90        1.26        1.26      225.55        0.11
  PF5           16.95        8.13        0.84        0.84      131.95        0.08
  PF6           16.95       -8.13        0.84        0.84      131.95        0.08
  CS             2.83        0.00        0.55       15.45     3827.74        0.15
 Plasma          9.00        0.00        5.81       10.34        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   23.26  3.233E+08  1.100E+07  0.03 5.318E+05   3.403E+05    6.777E+00
  PF2   23.26  3.232E+08  1.100E+07  0.03 5.318E+05   3.403E+05    6.779E+00
  PF3   -9.52  7.338E+08  6.000E+06  0.01 1.166E+06   5.286E+05    2.916E+00
  PF4   -9.52  7.338E+08  6.000E+06  0.01 1.166E+06   5.286E+05    2.916E+00
  PF5   -5.67  7.523E+08  8.000E+06  0.01 4.758E+05   2.327E+05    2.748E+00
  PF6   -5.67  7.523E+08  8.000E+06  0.01 4.758E+05   2.327E+05    2.748E+00
  CS  -164.59  3.600E+07  1.949E+07  0.54 4.140E+05   6.604E+05    1.215E+01
       ------                             ---------   ---------
       241.50                             4.762E+06   2.864E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    8.458E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -226.22        -121.51        -347.73
 CS coil  :    -178.78        -247.82        -426.60
              --------       --------       --------
 Total :       -405.00        -369.33        -774.33
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.743E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       45.369         47.513         -7.801
     2       45.369         47.513         -7.801
     3       11.433        -71.850        -85.789
     4       11.433        -71.850        -85.789
     5       -6.971        -38.943        -30.444
     6       -6.971        -38.943        -30.444
 CS coil    203.267         24.485       -223.337
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     700.68     710.68    7910.68    8111.36
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  2.221E+07  2.326E+07  2.326E+07 -3.819E+06  0.000E+00
   2         0.000E+00  2.221E+07  2.326E+07  2.326E+07 -3.819E+06  0.000E+00
   3        -0.000E+00  1.269E+06 -7.972E+06 -7.972E+06 -9.518E+06 -0.000E+00
   4        -0.000E+00  1.269E+06 -7.972E+06 -7.972E+06 -9.518E+06 -0.000E+00
   5        -0.000E+00 -1.016E+06 -5.674E+06 -5.674E+06 -4.436E+06 -0.000E+00
   6        -0.000E+00 -1.016E+06 -5.674E+06 -5.674E+06 -4.436E+06 -0.000E+00
   7        -0.000E+00  1.498E+08  1.805E+07  1.805E+07 -1.646E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.007E+07  2.007E+07  2.007E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  2.221E+07  2.676E+06  2.676E+06 -2.441E+07  0.000E+00
   2         0.000E+00  2.221E+07  2.676E+06  2.676E+06 -2.441E+07  0.000E+00
   3        -0.000E+00  1.269E+06  1.528E+05  1.528E+05 -1.394E+06 -0.000E+00
   4        -0.000E+00  1.269E+06  1.528E+05  1.528E+05 -1.394E+06 -0.000E+00
   5        -0.000E+00 -1.016E+06 -1.223E+05 -1.223E+05  1.116E+06 -0.000E+00
   6        -0.000E+00 -1.016E+06 -1.223E+05 -1.223E+05  1.116E+06 -0.000E+00
   7        -0.000E+00  1.498E+08  1.805E+07  1.805E+07 -1.646E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.059E+07  2.059E+07  2.059E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.059E+07  2.059E+07  2.059E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.125E+06 -8.125E+06 -8.125E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.125E+06 -8.125E+06 -8.125E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.552E+06 -5.552E+06 -5.552E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.552E+06 -5.552E+06 -5.552E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.481E-09  3.481E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.101E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.096E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                2.221E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.326E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.326E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.819E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.221E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.326E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.326E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -3.819E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.269E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.972E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.972E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.518E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.269E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.972E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.972E+06     
