 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-722-g484ae96b code contains untracked changes
    Branch : HEAD
   Git log : Merge branch 'kzarebsk/1092-additional-tests' into '1092-convert-project-to-python-wrapped-fortran'
 Date/time : 16 Dec 2020  9:01:34 +00:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-787/test_scenario_scenario18_0/IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Plasma inductance (H)                                                    (rlp)                     1.588E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+01     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.410E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.972E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.020  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.730                   0.868
 IPB98(y,1)           (H)          4.683                   0.877
 IPB98(y,2)           (H)          3.734                   1.100
 IPB98(y,3)           (H)          3.884                   1.058
 IPB98(y,4)           (H)          3.834                   1.071
 ISS95            (stell)          2.243                   1.831
 ISS04            (stell)          3.925                   1.046
 DS03                 (H)          5.533                   0.742
 Murari et al NPL     (H)          2.712                   1.514
 Petty 2008           (H)          6.545                   0.628
 Lang et al. 2012     (H)          2.403                   1.709
 Hubbard 2017 - nom   (I)          0.072                  57.427
 Hubbard 2017 - lower (I)          0.040                 100.000
 Hubbard 2017 - upper (I)          0.127                  32.318
 NSTX (Spherical)     (H)          8.540                   0.481
 NSTX-Petty08 Hybrid  (H)          6.545                   0.628
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.840E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.140E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.280E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.051E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.347  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.110  OP 
 Inductive fraction                                                       (facoh)                       0.543  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.457  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.280E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.051E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.472E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.305E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.007  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.007     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.007  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.985E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.068E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.440E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.487E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.763E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.494E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.547           2.547   (bore)              
 Central solenoid                             0.607           3.154   (ohcth)             
 CS precompression                            0.054           3.208   (precomp)           
 Gap                                          0.050           3.258   (gapoh)             
 TF coil inboard leg                          1.222           4.480   (tfcth)             
 Gap                                          0.050           4.530   (tftsgap)           
 Thermal shield                               0.050           4.580   (thshield)          
 Gap                                          0.120           4.700   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.320   (d_vv_in + shldith) 
 Gap                                          0.050           5.370   (vvblgap)           
 Inboard blanket                              0.530           5.900   (blnkith)           
 Inboard first wall                           0.018           5.918   (fwith)             
 Inboard scrape-off                           0.225           6.143   (scrapli)           
 Plasma geometric centre                      2.925           9.068   (rminor)            
 Plasma outboard edge                         2.925          11.993   (rminor)            
 Outboard scrape-off                          0.225          12.218   (scraplo)           
 Outboard first wall                          0.018          12.236   (fwoth)             
 Outboard blanket                             0.910          13.146   (blnkoth)           
 Gap                                          0.050          13.196   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.316   (d_vv_out+shldoth)  
 Gap                                          1.126          15.441   (gapsto)            
 Thermal shield                               0.050          15.491   (thshield)          
 Gap                                          0.050          15.541   (tftsgap)           
 TF coil outboard leg                         1.222          16.763   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.222           8.658   (tfcth)             
 Gap                                          0.050           7.437   (tftsgap)           
 Thermal shield                               0.050           7.387   (thshield)          
 Gap                                          0.120           7.337   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.217   (d_vv_top+shldtth)  
 Gap                                          0.050           6.597   (vvblgap)           
 Top blanket                                  0.720           6.547   (blnktth)           
 Top first wall                               0.018           5.827   (fwtth)             
 Top scrape-off                               0.600           5.809   (vgaptop)           
 Plasma top                                   5.209           5.209   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.209          -5.209   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.809   (vgap)              
 Divertor structure                           0.621          -7.430   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.450   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.570   (vgap2)             
 Thermal shield                               0.050          -8.620   (thshield)          
 Gap                                          0.050          -8.670   (tftsgap)           
 TF coil                                      1.222          -9.891   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.605  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.209  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.068  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.285  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.006  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.605  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.209  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.620  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.378  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.814  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.918  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.425  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.839  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.386  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.489  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.604  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.040  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.167  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.939  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -179.628
 toroidal stress   (MPa)    -329.577      -381.056
 Vertical stress   (MPa)     168.942       168.942
 Von-Mises stress  (MPa)     439.137       487.976
 TRESCA stress     (MPa)     498.519       549.997
 
 Toroidal modulus  (GPa)     205.000        56.925
 Vertical modulus  (GPa)     205.000       100.694
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      4.939E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      7.867E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.057E-03  OP 
 Vertical strain on casing                                                (casestr)                 8.241E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.962E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.605E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.869E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.615E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.222E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.222E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.556E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.670E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.865E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.480          4.462
   2          8.483          7.437
   3         15.541          0.000
   4          8.483         -8.670
   5          4.480         -5.202
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.970E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.202E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.414E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.202E+01     
 Total Insulation fraction                                                (f_tf_ins)                7.771E-02     
 
 External steel Case Information :
 
 Casing cross section area (total) (m2)                                   (acasetf*n_tf))           1.760E+01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.108E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.249E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  1.052E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (total) (m2)         (awpc*n_tf))              1.210E+01     
 WP cross section area (total) (m2)                                       (aswp*n_tf))              1.069E+01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                5.676E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.234E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.134E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.417E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.651E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.255E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.093E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.020E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.421E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.021E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.646E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                6.877E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.306E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.540E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.460E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.306     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.730E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.600E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.312E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.388E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.738E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.233E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.219E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.092E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.363E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.363E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.161E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.212E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.958E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.391E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.066E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.066E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.170E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.258E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.880E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.258           3.258                       
 Coil case ("nose")                           0.525           3.783   (thkcas)            
 Insertion gap for winding pack               0.010           3.793   (tfinsgap)          
 Winding pack insulation                      0.013           3.806   (tinstf)            
 Winding - first half                         0.284           4.067   (dr_tf_wp/2 - tinstf
 Winding - second half                        0.284           4.327   (dr_tf_wp/2 - tinstf
 Winding pack insulation                      0.013           4.340   (tinstf)            
 Insertion gap for winding pack               0.010           4.350   (tfinsgap)          
 Plasma side case min radius                  0.061           4.411   (casthi)            
 Plasma side case max radius                  4.480           4.480   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.450E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.540E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.177E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.519E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 4.423E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.212E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.306E+00  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.180E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.921E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.776E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.217E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.554E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.149E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.340E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.902E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.657E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.664E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.547E+00     
 CS thickness (m)                                                         (ohcth.)                  6.068E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.470E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.735E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.314E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.420E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.735E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.868E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.530E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.868E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.774E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.401E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.40        9.52        1.32        1.32      456.80        0.14
  PF2            6.40      -10.75        1.42        1.42      525.44        0.16
  PF3           18.03        2.93        1.19        1.19      202.67        0.09
  PF4           18.03       -2.93        1.19        1.19      202.67        0.09
  PF5           16.32        8.19        0.80        0.80      120.26        0.07
  PF6           16.32       -8.19        0.80        0.80      120.26        0.07
  CS             2.85        0.00        0.61       15.61     3665.01        0.15
 Plasma          9.07        0.00        5.85       10.42        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.28  3.969E+08  1.100E+07  0.03 4.439E+05   2.600E+05    6.060E+00
  PF2   22.17  3.480E+08  1.100E+07  0.03 5.105E+05   3.180E+05    6.535E+00
  PF3   -8.55  7.502E+08  6.000E+06  0.01 1.017E+06   4.235E+05    2.768E+00
  PF4   -8.55  7.502E+08  6.000E+06  0.01 1.017E+06   4.235E+05    2.768E+00
  PF5   -5.17  7.745E+08  8.000E+06  0.01 4.177E+05   1.882E+05    2.548E+00
  PF6   -5.17  7.745E+08  8.000E+06  0.01 4.177E+05   1.882E+05    2.548E+00
  CS  -157.60  6.217E+07  1.664E+07  0.27 5.342E+05   6.614E+05    1.180E+01
       ------                             ---------   ---------
       226.49                             4.358E+06   2.463E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.843E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -219.10        -114.43        -333.53
 CS coil  :    -180.21        -234.98        -415.19
              --------       --------       --------
 Total :       -399.31        -349.41        -748.72
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.487E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       39.821         48.055          1.388
     2       41.596         45.194         -3.554
     3        7.197        -72.348        -80.782
     4        7.197        -72.348        -80.782
     5        0.916        -35.006        -36.079
     6        0.916        -35.006        -36.079
 CS coil    200.508         20.297       -214.685
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.14    7300.14
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.597E+07  1.928E+07  1.928E+07  5.569E+05  0.000E+00
   2         0.000E+00  2.041E+07  2.217E+07  2.217E+07 -1.744E+06  0.000E+00
   3        -0.000E+00  7.619E+05 -7.660E+06 -7.660E+06 -8.553E+06 -0.000E+00
   4        -0.000E+00  7.619E+05 -7.660E+06 -7.660E+06 -8.553E+06 -0.000E+00
   5        -0.000E+00  1.313E+05 -5.017E+06 -5.017E+06 -5.171E+06 -0.000E+00
   6        -0.000E+00  1.313E+05 -5.017E+06 -5.017E+06 -5.171E+06 -0.000E+00
   7        -0.000E+00  1.472E+08  1.490E+07  1.490E+07 -1.576E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.950E+07  1.950E+07  1.950E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.597E+07  1.617E+06  1.617E+06 -1.710E+07  0.000E+00
   2         0.000E+00  2.041E+07  2.066E+06  2.066E+06 -2.185E+07  0.000E+00
   3        -0.000E+00  7.619E+05  7.713E+04  7.713E+04 -8.158E+05 -0.000E+00
   4        -0.000E+00  7.619E+05  7.713E+04  7.713E+04 -8.158E+05 -0.000E+00
   5        -0.000E+00  1.313E+05  1.329E+04  1.329E+04 -1.405E+05 -0.000E+00
   6        -0.000E+00  1.313E+05  1.329E+04  1.329E+04 -1.405E+05 -0.000E+00
   7        -0.000E+00  1.472E+08  1.490E+07  1.490E+07 -1.576E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.766E+07  1.766E+07  1.766E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.011E+07  2.011E+07  2.011E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.737E+06 -7.737E+06 -7.737E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.737E+06 -7.737E+06 -7.737E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.031E+06 -5.031E+06 -5.031E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.031E+06 -5.031E+06 -5.031E+06  0.000E+00
