 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-661-g3493036b
    Branch : 1350-higher-current-density-material-in-tf-coil
   Git log : COMMIT_MSG
 Date/time : 20 Oct 2021 14:11:12 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-171/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-171/test_scenario_vacuum_model_0/IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Resistive diffusion time (s)                                             (res_time)                3.027E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.564E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+01     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.386E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.921E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.020  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.636                   0.869
 IPB98(y,1)           (H)          4.590                   0.877
 IPB98(y,2)           (H)          3.662                   1.100
 IPB98(y,3)           (H)          3.797                   1.061
 IPB98(y,4)           (H)          3.759                   1.072
 ISS95            (stell)          2.200                   1.830
 ISS04            (stell)          3.850                   1.046
 DS03                 (H)          5.419                   0.743
 Murari et al NPL     (H)          2.666                   1.511
 Petty 2008           (H)          6.399                   0.630
 Lang et al. 2012     (H)          2.356                   1.710
 Hubbard 2017 - nom   (I)          0.072                  56.067
 Hubbard 2017 - lower (I)          0.040                  99.723
 Hubbard 2017 - upper (I)          0.128                  31.523
 NSTX (Spherical)     (H)          8.469                   0.475
 NSTX-Petty08 Hybrid  (H)          6.399                   0.630
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.812E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.113E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.225E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.037E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.347  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.109  OP 
 Inductive fraction                                                       (facoh)                       0.544  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.456  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.225E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.037E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.522E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.180E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.006     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.006  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.970E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.934E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.412E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.491E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.683E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.544E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.476           2.476   (bore)              
 Central solenoid                             0.679           3.154   (ohcth)             
 CS precompression                            0.055           3.209   (precomp)           
 Gap                                          0.050           3.259   (gapoh)             
 TF coil inboard leg                          1.130           4.389   (tfcth)             
 Gap                                          0.050           4.439   (tftsgap)           
 Thermal shield                               0.050           4.489   (thshield)          
 Gap                                          0.120           4.609   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.229   (d_vv_in + shldith) 
 Gap                                          0.050           5.279   (vvblgap)           
 Inboard blanket                              0.530           5.809   (blnkith)           
 Inboard first wall                           0.018           5.827   (fwith)             
 Inboard scrape-off                           0.225           6.052   (scrapli)           
 Plasma geometric centre                      2.882           8.934   (rminor)            
 Plasma outboard edge                         2.882          11.816   (rminor)            
 Outboard scrape-off                          0.225          12.041   (scraplo)           
 Outboard first wall                          0.018          12.059   (fwoth)             
 Outboard blanket                             0.910          12.969   (blnkoth)           
 Gap                                          0.050          13.019   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.139   (d_vv_out+shldoth)  
 Gap                                          1.110          15.248   (gapsto)            
 Thermal shield                               0.050          15.298   (thshield)          
 Gap                                          0.050          15.348   (tftsgap)           
 TF coil outboard leg                         1.130          16.478   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.130           8.489   (tfcth)             
 Gap                                          0.050           7.360   (tftsgap)           
 Thermal shield                               0.050           7.310   (thshield)          
 Gap                                          0.120           7.260   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.140   (d_vv_top+shldtth)  
 Gap                                          0.050           6.520   (vvblgap)           
 Top blanket                                  0.720           6.470   (blnktth)           
 Top first wall                               0.018           5.750   (fwtth)             
 Top scrape-off                               0.600           5.732   (vgaptop)           
 Plasma top                                   5.132           5.132   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.132          -5.132   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.732   (vgap)              
 Divertor structure                           0.621          -7.353   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.373   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.493   (vgap2)             
 Thermal shield                               0.050          -8.543   (thshield)          
 Gap                                          0.050          -8.593   (tftsgap)           
 TF coil                                      1.130          -9.722   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.493  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.132  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.934  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.207  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.858  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.493  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.132  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.507  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.302  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.702  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.841  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.313  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.762  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.274  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.412  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.492  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.963  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.055  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.862  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.500E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -314.992
 toroidal stress   (MPa)    -364.552      -317.289
 Vertical stress   (MPa)     185.448       185.448
 Von-Mises stress  (MPa)     484.659       440.345
 TRESCA stress     (MPa)     550.000       502.737
 
 Toroidal modulus  (GPa)     205.000        22.139
 Vertical modulus  (GPa)     205.000        79.412
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      1.875E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      5.395E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.590E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.046E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              3.085E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.516E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.824E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.591E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.130E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.130E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.524E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.593E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.794E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.389          4.416
   2          8.357          7.360
   3         15.348          0.000
   4          8.357         -8.593
   5          4.389         -5.156
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.714E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.980E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.297E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.069E+00     
 Total Insulation fraction                                                (f_tf_ins)                7.622E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.699E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.648E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.522E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  9.988E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    5.379E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    4.647E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.542E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.224E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.144E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.347E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.424E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.376E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.200E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.007E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               4.812E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.412E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.612E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.297E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.425E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.575E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.266     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.768E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.356E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.875E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.389E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.264E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.132E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.037E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.107E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.348E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.348E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.179E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.807E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.650E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.350E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.040E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.040E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.218E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.236E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.825E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.259           3.259                       
 Coil case ("nose")                           0.552           3.812   (thkcas)            
 Insertion gap for winding pack               0.010           3.822   (tfinsgap)          
 Winding pack ground insulation               0.013           3.835   (tinstf)            
 Winding - first half                         0.204           4.039   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.204           4.243   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.256   (tinstf)            
 Insertion gap for winding pack               0.010           4.266   (tfinsgap)          
 Plasma side case min radius                  0.056           4.322   (casthi)            
 Plasma side case max radius                  4.389           4.389   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.451E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.425E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.943E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.531E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.614E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.807E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.266E+00  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.218E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.450E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.635E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.723E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.431E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.187E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.832E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.750E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.124E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.531E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.476E+00     
 CS thickness (m)                                                         (ohcth.)                  6.788E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.050E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.249E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.674E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.575E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.249E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.592E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.250E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.592E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.876E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.286E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.30        9.35        1.32        1.32      456.53        0.14
  PF2            6.30      -10.58        1.42        1.42      527.21        0.16
  PF3           17.75        2.88        1.19        1.19      200.93        0.09
  PF4           17.75       -2.88        1.19        1.19      200.93        0.09
  PF5           16.07        8.07        0.81        0.81      121.59        0.07
  PF6           16.07       -8.07        0.81        0.81      121.59        0.07
  CS             2.82        0.00        0.68       15.47     3737.80        0.17
 Plasma          8.93        0.00        5.76       10.26        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.27  3.898E+08  1.100E+07  0.03 4.371E+05   2.544E+05    6.128E+00
  PF2   22.25  3.396E+08  1.100E+07  0.03 5.047E+05   3.127E+05    6.617E+00
  PF3   -8.48  7.509E+08  6.000E+06  0.01 9.927E+05   4.054E+05    2.762E+00
  PF4   -8.48  7.509E+08  6.000E+06  0.01 9.927E+05   4.054E+05    2.762E+00
  PF5   -5.23  7.727E+08  8.000E+06  0.01 4.156E+05   1.854E+05    2.564E+00
  PF6   -5.23  7.727E+08  8.000E+06  0.01 4.156E+05   1.854E+05    2.564E+00
  CS  -160.73  5.723E+07  1.531E+07  0.27 5.849E+05   7.242E+05    1.218E+01
       ------                             ---------   ---------
       229.65                             4.343E+06   2.473E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.252E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -215.07        -115.29        -330.36
 CS coil  :    -179.65        -239.09        -418.74
              --------       --------       --------
 Total :       -394.72        -354.38        -749.10
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.491E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       39.404         47.548          0.973
     2       41.189         44.753         -3.932
     3        6.934        -70.789        -78.985
     4        6.934        -70.789        -78.985
     5        1.538        -34.130        -35.947
     6        1.538        -34.130        -35.947
 CS coil    202.278         22.627       -216.464
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.96    7299.96
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.597E+07  1.927E+07  1.927E+07  3.943E+05  0.000E+00
   2         0.000E+00  2.048E+07  2.225E+07  2.225E+07 -1.955E+06  0.000E+00
   3        -0.000E+00  7.444E+05 -7.600E+06 -7.600E+06 -8.479E+06 -0.000E+00
   4        -0.000E+00  7.444E+05 -7.600E+06 -7.600E+06 -8.479E+06 -0.000E+00
   5        -0.000E+00  2.236E+05 -4.964E+06 -4.964E+06 -5.228E+06 -0.000E+00
   6        -0.000E+00  2.236E+05 -4.964E+06 -4.964E+06 -5.228E+06 -0.000E+00
   7        -0.000E+00  1.502E+08  1.680E+07  1.680E+07 -1.607E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.937E+07  1.937E+07  1.937E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.597E+07  1.786E+06  1.786E+06 -1.709E+07  0.000E+00
   2         0.000E+00  2.048E+07  2.290E+06  2.290E+06 -2.191E+07  0.000E+00
   3        -0.000E+00  7.444E+05  8.327E+04  8.327E+04 -7.966E+05 -0.000E+00
   4        -0.000E+00  7.444E+05  8.327E+04  8.327E+04 -7.966E+05 -0.000E+00
   5        -0.000E+00  2.236E+05  2.502E+04  2.502E+04 -2.393E+05 -0.000E+00
   6        -0.000E+00  2.236E+05  2.502E+04  2.502E+04 -2.393E+05 -0.000E+00
   7        -0.000E+00  1.502E+08  1.680E+07  1.680E+07 -1.607E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.748E+07  1.748E+07  1.748E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.996E+07  1.996E+07  1.996E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.683E+06 -7.683E+06 -7.683E+06  0.000E+00
