 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1047-gaa6f8e3f
    Branch : 1494-rebco-current-density-incorrectly-calculated
   Git log : Merge\ branch\ |develop|\ into\ 1494-rebco-current-density-incorrectly-calculated
 Date/time : 21 Dec 2021 14:23:28 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-261/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-261/test_scenario_vacuum_model_0/IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Loop voltage during burn (V)                                             (vburn)                   4.917E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.670E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.022E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.563E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+01     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.382E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.914E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.020  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.631                   0.869
 IPB98(y,1)           (H)          4.586                   0.878
 IPB98(y,2)           (H)          3.658                   1.100
 IPB98(y,3)           (H)          3.793                   1.061
 IPB98(y,4)           (H)          3.756                   1.072
 ISS95            (stell)          2.198                   1.830
 ISS04            (stell)          3.847                   1.046
 DS03                 (H)          5.414                   0.743
 Murari et al NPL     (H)          2.664                   1.511
 Petty 2008           (H)          6.392                   0.630
 Lang et al. 2012     (H)          2.354                   1.710
 Hubbard 2017 - nom   (I)          0.072                  56.007
 Hubbard 2017 - lower (I)          0.040                  99.614
 Hubbard 2017 - upper (I)          0.128                  31.490
 NSTX (Spherical)     (H)          8.465                   0.475
 NSTX-Petty08 Hybrid  (H)          6.392                   0.630
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.807E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.111E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.222E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.035E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.347  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.109  OP 
 Inductive fraction                                                       (facoh)                       0.544  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.456  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.222E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.035E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.524E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.176E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.006     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.006  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.969E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.927E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.411E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.450E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.679E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.545E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.545           2.545   (bore)              
 Central solenoid                             0.605           3.150   (ohcth)             
 CS precompression                            0.054           3.204   (precomp)           
 Gap                                          0.050           3.254   (gapoh)             
 TF coil inboard leg                          1.130           4.384   (tfcth)             
 Gap                                          0.050           4.434   (tftsgap)           
 Thermal shield                               0.050           4.484   (thshield)          
 Gap                                          0.120           4.604   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.224   (d_vv_in + shldith) 
 Gap                                          0.050           5.274   (vvblgap)           
 Inboard blanket                              0.530           5.804   (blnkith)           
 Inboard first wall                           0.018           5.822   (fwith)             
 Inboard scrape-off                           0.225           6.047   (scrapli)           
 Plasma geometric centre                      2.880           8.927   (rminor)            
 Plasma outboard edge                         2.880          11.806   (rminor)            
 Outboard scrape-off                          0.225          12.031   (scraplo)           
 Outboard first wall                          0.018          12.049   (fwoth)             
 Outboard blanket                             0.910          12.959   (blnkoth)           
 Gap                                          0.050          13.009   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.129   (d_vv_out+shldoth)  
 Gap                                          1.106          15.236   (gapsto)            
 Thermal shield                               0.050          15.286   (thshield)          
 Gap                                          0.050          15.336   (tftsgap)           
 TF coil outboard leg                         1.130          16.466   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.130           8.486   (tfcth)             
 Gap                                          0.050           7.356   (tftsgap)           
 Thermal shield                               0.050           7.306   (thshield)          
 Gap                                          0.120           7.256   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.136   (d_vv_top+shldtth)  
 Gap                                          0.050           6.516   (vvblgap)           
 Top blanket                                  0.720           6.466   (blnktth)           
 Top first wall                               0.018           5.746   (fwtth)             
 Top scrape-off                               0.600           5.728   (vgaptop)           
 Plasma top                                   5.128           5.128   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.128          -5.128   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.728   (vgap)              
 Divertor structure                           0.621          -7.349   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.369   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.489   (vgap2)             
 Thermal shield                               0.050          -8.539   (thshield)          
 Gap                                          0.050          -8.589   (tftsgap)           
 TF coil                                      1.130          -9.719   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.487  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.128  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.927  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.616  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.203  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.851  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.487  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.128  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.502  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.298  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.696  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.837  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.307  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.758  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.268  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.408  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.486  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.959  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.049  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.858  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.500E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress               (MPa)       0.000      -315.393
 toroidal stress             (MPa)    -364.519      -317.344
 Vertical stress             (MPa)     185.481       185.481
 Von-Mises stress            (MPa)     484.653       440.422
 Shear (Tresca) stress       (MPa)     550.000       502.825
 
 Toroidal modulus            (GPa)     205.000        22.145
 Vertical modulus            (GPa)     205.000        79.450
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      1.875E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      5.396E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.580E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.048E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              3.085E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.517E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.819E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.590E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.130E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.130E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.523E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.589E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.792E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.384          4.413
   2          8.351          7.356
   3         15.336          0.000
   4          8.351         -8.589
   5          4.384         -5.153
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.712E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.979E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.297E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.067E+00     
 Total Insulation fraction                                                (f_tf_ins)                7.623E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.690E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.650E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.523E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  9.977E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    5.375E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    4.644E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.546E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.223E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.142E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.345E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.424E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.377E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.200E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.006E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               4.812E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.412E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.612E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.297E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.420E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.580E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.264     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.195E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.345E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.869E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.382E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.205E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.124E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.024E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.107E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.347E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.347E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.179E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.808E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.654E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.349E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.039E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.039E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.218E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.234E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.823E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.254           3.254                       
 Coil case ("nose")                           0.552           3.807   (thkcas)            
 Insertion gap for winding pack               0.010           3.817   (tfinsgap)          
 Winding pack ground insulation               0.013           3.830   (tinstf)            
 Winding - first half                         0.204           4.034   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.204           4.238   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.251   (tinstf)            
 Insertion gap for winding pack               0.010           4.261   (tfinsgap)          
 Plasma side case min radius                  0.057           4.318   (casthi)            
 Plasma side case max radius                  4.384           4.384   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.451E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.420E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.933E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.531E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.615E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.808E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.264E+00  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.179E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.937E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.781E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.234E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.558E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.147E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.361E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.908E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.680E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.670E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.545E+00     
 CS thickness (m)                                                         (ohcth.)                  6.051E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.355E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.678E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.274E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.403E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.678E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.871E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.536E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.871E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.769E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.403E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 3.783E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.30        9.35        1.33        1.33      459.07        0.14
  PF 2           6.30      -10.58        1.43        1.43      530.44        0.16
  PF 3          17.73        2.88        1.19        1.19      200.64        0.09
  PF 4          17.73       -2.88        1.19        1.19      200.64        0.09
  PF 5          16.05        8.06        0.81        0.81      121.83        0.07
  PF 6          16.05       -8.06        0.81        0.81      121.83        0.07
  CS             2.85        0.00        0.61       15.46     3632.97        0.15
 Plasma          8.93        0.00        5.76       10.26        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   19.37  3.860E+08  1.100E+07  0.03 2.962E+05   2.567E+05    6.165E+00
  PF 2   22.38  3.354E+08  1.100E+07  0.03 3.422E+05   3.158E+05    6.658E+00
  PF 3   -8.47  7.510E+08  6.000E+06  0.01 6.681E+05   4.040E+05    2.760E+00
  PF 4   -8.47  7.510E+08  6.000E+06  0.01 6.681E+05   4.040E+05    2.760E+00
  PF 5   -5.24  7.723E+08  8.000E+06  0.01 2.807E+05   1.857E+05    2.568E+00
  PF 6   -5.24  7.723E+08  8.000E+06  0.01 2.807E+05   1.857E+05    2.568E+00
  CS  -156.22  6.234E+07  1.670E+07  0.27 3.561E+05   6.527E+05    1.179E+01
       ------                             ---------   ---------
       225.39                             2.892E+06   2.405E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.165E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -213.61        -115.35        -328.96
 CS coil  :    -176.87        -239.17        -416.04
              --------       --------       --------
 Total :       -390.47        -354.52        -745.00
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.450E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       39.095         47.745          1.189
     2       40.867         44.958         -3.709
     3        6.842        -70.651        -78.799
     4        6.842        -70.651        -78.799
     5        1.610        -34.072        -35.989
     6        1.610        -34.072        -35.989
 CS coil    200.840         23.974       -215.196
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.99    7299.99
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.586E+07  1.937E+07  1.937E+07  4.823E+05  0.000E+00
   2         0.000E+00  2.035E+07  2.238E+07  2.238E+07 -1.847E+06  0.000E+00
   3        -0.000E+00  7.352E+05 -7.592E+06 -7.592E+06 -8.467E+06 -0.000E+00
   4        -0.000E+00  7.352E+05 -7.592E+06 -7.592E+06 -8.467E+06 -0.000E+00
   5        -0.000E+00  2.344E+05 -4.960E+06 -4.960E+06 -5.239E+06 -0.000E+00
   6        -0.000E+00  2.344E+05 -4.960E+06 -4.960E+06 -5.239E+06 -0.000E+00
   7        -0.000E+00  1.458E+08  1.740E+07  1.740E+07 -1.562E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.936E+07  1.936E+07  1.936E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.586E+07  1.894E+06  1.894E+06 -1.700E+07  0.000E+00
   2         0.000E+00  2.035E+07  2.429E+06  2.429E+06 -2.180E+07  0.000E+00
   3        -0.000E+00  7.352E+05  8.776E+04  8.776E+04 -7.877E+05 -0.000E+00
