 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/thermal_front_model/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-355-ge5333137
    Branch : develop
   Git log : Merge branch 'issue-1063-IpWarn' into 'develop',
 Date/time : 26 Aug 2020 13:54:56 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/thermal_front_model/examples/Hybrid_mode/final
     Input : /mnt/c/PROCESS/thermal_front_model/examples/Hybrid_mode/final/new_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam shine-through fraction                                              (nbshinef)                1.011E-03  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   4.185E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.127  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                    125.434  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                   326.000     
 Total (MW)                                                               (porbitlossmw+nbshin        125.561     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                   125.561  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.352E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                1.062E+01  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.703E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.696E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.123E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.090E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      176.704     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     176.704     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.067E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.277           2.277   (bore)              
 Central solenoid                             1.145           3.422   (ohcth)             
 CS precompression                            0.054           3.476   (precomp)           
 Gap                                          0.050           3.526   (gapoh)             
 TF coil inboard leg                          1.588           5.114   (tfcth)             
 Gap                                          0.050           5.164   (tftsgap)           
 Thermal shield                               0.050           5.214   (thshield)          
 Gap                                          0.020           5.234   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.834   (ddwi + shldith)    
 Gap                                          0.020           5.854   (vvblgap)           
 Inboard blanket                              0.755           6.609   (blnkith)           
 Inboard first wall                           0.018           6.627   (fwith)             
 Inboard scrape-off                           0.225           6.852   (scrapli)           
 Plasma geometric centre                      3.263          10.115   (rminor)            
 Plasma outboard edge                         3.263          13.378   (rminor)            
 Outboard scrape-off                          0.225          13.603   (scraplo)           
 Outboard first wall                          0.018          13.621   (fwoth)             
 Outboard blanket                             0.982          14.603   (blnkoth)           
 Gap                                          0.020          14.623   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.723   (ddwi+shldoth)      
 Gap                                          2.163          17.886   (gapsto)            
 Thermal shield                               0.050          17.936   (thshield)          
 Gap                                          0.050          17.986   (tftsgap)           
 TF coil outboard leg                         1.588          19.575   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.588           9.875   (tfcth)             
 Gap                                          0.050           8.287   (tftsgap)           
 Thermal shield                               0.050           8.237   (thshield)          
 Gap                                          0.050           8.187   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.137   (ddwi+shldtth)      
 Gap                                          0.020           7.537   (vvblgap)           
 Top blanket                                  0.869           7.517   (blnktth)           
 Top first wall                               0.018           6.648   (fwtth)             
 Top scrape-off                               0.600           6.630   (vgaptop)           
 Plasma top                                   6.030           6.030   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.030          -6.030   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.033   (vgap)              
 Divertor structure                           0.621          -8.654   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.654   (ddwi+shldlth)      
 Gap                                          0.050          -9.704   (vgap2)             
 Thermal shield                               0.050          -9.754   (thshield)          
 Gap                                          0.050          -9.804   (tftsgap)           
 TF coil                                      1.588         -11.392   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.484  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.030  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                    10.115  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.162  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.959  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.484  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.030  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.505  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.236  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.683  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.768  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       7.327  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.703  OP 
 Outer strike point, radial (m)                                           (rspo)                        9.240  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.325  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.467  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.880  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       9.013  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.771  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -313.655
 toroidal stress   (MPa)    -383.984      -269.388
 Vertical stress   (MPa)     196.016       196.016
 Von-Mises stress  (MPa)     511.012       445.290
 TRESCA stress     (MPa)     580.000       509.671
 
 Toroidal modulus  (GPa)     205.000        29.833
 Vertical modulus  (GPa)     205.000        91.834
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.649E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      7.510E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.340E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   7.915E+10  OP 
 Vertical strain on casing                                                (casestr)                 9.562E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              2.477E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.391E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.320E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.878E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.588E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.588E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.996E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.804E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.600E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          5.114          4.972
   2          9.463          8.287
   3         17.986          0.000
   4          9.463         -9.804
   5          5.114         -5.882
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                4.312E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         3.177E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.368E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           3.177E+01     
 Total Insulation fraction                                                (f_tf_ins)                5.454E-02     
 
 WP material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               6.198E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.533E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.015E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.452E-01     
 
 External steel Case Information :
 
 Casing cross section area (total) (m2)                                   (acasetf*n_tf))           2.557E+01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  7.442E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  2.043E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (total) (m2)         (awpc*n_tf))              1.755E+01     
 WP cross section area (total) (m2)                                       (aswp*n_tf))              1.625E+01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.859E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.599E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           6.499E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         7.814E-02     
 Radial width of conductor (m)                                            (t_conductor_radial)      6.099E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    7.414E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          4.499E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        5.814E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.006E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.994E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.845E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.366E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.692E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.122E+04  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  3.454E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              2.397E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   3.835E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.230E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              3.037E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   3.037E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.305E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.869E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.043E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.702E+02  OP 
 
 TF Forces:
 
 Inboard vertical separating force per leg (N)                            (vforce)                  3.892E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.167E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.772E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.772E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.713E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.435E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.526           3.526                       
 Coil case ("nose")                           0.744           4.270   (thkcas)            
 Insertion gap for winding pack               0.010           4.280   (tfinsgap)          
 Winding pack insulation                      0.008           4.288   (tinstf)            
 Winding - first half                         0.343           4.613   (dr_tf_wp/2 - tinstf
 Winding - second half                        0.343           4.938   (dr_tf_wp/2 - tinstf
 Winding pack insulation                      0.008           4.946   (tinstf)            
 Insertion gap for winding pack               0.010           4.956   (tfinsgap)          
 Coil case (plasma side)                      0.060           5.016   (casthi)            
 ERROR: TF coil dimensions are NOT consistent:
 Radius of plasma-facing side of inner leg SHOULD BE [m]                                            5.114E+00     
 Inboard TF coil radial thickness [m]                                     (tfcth)                   1.588E+00  ITV
 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.304E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.006E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.571E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.115E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.107E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.869E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.578E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.490E+04  ITV
 Actual current / critical current                                        (iooic)                   6.015E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 7.981E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.376E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           4.128E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.551E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  5.469E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  7.183E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.608E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           4.825E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.981E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.469E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.277E+00     
 CS thickness (m)                                                         (ohcth.)                  1.145E+00     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  2.020E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.783E+01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.248E+01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.350E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.370E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           1.173E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.734E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -8.096E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 6.605E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            7.14       10.74        1.01        1.01      264.22        0.05
  PF2            7.14      -12.25        1.07        1.07      297.35        0.16
  PF3           20.82        3.26        1.20        1.20      205.88        0.11
  PF4           20.82       -3.26        1.20        1.20      205.88        0.11
  PF5           18.99        9.14        0.84        0.84      131.19        0.08
  PF6           18.99       -9.14        0.84        0.84      131.19        0.08
  CS             2.85        0.00        1.14       17.65     2569.61        0.07
 Plasma         10.12        0.00        6.53       12.06        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   11.15  8.138E+08  1.100E+07  0.01 2.864E+05   7.840E+04    2.195E+00
  PF2   12.55  1.854E+08  1.100E+07  0.06 3.223E+05   2.819E+05    8.169E+00
  PF3   -8.69  7.530E+08  6.000E+06  0.01 1.193E+06   5.754E+05    2.743E+00
  PF4   -8.69  7.530E+08  6.000E+06  0.01 1.193E+06   5.754E+05    2.743E+00
  PF5   -5.64  7.652E+08  8.000E+06  0.01 5.301E+05   2.891E+05    2.632E+00
  PF6   -5.64  7.652E+08  8.000E+06  0.01 5.301E+05   2.891E+05    2.632E+00
  CS  -110.49  2.551E+08  5.469E+06  0.02 2.011E+06   3.309E+05    7.981E+00
       ------                             ---------   ---------
       162.85                             6.067E+06   2.420E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.893E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -264.45         -35.02        -299.46
 CS coil  :    -196.15         -73.95        -270.10
              --------       --------       --------
 Total :       -460.59        -108.97        -569.56
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.696E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       26.213         30.472         16.118
     2       27.497         26.888         11.830
     3        4.788        -85.580        -88.202
     4        4.788        -85.580        -88.202
     5        0.330        -43.352        -43.533
     6        0.330        -43.352        -43.533
 CS coil    135.050        -61.096       -135.050
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     676.70     686.70    7890.29    8067.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.591E+06  1.115E+07  1.115E+07  5.898E+06  0.000E+00
   2         0.000E+00  1.255E+07  1.227E+07  1.227E+07  5.399E+06  0.000E+00
   3        -0.000E+00  4.716E+05 -8.430E+06 -8.430E+06 -8.688E+06 -0.000E+00
   4        -0.000E+00  4.716E+05 -8.430E+06 -8.430E+06 -8.688E+06 -0.000E+00
   5        -0.000E+00  4.271E+04 -5.618E+06 -5.618E+06 -5.641E+06 -0.000E+00
   6        -0.000E+00  4.271E+04 -5.618E+06 -5.618E+06 -5.641E+06 -0.000E+00
   7        -0.000E+00  1.105E+08 -4.999E+07 -4.999E+07 -1.105E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.767E+07  1.767E+07  1.767E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.591E+06 -4.339E+06 -4.339E+06 -9.591E+06  0.000E+00
   2         0.000E+00  1.255E+07 -5.677E+06 -5.677E+06 -1.255E+07  0.000E+00
   3        -0.000E+00  4.716E+05 -2.134E+05 -2.134E+05 -4.716E+05 -0.000E+00
   4        -0.000E+00  4.716E+05 -2.134E+05 -2.134E+05 -4.716E+05 -0.000E+00
   5        -0.000E+00  4.271E+04 -1.932E+04 -1.932E+04 -4.271E+04 -0.000E+00
   6        -0.000E+00  4.271E+04 -1.932E+04 -1.932E+04 -4.271E+04 -0.000E+00
   7        -0.000E+00  1.105E+08 -4.999E+07 -4.999E+07 -1.105E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.549E+07  1.549E+07  1.549E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.795E+07  1.795E+07  1.795E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.217E+06 -8.217E+06 -8.217E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.217E+06 -8.217E+06 -8.217E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.598E+06 -5.598E+06 -5.598E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.598E+06 -5.598E+06 -5.598E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 4.524E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.591E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.115E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.115E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                5.898E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.255E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.227E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.227E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                5.399E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                4.716E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.430E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.430E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.688E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                4.716E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.430E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.430E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.688E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                4.271E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.618E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.618E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.641E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
