 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-112-ga2cc163b code contains untracked changes
    Branch : issue-1031-bucked-and-wedged
   Git log : Correction from M. Kovari comments,
 Date/time :  2 Apr 2020  9:39:57 +01:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process/issue-1031-bucked-and-wedged/bin
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      208.292     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     208.292     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.127E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.973           1.973   (bore)              
 Central solenoid                             0.678           2.651   (ohcth)             
 CS precompression                            0.000           2.651   (precomp)           
 Gap                                          0.010           2.661   (gapoh)             
 TF coil inboard leg                          0.870           3.531   (tfcth)             
 Gap                                          0.119           3.650   (deltf)             
 Thermal shield                               0.050           3.700   (thshield)          
 Gap                                          0.020           3.720   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.320   (ddwi + shldith)    
 Gap                                          0.020           4.340   (vvblgap)           
 Inboard blanket                              0.755           5.095   (blnkith)           
 Inboard first wall                           0.018           5.113   (fwith)             
 Inboard scrape-off                           0.225           5.338   (scrapli)           
 Plasma geometric centre                      3.238           8.576   (rminor)            
 Plasma outboard edge                         3.238          11.813   (rminor)            
 Outboard scrape-off                          0.225          12.038   (scraplo)           
 Outboard first wall                          0.018          12.056   (fwoth)             
 Outboard blanket                             0.982          13.038   (blnkoth)           
 Gap                                          0.020          13.058   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.158   (ddwi+shldoth)      
 Gap                                          1.925          16.083   (gapsto)            
 Thermal shield                               0.050          16.133   (thshield)          
 Gap                                          0.050          16.183   (tftsgap)           
 TF coil outboard leg                         0.870          17.053   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.870           9.110   (tfcth)             
 Gap                                          0.050           8.240   (tftsgap)           
 Thermal shield                               0.050           8.190   (thshield)          
 Gap                                          0.050           8.140   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.090   (ddwi+shldtth)      
 Gap                                          0.020           7.490   (vvblgap)           
 Top blanket                                  0.869           7.470   (blnktth)           
 Top first wall                               0.018           6.602   (fwtth)             
 Top scrape-off                               0.600           6.584   (vgaptop)           
 Plasma top                                   5.984           5.984   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.984          -5.984   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.986   (vgap)              
 Divertor structure                           0.621          -8.607   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.607   (ddwi+shldlth)      
 Gap                                          0.050          -9.657   (vgap2)             
 Thermal shield                               0.050          -9.707   (thshield)          
 Gap                                          0.050          -9.757   (tftsgap)           
 TF coil                                      0.870         -10.627   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.957  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.984  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.576  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.114  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.867  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.957  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.984  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.978  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.189  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.156  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.722  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.800  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.657  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.713  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.279  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.940  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.833  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.486  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.724  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Stresses of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                            1          2
 Radial stress     (MPa)      -0.000       -42.484       -42.390      -191.484
 toroidal stress   (MPa)    -365.192       -17.598      -281.539      -209.457
 Vertical stress   (MPa)       0.000         0.000       298.461       298.461
 Von-Mises stress  (MPa)     365.192        36.972       504.862       442.115
 TRESCA stress     (MPa)     365.192        42.484       580.000       507.918
 Maximum radial deflection at midplane (m)                                (deflect)                -3.343E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.364E+10  OP 
 Vertical strain on casing                                                (casestr)                 1.456E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              3.187E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.553E-03  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                     5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.829E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  1.143E+07     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   8.700E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  8.700E-01     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.378E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.378E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.325E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.933E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.120E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.206E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.185E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.057E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              6.609E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  1.899E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  6.767E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.096E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.662E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.757E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          3.531          4.944
   2          7.928          8.240
   3         16.183          0.000
   4          7.928         -9.757
   5          3.531         -5.854
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.445E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.451E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Radial width of conductor (m)                                            (t_conductor_radial)      6.179E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    4.622E-02  OP 
 Radial width of turn (m)                                                 (t_turn_radial)           6.579E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         5.022E-02     
 Radial width of cable space                                              (t_cable_radial)          4.579E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.022E-02     
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                9.390E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.560E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.249E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.589E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.084E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.136E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.864E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (dr_tf_wp)                6.579E-01  OP 
 Winding toroidal width (m)                                               (wwp1)                    1.004E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  1.161E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  4.466E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.661           2.661                       
 Coil case ("nose")                           0.116           2.777   (thkcas)            
 Insertion gap for winding pack               0.010           2.787   (tfinsgap)          
 Winding pack insulation                      0.008           2.795   (tinstf)            
 Winding - first half                         0.329           3.124   (dr_tf_wp/2 - tinstf)  
 Winding - second half                        0.329           3.453   (dr_tf_wp/2 - tinstf)  
 Winding pack insulation                      0.008           3.461   (tinstf)            
 Insertion gap for winding pack               0.010           3.471   (tfinsgap)          
 Coil case (plasma side)                      0.060           3.531   (casthi)            
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.581E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.136E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.812E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.083E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.847E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.829E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   9.407E+04  OP 
 Actual current (A)                                                       (cpttf)                   6.042E+04  ITV
 Actual current / critical current                                        (iooic)                   6.423E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.429E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.284E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.853E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.299E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.650E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.429E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.288E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.865E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.303E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.781E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   1.973E+00     
 CS thickness (m)                                                         (ohcth.)                  6.777E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   1.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.190E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.693E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.985E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.708E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.209E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.217E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.127E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.320E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.127E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.880E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            5.62        9.97        1.22        1.22      389.22        0.10
  PF2            5.62      -11.49        1.34        1.34      465.46        0.12
  PF3           18.27        3.24        1.21        1.21      209.67        0.10
  PF4           18.27       -3.24        1.21        1.21      209.67        0.10
  PF5           16.19        9.07        0.88        0.88      145.47        0.08
  PF6           16.19       -9.07        0.88        0.88      145.47        0.08
  CS             2.31        0.00        0.68       17.56     4929.50        0.18
 Plasma          8.58        0.00        6.48       11.97        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   16.42  4.991E+08  1.100E+07  0.02 3.322E+05   1.447E+05    5.085E+00
  PF2   19.64  4.361E+08  1.100E+07  0.03 3.973E+05   1.900E+05    5.683E+00
  PF3   -8.85  7.466E+08  6.000E+06  0.01 1.066E+06   4.560E+05    2.800E+00
  PF4   -8.85  7.466E+08  6.000E+06  0.01 1.066E+06   4.560E+05    2.800E+00
  PF5   -6.26  7.494E+08  8.000E+06  0.01 5.010E+05   2.445E+05    2.775E+00
  PF6   -6.26  7.494E+08  8.000E+06  0.01 5.010E+05   2.445E+05    2.775E+00
  CS  -211.97  3.299E+07  1.781E+07  0.54 5.209E+05   7.034E+05    1.429E+01
       ------                             ---------   ---------
       278.24                             4.385E+06   2.439E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.269E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -208.72         -68.45        -277.17
 CS coil  :    -174.03        -181.76        -355.79
              --------       --------       --------
 Total :       -382.76        -250.21        -632.96
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.330E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       23.733         28.905          3.691
     2       25.108         26.828          0.154
     3        2.833        -69.120        -72.130
     4        2.833        -69.120        -72.130
     5        4.960        -30.895        -36.164
     6        4.960        -30.895        -36.164
 CS coil    171.088         -2.943       -184.705
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     708.29     718.29    7918.29    8126.58
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.349E+07  1.642E+07  1.642E+07  2.097E+06  0.000E+00
   2         0.000E+00  1.838E+07  1.964E+07  1.964E+07  1.126E+05  0.000E+00
   3        -0.000E+00  3.476E+05 -8.479E+06 -8.479E+06 -8.848E+06 -0.000E+00
   4        -0.000E+00  3.476E+05 -8.479E+06 -8.479E+06 -8.848E+06 -0.000E+00
   5        -0.000E+00  8.579E+05 -5.344E+06 -5.344E+06 -6.255E+06 -0.000E+00
   6        -0.000E+00  8.579E+05 -5.344E+06 -5.344E+06 -6.255E+06 -0.000E+00
   7        -0.000E+00  1.963E+08 -3.378E+06 -3.378E+06 -2.120E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.083E+07  2.083E+07  2.083E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.349E+07 -2.320E+05 -2.320E+05 -1.456E+07  0.000E+00
   2         0.000E+00  1.838E+07 -3.163E+05 -3.163E+05 -1.985E+07  0.000E+00
   3        -0.000E+00  3.476E+05 -5.980E+03 -5.980E+03 -3.752E+05 -0.000E+00
   4        -0.000E+00  3.476E+05 -5.980E+03 -5.980E+03 -3.752E+05 -0.000E+00
   5        -0.000E+00  8.579E+05 -1.476E+04 -1.476E+04 -9.262E+05 -0.000E+00
   6        -0.000E+00  8.579E+05 -1.476E+04 -1.476E+04 -9.262E+05 -0.000E+00
   7        -0.000E+00  1.963E+08 -3.378E+06 -3.378E+06 -2.120E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.666E+07  1.666E+07  1.666E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.996E+07  1.996E+07  1.996E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.473E+06 -8.473E+06 -8.473E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.473E+06 -8.473E+06 -8.473E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.329E+06 -5.329E+06 -5.329E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.329E+06 -5.329E+06 -5.329E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.263E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.594E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.349E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.642E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.642E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                2.097E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.838E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.964E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.964E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                1.126E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                3.476E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.479E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.479E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.848E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                3.476E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.479E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.479E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.848E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                8.579E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.344E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.344E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -6.255E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                8.579E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.344E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.344E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -6.255E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.963E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -3.378E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -3.378E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -2.120E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.083E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.083E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.083E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.675E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.742E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.001E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.592E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.798E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.583E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.566E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     2.6E+00 3.0E-02 2.3E-01 1.5E-01 2.3E-01 5.7E-02 8.5E-01 6.8E-04
   2     3.0E-02 3.6E+00 1.5E-01 2.5E-01 6.0E-02 2.6E-01 7.0E-01 6.4E-04
   3     2.3E-01 1.5E-01 3.6E+00 1.2E+00 7.7E-01 3.9E-01 5.2E-01 1.7E-03
   4     1.5E-01 2.5E-01 1.2E+00 3.6E+00 3.9E-01 7.7E-01 5.2E-01 1.7E-03
   5     2.3E-01 6.0E-02 7.7E-01 3.9E-01 1.6E+00 1.4E-01 3.1E-01 8.4E-04
   6     5.7E-02 2.6E-01 3.9E-01 7.7E-01 1.4E-01 1.6E+00 3.1E-01 8.4E-04
  CS     8.5E-01 7.0E-01 5.2E-01 5.2E-01 3.1E-01 3.1E-01 2.3E+01 4.3E-03
 Plasma  6.8E-04 6.4E-04 1.7E-03 1.7E-03 8.4E-04 8.4E-04 4.3E-03 1.4E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.042E+03  OP 
