 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020 10:24:41 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/I_mode/RUN_DIR
     Input : IN.DAT
 Run title : i-mode 2019 pmu
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              1.048E+03     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.483E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   5.808E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      213.668     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   1.474E+04  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     213.668     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  1.568E+04  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 3.271           3.271   (bore)              
 Central solenoid                             0.505           3.777   (ohcth)             
 CS precompression                            0.044           3.821   (precomp)           
 Gap                                          0.080           3.901   (gapoh)             
 TF coil inboard leg                          1.009           4.910   (tfcth)             
 Gap                                          0.146           5.056   (deltf)             
 Thermal shield                               0.050           5.106   (thshield)          
 Gap                                          0.020           5.126   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.726   (ddwi + shldith)    
 Gap                                          0.020           5.746   (vvblgap)           
 Inboard blanket                              0.755           6.501   (blnkith)           
 Inboard first wall                           0.018           6.519   (fwith)             
 Inboard scrape-off                           0.225           6.744   (scrapli)           
 Plasma geometric centre                      3.211           9.955   (rminor)            
 Plasma outboard edge                         3.211          13.167   (rminor)            
 Outboard scrape-off                          0.225          13.392   (scraplo)           
 Outboard first wall                          0.018          13.410   (fwoth)             
 Outboard blanket                             0.982          14.392   (blnkoth)           
 Gap                                          0.020          14.412   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.512   (ddwi+shldoth)      
 Gap                                          2.356          17.868   (gapsto)            
 Thermal shield                               0.050          17.918   (thshield)          
 Gap                                          0.050          17.968   (tftsgap)           
 TF coil outboard leg                         1.009          18.977   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.009           9.613   (tfcth)             
 Gap                                          0.050           8.604   (tftsgap)           
 Thermal shield                               0.050           8.554   (thshield)          
 Gap                                          0.163           8.504   (vgap2)             
 Vacuum vessel (and shielding)                0.900           8.341   (ddwi+shldtth)      
 Gap                                          0.020           7.441   (vvblgap)           
 Top blanket                                  0.869           7.421   (blnktth)           
 Top first wall                               0.018           6.553   (fwtth)             
 Top scrape-off                               0.600           6.535   (vgaptop)           
 Plasma top                                   5.935           5.935   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.935          -5.935   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.937   (vgap)              
 Divertor structure                           0.621          -8.558   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.558   (ddwi+shldlth)      
 Gap                                          0.163          -9.721   (vgap2)             
 Thermal shield                               0.050          -9.771   (thshield)          
 Gap                                          0.050          -9.821   (tftsgap)           
 TF coil                                      1.009         -10.830   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.350  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.935  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.955  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.608  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.064  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.770  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.350  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.935  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.371  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.140  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.549  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.673  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       7.193  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.608  OP 
 Outer strike point, radial (m)                                           (rspo)                        9.106  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.230  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.333  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.785  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.879  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.675  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Stresses of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                            1          2
 Radial stress     (MPa)      -0.000      -151.253
 toroidal stress   (MPa)    -431.475      -350.564
 Vertical stress   (MPa)     218.527       218.527
 Von-Mises stress  (MPa)     572.900       497.249
 TRESCA stress     (MPa)     650.003       569.091
 Maximum radial deflection at midplane (m)                                (deflect)                -8.011E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.816E+10  OP 
 Vertical strain on casing                                                (casestr)                 1.066E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.479E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.546E-03  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                     5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.750E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.764E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.009E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.009E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.916E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.916E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.504E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.448E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.013E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.049E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.707E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.018E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.261E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.551E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.753E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.405E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.847E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.821E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.910          5.163
   2          9.313          8.604
   3         17.968          0.000
   4          9.313         -9.821
   5          4.910         -5.893
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.461E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.404E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.238E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  8.535E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         6.318E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.478E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.706E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.061E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 Superconductor mass per coil (kg)                                        (whtconsc)                9.317E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.307E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.618E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.226E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  3.061E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.895E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.105E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (dr_tf_wp)                5.379E-01  ITV
 Winding toroidal width 1 (m)                                             (wwp1)                    1.679E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.572E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.084E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  3.754E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  9.472E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.901           3.901                       
 Coil case ("nose")                           0.375           4.276   (thkcas)            
 Insertion gap for winding pack               0.010           4.286   (tfinsgap)          
 Winding pack insulation                      0.008           4.294   (tinstf)            
 Winding - first half                         0.269           4.563   (dr_tf_wp/2 - tinstf)  
 Winding - second half                        0.269           4.832   (dr_tf_wp/2 - tinstf)  
 Winding pack insulation                      0.008           4.840   (tinstf)            
 Insertion gap for winding pack               0.010           4.850   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.910   (casthi)            
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.360E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.895E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 8.255E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.119E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.150E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.750E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.180E+00  OP 
 Critical current (A)                                                     (icrit)                   1.322E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.343E+04  ITV
 Actual current / critical current                                        (iooic)                   5.555E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.149E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.630E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.989E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.091E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.816E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.093E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               7.508E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           2.252E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.500E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.923E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   3.271E+00     
 CS thickness (m)                                                         (ohcth.)                  5.053E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   8.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.933E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.983E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.388E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.949E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.950E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           7.780E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.104E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -5.345E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.104E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.326E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.682E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            7.02       10.47        1.46        1.46      557.19        0.20
  PF2            7.02      -11.69        1.57        1.57      646.12        0.23
  PF3           20.22        3.21        1.19        1.19      200.85        0.10
  PF4           20.22       -3.21        1.19        1.19      200.85        0.10
  PF5           18.40        8.99        0.86        0.86      137.59        0.09
  PF6           18.40       -8.99        0.86        0.86      137.59        0.09
  CS             3.52        0.00        0.51       17.68     3993.77        0.20
 Plasma          9.96        0.00        6.42       11.87        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   23.51  2.630E+08  1.100E+07  0.04 5.944E+05   4.560E+05    7.378E+00
  PF2   27.27  2.097E+08  1.100E+07  0.05 6.893E+05   5.596E+05    7.919E+00
  PF3   -8.48  7.579E+08  6.000E+06  0.01 1.131E+06   5.235E+05    2.698E+00
  PF4   -8.48  7.579E+08  6.000E+06  0.01 1.131E+06   5.235E+05    2.698E+00
  PF5   -5.92  7.634E+08  8.000E+06  0.01 5.386E+05   2.910E+05    2.648E+00
  PF6   -5.92  7.634E+08  8.000E+06  0.01 5.386E+05   2.910E+05    2.648E+00
  CS  -171.73  3.091E+07  1.923E+07  0.62 2.766E+05   1.200E+06    1.149E+01
       ------                             ---------   ---------
       251.30                             4.899E+06   3.845E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.129E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -239.09        -184.13        -423.22
 CS coil  :    -228.32        -396.66        -624.97
              --------       --------       --------
 Total :       -467.41        -580.79       -1048.19
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -1.048E+03  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       54.958         64.129         -7.687
     2       57.159         62.036        -12.656
     3        8.429        -74.872        -85.886
     4        8.429        -74.872        -85.886
     5        5.967        -37.301        -45.098
     6        5.967        -37.301        -45.098
 CS coil    303.548         75.233       -321.426
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     713.67     723.67   15467.12   15680.79
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  2.015E+07  2.351E+07  2.351E+07 -2.818E+06  0.000E+00
   2         0.000E+00  2.512E+07  2.727E+07  2.727E+07 -5.563E+06  0.000E+00
   3        -0.000E+00  8.318E+05 -7.389E+06 -7.389E+06 -8.476E+06 -0.000E+00
   4        -0.000E+00  8.318E+05 -7.389E+06 -7.389E+06 -8.476E+06 -0.000E+00
   5        -0.000E+00  7.828E+05 -4.894E+06 -4.894E+06 -5.917E+06 -0.000E+00
   6        -0.000E+00  7.828E+05 -4.894E+06 -4.894E+06 -5.917E+06 -0.000E+00
   7        -0.000E+00  1.622E+08  4.020E+07  4.020E+07 -1.717E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.137E+07  2.137E+07  2.137E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  2.015E+07  4.994E+06  4.994E+06 -2.134E+07  0.000E+00
   2         0.000E+00  2.512E+07  6.226E+06  6.226E+06 -2.660E+07  0.000E+00
   3        -0.000E+00  8.318E+05  2.062E+05  2.062E+05 -8.808E+05 -0.000E+00
   4        -0.000E+00  8.318E+05  2.062E+05  2.062E+05 -8.808E+05 -0.000E+00
   5        -0.000E+00  7.828E+05  1.940E+05  1.940E+05 -8.289E+05 -0.000E+00
   6        -0.000E+00  7.828E+05  1.940E+05  1.940E+05 -8.289E+05 -0.000E+00
   7        -0.000E+00  1.622E+08  4.020E+07  4.020E+07 -1.717E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.852E+07  1.852E+07  1.852E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.104E+07  2.104E+07  2.104E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.595E+06 -7.595E+06 -7.595E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.595E+06 -7.595E+06 -7.595E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.088E+06 -5.088E+06 -5.088E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.088E+06 -5.088E+06 -5.088E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.906E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.444E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -2.341E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                2.015E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.351E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.351E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -2.818E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.512E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.727E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.727E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -5.563E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                8.318E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.389E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.389E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.476E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                8.318E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.389E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.389E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.476E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                7.828E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.894E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.894E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.917E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                7.828E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.894E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.894E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.917E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.622E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   4.020E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   4.020E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.717E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.137E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.137E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.137E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.664E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.136E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.593E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.584E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.224E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.417E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.290E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     6.8E+00 1.2E-01 4.6E-01 3.0E-01 4.3E-01 1.3E-01 2.1E+00 1.5E-03
   2     1.2E-01 8.8E+00 3.2E-01 4.9E-01 1.3E-01 4.8E-01 1.9E+00 1.5E-03
   3     4.6E-01 3.2E-01 3.8E+00 1.3E+00 8.6E-01 4.6E-01 8.7E-01 2.0E-03
   4     3.0E-01 4.9E-01 1.3E+00 3.8E+00 4.6E-01 8.6E-01 8.7E-01 2.0E-03
   5     4.3E-01 1.3E-01 8.6E-01 4.6E-01 1.7E+00 1.8E-01 5.3E-01 1.0E-03
   6     1.3E-01 4.8E-01 4.6E-01 8.6E-01 1.8E-01 1.7E+00 5.3E-01 1.0E-03
  CS     2.1E+00 1.9E+00 8.7E-01 8.7E-01 5.3E-01 5.3E-01 3.5E+01 7.5E-03
 Plasma  1.5E-03 1.5E-03 2.0E-03 2.0E-03 1.0E-03 1.0E-03 7.5E-03 1.7E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                1.189E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
