 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1059-gfc5b033d code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ back\ in\ the\ missing\ front\ case\ steel
 Date/time : 22 Dec 2021 13:49:25 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-21/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      212.086     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     212.086     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.134E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 (Ripple result may not be accurate, as the fit was outside
  its range of applicability.)
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 5.945           5.945   (bore)              
 Central solenoid                             0.500           6.445   (ohcth)             
 CS precompression                            0.025           6.470   (precomp)           
 Gap                                          0.050           6.520   (gapoh)             
 TF coil inboard leg                          2.198           8.718   (tfcth)             
 Gap                                          0.050           8.768   (tftsgap)           
 Thermal shield                               0.050           8.818   (thshield)          
 Gap                                          0.020           8.838   (gapds)             
 Vacuum vessel (and shielding)                0.600           9.438   (d_vv_in + shldith) 
 Gap                                          0.020           9.458   (vvblgap)           
 Inboard blanket                              0.755          10.213   (blnkith)           
 Inboard first wall                           0.018          10.231   (fwith)             
 Inboard scrape-off                           0.225          10.456   (scrapli)           
 Plasma geometric centre                      3.364          13.820   (rminor)            
 Plasma outboard edge                         3.364          17.184   (rminor)            
 Outboard scrape-off                          0.225          17.409   (scraplo)           
 Outboard first wall                          0.018          17.427   (fwoth)             
 Outboard blanket                             0.982          18.409   (blnkoth)           
 Gap                                          0.020          18.429   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          19.529   (d_vv_out+shldoth)  
 Gap                                          3.328          22.857   (gapsto)            
 Thermal shield                               0.050          22.907   (thshield)          
 Gap                                          0.050          22.957   (tftsgap)           
 TF coil outboard leg                         2.198          25.155   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      2.198          10.671   (tfcth)             
 Gap                                          0.050           8.473   (tftsgap)           
 Thermal shield                               0.050           8.423   (thshield)          
 Gap                                          0.050           8.373   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.323   (d_vv_top+shldtth)  
 Gap                                          0.020           7.723   (vvblgap)           
 Top blanket                                  0.869           7.703   (blnktth)           
 Top first wall                               0.018           6.834   (fwtth)             
 Top scrape-off                               0.600           6.816   (vgaptop)           
 Plasma top                                   6.216           6.216   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.216          -6.216   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.219   (vgap)              
 Divertor structure                           0.621          -8.840   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.840   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.890   (vgap2)             
 Thermal shield                               0.050          -9.940   (thshield)          
 Gap                                          0.050          -9.990   (tftsgap)           
 TF coil                                      2.198         -12.188   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                12.138  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.216  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                    13.820  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.352  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        12.329  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                       12.138  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.216  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                       11.160  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.422  OP 
 Inner plate top, radial (m)                                              (rplti)                      11.337  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.955  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                      10.982  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.889  OP 
 Outer strike point, radial (m)                                           (rspo)                       12.894  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.512  OP 
 Outer plate top, radial (m)                                              (rplto)                      13.122  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -7.066  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                      12.667  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.957  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -201.834         2.117
 toroidal stress             (MPa)    -409.977      -308.542      -302.627
 Vertical stress             (MPa)     170.023       170.023        58.827
 Von-Mises stress            (MPa)     516.425       420.197       335.926
 Shear (Tresca) stress       (MPa)     580.000       478.565       361.453
 
 Toroidal modulus            (GPa)     205.000        62.829       205.000
 Vertical modulus            (GPa)     205.000       118.413       592.497
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      5.870E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.096E+02  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -1.260E-02  OP 
 Vertical strain on casing                                                (casestr)                 8.294E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.531E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.873E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        7.619E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       2.406E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   2.198E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  2.198E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  3.402E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.990E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  6.069E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          8.718          5.084
   2         13.147          8.473
   3         22.957          0.000
   4         13.147         -9.990
   5          8.718         -5.994
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.052E+02     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         8.395E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.979E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           3.947E+00     
 Total Insulation fraction                                                (f_tf_ins)                3.751E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 3.770E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  1.000E+00  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  4.989E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    2.806E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    2.668E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                9.703E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    2.892E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.363E+01     
 Steel WP fraction                                                        (aswp/awpc)               5.263E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               6.621E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.075E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           9.343E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         1.428E-01     
 Radial width of conductor (m)                                            (elonductor_radial)       8.943E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    1.388E-01  OP 
 Radial width of cable space                                              (t_cable_radial)          5.155E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        1.009E-01     
 Steel conduit thickness (m)                                              (thwcndut)                1.894E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   5.029E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.395E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.605E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                3.591E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.108E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                6.991E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.030E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.066E+06  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              6.070E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   9.712E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.230E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              5.211E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   5.211E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.283E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.221E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  4.952E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               6.675E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  8.921E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         8.921E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.003E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   5.232E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  5.232E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.897E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.794E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    6.520           6.520                       
 Coil case ("nose")                           1.000           7.520   (thkcas)            
 Insertion gap for winding pack               0.010           7.530   (tfinsgap)          
 Winding pack ground insulation               0.008           7.538   (tinstf)            
 Winding - first half                         0.467           8.006   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.467           8.473   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           8.481   (tinstf)            
 Insertion gap for winding pack               0.010           8.491   (tfinsgap)          
 Plasma side case min radius                  0.060           8.551   (casthi)            
 Plasma side case max radius                  8.718           8.718   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.156E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.395E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.824E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                7.743E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.998E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.221E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   2.665E+05  OP 
 Actual current (A)                                                       (cpttf)                   1.628E+05  ITV
 Actual current / critical current                                        (iooic)                   6.110E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 3.666E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.276E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.828E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.529E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  5.912E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  2.563E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.276E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.283E+09  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.912E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.912E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   5.945E+00     
 CS thickness (m)                                                         (ohcth.)                  5.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.991E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.919E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.143E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.776E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            3.072E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           3.417E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.052E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.599E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             2.052E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -5.317E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 8.479E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                       NaN  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1          10.75       11.53        1.16        1.16      348.06        0.14
  PF 2          10.75      -13.05        1.21        1.21      384.07        0.16
  PF 3          26.44        3.36        1.18        1.18      199.61        0.13
  PF 4          26.44       -3.36        1.18        1.18      199.61        0.13
  PF 5          24.94        9.42        0.83        0.83      129.71        0.11
  PF 6          24.94       -9.42        0.83        0.83      129.71        0.11
  CS             6.20        0.00        0.50       17.98     1236.14        0.09
 Plasma         13.82        0.00        6.73       12.43        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   14.69  6.308E+08  1.100E+07  0.02 3.832E+05   3.876E+05    3.857E+00
  PF 2   16.21  6.029E+08  1.100E+07  0.02 4.229E+05   4.554E+05    4.115E+00
  PF 3   -8.42  7.620E+08  6.000E+06  0.01 9.910E+05   8.845E+05    2.661E+00
  PF 4   -8.42  7.620E+08  6.000E+06  0.01 9.910E+05   8.845E+05    2.661E+00
  PF 5   -5.58  7.717E+08  8.000E+06  0.01 4.641E+05   4.883E+05    2.574E+00
  PF 6   -5.58  7.717E+08  8.000E+06  0.01 4.641E+05   4.883E+05    2.574E+00
  CS   -53.15  4.529E+08  5.912E+06  0.01 9.806E+05   9.327E+05    3.666E+00
       ------                             ---------   ---------
       112.05                             4.697E+06   4.521E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.443E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -382.30         -99.79        -482.09
 CS coil  :    -361.30        -146.18        -507.48
              --------       --------       --------
 Total :       -743.61        -245.96        -989.57
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -9.896E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       71.221         91.218         50.188
     2       73.928         84.654         42.065
     3       14.461       -121.605       -129.936
     4       14.461       -121.605       -129.936
     5       -0.429        -70.876        -70.629
     6       -0.429        -70.876        -70.629
 CS coil    253.739       -107.563       -253.739
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     712.09     722.09    7922.09    8134.17
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.147E+07  1.469E+07  1.469E+07  8.081E+06  0.000E+00
   2         0.000E+00  1.415E+07  1.621E+07  1.621E+07  8.054E+06  0.000E+00
   3        -0.000E+00  9.375E+05 -7.883E+06 -7.883E+06 -8.423E+06 -0.000E+00
   4        -0.000E+00  9.375E+05 -7.883E+06 -7.883E+06 -8.423E+06 -0.000E+00
   5        -0.000E+00 -3.372E+04 -5.578E+06 -5.578E+06 -5.558E+06 -0.000E+00
   6        -0.000E+00 -3.372E+04 -5.578E+06 -5.578E+06 -5.558E+06 -0.000E+00
   7        -0.000E+00  5.315E+07 -2.253E+07 -2.253E+07 -5.315E+07 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.121E+07  2.121E+07  2.121E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.147E+07 -4.861E+06 -4.861E+06 -1.147E+07  0.000E+00
   2         0.000E+00  1.415E+07 -6.000E+06 -6.000E+06 -1.415E+07  0.000E+00
   3        -0.000E+00  9.375E+05 -3.974E+05 -3.974E+05 -9.375E+05 -0.000E+00
   4        -0.000E+00  9.375E+05 -3.974E+05 -3.974E+05 -9.375E+05 -0.000E+00
   5        -0.000E+00 -3.372E+04  1.429E+04  1.429E+04  3.372E+04 -0.000E+00
   6        -0.000E+00 -3.372E+04  1.429E+04  1.429E+04  3.372E+04 -0.000E+00
   7        -0.000E+00  5.315E+07 -2.253E+07 -2.253E+07 -5.315E+07 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.955E+07  1.955E+07  1.955E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.221E+07  2.221E+07  2.221E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.486E+06 -7.486E+06 -7.486E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.486E+06 -7.486E+06 -7.486E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.592E+06 -5.592E+06 -5.592E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.592E+06 -5.592E+06 -5.592E+06  0.000E+00
   7         0.000E+00  0.000E+00  4.497E-09  4.497E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 4.239E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.147E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.469E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.469E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                8.081E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.415E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.621E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.621E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                8.054E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.375E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.883E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.883E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.423E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.375E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.883E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.883E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.423E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -3.372E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.578E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.578E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.558E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -3.372E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.578E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.578E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.558E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
