 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-993-gdc620da4 code contains untracked changes
    Branch : 1395-incorrect-calculation-of-building-sizes
   Git log : Improved\ error\ avoidance
 Date/time : 14 Dec 2021  9:47:10 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-235/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-235/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              9.901E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  7.495E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.457E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      212.116     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     212.116     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.134E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 (Ripple result may not be accurate, as the fit was outside
  its range of applicability.)
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 5.878           5.878   (bore)              
 Central solenoid                             0.500           6.378   (ohcth)             
 CS precompression                            0.025           6.403   (precomp)           
 Gap                                          0.050           6.453   (gapoh)             
 TF coil inboard leg                          2.277           8.730   (tfcth)             
 Gap                                          0.050           8.780   (tftsgap)           
 Thermal shield                               0.050           8.830   (thshield)          
 Gap                                          0.020           8.850   (gapds)             
 Vacuum vessel (and shielding)                0.600           9.450   (d_vv_in + shldith) 
 Gap                                          0.020           9.470   (vvblgap)           
 Inboard blanket                              0.755          10.225   (blnkith)           
 Inboard first wall                           0.018          10.243   (fwith)             
 Inboard scrape-off                           0.225          10.468   (scrapli)           
 Plasma geometric centre                      3.365          13.833   (rminor)            
 Plasma outboard edge                         3.365          17.198   (rminor)            
 Outboard scrape-off                          0.225          17.423   (scraplo)           
 Outboard first wall                          0.018          17.441   (fwoth)             
 Outboard blanket                             0.982          18.423   (blnkoth)           
 Gap                                          0.020          18.443   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          19.543   (d_vv_out+shldoth)  
 Gap                                          3.298          22.841   (gapsto)            
 Thermal shield                               0.050          22.891   (thshield)          
 Gap                                          0.050          22.941   (tftsgap)           
 TF coil outboard leg                         2.277          25.218   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      2.277          10.752   (tfcth)             
 Gap                                          0.050           8.475   (tftsgap)           
 Thermal shield                               0.050           8.425   (thshield)          
 Gap                                          0.050           8.375   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.325   (d_vv_top+shldtth)  
 Gap                                          0.020           7.725   (vvblgap)           
 Top blanket                                  0.869           7.705   (blnktth)           
 Top first wall                               0.018           6.837   (fwtth)             
 Top scrape-off                               0.600           6.819   (vgaptop)           
 Plasma top                                   6.219           6.219   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.219          -6.219   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.221   (vgap)              
 Divertor structure                           0.621          -8.842   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.842   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.892   (vgap2)             
 Thermal shield                               0.050          -9.942   (thshield)          
 Gap                                          0.050          -9.992   (tftsgap)           
 TF coil                                      2.277         -12.269   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                12.151  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.219  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                    13.833  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.355  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        12.333  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                       12.151  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.219  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                       11.172  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.424  OP 
 Inner plate top, radial (m)                                              (rplti)                      11.350  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.957  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                      10.994  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.892  OP 
 Outer strike point, radial (m)                                           (rspo)                       12.907  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.514  OP 
 Outer plate top, radial (m)                                              (rplto)                      13.134  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -7.069  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                      12.680  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.959  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress               (MPa)       0.000      -183.510
 toroidal stress             (MPa)    -415.490      -317.667
 Vertical stress             (MPa)     164.510       164.510
 Von-Mises stress            (MPa)     517.733       424.542
 Shear (Tresca) stress       (MPa)     580.000       482.178
 
 Toroidal modulus            (GPa)     205.000        66.156
 Vertical modulus            (GPa)     205.000       124.082
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      6.166E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.154E+02  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -1.264E-02  OP 
 Vertical strain on casing                                                (casestr)                 8.025E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.403E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.505E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        7.592E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       2.408E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   2.277E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  2.277E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  3.406E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.992E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  6.090E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          8.730          5.085
   2         13.160          8.475
   3         22.941          0.000
   4         13.160         -9.992
   5          8.730         -5.995
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.086E+02     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         8.719E+01     
 Total steel TF fraction                                                  (f_tf_steel)              8.027E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           4.044E+00     
 Total Insulation fraction                                                (f_tf_ins)                3.723E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 3.782E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  1.000E+00  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  5.092E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    3.007E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    2.867E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                1.049E+00  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    2.865E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.668E+01     
 Steel WP fraction                                                        (aswp/awpc)               5.545E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               6.354E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   3.819E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           1.013E-01     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         1.415E-01     
 Radial width of conductor (m)                                            (elonductor_radial)       9.735E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    1.375E-01  OP 
 Radial width of cable space                                              (t_cable_radial)          5.518E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        9.529E-02     
 Steel conduit thickness (m)                                              (thwcndut)                2.108E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   5.044E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.379E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.621E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                3.656E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.122E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.921E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.094E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.162E+06  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              6.269E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.003E+08     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.230E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              5.218E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   5.218E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.287E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.137E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  4.804E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               6.737E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  8.965E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         8.965E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.006E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   5.238E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  5.238E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.929E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.858E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    6.453           6.453                       
 Coil case ("nose")                           1.000           7.453   (thkcas)            
 Insertion gap for winding pack               0.010           7.463   (tfinsgap)          
 Winding pack ground insulation               0.008           7.471   (tinstf)            
 Winding - first half                         0.507           7.978   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.507           8.485   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           8.493   (tinstf)            
 Insertion gap for winding pack               0.010           8.503   (tfinsgap)          
 Plasma side case min radius                  0.060           8.563   (casthi)            
 Plasma side case max radius                  8.730           8.730   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.156E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.379E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.782E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                7.751E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.866E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.137E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   2.676E+05  OP 
 Actual current (A)                                                       (cpttf)                   1.631E+05  ITV
 Actual current / critical current                                        (iooic)                   6.095E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 3.748E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.217E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.651E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.652E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  6.045E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  2.649E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.180E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.254E+09  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.045E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  6.045E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   5.878E+00     
 CS thickness (m)                                                         (ohcth.)                  5.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.993E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.193E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.335E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.858E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.800E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           3.113E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.329E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.825E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             2.329E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -5.468E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 8.447E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                       NaN  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1          10.76       11.61        1.16        1.16      350.01        0.14
  PF 2          10.76      -13.13        1.22        1.22      384.90        0.16
  PF 3          26.51        3.37        1.19        1.19      201.15        0.13
  PF 4          26.51       -3.37        1.19        1.19      201.15        0.13
  PF 5          25.00        9.42        0.83        0.83      129.26        0.11
  PF 6          25.00       -9.42        0.83        0.83      129.26        0.11
  CS             6.13        0.00        0.50       17.99     1264.26        0.08
 Plasma         13.83        0.00        6.73       12.44        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   14.77  6.309E+08  1.100E+07  0.02 3.858E+05   3.907E+05    3.856E+00
  PF 2   16.24  6.039E+08  1.100E+07  0.02 4.243E+05   4.565E+05    4.106E+00
  PF 3   -8.49  7.610E+08  6.000E+06  0.01 1.001E+06   8.990E+05    2.670E+00
  PF 4   -8.49  7.610E+08  6.000E+06  0.01 1.001E+06   8.990E+05    2.670E+00
  PF 5   -5.56  7.721E+08  8.000E+06  0.01 4.637E+05   4.884E+05    2.570E+00
  PF 6   -5.56  7.721E+08  8.000E+06  0.01 4.637E+05   4.884E+05    2.570E+00
  CS   -54.36  4.652E+08  6.045E+06  0.01 1.015E+06   8.408E+05    3.748E+00
       ------                             ---------   ---------
       113.47                             4.755E+06   4.463E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.430E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -383.35         -99.75        -483.10
 CS coil  :    -360.97        -145.98        -506.96
              --------       --------       --------
 Total :       -744.32        -245.73        -990.05
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -9.901E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       71.761         91.094         49.765
     2       74.480         84.286         41.392
     3       15.185       -122.108       -130.854
     4       15.185       -122.108       -130.854
     5       -1.709        -70.660        -69.676
     6       -1.709        -70.660        -69.676
 CS coil    253.480       -107.495       -253.480
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     712.12     722.12    7922.12    8134.23
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.164E+07  1.477E+07  1.477E+07  8.069E+06  0.000E+00
   2         0.000E+00  1.435E+07  1.624E+07  1.624E+07  7.977E+06  0.000E+00
   3        -0.000E+00  9.850E+05 -7.921E+06 -7.921E+06 -8.488E+06 -0.000E+00
   4        -0.000E+00  9.850E+05 -7.921E+06 -7.921E+06 -8.488E+06 -0.000E+00
   5        -0.000E+00 -1.344E+05 -5.558E+06 -5.558E+06 -5.481E+06 -0.000E+00
   6        -0.000E+00 -1.344E+05 -5.558E+06 -5.558E+06 -5.481E+06 -0.000E+00
   7        -0.000E+00  5.436E+07 -2.305E+07 -2.305E+07 -5.436E+07 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.121E+07  2.121E+07  2.121E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.164E+07 -4.934E+06 -4.934E+06 -1.164E+07  0.000E+00
   2         0.000E+00  1.435E+07 -6.087E+06 -6.087E+06 -1.435E+07  0.000E+00
   3        -0.000E+00  9.850E+05 -4.177E+05 -4.177E+05 -9.850E+05 -0.000E+00
   4        -0.000E+00  9.850E+05 -4.177E+05 -4.177E+05 -9.850E+05 -0.000E+00
   5        -0.000E+00 -1.344E+05  5.700E+04  5.700E+04  1.344E+05 -0.000E+00
   6        -0.000E+00 -1.344E+05  5.700E+04  5.700E+04  1.344E+05 -0.000E+00
   7        -0.000E+00  5.436E+07 -2.305E+07 -2.305E+07 -5.436E+07 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.970E+07  1.970E+07  1.970E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.233E+07  2.233E+07  2.233E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.503E+06 -7.503E+06 -7.503E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.503E+06 -7.503E+06 -7.503E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.615E+06 -5.615E+06 -5.615E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.615E+06 -5.615E+06 -5.615E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 4.241E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.164E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.477E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.477E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                8.069E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.435E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.624E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.624E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                7.977E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.850E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.921E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.921E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.488E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.850E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.921E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.921E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.488E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -1.344E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.558E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.558E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.481E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -1.344E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.558E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.558E+06     
