 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-735-gcf84d9b28
    Branch : HEAD
   Git log : Merge branch |1783-add-2nd-y-axis-option-to-plot_scans-py-plots| into |develop|
 Date/time :  5 Dec 2022  9:05:13 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ECH wall plug power (MW)                                                 (echwpow)                 8.645E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              9.886E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  7.469E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.463E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      212.044     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     212.044     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.134E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 (Ripple result may not be accurate, as the fit was outside
  its range of applicability.)
 
 Device centreline                            0.000           0.000                       
 Machine bore                                 5.959           5.959   (bore)              
 Central solenoid                             0.500           6.459   (ohcth)             
 CS precompression                            0.025           6.484   (precomp)           
 Gap                                          0.050           6.534   (gapoh)             
 TF coil inboard leg                          2.167           8.701   (tfcth)             
 Gap                                          0.050           8.751   (tftsgap)           
 Thermal shield, inboard                      0.050           8.801   (thshield_ib)       
 Gap                                          0.020           8.821   (gapds)             
 Vacuum vessel (and shielding)                0.600           9.421   (d_vv_in + shldith) 
 Gap                                          0.020           9.441   (vvblgap)           
 Inboard blanket                              0.755          10.196   (blnkith)           
 Inboard first wall                           0.018          10.214   (fwith)             
 Inboard scrape-off                           0.225          10.439   (scrapli)           
 Plasma geometric centre                      3.362          13.801   (rminor)            
 Plasma outboard edge                         3.362          17.163   (rminor)            
 Outboard scrape-off                          0.225          17.388   (scraplo)           
 Outboard first wall                          0.018          17.406   (fwoth)             
 Outboard blanket                             0.982          18.388   (blnkoth)           
 Gap                                          0.020          18.408   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          19.508   (d_vv_out+shldoth)  
 Gap                                          3.334          22.843   (gapsto)            
 Thermal shield, outboard                     0.050          22.893   (thshield_ob)       
 Gap                                          0.050          22.943   (tftsgap)           
 TF coil outboard leg                         2.167          25.110   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      2.167          10.637   (tfcth)             
 Gap                                          0.050           8.470   (tftsgap)           
 Thermal shield, vertical                     0.050           8.420   (thshield_vb)       
 Gap                                          0.050           8.370   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.320   (d_vv_top+shldtth)  
 Gap                                          0.020           7.720   (vvblgap)           
 Top blanket                                  0.869           7.700   (blnktth)           
 Top first wall                               0.018           6.831   (fwtth)             
 Top scrape-off                               0.600           6.813   (vgaptop)           
 Plasma top                                   6.213           6.213   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.213          -6.213   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.216   (vgap)              
 Divertor structure                           0.621          -8.837   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.837   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.887   (vgap2)             
 Thermal shield, vertical                     0.050          -9.937   (thshield_vb)       
 Gap                                          0.050          -9.987   (tftsgap)           
 TF coil                                      2.167         -12.154   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                12.120  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.213  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r         13.801  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.349  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        12.323  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                       12.120  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.213  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                       11.141  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.419  OP 
 Inner plate top, radial (m)                                              (rplti)                      11.319  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.952  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                      10.964  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.886  OP 
 Outer strike point, radial (m)                                           (rspo)                       12.876  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.509  OP 
 Outer plate top, radial (m)                                              (rplto)                      13.104  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -7.063  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                      12.649  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.954  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
   Layers 				 Steel case 		 WP 		 Outer case
   Radial stress 			 (MPa) 		 2.442433465489323e-14		-117.6293012397995		2.121515523071155
   Toroidal stress 			 (MPa) 		 -409.1825207140851		-274.89545166090534		-302.6354067469456
   Vertical stress 			 (MPa) 		 170.8174792860488		170.8174792860488		59.17762803667052
   Von-Mises stress 			 (MPa) 		 516.2407125013136		389.49078126883643		336.1538734093852
   Shear (Tresca) 			 (MPa) 		 580.0000000001339		445.71293094695415		361.8130347836161
 
   Toroidal modulus 			 (GPa) 		 205.0		64.35836156444745		205.0
   Vertical modulus 			 (GPa) 		 205.0		142.30223417783066		591.7368508237727
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0d-9)  6.026E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0d-9)  1.361E+02  OP 
 WP transverse Poissons ratio                                             (poisson_wp_trans)        3.073E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.146E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -1.260E-02  OP 
 Vertical strain on casing                                                (casestr)                 8.333E-04  OP 
 Radial strain on insulator                                               (insstrain)              -5.872E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        7.617E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       2.403E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   2.167E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  2.167E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  3.395E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.987E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  6.059E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
   point              x(m)              y(m)
   0              8.700994099503001              5.0818298127613115
   1              13.128698149114745              8.469716354602186
   2              22.942655034501527              0.0
   3              13.128698149114745              -9.986659666486798
   4              8.700994099503001              -5.991995799892078
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.037E+02     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         8.321E+01     
 Total steel TF fraction                                                  (f_tf_steel)              8.022E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           3.905E+00     
 Total Insulation fraction                                                (f_tf_ins)                3.765E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 3.760E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  1.000E+00  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  4.568E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    2.723E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    2.587E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                9.401E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    2.897E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.305E+01     
 Steel WP fraction                                                        (aswp/awpc)               5.291E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               6.740E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.035E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           9.041E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         1.431E-01     
 Radial width of conductor (m)                                            (elonductor_radial)       8.641E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    1.391E-01  OP 
 Radial width of cable space                                              (t_cable_radial)          4.899E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        1.016E-01     
 Steel conduit thickness (m)                                              (thwcndut)                1.871E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   4.811E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 9.144E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               8.561E-02     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Youngs modulus                                           (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Youngs modulus                                      (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.545E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.236E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                6.810E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.002E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.040E+06  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              5.623E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   8.996E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.230E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              5.200E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   5.200E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.282E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.257E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  5.013E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               6.627E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  8.883E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         8.883E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.999E+08  OP 
 
 Ripple information:
 
 Max allowed tfcoil_variables.ripple amplitude at plasma outboard midplan (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   5.223E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  5.223E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.880E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.761E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
 Innermost edge of TF coil                    6.534           6.534                       
 Coil case ("nose")                           1.000           7.534   (thkcas)            
 Insertion gap for winding pack               0.010           7.544   (tfinsgap)          
 Winding pack ground insulation               0.008           7.552   (tinstf)            
 Winding - first half                         0.452           8.004   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.452           8.456   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           8.464   (tinstf)            
 Insertion gap for winding pack               0.010           8.474   (tfinsgap)          
 Plasma side case min radius                  0.060           8.534   (casthi)            
 Plasma side case max radius                  8.701           8.701   (r_tf_inboard_out)  
 ERROR: TF coil dimensions are NOT consistent:
 Radius of plasma-facing side of inner leg SHOULD BE [m]                                            8.701E+00     
 Inboard TF coil radial thickness [m]                                     (tfcth)                   2.167E+00  ITV
 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.163E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 9.144E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.200E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 8.024E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                6.869E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.747E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.257E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   2.259E+05  OP 
 Actual current (A)                                                       (cpttf)                   1.625E+05  ITV
 Actual current / critical current                                        (iooic)                   7.193E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 3.646E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.290E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.871E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.498E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  5.880E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  2.541E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.301E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.290E+09  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.880E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.880E+06  ITV
 
 CS inside radius (m)                                                     (bore)                    5.959E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.000E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.988E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.852E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.096E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.755E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            3.136E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           3.489E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                1.992E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.550E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             1.992E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -5.276E+08  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 8.486E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 Residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Minimum burn time (s)                                                    (tbrnmn)                  7.200E+03     
 Initial vertical crack size (m)                                          (t_crack_vertical)        8.900E-04     
 Initial radial crack size (m)                                            (t_crack_radial)          2.670E-03     
 CS turn area (m)                                                         (a_oh_turn)               7.313E-03     
 CS turn length (m)                                                       (l_cond_cst)              1.481E-01     
 CS turn internal cable space radius (m)                                  (r_in_cst)                1.858E-02     
 CS turn width (m)                                                        (d_cond_cst)              4.937E-02     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   6.108E-03     
 CS structural radial thickness (m)                                       (t_structural_radial)     6.108E-03     
 Allowable number of cycles till CS fracture                              (n_cycle)                 3.882E+04  OP 
 Minimum number of cycles required till CS fracture                       (n_cycle_min)             2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)		Z(m)		dR(m)		dZ(m)		turns		steel thickness(m)
 
 PF 0			1.07e+01	1.15e+01	1.15e+00	1.15e+00	3.47e+02	1.41e-01
 PF 1			1.07e+01	-1.30e+01	1.21e+00	1.21e+00	3.84e+02	1.57e-01
 PF 2			2.64e+01	3.36e+00	1.18e+00	1.18e+00	1.99e+02	1.29e-01
 PF 3			2.64e+01	-3.36e+00	1.18e+00	1.18e+00	1.99e+02	1.29e-01
 PF 4			2.49e+01	9.41e+00	8.35e-01	8.35e-01	1.30e+02	1.06e-01
 PF 5			2.49e+01	-9.41e+00	8.35e-01	8.35e-01	1.30e+02	1.06e-01
 CS				6.21e+00	0.00e+00	5.00e-01	1.80e+01	1.23e+03	8.72e-02
 Plasma			1.38e+01	0.0e0		6.72e+00	1.24e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current		allowed J	actual J	J		cond. mass	steel mass	field
 	(MA)		(A/m2)		(A/m2)		ratio		(kg)		(kg)		(T)
 
 PF 0	1.47e+01	6.31e+08	1.10e+07	1.74e-02	3.82e+05	3.86e+05	3.86e+00
 PF 1	1.62e+01	6.02e+08	1.10e+07	1.83e-02	4.22e+05	4.54e+05	4.12e+00
 PF 2	-8.40e+00	7.62e+08	6.00e+06	7.87e-03	9.86e+05	8.78e+05	2.66e+00
 PF 3	-8.40e+00	7.62e+08	6.00e+06	7.87e-03	9.86e+05	8.78e+05	2.66e+00
 PF 4	-5.58e+00	7.73e+08	8.00e+06	1.04e-02	4.64e+05	4.89e+05	2.56e+00
 PF 5	-5.58e+00	7.73e+08	8.00e+06	1.04e-02	4.64e+05	4.89e+05	2.56e+00
 CS		-5.28e+01	4.50e+08	5.88e+06	1.31e-02	9.72e+05	9.54e+05	3.65e+00
 	------								---------	---------
 	1.12e+02							4.68e+06	4.53e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.454E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 			volt-sec			volt-sec		volt-sec
 			start-up			burn			total
 PF coils:		-381.38				-99.85			-481.23
 CS coil:		-360.96				-146.45			-507.41
 			-------				-------			-------
 Total:			-742.34				-246.30			-988.64
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -9.900E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit			BOP			BOF		EOF
 
 	0			70.930			91.095		50.152
 	1			73.632			84.625		42.122
 	2			14.181			-121.232		-129.417
 	3			14.181			-121.232		-129.417
 	4			0.029			-70.827		-70.844
 	5			0.029			-70.827		-70.844
 	CS coil			253.703			-107.257		-253.703
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 								time (sec)
 				0.00		500.00		712.04		722.04		7922.04		8134.09
 				Start		BOP		EOR		BOF		EOF		EOP
 circuit
 	0			0.000e+00	1.142e+07	1.466e+07	1.466e+07	8.073e+06	0.000e+00
 	1			0.000e+00	1.410e+07	1.620e+07	1.620e+07	8.065e+06	0.000e+00
 	2			-0.000e+00	9.203e+05	-7.867e+06	-7.867e+06	-8.398e+06	-0.000e+00
 	3			-0.000e+00	9.203e+05	-7.867e+06	-7.867e+06	-8.398e+06	-0.000e+00
 	4			-0.000e+00	2.321e+03	-5.582e+06	-5.582e+06	-5.584e+06	-0.000e+00
 	5			-0.000e+00	2.321e+03	-5.582e+06	-5.582e+06	-5.584e+06	-0.000e+00
 	6			-0.000e+00	5.285e+07	-2.234e+07	-2.234e+07	-5.285e+07	-0.000e+00
 Plasma (A)			0.000e+00	0.000e+00	2.120e+07	2.120e+07	2.120e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.142e+07	-4.827e+06	-4.827e+06	-1.142e+07	0.000e+00
 1			0.000e+00	1.410e+07	-5.960e+06	-5.960e+06	-1.410e+07	0.000e+00
 2			-0.000e+00	9.203e+05	-3.891e+05	-3.891e+05	-9.203e+05	-0.000e+00
 3			-0.000e+00	9.203e+05	-3.891e+05	-3.891e+05	-9.203e+05	-0.000e+00
 4			-0.000e+00	2.321e+03	-9.812e+02	-9.812e+02	-2.321e+03	-0.000e+00
 5			-0.000e+00	2.321e+03	-9.812e+02	-9.812e+02	-2.321e+03	-0.000e+00
 6			-0.000e+00	5.285e+07	-2.234e+07	-2.234e+07	-5.285e+07	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	1.949e+07	1.949e+07	1.949e+07	0.0e0
 1			0.000e+00	0.000e+00	2.216e+07	2.216e+07	2.216e+07	0.0e0
 2			0.000e+00	0.000e+00	-7.478e+06	-7.478e+06	-7.478e+06	0.0e0
 3			0.000e+00	0.000e+00	-7.478e+06	-7.478e+06	-7.478e+06	0.0e0
 4			0.000e+00	0.000e+00	-5.581e+06	-5.581e+06	-5.581e+06	0.0e0
 5			0.000e+00	0.000e+00	-5.581e+06	-5.581e+06	-5.581e+06	0.0e0
 6			0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 4.228E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.142E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.466E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.466E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                  8.073E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  1.410E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  1.620E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  1.620E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                  8.065E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
