 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-374-g1aaba1cd
    Branch : 1303-divertor-costs-into-cost-model-2-stable
   Git log : COMMIT_MSG
 Date/time :  2 Sep 2021 16:53:19 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-101/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-101/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  7.500E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.456E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      212.131     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     212.131     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.134E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 (Ripple result may not be accurate, as the fit was outside
  its range of applicability.)
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 5.882           5.882   (bore)              
 Central solenoid                             0.500           6.382   (ohcth)             
 CS precompression                            0.025           6.407   (precomp)           
 Gap                                          0.050           6.457   (gapoh)             
 TF coil inboard leg                          2.279           8.736   (tfcth)             
 Gap                                          0.050           8.786   (tftsgap)           
 Thermal shield                               0.050           8.836   (thshield)          
 Gap                                          0.020           8.856   (gapds)             
 Vacuum vessel (and shielding)                0.600           9.456   (d_vv_in + shldith) 
 Gap                                          0.020           9.476   (vvblgap)           
 Inboard blanket                              0.755          10.231   (blnkith)           
 Inboard first wall                           0.018          10.249   (fwith)             
 Inboard scrape-off                           0.225          10.474   (scrapli)           
 Plasma geometric centre                      3.366          13.840   (rminor)            
 Plasma outboard edge                         3.366          17.206   (rminor)            
 Outboard scrape-off                          0.225          17.431   (scraplo)           
 Outboard first wall                          0.018          17.449   (fwoth)             
 Outboard blanket                             0.982          18.431   (blnkoth)           
 Gap                                          0.020          18.451   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          19.551   (d_vv_out+shldoth)  
 Gap                                          3.300          22.850   (gapsto)            
 Thermal shield                               0.050          22.900   (thshield)          
 Gap                                          0.050          22.950   (tftsgap)           
 TF coil outboard leg                         2.279          25.229   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      2.279          10.755   (tfcth)             
 Gap                                          0.050           8.476   (tftsgap)           
 Thermal shield                               0.050           8.426   (thshield)          
 Gap                                          0.050           8.376   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.326   (d_vv_top+shldtth)  
 Gap                                          0.020           7.726   (vvblgap)           
 Top blanket                                  0.869           7.706   (blnktth)           
 Top first wall                               0.018           6.838   (fwtth)             
 Top scrape-off                               0.600           6.820   (vgaptop)           
 Plasma top                                   6.220           6.220   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.220          -6.220   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.222   (vgap)              
 Divertor structure                           0.621          -8.843   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.843   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.893   (vgap2)             
 Thermal shield                               0.050          -9.943   (thshield)          
 Gap                                          0.050          -9.993   (tftsgap)           
 TF coil                                      2.279         -12.272   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                12.157  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.220  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                    13.840  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.356  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        12.336  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                       12.157  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.220  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                       11.178  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.425  OP 
 Inner plate top, radial (m)                                              (rplti)                      11.356  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.958  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                      11.001  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.893  OP 
 Outer strike point, radial (m)                                           (rspo)                       12.913  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.515  OP 
 Outer plate top, radial (m)                                              (rplto)                      13.140  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -7.070  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                      12.686  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.961  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -183.177
 toroidal stress   (MPa)    -415.544      -317.785
 Vertical stress   (MPa)     164.456       164.456
 Von-Mises stress  (MPa)     517.746       424.611
 TRESCA stress     (MPa)     580.000       482.241
 
 Toroidal modulus  (GPa)     205.000        66.221
 Vertical modulus  (GPa)     205.000       124.170
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      6.172E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.155E+02  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -1.265E-02  OP 
 Vertical strain on casing                                                (casestr)                 8.022E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.402E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.495E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        7.597E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       2.409E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   2.279E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  2.279E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  3.409E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.993E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  6.092E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          8.736          5.086
   2         13.167          8.476
   3         22.950          0.000
   4         13.167         -9.993
   5          8.736         -5.996
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.088E+02     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         8.732E+01     
 Total steel TF fraction                                                  (f_tf_steel)              8.028E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           4.048E+00     
 Total Insulation fraction                                                (f_tf_ins)                3.722E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 3.785E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  1.000E+00  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  5.098E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    3.013E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    2.873E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                1.051E+00  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    2.867E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.675E+01     
 Steel WP fraction                                                        (aswp/awpc)               5.550E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               6.347E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   3.815E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           1.015E-01     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         1.415E-01     
 Radial width of conductor (m)                                            (elonductor_radial)       9.749E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    1.375E-01  OP 
 Radial width of cable space                                              (t_cable_radial)          5.524E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        9.529E-02     
 Steel conduit thickness (m)                                              (thwcndut)                2.113E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   5.048E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.380E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.620E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                5.418E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.126E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.945E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.097E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.182E+06  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              6.296E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.007E+08     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.230E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              5.222E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   5.222E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.287E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.136E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  4.800E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               6.746E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  8.975E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         8.975E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.007E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   5.241E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  5.241E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.929E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.859E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    6.457           6.457                       
 Coil case ("nose")                           1.000           7.457   (thkcas)            
 Insertion gap for winding pack               0.010           7.467   (tfinsgap)          
 Winding pack ground insulation               0.008           7.475   (tinstf)            
 Winding - first half                         0.507           7.983   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.507           8.490   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           8.498   (tinstf)            
 Insertion gap for winding pack               0.010           8.508   (tfinsgap)          
 Plasma side case min radius                  0.060           8.568   (casthi)            
 Plasma side case max radius                  8.736           8.736   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.156E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.380E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.782E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                7.748E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.864E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.136E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   2.677E+05  OP 
 Actual current (A)                                                       (cpttf)                   1.632E+05  ITV
 Actual current / critical current                                        (iooic)                   6.095E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 3.744E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.220E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.659E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.647E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  6.039E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  2.646E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.184E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.255E+09  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.039E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  6.039E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   5.882E+00     
 CS thickness (m)                                                         (ohcth.)                  5.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.994E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.182E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.328E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.855E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.812E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           3.126E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.317E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.814E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             2.317E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -5.463E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 8.449E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1           10.77       11.62        1.16        1.16      349.97        0.14
  PF2           10.77      -13.13        1.22        1.22      384.84        0.16
  PF3           26.52        3.37        1.19        1.19      201.17        0.13
  PF4           26.52       -3.37        1.19        1.19      201.17        0.13
  PF5           25.01        9.42        0.83        0.83      129.28        0.11
  PF6           25.01       -9.42        0.83        0.83      129.28        0.11
  CS             6.13        0.00        0.50       17.99     1263.17        0.08
 Plasma         13.84        0.00        6.73       12.44        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   14.77  6.310E+08  1.100E+07  0.02 5.723E+05   3.910E+05    3.856E+00
  PF2   16.24  6.040E+08  1.100E+07  0.02 6.293E+05   4.569E+05    4.105E+00
  PF3   -8.49  7.610E+08  6.000E+06  0.01 1.485E+06   9.000E+05    2.670E+00
  PF4   -8.49  7.610E+08  6.000E+06  0.01 1.485E+06   9.000E+05    2.670E+00
  PF5   -5.56  7.721E+08  8.000E+06  0.01 6.880E+05   4.889E+05    2.570E+00
  PF6   -5.56  7.721E+08  8.000E+06  0.01 6.880E+05   4.889E+05    2.570E+00
  CS   -54.32  4.647E+08  6.039E+06  0.01 1.501E+06   8.450E+05    3.744E+00
       ------                             ---------   ---------
       113.42                             7.048E+06   4.471E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.427E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -383.60         -99.72        -483.33
 CS coil  :    -361.18        -145.89        -507.07
              --------       --------       --------
 Total :       -744.78        -245.62        -990.40
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -9.904E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       71.808         91.166         49.845
     2       74.527         84.355         41.469
     3       15.201       -122.199       -130.946
     4       15.201       -122.199       -130.946
     5       -1.719        -70.714        -69.725
     6       -1.719        -70.714        -69.725
 CS coil    253.536       -107.642       -253.536
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     712.13     722.13    7922.13    8134.26
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.163E+07  1.477E+07  1.477E+07  8.075E+06  0.000E+00
   2         0.000E+00  1.435E+07  1.624E+07  1.624E+07  7.984E+06  0.000E+00
   3        -0.000E+00  9.855E+05 -7.922E+06 -7.922E+06 -8.490E+06 -0.000E+00
   4        -0.000E+00  9.855E+05 -7.922E+06 -7.922E+06 -8.490E+06 -0.000E+00
   5        -0.000E+00 -1.351E+05 -5.559E+06 -5.559E+06 -5.481E+06 -0.000E+00
   6        -0.000E+00 -1.351E+05 -5.559E+06 -5.559E+06 -5.481E+06 -0.000E+00
   7        -0.000E+00  5.432E+07 -2.306E+07 -2.306E+07 -5.432E+07 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.121E+07  2.121E+07  2.121E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.163E+07 -4.939E+06 -4.939E+06 -1.163E+07  0.000E+00
   2         0.000E+00  1.435E+07 -6.092E+06 -6.092E+06 -1.435E+07  0.000E+00
   3        -0.000E+00  9.855E+05 -4.184E+05 -4.184E+05 -9.855E+05 -0.000E+00
   4        -0.000E+00  9.855E+05 -4.184E+05 -4.184E+05 -9.855E+05 -0.000E+00
   5        -0.000E+00 -1.351E+05  5.737E+04  5.737E+04  1.351E+05 -0.000E+00
   6        -0.000E+00 -1.351E+05  5.737E+04  5.737E+04  1.351E+05 -0.000E+00
   7        -0.000E+00  5.432E+07 -2.306E+07 -2.306E+07 -5.432E+07 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.971E+07  1.971E+07  1.971E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.233E+07  2.233E+07  2.233E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.504E+06 -7.504E+06 -7.504E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.504E+06 -7.504E+06 -7.504E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.616E+06 -5.616E+06 -5.616E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.616E+06 -5.616E+06 -5.616E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 4.246E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.163E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.477E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.477E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                8.075E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.435E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.624E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.624E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                7.984E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.855E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.922E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.922E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.490E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.855E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.922E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.922E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.490E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -1.351E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.559E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.559E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.481E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -1.351E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.559E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.559E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.481E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   5.432E+07     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.306E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.306E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -5.432E+07     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
