 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-408-g3ad03b43
    Branch : 1328-process-tf-geometry-output-issue
   Git log : COMMIT_MSG
 Date/time :  2 Aug 2021  8:28:26 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-60/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-60/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      388.102     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.201E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     388.102     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.488E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 4.266           4.266   (bore)              
 Central solenoid                             1.203           5.468   (ohcth)             
 CS precompression                            0.032           5.500   (precomp)           
 Gap                                          0.050           5.550   (gapoh)             
 TF coil inboard leg                          2.946           8.496   (tfcth)             
 Gap                                          0.050           8.546   (tftsgap)           
 Thermal shield                               0.050           8.596   (thshield)          
 Gap                                          1.501          10.097   (gapds)             
 Vacuum vessel (and shielding)                0.600          10.697   (d_vv_in + shldith) 
 Gap                                          0.020          10.717   (vvblgap)           
 Inboard blanket                              0.755          11.472   (blnkith)           
 Inboard first wall                           0.018          11.490   (fwith)             
 Inboard scrape-off                           0.225          11.715   (scrapli)           
 Plasma geometric centre                      5.658          17.373   (rminor)            
 Plasma outboard edge                         5.658          23.030   (rminor)            
 Outboard scrape-off                          0.225          23.255   (scraplo)           
 Outboard first wall                          0.018          23.273   (fwoth)             
 Outboard blanket                             0.982          24.255   (blnkoth)           
 Gap                                          0.020          24.275   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          25.375   (d_vv_out+shldoth)  
 Gap                                          5.478          30.854   (gapsto)            
 Thermal shield                               0.050          30.904   (thshield)          
 Gap                                          0.050          30.954   (tftsgap)           
 TF coil outboard leg                         2.946          33.899   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      2.946          15.658   (tfcth)             
 Gap                                          0.050          12.712   (tftsgap)           
 Thermal shield                               0.050          12.662   (thshield)          
 Gap                                          0.050          12.612   (vgap2)             
 Vacuum vessel (and shielding)                0.600          12.562   (d_vv_top+shldtth)  
 Gap                                          0.020          11.962   (vvblgap)           
 Top blanket                                  0.869          11.942   (blnktth)           
 Top first wall                               0.018          11.074   (fwtth)             
 Top scrape-off                               0.600          11.056   (vgaptop)           
 Plasma top                                  10.456          10.456   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                               10.456         -10.456   (rminor*kappa)      
 Lower scrape-off                             2.002         -12.458   (vgap)              
 Divertor structure                           0.621         -13.079   (divfix)            
 Vacuum vessel (and shielding)                1.000         -14.079   (d_vv_bot+shldlth)  
 Gap                                          0.050         -14.129   (vgap2)             
 Thermal shield                               0.050         -14.179   (thshield)          
 Gap                                          0.050         -14.229   (tftsgap)           
 TF coil                                      2.946         -17.175   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                14.710  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)              10.456  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                    17.539  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                        10.684  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        20.736  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                       14.710  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                      -10.456  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                       13.732  OP 
 Inner strike point, vertical (m)                                         (zspi)                      -10.661  OP 
 Inner plate top, radial (m)                                              (rplti)                      13.909  OP 
 Inner plate top, vertical (m)                                            (zplti)                     -10.194  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                      13.554  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                     -11.128  OP 
 Outer strike point, radial (m)                                           (rspo)                       15.466  OP 
 Outer strike point, vertical (m)                                         (zspo)                      -11.751  OP 
 Outer plate top, radial (m)                                              (rplto)                      15.694  OP 
 Outer plate top, vertical (m)                                            (zplto)                     -11.305  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                      15.239  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                     -12.196  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -117.783
 toroidal stress   (MPa)    -387.265      -340.320
 Vertical stress   (MPa)     181.306       181.306
 Von-Mises stress  (MPa)     503.050       458.684
 TRESCA stress     (MPa)     568.571       521.625
 
 Toroidal modulus  (GPa)     205.000        66.360
 Vertical modulus  (GPa)     205.000       144.020
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      5.928E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.332E+02  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -1.010E-02  OP 
 Vertical strain on casing                                                (casestr)                 8.844E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.353E-03  OP 
 Radial strain on insulator                                               (insstrain)              -6.583E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        7.023E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       3.259E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   2.946E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  2.946E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  3.315E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.423E+01  OP 
 Mean coil circumference (including centrepost length) (m)                (tfleng)                  9.076E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          8.496          7.627
   2         16.407         12.712
   3         31.120          0.000
   4         16.407        -14.229
   5          8.496         -8.537
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.300E+02     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.053E+02     
 Total steel TF fraction                                                  (f_tf_steel)              8.105E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.053E+02     
 Total Insulation fraction                                                (f_tf_ins)                3.659E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 3.808E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  1.000E+00  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  8.703E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    4.316E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    4.165E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                1.722E+00  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    2.506E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.442E+01     
 Steel WP fraction                                                        (aswp/awpc)               6.433E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               5.341E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   3.033E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           1.686E-01     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         1.235E-01     
 Radial width of conductor (m)                                            (elonductor_radial)       1.646E-01  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    1.195E-01  OP 
 Radial width of cable space                                              (t_cable_radial)          1.046E-01     
 Toroidal width of cable space                                            (t_cable_toroidal)        5.949E-02     
 Steel conduit thickness (m)                                              (thwcndut)                3.000E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   5.791E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.737E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.263E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     0.903     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                7.082E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.595E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.965E+06  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                3.766E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.633E+06  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.136E+07  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.818E+08     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.257E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              5.188E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   5.188E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.329E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   7.785E+06  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  3.991E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.248E+03  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  1.194E+09  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         1.194E+09  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.038E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   1.016E+02  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+02  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.811E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.626E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    5.550           5.550                       
 Coil case ("nose")                           1.000           6.550   (thkcas)            
 Insertion gap for winding pack               0.010           6.560   (tfinsgap)          
 Winding pack ground insulation               0.008           6.568   (tinstf)            
 Winding - first half                         0.843           7.411   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.843           8.254   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           8.262   (tinstf)            
 Insertion gap for winding pack               0.010           8.272   (tfinsgap)          
 Plasma side case min radius                  0.060           8.332   (casthi)            
 Plasma side case max radius                  8.496           8.496   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.136E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.737E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.295E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                5.426E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.036E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  7.785E+06  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   9.032E-01  OP 
 Critical current (A)                                                     (icrit)                   2.157E+05  OP 
 Actual current (A)                                                       (cpttf)                   1.621E+05  ITV
 Actual current / critical current                                        (iooic)                   7.517E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.080E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               7.717E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           2.315E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.086E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  7.240E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.439E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.028E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.084E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.447E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  7.240E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   4.266E+00     
 CS thickness (m)                                                         (ohcth.)                  1.203E+00     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  3.080E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.065E+01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.445E+01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             6.194E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.016E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           3.297E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.463E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -3.918E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 4.948E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1           12.38       16.52        1.41        1.41      520.30        0.46
  PF2           12.38      -18.03        1.53        1.53      611.89        0.50
  PF3           35.11        5.66        1.52        1.52      329.15        0.27
  PF4           35.11       -5.66        1.52        1.52      329.15        0.27
  PF5           31.84       15.84        1.00        1.00      185.66        0.18
  PF6           31.84      -15.84        1.00        1.00      185.66        0.18
  CS             4.87        0.00        1.20       25.61     5186.12        0.20
 Plasma         17.54        0.00       11.32       20.91        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   21.96 -7.342E+07  1.100E+07 -0.15 9.779E+05   2.086E+06    1.110E+01
  PF2   25.82 -9.056E+07  1.100E+07 -0.12 1.150E+06   2.473E+06    1.132E+01
  PF3  -13.89  6.884E+08  6.000E+06  0.01 3.218E+06   3.270E+06    3.329E+00
  PF4  -13.89  6.884E+08  6.000E+06  0.01 3.218E+06   3.270E+06    3.329E+00
  PF5   -7.98  7.266E+08  8.000E+06  0.01 1.258E+06   1.349E+06    2.982E+00
  PF6   -7.98  7.266E+08  8.000E+06  0.01 1.258E+06   1.349E+06    2.982E+00
  CS  -223.00  1.086E+08  7.240E+06  0.07 3.978E+06   2.422E+06    1.080E+01
       ------                             ---------   ---------
       314.53                             1.506E+07   1.622E+07
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.363E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -818.08        -126.22        -944.30
 CS coil  :    -771.50        -205.85        -977.35
              --------       --------       --------
 Total :      -1589.58        -332.07       -1921.65
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -1.922E+03  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1      124.932         89.787         37.160
     2      128.623         88.045         33.863
     3       26.868       -240.560       -251.878
     4       26.868       -240.560       -251.878
     5       -3.831       -107.584       -105.970
     6       -3.831       -107.584       -105.970
 CS coil    488.675       -282.821       -488.675
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     888.10     898.10    8099.58    8487.68
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  2.196E+07  1.578E+07  1.578E+07  6.531E+06  0.000E+00
   2         0.000E+00  2.582E+07  1.768E+07  1.768E+07  6.798E+06  0.000E+00
   3        -0.000E+00  1.482E+06 -1.327E+07 -1.327E+07 -1.389E+07 -0.000E+00
   4        -0.000E+00  1.482E+06 -1.327E+07 -1.327E+07 -1.389E+07 -0.000E+00
   5        -0.000E+00 -2.843E+05 -7.983E+06 -7.983E+06 -7.864E+06 -0.000E+00
   6        -0.000E+00 -2.843E+05 -7.983E+06 -7.983E+06 -7.864E+06 -0.000E+00
   7        -0.000E+00  2.230E+08 -1.291E+08 -1.291E+08 -2.230E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  3.881E+07  3.881E+07  3.881E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  2.196E+07 -1.271E+07 -1.271E+07 -2.196E+07  0.000E+00
   2         0.000E+00  2.582E+07 -1.494E+07 -1.494E+07 -2.582E+07  0.000E+00
   3        -0.000E+00  1.482E+06 -8.575E+05 -8.575E+05 -1.482E+06 -0.000E+00
   4        -0.000E+00  1.482E+06 -8.575E+05 -8.575E+05 -1.482E+06 -0.000E+00
   5        -0.000E+00 -2.843E+05  1.645E+05  1.645E+05  2.843E+05 -0.000E+00
   6        -0.000E+00 -2.843E+05  1.645E+05  1.645E+05  2.843E+05 -0.000E+00
   7        -0.000E+00  2.230E+08 -1.291E+08 -1.291E+08 -2.230E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.849E+07  2.849E+07  2.849E+07  0.000E+00
   2         0.000E+00  0.000E+00  3.262E+07  3.262E+07  3.262E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.241E+07 -1.241E+07 -1.241E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.241E+07 -1.241E+07 -1.241E+07  0.000E+00
   5         0.000E+00  0.000E+00 -8.148E+06 -8.148E+06 -8.148E+06  0.000E+00
   6         0.000E+00  0.000E+00 -8.148E+06 -8.148E+06 -8.148E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 5.788E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                2.196E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.578E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.578E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                6.531E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.582E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.768E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.768E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                6.798E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.482E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.327E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.327E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.389E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.482E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.327E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.327E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.389E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -2.843E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -7.983E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -7.983E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -7.864E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -2.843E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -7.983E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -7.983E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -7.864E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   2.230E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -1.291E+08     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -1.291E+08     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -2.230E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               3.881E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               3.881E+07     
