 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-61-gf03f855b code contains untracked changes
   Git log : Merge branch 'issue-sjp-restructure-directory' into 'develop',
 Date/time :  7 Aug 2019  9:35:55 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Lmode
     Input :
 Run title : L-mode DEMO
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Inboard first wall                           0.018          11.656   (fwith)             
 Inboard scrape-off                           0.225          11.881   (scrapli)           
 Plasma geometric centre                      5.658          17.539   (rminor)            
 Plasma outboard edge                         5.658          23.197   (rminor)            
 Outboard scrape-off                          0.225          23.422   (scraplo)           
 Outboard first wall                          0.018          23.440   (fwoth)             
 Outboard blanket                             0.982          24.422   (blnkoth)           
 Gap                                          0.020          24.442   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          25.542   (ddwi+shldoth)      
 Gap                                          5.478          31.020   (gapsto)            
 Thermal shield                               0.050          31.070   (thshield)          
 Gap                                          0.050          31.120   (tftsgap)           
 TF coil outboard leg                         2.946          34.066   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      2.946          15.658   (tfcth)             
 Gap                                          0.050          12.712   (tftsgap)           
 Thermal shield                               0.050          12.662   (thshield)          
 Gap                                          0.050          12.612   (vgap2)             
 Vacuum vessel (and shielding)                0.600          12.562   (ddwi+shldtth)      
 Gap                                          0.020          11.962   (vvblgap)           
 Top blanket                                  0.869          11.942   (blnktth)           
 Top first wall                               0.018          11.073   (fwtth)             
 Top scrape-off                               0.600          11.055   (vgaptop)           
 Plasma top                                  10.455          10.455   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                               10.455         -10.455   (rminor*kappa)      
 Lower scrape-off                             2.002         -12.458   (vgap)              
 Divertor structure                           0.621         -13.079   (divfix)            
 Vacuum vessel (and shielding)                1.000         -14.079   (ddwi+shldlth)      
 Gap                                          0.050         -14.129   (vgap2)             
 Thermal shield                               0.050         -14.179   (thshield)          
 Gap                                          0.050         -14.229   (tftsgap)           
 TF coil                                      2.946         -17.174   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                14.710  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)              10.455  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                    17.539  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                        10.684  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        20.736  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                       14.710  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                      -10.455  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                       13.731  OP 
 Inner strike point, vertical (m)                                         (zspi)                      -10.661  OP 
 Inner plate top, radial (m)                                              (rplti)                      13.909  OP 
 Inner plate top, vertical (m)                                            (zplti)                     -10.194  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                      13.554  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                     -11.128  OP 
 Outer strike point, radial (m)                                           (rspo)                       15.466  OP 
 Outer strike point, vertical (m)                                         (zspo)                      -11.751  OP 
 Outer plate top, radial (m)                                              (rplto)                      15.694  OP 
 Outer plate top, vertical (m)                                            (zplto)                     -11.305  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                      15.239  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                     -12.196  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sup_mat)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   7.098E+06  OP 
 Overall current density (A/m2)                                           (oacdcp)                  3.991E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   2.946E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  2.946E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                3.315E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  3.315E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  9.076E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              5.188E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.230E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.304E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.248E+03  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.754E+08  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.096E+07  OP 
 Vertical separating force per leg (N)                                    (vforce)                  1.291E+09  OP 
 Centering force per coil (N/m)                                           (cforce)                  1.994E+08  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inleg_mid)          7.023E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    3.259E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.423E+01  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.501E+00  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          8.495          7.627
   2         16.407         12.712
   3         31.120          0.000
   4         16.407        -14.229
   5          8.495         -8.537
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   1.000E+02  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+02  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.811E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.625E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Radial width of conductor (m)                                            (t_conductor_radial)      1.810E-01  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    1.195E-01  OP 
 Radial width of turn (m)                                                 (t_turn_radial)           1.850E-01     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         1.235E-01     
 Radial width of cable space                                              (t_cable_radial)          1.210E-01     
 Toroidal width of cable space                                            (t_cable_toroidal)        5.949E-02     
 Conduit thickness (m)                                                    (thwcndut)                3.000E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                8.485E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.553E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.104E+06  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                3.979E+04  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.884E+06  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.737E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.263E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   1.850E+00  OP 
 Winding toroidal width (m)                                               (wwp1)                    2.470E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  1.000E+00  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  8.050E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    5.550           5.550                       
 Coil case ("nose")                           1.000           6.550   (thkcas)            
 Insertion gap for winding pack               0.010           6.560   (tfinsgap)          
 Winding pack insulation                      0.008           6.568   (tinstf)            
 Winding - first half                         0.925           7.493   (thkwp/2 - tinstf)  
 Winding - second half                        0.925           8.417   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           8.425   (tinstf)            
 Insertion gap for winding pack               0.010           8.435   (tfinsgap)          
 Coil case (plasma side)                      0.060           8.495   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.026E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               4.885E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.774E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.343E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.842E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.800E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.868E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       4.612E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.098E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.236E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -1.022E-02  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   1.301E+11  OP 
 Vertical strain on winding pack                                          (windstrain)              1.557E-03  OP 
 Radial strain on insulator                                               (insstrain)              -6.673E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.116E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.737E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.581E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                5.787E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.179E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  7.098E+06  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   2.693E+05  OP 
 Actual current (A)                                                       (cpttf)                   1.621E+05  ITV
 Actual current / critical current                                        (iooic)                   6.019E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.080E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               7.718E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           2.315E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.086E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  7.239E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.439E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.028E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.085E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.447E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  7.239E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   4.265E+00     
 CS thickness (m)                                                         (ohcth.)                  1.203E+00     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  3.080E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.065E+01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.445E+01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             6.194E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.016E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           3.297E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.462E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -3.918E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 4.948E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1           12.38       16.52        1.41        1.41      520.27        0.46
  PF2           12.38      -18.03        1.53        1.53      611.86        0.50
  PF3           35.11        5.66        1.52        1.52      329.14        0.27
  PF4           35.11       -5.66        1.52        1.52      329.14        0.27
  PF5           31.84       15.84        1.00        1.00      185.66        0.18
  PF6           31.84      -15.84        1.00        1.00      185.66        0.18
  CS             4.87        0.00        1.20       25.61     5185.94        0.20
 Plasma         17.54        0.00       11.32       20.91        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   21.96 -7.340E+07  1.100E+07 -0.15 9.778E+05   2.086E+06    1.110E+01
  PF2   25.82 -9.055E+07  1.100E+07 -0.12 1.150E+06   2.473E+06    1.132E+01
  PF3  -13.89  6.884E+08  6.000E+06  0.01 3.218E+06   3.270E+06    3.329E+00
  PF4  -13.89  6.884E+08  6.000E+06  0.01 3.218E+06   3.270E+06    3.329E+00
  PF5   -7.98  7.266E+08  8.000E+06  0.01 1.258E+06   1.349E+06    2.982E+00
  PF6   -7.98  7.266E+08  8.000E+06  0.01 1.258E+06   1.349E+06    2.982E+00
  CS   223.00  1.086E+08  7.239E+06  0.07 3.978E+06   2.422E+06    1.080E+01
       ------                             ---------   ---------
       314.52                             1.506E+07   1.622E+07
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.363E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -818.07        -126.19        -944.26
 CS coil  :    -771.48        -205.81        -977.30
              --------       --------       --------
 Total :      -1589.56        -332.00       -1921.56
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -1.922E+03  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1      124.924         89.781         37.165
     2      128.615         88.040         33.869
     3       26.866       -240.558       -251.873
     4       26.866       -240.558       -251.873
     5       -3.830       -107.582       -105.969
     6       -3.830       -107.582       -105.969
 CS coil    488.648       -282.836       -488.648
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     888.10     898.10    8098.10    8486.20
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  2.196E+07  1.578E+07  1.578E+07  6.532E+06  0.000E+00
   2         0.000E+00  2.582E+07  1.767E+07  1.767E+07  6.799E+06  0.000E+00
   3        -0.000E+00  1.482E+06 -1.327E+07 -1.327E+07 -1.389E+07 -0.000E+00
   4        -0.000E+00  1.482E+06 -1.327E+07 -1.327E+07 -1.389E+07 -0.000E+00
   5        -0.000E+00 -2.842E+05 -7.983E+06 -7.983E+06 -7.864E+06 -0.000E+00
   6        -0.000E+00 -2.842E+05 -7.983E+06 -7.983E+06 -7.864E+06 -0.000E+00
   7         0.000E+00  2.230E+08 -1.291E+08 -1.291E+08 -2.230E+08  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  3.881E+07  3.881E+07  3.881E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  2.196E+07 -1.271E+07 -1.271E+07 -2.196E+07  0.000E+00
   2         0.000E+00  2.582E+07 -1.495E+07 -1.495E+07 -2.582E+07  0.000E+00
   3        -0.000E+00  1.482E+06 -8.575E+05 -8.575E+05 -1.482E+06 -0.000E+00
   4        -0.000E+00  1.482E+06 -8.575E+05 -8.575E+05 -1.482E+06 -0.000E+00
   5        -0.000E+00 -2.842E+05  1.645E+05  1.645E+05  2.842E+05 -0.000E+00
   6        -0.000E+00 -2.842E+05  1.645E+05  1.645E+05  2.842E+05 -0.000E+00
   7         0.000E+00  2.230E+08 -1.291E+08 -1.291E+08 -2.230E+08  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.849E+07  2.849E+07  2.849E+07  0.000E+00
   2         0.000E+00  0.000E+00  3.262E+07  3.262E+07  3.262E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.241E+07 -1.241E+07 -1.241E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.241E+07 -1.241E+07 -1.241E+07  0.000E+00
   5         0.000E+00  0.000E+00 -8.148E+06 -8.148E+06 -8.148E+06  0.000E+00
   6         0.000E+00  0.000E+00 -8.148E+06 -8.148E+06 -8.148E+06  0.000E+00
   7         0.000E+00  0.000E+00 -1.887E-08 -1.887E-08  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 5.788E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                2.196E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.578E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.578E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                6.532E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.582E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.767E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.767E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                6.799E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.482E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.327E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.327E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.389E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.482E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.327E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.327E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.389E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -2.842E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -7.983E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -7.983E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -7.864E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -2.842E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -7.983E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -7.983E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -7.864E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                   0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   2.230E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -1.291E+08     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -1.291E+08     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -2.230E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                   0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               3.881E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               3.881E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               3.881E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.800E+06  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                4.899E+07  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.091E+08  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.516E+07  OP 
 Torus leg support mass (kg)                                              (gsm1)                    3.140E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    2.760E+06  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.144E+07  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.3E+01 2.6E-01 1.3E+00 8.8E-01 9.7E-01 3.0E-01 3.1E+00 3.0E-03
   2     2.6E-01 1.7E+01 9.7E-01 1.5E+00 3.3E-01 1.1E+00 3.0E+00 3.0E-03
   3     1.3E+00 9.7E-01 1.9E+01 6.1E+00 3.3E+00 1.7E+00 2.1E+00 6.0E-03
   4     8.8E-01 1.5E+00 6.1E+00 1.9E+01 1.7E+00 3.3E+00 2.1E+00 6.0E-03
   5     9.7E-01 3.3E-01 3.3E+00 1.7E+00 6.0E+00 5.5E-01 1.0E+00 2.5E-03
   6     3.0E-01 1.1E+00 1.7E+00 3.3E+00 5.5E-01 6.0E+00 1.0E+00 2.5E-03
  CS     3.1E+00 3.0E+00 2.1E+00 2.1E+00 1.0E+00 1.0E+00 7.6E+01 1.1E-02
 Plasma  3.0E-03 3.0E-03 6.0E-03 6.0E-03 2.5E-03 2.5E-03 1.1E-02 3.2E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.740E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.692E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.907E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.375E-02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
