 Snipes_2000_scaling:_lower_bound_(MW)___________________________________ (pthrmw(11))__________________      1.9389E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_nominal_(MW)_____________________ (pthrmw(12))__________________      1.6290E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_upper_bound_(MW)_________________ (pthrmw(13))__________________      2.1986E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_lower_bound_(MW)_________________ (pthrmw(14))__________________      1.1985E+01 OP 
 Hubbard_2012_L-I_threshold_-_nominal_(MW)_______________________________ (pthrmw(15))__________________      1.4394E+01 OP 
 Hubbard_2012_L-I_threshold_-_lower_bound_(MW)___________________________ (pthrmw(16))__________________      8.8190E+00 OP 
 Hubbard_2012_L-I_threshold_-_upper_bound_(MW)___________________________ (pthrmw(17))__________________      2.3493E+01 OP 
 Hubbard_2017_L-I_threshold______________________________________________ (pthrmw(18))__________________      1.1503E+02 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_nominal_(MW)________________ (pthrmw(19))__________________      3.6738E+01 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_95%_upper_bound_(MW)________ (pthrmw(20))__________________      4.6980E+01 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_95%_lower_bound_(MW)________ (pthrmw(21))__________________      2.6496E+01 OP 
 L-H_threshold_power_(enforced)_(MW)_____________________________________ (boundl(103)*plhthresh)_______      1.4695E+01 OP 
 L-H_threshold_power_(MW)________________________________________________ (plhthresh)___________________      3.6738E+01 OP 
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "IPB98(y,2)"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      1.3000E+00    
 Global_thermal_energy_confinement_time_(s)______________________________ (taueff)______________________      1.4504E+00    
 Ion_energy_confinement_time_(s)_________________________________________ (tauei)_______________________      1.4504E+00    
 Electron_energy_confinement_time_(s)____________________________________ (tauee)_______________________      1.4504E+00    
 n.tau_=_Volume-average_electron_density_x_Energy_confinement_time_(s/m3) (dntau)_______________________      1.3967E+20 OP 
 Triple_product__(keV_s/m3)______________________________________________ (dntau*te)____________________      1.2775E+21 OP 
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (powerht)_____________________      1.2574E+02 OP 
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (iradloss)____________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      1.9393E+01 OP 
 Alpha_particle_confinement_time_(s)_____________________________________ (taup)________________________      1.4599E+01    
 Alpha_particle/energy_confinement_time_ratio____________________________ (taup/taueff)_________________      1.0066E+01    
 Lower_limit_on_taup/taueff______________________________________________ (taulimit)____________________      5.0000E+00    
 Total_energy_confinement_time_including_radiation_loss_(s)______________ (total_energy_conf_time)______      1.4944E+00    
 Normalized_plasma_pressure_beta_as_defined_by_McDonald_et_al____________ (beta_mcdonald)_______________      3.8529E-02 OP 
 Normalized_ion_Larmor_radius____________________________________________ (rho_star)____________________      3.4485E-03 OP 
 Normalized_collisionality_______________________________________________ (nu_star)_____________________      6.0686E-03 OP 
 Volume_measure_of_elongation____________________________________________ (kappaa_IPB)__________________      1.6347E+00 OP 
 Total_volt-second_requirement_(Wb)______________________________________ (vsstt)_______________________      1.1795E+02 OP 
 Inductive_volt-seconds_(Wb)_____________________________________________ (vsind)_______________________      8.5662E+01 OP 
 Ejima_coefficient_______________________________________________________ (gamma)_______________________      4.0000E-01    
 Start-up_resistive_(Wb)_________________________________________________ (vsres)_______________________      2.2481E+01 OP 
 Flat-top_resistive_(Wb)_________________________________________________ (vsbrn)_______________________      9.8036E+00 OP 
 bootstrap_current_fraction_multiplier___________________________________ (cboot)_______________________      1.0000E+00    
 Bootstrap_fraction_(ITER_1989)__________________________________________ (bscf_iter89)_________________      4.9471E-01    
 Bootstrap_fraction_(Sauter_et_al)_______________________________________ (bscf_sauter)_________________      3.3912E-01    
 Bootstrap_fraction_(Nevins_et_al)_______________________________________ (bscf_nevins)_________________      4.1740E-01    
 Bootstrap_fraction_(Wilson)_____________________________________________ (bscf_wilson)_________________      4.9498E-01    
 Diamagnetic_fraction_(Hender)___________________________________________ (diacf_hender)________________      1.3430E-02    
 Diamagnetic_fraction_(SCENE)____________________________________________ (diacf_scene)_________________      1.1364E-02    
 Pfirsch-Schlueter_fraction_(SCENE)______________________________________ (pscf_scene)__________________     -3.3843E-03    
 Bootstrap_fraction_(enforced)___________________________________________ (bootipf.)____________________      4.9498E-01    
 Diamagnetic_fraction_(enforced)_________________________________________ (diaipf.)_____________________      0.0000E+00    
 Pfirsch-Schlueter_fraction_(enforced)___________________________________ (psipf.)______________________      0.0000E+00    
 Loop_voltage_during_burn_(V)____________________________________________ (vburn)_______________________      9.7066E-03 OP 
 Plasma_resistance_(ohm)_________________________________________________ (rplas)_______________________      2.2198E-08 OP 
 Resistive_diffusion_time_(s)____________________________________________ (res_time)____________________      4.0164E+02 OP 
 Plasma_inductance_(H)___________________________________________________ (rlp)_________________________      1.0919E-05 OP 
 Coefficient_for_sawtooth_effects_on_burn_V-s_requirement________________ (csawth)______________________      1.0000E+00    
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.0000E+00    
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      1.2553E+21 OP 
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      8.8379E+19 OP 
 Burn-up_fraction________________________________________________________ (burnup)______________________      7.0405E-02    
 # Energy confinement times, and required H-factors : #
 # Current Drive System #
 Current_drive_efficiency_model__________________________________________ (iefrf)_______________________              5    
 Auxiliary_power_used_for_plasma_heating_only_(MW)_______________________ (pheat)_______________________      0.0000E+00    
 Power_injected_for_current_drive_(MW)___________________________________ (pcurrentdrivemw)_____________      9.7774E+01    
 Maximum_Allowed_Bootstrap_current_fraction______________________________ (bscfmax)_____________________      6.4000E-01    
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      2.5380E+00 OP 
 Auxiliary_current_drive_(A)_____________________________________________ (auxiliary_cd)________________      3.5247E+06 OP 
 Current_drive_efficiency_(A/W)__________________________________________ (effcd)_______________________      3.6049E-02 OP 
 Normalised_current_drive_efficiency,_gamma_(10^20_A/W-m2)_______________ (gamcd)_______________________      1.9792E-01 OP 
 Wall_plug_to_injector_efficiency________________________________________ (etacd)_______________________      3.0000E-01    
 Bootstrap_fraction______________________________________________________ (bootipf)_____________________      4.9498E-01    
 Diamagnetic_fraction____________________________________________________ (diaipf)______________________      0.0000E+00    
 Pfirsch-Schlueter_fraction______________________________________________ (psipf)_______________________      0.0000E+00    
 Auxiliary_current_drive_fraction________________________________________ (faccd)_______________________      4.4928E-01    
 Inductive_fraction______________________________________________________ (facoh)_______________________      5.5739E-02    
 Total___________________________________________________________________ (plasipf+faccd+facoh)_________      1.0000E+00    
 Fraction_of_the_plasma_current_produced_by_non-inductive_means__________ (fvsbrnni)____________________      9.4426E-01 ITV
 Neutral_beam_energy_(keV)_______________________________________________ (enbeam)______________________      2.4980E+02 ITV
 Neutral_beam_current_(A)________________________________________________ (cnbeam)______________________      3.9141E+02 OP 
 Beam_efficiency_(A/W)___________________________________________________ (effnbss)_____________________      3.6049E-02 OP 
 Beam_gamma_(10^20_A/W-m2)_______________________________________________ (gamnb)_______________________      1.9792E-01 OP 
 Neutral_beam_wall_plug_efficiency_______________________________________ (etanbi)______________________      3.0000E-01    
 Beam_decay_lengths_to_centre____________________________________________ (taubeam)_____________________      1.0389E+01 OP 
 Beam_shine-through_fraction_____________________________________________ (nbshinef)____________________      9.4654E-10 OP 
 Neutral_beam_wall_plug_power_(MW)_______________________________________ (pwpnb)_______________________      3.2591E+02 OP 
 Beam_first_orbit_loss_power_(MW)________________________________________ (porbitlossmw)________________      0.0000E+00    
 Beam_shine-through_power_[MW]___________________________________________ (nbshinemw)___________________      9.2547E-08    
 Beam_power_deposited_in_plasma_(MW)_____________________________________ (pinjmw)______________________      9.7774E+01    
 Maximum_allowable_beam_power_(MW)_______________________________________ (pinjalw)_____________________      1.0000E+02    
 Total_(MW)______________________________________________________________ (porbitlossmw+nbshinemw+pinjmw      9.7774E+01    
 Beam_power_entering_vacuum_vessel_(MW)__________________________________ (pnbitot)_____________________      9.7774E+01    
 Fraction_of_beam_energy_to_ions_________________________________________ (fpion)_______________________      6.6848E-01 OP 
 Beam_duct_shielding_thickness_(m)_______________________________________ (nbshield)____________________      5.0000E-01    
 Beam_tangency_radius_/_Plasma_major_radius______________________________ (frbeam)______________________      1.0500E+00    
 Beam_centreline_tangency_radius_(m)_____________________________________ (rtanbeam)____________________      5.9860E+00 OP 
 Maximum_possible_tangency_radius_(m)____________________________________ (rtanmax)_____________________      8.7895E+00 OP 
 # Times #
 Initial_charge_time_for_CS_from_zero_current_(s)________________________ (tramp)_______________________      1.5690E+01    
 Plasma_current_ramp-up_time_(s)_________________________________________ (tohs)________________________      1.5690E+01    
 Heating_time_(s)________________________________________________________ (theat)_______________________      1.0000E+01    
 Burn_time_(s)___________________________________________________________ (tburn)_______________________      1.0000E+03 OP 
 Reset_time_to_zero_current_for_CS_(s)___________________________________ (tqnch)_______________________      1.5690E+01    
 Time_between_pulses_(s)_________________________________________________ (tdwell)______________________      1.8000E+03    
 Total_plant_cycle_time_(s)______________________________________________ (tcycle)______________________      2.8571E+03 OP 
 kallenbach_switch_______________________________________________________ (kallenbach_switch)___________              0    
 # Radial Build #
 Machine_bore_(m)________________________________________________________ (bore)________________________      1.0900E+00    
 CS_radial_thickness_(m)_________________________________________________ (ohcth)_______________________      6.5000E-01    
 CS_precompression_(m)___________________________________________________ (precomp)_____________________      0.0000E+00    
 CS_precompresion_to_TF_coil_radial_gap_(m)______________________________ (gapoh)_______________________      1.1600E-01    
 TF_coil_inboard_leg_(m)_________________________________________________ (tfcth)_______________________      9.2794E-01 ITV
 TF_coil_inboard_leg_insulation_gap_(m)__________________________________ (tftsgap)_____________________      5.0000E-02    
 Thermal_shield_(m)______________________________________________________ (thshield)____________________      0.0000E+00    
 thermal_shield_to_vessel_radial_gap_(m)_________________________________ (gapds)_______________________      3.7000E-02    
 Inboard_vacuum_vessel_radial_thickness_(m)______________________________ (d_vv_in)_____________________      2.8000E-01    
 Inner_radiation_shield_radial_thickness_(m)_____________________________ (shldith)_____________________      3.0000E-01    
 Gap_(m)_________________________________________________________________ (vvblgap)_____________________      5.0000E-02    
 Inboard_blanket_radial_thickness_(m)____________________________________ (blnkith)_____________________      4.3200E-01    
 Inboard_first_wall_radial_thickness_(m)_________________________________ (fwith)_______________________      1.8000E-02    
 Inboard_scrape-off_radial_thickness_(m)_________________________________ (scrapli)_____________________      1.5000E-01    
 Outboard_scrape-off_radial_thickness_(m)________________________________ (scraplo)_____________________      1.5000E-01    
 Outboard_first_wall_radial_thickness_(m)________________________________ (fwoth)_______________________      1.8000E-02    
 Outboard_blanket_radial_thickness_(m)___________________________________ (blnkoth)_____________________      1.1320E+00    
 Outer_radiation_shield_radial_thickness_(m)_____________________________ (shldoth)_____________________      8.2000E-01    
 Outboard_vacuum_vessel_radial_thickness_(m)_____________________________ (d_vv_out)____________________      2.8000E-01    
 Vessel_to_TF_radial_gap_(m)_____________________________________________ (gapsto)______________________      4.5000E-01    
 Gap_(m)_________________________________________________________________ (tftsgap)_____________________      5.0000E-02    
 TF_coil_outboard_leg_radial_thickness_(m)_______________________________ (tfthko)______________________      9.2794E-01    
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (i_single_null)_______________              1    
 Vessel_-_TF_coil_vertical_gap_(m)_______________________________________ (vgap2)_______________________      1.1600E-01    
 Topside_vacuum_vessel_radial_thickness_(m)______________________________ (d_vv_top)____________________      2.8000E-01    
 Top_radiation_shield_thickness_(m)______________________________________ (shldtth)_____________________      3.0000E-01    
 Top_blanket_vertical_thickness_(m)______________________________________ (blnktth)_____________________      7.8200E-01    
 Top_first_wall_vertical_thickness_(m)___________________________________ fwtth_________________________      1.8000E-02    
 Top_scrape-off_vertical_thickness_(m)___________________________________ vgaptop_______________________      6.0000E-01    
 Plasma_half-height_(m)__________________________________________________ (rminor*kappa)________________      2.8801E+00    
 Bottom_scrape-off_vertical_thickness_(m)________________________________ (vgap)________________________      1.8967E+00    
 Divertor_structure_vertical_thickness_(m)_______________________________ (divfix)______________________      2.0000E-01    
 Bottom_radiation_shield_thickness_(m)___________________________________ (shldlth)_____________________      7.0000E-01    
 Underside_vacuum_vessel_radial_thickness_(m)____________________________ (d_vv_bot)____________________      2.8000E-01    
 External_cryostat_thickness_(m)_________________________________________ (ddwex)_______________________      1.5000E-01    
 Ratio_of_Central_solenoid_height_to_TF_coil_internal_height_____________ (ohhghf)______________________      7.1000E-01    
 Width_of_neutral_beam_duct_where_it_passes_between_the_TF_coils_(m)_____ (beamwd)______________________      5.8000E-01    
 # Divertor build and plasma position #
 Plasma_top_position,_radial_(m)_________________________________________ (ptop_radial)_________________      5.0610E+00    
 Plasma_top_position,_vertical_(m)_______________________________________ (ptop_vertical)_______________      2.8801E+00    
 Plasma_geometric_centre,_radial_(m)_____________________________________ (rmajor.)_____________________      5.7010E+00    
 Plasma_geometric_centre,_vertical_(m)___________________________________ (0.0)_________________________      0.0000E+00    
 Plasma_lower_triangularity______________________________________________ (tril)________________________      4.0000E-01    
 Plasma_elongation_______________________________________________________ (kappa.)______________________      1.8000E+00    
 TF_coil_vertical_offset_(m)_____________________________________________ (tfoffset)____________________     -5.2335E-01    
 Plasma_outer_arc_radius_of_curvature_(m)________________________________ (rco)_________________________      2.9715E+00    
 Plasma_inner_arc_radius_of_curvature_(m)________________________________ (rci)_________________________      4.8002E+00    
 Plasma_lower_X-pt,_radial_(m)___________________________________________ (rxpt)________________________      5.0610E+00    
 Plasma_lower_X-pt,_vertical_(m)_________________________________________ (zxpt)________________________     -2.8801E+00    
 Poloidal_plane_angle_between_vertical_and_inner_leg_(rad)_______________ (thetai)______________________      2.4871E-01    
 Poloidal_plane_angle_between_vertical_and_outer_leg_(rad)_______________ (thetao)______________________      9.2730E-01    
 Poloidal_plane_angle_between_inner_leg_and_plate_(rad)__________________ (betai)_______________________      1.0000E+00    
 Poloidal_plane_angle_between_outer_leg_and_plate_(rad)__________________ (betao)_______________________      1.0000E+00    
 Inner_divertor_leg_poloidal_length_(m)__________________________________ (plsepi)______________________      1.0000E+00    
 Outer_divertor_leg_poloidal_length_(m)__________________________________ (plsepo)______________________      1.5000E+00    
 Inner_divertor_plate_length_(m)_________________________________________ (plleni)______________________      1.0000E+00    
 Outer_divertor_plate_length_(m)_________________________________________ (plleno)______________________      1.0000E+00    
 Inner_strike_point,_radial_(m)__________________________________________ (rspi)________________________      4.0917E+00    
 Inner_strike_point,_vertical_(m)________________________________________ (zspi)________________________     -3.1263E+00    
 Inner_plate_top,_radial_(m)_____________________________________________ (rplti)_______________________      4.2500E+00    
 Inner_plate_top,_vertical_(m)___________________________________________ (zplti)_______________________     -2.6520E+00    
 Inner_plate_bottom,_radial_(m)__________________________________________ (rplbi)_______________________      3.9335E+00    
 Inner_plate_bottom,_vertical_(m)________________________________________ (zplbi)_______________________     -3.6005E+00    
 Outer_strike_point,_radial_(m)__________________________________________ (rspo)________________________      5.9610E+00    
 Outer_strike_point,_vertical_(m)________________________________________ (zspo)________________________     -4.0801E+00    
 Outer_plate_top,_radial_(m)_____________________________________________ (rplto)_______________________      6.1355E+00    
 Outer_plate_top,_vertical_(m)___________________________________________ (zplto)_______________________     -3.6115E+00    
 Outer_plate_bottom,_radial_(m)__________________________________________ (rplbo)_______________________      5.7865E+00    
 Outer_plate_bottom,_vertical_(m)________________________________________ (zplbo)_______________________     -4.5487E+00    
 Calculated_maximum_divertor_height_(m)__________________________________ (divht)_______________________      1.8967E+00    
 # TF coils  #
 Allowable_Tresca_stress_limit_(Pa)______________________________________ (alstrtf)_____________________      5.9200E+08    
 WP_toroidal_modulus_(GPa)_______________________________________________ (eyoung_wp_t*1.0D-9)__________      1.0255E+02 OP 
 WP_vertical_modulus_(GPa)_______________________________________________ (eyoung_wp_z*1.0D-9)__________      1.0382E+02 OP 
 Radial____stress_at_maximum_TRESCA_of_layer_1_(Pa)______________________ (sig_tf_r_max(1))_____________      1.2212E-08    
 toroidal__stress_at_maximum_TRESCA_of_layer_1_(Pa)______________________ (sig_tf_t_max(1))_____________     -1.9204E+08    
 Vertical__stress_at_maximum_TRESCA_of_layer_1_(Pa)______________________ (sig_tf_z_max(1))_____________      1.1470E+08    
 Von-Mises_stress_at_maximum_TRESCA_of_layer_1_(Pa)______________________ (sig_tf_vmises_max(1))________      2.6844E+08    
 Maximum_TRESCA_stress_1_(Pa)____________________________________________ (sig_tf_tresca_max(1))________      3.0674E+08    
 Radial____stress_at_maximum_TRESCA_of_layer_2_(Pa)______________________ (sig_tf_r_max(2))_____________     -8.7876E+07    
 toroidal__stress_at_maximum_TRESCA_of_layer_2_(Pa)______________________ (sig_tf_t_max(2))_____________     -2.8913E+08    
 Vertical__stress_at_maximum_TRESCA_of_layer_2_(Pa)______________________ (sig_tf_z_max(2))_____________      1.1470E+08    
 Von-Mises_stress_at_maximum_TRESCA_of_layer_2_(Pa)______________________ (sig_tf_vmises_max(2))________      3.6044E+08    
 Maximum_TRESCA_stress_2_(Pa)____________________________________________ (sig_tf_tresca_max(2))________      4.0383E+08    
 Maximum_radial_deflection_at_midplane_(m)_______________________________ (deflect)_____________________     -1.6738E-03 OP 
 Vertical_strain_on_casing_______________________________________________ (casestr)_____________________      5.5952E-04 OP 
 Vertical_strain_on_winding_pack_________________________________________ (windstrain)__________________      1.0290E-03 OP 
 Radial_strain_on_insulator______________________________________________ (insstrain)___________________     -4.2097E-03 OP 
 Conductor_technology____________________________________________________ (i_tf_sup)____________________              1    
 Superconductor_material_________________________________________________ (i_tf_sc_mat)_________________              1    
 Presence_of_TF_demountable_joints_______________________________________ (itart)_______________________              0    
 TF_inboard_leg_support_strategy_________________________________________ (i_tf_bucking)________________              1    
 Number_of_TF_coils______________________________________________________ (n_tf)________________________             16    
 Inboard_leg_centre_radius_(m)___________________________________________ (r_tf_inboard_mid)____________      2.3200E+00 OP 
 Outboard_leg_centre_radius_(m)__________________________________________ (r_tf_outboard_mid)___________      1.0715E+01 OP 
 Total_inboard_leg_radial_thickness_(m)__________________________________ (tfcth)_______________________      9.2794E-01 ITV
 Total_outboard_leg_radial_thickness_(m)_________________________________ (tfthko)______________________      9.2794E-01    
 Outboard_leg_toroidal_thickness_(m)_____________________________________ (tftort)______________________      1.0862E+00 OP 
 Maximum_inboard_edge_height_(m)_________________________________________ (hmax)________________________      6.1228E+00 OP 
 Mean_coil_circumference_(m)_____________________________________________ (tfleng)______________________      3.3716E+01 OP 
 Vertical_TF_shape_______________________________________________________ (i_tf_shape)__________________              1    
 TF_coil_arc_point_1_R_(m)_______________________________________________ (xarc(1))_____________________      2.7839E+00    
 TF_coil_arc_point_1_Z_(m)_______________________________________________ (yarc(1))_____________________      3.0457E+00    
 TF_coil_arc_point_2_R_(m)_______________________________________________ (xarc(2))_____________________      5.3810E+00    
 TF_coil_arc_point_2_Z_(m)_______________________________________________ (yarc(2))_____________________      5.0761E+00    
 TF_coil_arc_point_3_R_(m)_______________________________________________ (xarc(3))_____________________      1.0251E+01    
 TF_coil_arc_point_3_Z_(m)_______________________________________________ (yarc(3))_____________________      0.0000E+00    
 TF_coil_arc_point_4_R_(m)_______________________________________________ (xarc(4))_____________________      5.3810E+00    
 TF_coil_arc_point_4_Z_(m)_______________________________________________ (yarc(4))_____________________     -6.1228E+00    
 TF_coil_arc_point_5_R_(m)_______________________________________________ (xarc(5))_____________________      2.7839E+00    
 TF_coil_arc_point_5_Z_(m)_______________________________________________ (yarc(5))_____________________     -3.6737E+00    
 TF_cross-section_(total)_(m2)___________________________________________ (tfareain)____________________      1.3526E+01    
 Total_steel_cross-section_(m2)__________________________________________ (a_tf_steel*n_tf)_____________      1.0116E+01    
 Total_steel_TF_fraction_________________________________________________ (f_tf_steel)__________________      7.4789E-01    
 Total_Insulation_cross-section_(total)_(m2)_____________________________ (a_tf_ins*n_tf)_______________      1.0116E+01    
 Total_Insulation_fraction_______________________________________________ (f_tf_ins)____________________      4.0658E-02    
 Casing_cross_section_area_(per_leg)_(m2)________________________________ (acasetf)_____________________      4.2039E-01    
 Inboard_leg_case_plasma_side_wall_thickness_(m)_________________________ (casthi)______________________      4.6397E-02    
 Inboard_leg_case_inboard_"nose"_thickness_(m)___________________________ (thkcas)______________________      3.3928E-01 ITV
 Inboard_leg_case_sidewall_thickness_at_its_narrowest_point_(m)__________ (casths)______________________      2.6200E-02    
 External_case_mass_per_coil_(kg)________________________________________ (whtcas)______________________      3.4593E+05 OP 
 WP_cross_section_area_with_insulation_and_insertion_(per_coil)_(m2)_____ (awpc)________________________      4.2501E-01    
 WP_cross_section_area_(per_coil)_(m2)___________________________________ (aswp)________________________      3.8516E-01    
 Winding_pack_radial_thickness_(m)_______________________________________ (dr_tf_wp)____________________      4.8877E-01 OP 
 Winding_pack_toroidal_width_1_(m)_______________________________________ (wwp1)________________________      9.1816E-01 OP 
 Winding_pack_toroidal_width_2_(m)_______________________________________ (wwp2)________________________      8.2094E-01 OP 
 Ground_wall_insulation_thickness_(m)____________________________________ (tinstf)______________________      5.0000E-03    
 Winding_pack_insertion_gap_(m)__________________________________________ (tfinsgap)____________________      1.0000E-02    
 Steel_WP_cross-section_(total)_(m2)_____________________________________ (aswp*n_tf)___________________      3.3901E+00    
 Steel_WP_fraction_______________________________________________________ (aswp/awpc)___________________      4.9853E-01    
 Insulation_WP_fraction__________________________________________________ (aiwp/awpc)___________________      5.0091E-02    
 Cable_WP_fraction_______________________________________________________ ((awpc-aswp-aiwp)/awpc)_______      4.5138E-01    
 Turn_parametrisation____________________________________________________ (i_tf_turns_integer)__________              0    
 Number_of_turns_per_TF_coil_____________________________________________ (n_tf_turn)___________________      1.1820E+02 OP 
 Width_of_turn_including_inter-turn_insulation_(m)_______________________ (t_turn_tf)___________________      5.7083E-02 OP 
 Width_of_conductor_(square)_(m)_________________________________________ (t_conductor)_________________      5.5483E-02 OP 
 Width_of_space_inside_conductor_(m)_____________________________________ (t_cable)_____________________      3.6463E-02 OP 
 Steel_conduit_thickness_(m)_____________________________________________ (thwcndut)____________________      9.5101E-03 ITV
 Inter-turn_insulation_thickness_(m)_____________________________________ (thicndut)____________________      8.0000E-04    
 Diameter_of_central_helium_channel_in_cable_____________________________ (dhecoil)_____________________      5.0000E-03    
 internal_area_of_the_cable_space________________________________________ (acstf)_______________________      1.2858E-03    
 Coolant_fraction_in_conductor_excluding_central_channel_________________ (vftf)________________________      4.0000E-01    
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      8.4146E-01 ITV
 Superconductor_fraction_of_conductor____________________________________ (1-fcutfsu)___________________      1.5854E-01    
 Check_total_area_fractions_in_winding_pack_=_1__________________________ ______________________________      1.0000E+00    
 minimum_TF_conductor_temperature_margin__(K)____________________________ (tmargmin_tf)_________________      2.0000E+00    
 TF_conductor_temperature_margin_(K)_____________________________________ (tmargtf)_____________________      2.2214E+00    
 Superconductor_mass_per_coil_(kg)_______________________________________ (whtconsc)____________________      3.6832E+03 OP 
 Copper_mass_per_coil_(kg)_______________________________________________ (whtconcu)____________________      2.2331E+04 OP 
 Steel_conduit_mass_per_coil_(kg)________________________________________ (whtconsh)____________________      5.5722E+04 OP 
 Conduit_insulation_mass_per_coil_(kg)___________________________________ (whtconin)____________________      1.2920E+03 OP 
 Total_conduit_mass_per_coil_(kg)________________________________________ (whtcon)______________________      8.3028E+04 OP 
 Mass_of_each_TF_coil_(kg)_______________________________________________ (whttf/n_tf)__________________      4.3138E+05 OP 
 Total_TF_coil_mass_(kg)_________________________________________________ (whttf)_______________________      6.9021E+06    
 Nominal_peak_field_assuming_toroidal_symmetry_(T)_______________________ (bmaxtf)______________________      9.5584E+00 OP 
 Total_current_in_all_TF_coils_(MA)______________________________________ (ritfc/1.D6)__________________      1.2756E+02 OP 
 TF_coil_current_(summed_over_all_coils)_(A)_____________________________ (ritfc)_______________________      1.2756E+08    
 Actual_peak_field_at_discrete_conductor_(T)_____________________________ (bmaxtfrp)____________________      9.8361E+00 OP 
 Winding_pack_current_density_(A/m2)_____________________________________ (jwptf)_______________________      2.0699E+07 OP 
 Inboard_leg_mid-plane_conductor_current_density_(A/m2)__________________ (oacdcp)______________________      9.4304E+06    
 Total_stored_energy_in_TF_coils_(GJ)____________________________________ (estotftgj)___________________      3.0378E+01 OP 
 Inboard_vertical_tension_per_coil_(N)___________________________________ (vforce)______________________      7.2522E+07 OP 
 Outboard_vertical_tension_per_coil_(N)__________________________________ (vforce_outboard)_____________      7.2522E+07 OP 
 inboard_vertical_tension_fraction_(-)___________________________________ (f_vforce_inboard)____________      5.0000E-01 OP 
 Centring_force_per_coil_(N/m)___________________________________________ (cforce)______________________      3.8102E+07 OP 
 Max_allowed_ripple_amplitude_at_plasma_outboard_midplane_(%)____________ (ripmax)______________________      5.0000E-01    
 Ripple_amplitude_at_plasma_outboard_midplane_(%)________________________ (ripple)______________________      3.2004E-01 OP 
 Allowable_stress_in_vacuum_vessel_(VV)_due_to_quench_(Pa)_______________ (sigvvall)____________________      9.3000E+07    
 Minimum_allowed_quench_time_due_to_stress_in_VV_(s)_____________________ (taucq)_______________________      4.9872E+00 OP 
 Actual_quench_time_(or_time_constant)_(s)_______________________________ (tdmptf)______________________      5.9771E+00 ITV
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)____________ (vdalw)_______________________      2.0000E+01    
 Actual_quench_voltage_(kV)______________________________________________ (vtfskv)______________________      9.4195E+00 OP 
 Maximum_allowed_temp_rise_during_a_quench_(K)___________________________ (tmaxpro)_____________________      1.5000E+02    
 # Superconducting TF Coils #
 Superconductor_switch___________________________________________________ (isumat)______________________              1    
 Critical_field_at_zero_temperature_and_strain_(T)_______________________ (bc20m)_______________________      3.2970E+01    
 Critical_temperature_at_zero_field_and_strain_(K)_______________________ (tc0m)________________________      1.6060E+01    
 Helium_temperature_at_peak_field_(=_superconductor_temperature)_(K)_____ (thelium)_____________________      4.5000E+00    
 Total_helium_fraction_inside_cable_space________________________________ (fhetot)______________________      4.1527E-01 OP 
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      8.4146E-01 ITV
 Strain_on_superconductor________________________________________________ (strncon_tf)__________________     -5.0000E-03    
 Critical_current_density_in_superconductor_(A/m2)_______________________ (jcritsc)_____________________      9.2412E+08 OP 
 Critical_current_density_in_strand_(A/m2)_______________________________ (jcritstr)____________________      1.4651E+08 OP 
 Critical_current_density_in_winding_pack_(A/m2)_________________________ (jwdgcrt)_____________________      3.3808E+07 OP 
 Actual_current_density_in_winding_pack_(A/m2)___________________________ (jwdgop)______________________      2.0699E+07 OP 
 Minimum_allowed_temperature_margin_in_superconductor_(K)________________ (tmargmin_tf)_________________      2.0000E+00    
 Actual_temperature_margin_in_superconductor_(K)_________________________ (tmarg)_______________________      2.2214E+00 OP 
 Critical_current_(A)____________________________________________________ (icrit)_______________________      1.1016E+05 OP 
 Actual_current_(A)______________________________________________________ (cpttf)_______________________      6.7446E+04 ITV
 Actual_current_/_critical_current_______________________________________ (iooic)_______________________      6.1225E-01 OP 
 # Central Solenoid and PF Coils #
 Central_solenoid_superconductor_material________________________________ (isumatoh)____________________              1    
 Maximum_field_at_Beginning_Of_Pulse_(T)_________________________________ (bmaxoh0)_____________________      1.6412E+01 OP 
 Critical_superconductor_current_density_at_BOP_(A/m2)___________________ (jscoh_bop)___________________      1.9323E+08 OP 
 Critical_strand_current_density_at_BOP_(A/m2)___________________________ (jstrandoh_bop)_______________      5.7970E+07 OP 
