 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1026-gc6718562 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Rewrote\ test\ results\ with\ updated\ TF\ coil\ stress
 Date/time : 21 Dec 2021 11:03:53 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-14/test_scenario_CFETR_small_0/IN.DAT
 Run title : "CFETR small (5.7m) reference file"
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +10  -- minimise toroidal field.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.943  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  2.489E+02  ITV
 Neutral beam current (A)                                                 (cnbeam)                  3.925E+02  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.599E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   1.976E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 1.040E+01  OP 
 Beam shine-through fraction                                              (nbshinef)                9.267E-10  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   3.257E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.000  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     97.712  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                   100.000     
 Total (MW)                                                               (porbitlossmw+nbshin         97.712     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    97.712  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   6.694E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                5.986E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 8.790E+00  OP 
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      15.690     
 Plasma current ramp-up time (s)                                          (tohs)                       15.690     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   1.000E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      15.690     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  2.857E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 (Ripple result may not be accurate, as the fit was outside
  its range of applicability.)
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.090           1.090   (bore)              
 Central solenoid                             0.650           1.740   (ohcth)             
 CS precompression                            0.000           1.740   (precomp)           
 Gap                                          0.116           1.856   (gapoh)             
 TF coil inboard leg                          0.928           2.784   (tfcth)             
 Gap                                          0.050           2.834   (tftsgap)           
 Thermal shield                               0.000           2.834   (thshield)          
 Gap                                          0.037           2.871   (gapds)             
 Vacuum vessel (and shielding)                0.580           3.451   (d_vv_in + shldith) 
 Gap                                          0.050           3.501   (vvblgap)           
 Inboard blanket                              0.432           3.933   (blnkith)           
 Inboard first wall                           0.018           3.951   (fwith)             
 Inboard scrape-off                           0.150           4.101   (scrapli)           
 Plasma geometric centre                      1.600           5.701   (rminor)            
 Plasma outboard edge                         1.600           7.301   (rminor)            
 Outboard scrape-off                          0.150           7.451   (scraplo)           
 Outboard first wall                          0.018           7.469   (fwoth)             
 Outboard blanket                             1.132           8.601   (blnkoth)           
 Gap                                          0.050           8.651   (vvblgap)           
 Vacuum vessel (and shielding)                1.100           9.751   (d_vv_out+shldoth)  
 Gap                                          0.450          10.201   (gapsto)            
 Thermal shield                               0.000          10.201   (thshield)          
 Gap                                          0.050          10.251   (tftsgap)           
 TF coil outboard leg                         0.928          11.179   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.928           6.004   (tfcth)             
 Gap                                          0.050           5.076   (tftsgap)           
 Thermal shield                               0.000           5.026   (thshield)          
 Gap                                          0.116           5.026   (vgap2)             
 Vacuum vessel (and shielding)                0.580           4.910   (d_vv_top+shldtth)  
 Gap                                          0.050           4.330   (vvblgap)           
 Top blanket                                  0.782           4.280   (blnktth)           
 Top first wall                               0.018           3.498   (fwtth)             
 Top scrape-off                               0.600           3.480   (vgaptop)           
 Plasma top                                   2.880           2.880   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                2.880          -2.880   (rminor*kappa)      
 Lower scrape-off                             1.897          -4.777   (vgap)              
 Divertor structure                           0.200          -4.977   (divfix)            
 Vacuum vessel (and shielding)                0.980          -5.957   (d_vv_bot+shldlth)  
 Gap                                          0.116          -6.073   (vgap2)             
 Thermal shield                               0.000          -6.073   (thshield)          
 Gap                                          0.050          -6.123   (tftsgap)           
 TF coil                                      0.928          -7.051   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 5.061  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               2.880  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     5.701  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.400  OP 
 Plasma elongation                                                        (kappa.)                      1.800  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.523  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         2.972  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         4.800  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        5.061  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -2.880  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.249  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      0.927  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        4.092  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -3.126  OP 
 Inner plate top, radial (m)                                              (rplti)                       4.250  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -2.652  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       3.933  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -3.601  OP 
 Outer strike point, radial (m)                                           (rspo)                        5.961  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -4.080  OP 
 Outer plate top, radial (m)                                              (rplto)                       6.135  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -3.612  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       5.786  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -4.549  OP 
 Calculated maximum divertor height (m)                                   (divht)                       1.897  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.920E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.920E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000       -95.975         2.553
 toroidal stress             (MPa)    -222.665      -191.363      -149.928
 Vertical stress             (MPa)     116.182       116.182       116.182
 Von-Mises stress            (MPa)     298.241       268.981       231.075
 Shear (Tresca) stress       (MPa)     338.847       307.545       266.110
 
 Toroidal modulus            (GPa)     205.000        57.531       205.000
 Vertical modulus            (GPa)     205.000       115.420       205.000
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      5.299E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.048E+02  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -1.944E-03  OP 
 Vertical strain on casing                                                (casestr)                 5.667E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.035E-03  OP 
 Radial strain on insulator                                               (insstrain)              -4.595E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        2.320E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.072E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.279E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.279E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.086E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    6.123E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  3.372E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          2.784          3.046
   2          5.381          5.076
   3         10.251          0.000
   4          5.381         -6.123
   5          2.784         -3.674
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.353E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.001E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.404E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           5.599E-01     
 Total Insulation fraction                                                (f_tf_ins)                4.139E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 4.035E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  4.640E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  3.162E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  2.592E-02     
 External case mass per coil (kg)                                         (whtcas)                  3.359E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    4.419E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    4.015E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                5.119E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    9.141E-01  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    8.123E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  5.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               3.558E+00     
 Steel WP fraction                                                        (aswp/awpc)               5.033E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               4.920E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.475E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.182E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.828E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.668E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.712E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                9.782E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.332E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    4.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.471E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.529E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 2.000     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.221     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.484E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                2.331E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                5.848E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.320E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  8.560E+04  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              4.240E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   6.784E+06     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  9.558E+00  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.276E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.276E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                9.834E+00  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.986E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.430E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               3.038E+01  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  7.272E+07  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         7.272E+07  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  3.810E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  5.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  3.202E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   4.987E+00  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  6.027E+00  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.000E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  9.341E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    1.856           1.856                       
 Coil case ("nose")                           0.316           2.172   (thkcas)            
 Insertion gap for winding pack               0.010           2.182   (tfinsgap)          
 Winding pack ground insulation               0.005           2.187   (tinstf)            
 Winding - first half                         0.241           2.428   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.241           2.669   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.005           2.674   (tinstf)            
 Insertion gap for winding pack               0.010           2.684   (tfinsgap)          
 Plasma side case min radius                  0.046           2.730   (casthi)            
 Plasma side case max radius                  2.784           2.784   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.500E+00     
 Total helium fraction inside cable space                                 (fhetot)                  4.147E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.471E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 9.244E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.413E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.242E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.986E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             2.000E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.221E+00  OP 
 Critical current (A)                                                     (icrit)                   1.101E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.745E+04  ITV
 Actual current / critical current                                        (iooic)                   6.124E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.641E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.932E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           5.797E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.029E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.995E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.634E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.977E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           5.932E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.076E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.060E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   1.090E+00     
 CS thickness (m)                                                         (ohcth.)                  6.500E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   1.160E-01     
 CS overall cross-sectional area (m2)                                     (areaoh)                  5.651E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.826E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.978E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             8.477E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.826E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.954E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.584E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.954E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -9.513E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                -4.097E-02  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             2.000E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 3.463E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        1     
   (ITER Nb3Sn critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           4.66        6.86        0.61        0.61      283.16        0.16
  PF 2           4.66       -7.91        0.69        0.69      356.99        0.26
  PF 3          12.03        4.00        0.50        0.50      184.81        0.20
  PF 4          12.03       -4.00        0.50        0.50      184.81        0.20
  CS             1.42        0.00        0.65        8.69     2910.26        0.16
 Plasma          5.70        0.00        3.20        5.76        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   11.33  2.851E+08  3.000E+07  0.11 4.703E+04   1.124E+05    7.940E+00
  PF 2   14.28  9.004E+07  3.000E+07  0.33 5.929E+04   2.292E+05    1.362E+01
  PF 3   -7.39  4.670E+08  3.000E+07  0.06 7.928E+04   3.299E+05    5.217E+00
  PF 4   -7.39  4.670E+08  3.000E+07  0.06 7.928E+04   3.299E+05    5.217E+00
  CS  -116.41  2.029E+07  2.060E+07  1.02 1.069E+05   1.960E+05    1.641E+01
       ------                             ---------   ---------
       156.80                             3.718E+05   1.197E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.549E-03  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :     -69.92         -42.38        -112.30
 CS coil  :     -50.36         -79.49        -129.84
              --------       --------       --------
 Total :       -120.27        -121.87        -242.14
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -2.421E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       16.577         17.904         -2.723
     2       17.522         15.953         -5.851
     3       -0.020        -34.857        -34.832
     4       -0.020        -34.857        -34.832
 CS coil     63.878         13.521        -65.965
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      15.69      31.38      41.38    1041.38    1057.07
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.049E+07  1.133E+07  1.133E+07 -1.723E+06  0.000E+00
   2         0.000E+00  1.428E+07  1.300E+07  1.300E+07 -4.768E+06  0.000E+00
   3        -0.000E+00 -4.269E+03 -7.392E+06 -7.392E+06 -7.387E+06 -0.000E+00
   4        -0.000E+00 -4.269E+03 -7.392E+06 -7.392E+06 -7.387E+06 -0.000E+00
   5        -0.000E+00  1.127E+08  2.386E+07  2.386E+07 -1.164E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  7.845E+06  7.845E+06  7.845E+06  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.049E+07  2.220E+06  2.220E+06 -1.083E+07  0.000E+00
   2         0.000E+00  1.428E+07  3.023E+06  3.023E+06 -1.475E+07  0.000E+00
   3        -0.000E+00 -4.269E+03 -9.037E+02 -9.037E+02  4.409E+03 -0.000E+00
   4        -0.000E+00 -4.269E+03 -9.037E+02 -9.037E+02  4.409E+03 -0.000E+00
   5        -0.000E+00  1.127E+08  2.386E+07  2.386E+07 -1.164E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  9.107E+06  9.107E+06  9.107E+06  0.000E+00
   2         0.000E+00  0.000E+00  9.978E+06  9.978E+06  9.978E+06  0.000E+00
   3         0.000E+00  0.000E+00 -7.391E+06 -7.391E+06 -7.391E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.391E+06 -7.391E+06 -7.391E+06  0.000E+00
   5         0.000E+00  0.000E+00  5.294E-09  5.294E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.684E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -2.050E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           6     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.049E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.133E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.133E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.723E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.428E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.300E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.300E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -4.768E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)               -4.269E+03     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.392E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.392E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -7.387E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)               -4.269E+03     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.392E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.392E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -7.387E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.127E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   2.386E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   2.386E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.164E+08     
