 Chamber pressure before burn (Pa)                                        (pstart)                  2.454E-03
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03
 Required D-T pump speed (m3/s)                                           (s(2))                    4.558E+00
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.652E+02
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01
 Helium gas fraction in divertor chamber                                  (fhe)                     1.994E-01
 Required helium pump speed (m3/s)                                        (s(3))                    6.067E+01
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.503E+02
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.381E-05
 Required D-T pump speed (m3/s)                                           (s(4))                    6.067E+01
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.652E+02
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown to base pressure.
 
 Number of large pump ducts                                               (nduct)                          50
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.700E-01
 Passage length (m)                                                       (l1)                      1.651E+00
 Diameter of ducts (m)                                                    (dout)                    6.840E-01
 Duct length, divertor to elbow (m)                                       (l2)                      4.700E+00
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00
 Number of pumps                                                          (pumpn)                   1.000E+02
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.176E+06
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.599E+01
 Effective floor area (m2)                                                (efloor)                  3.399E+05
 Reactor building volume (m3)                                             (rbv)                     1.329E+06
 Reactor maintenance building volume (m3)                                 (rmbv)                    2.514E+05
 Warmshop volume (m3)                                                     (wsv)                     9.205E+04
 Tritium building volume (m3)                                             (triv)                    4.000E+04
 Electrical building volume (m3)                                          (elev)                    4.854E+04
 Control building volume (m3)                                             (conv)                    6.000E+04
 Cryogenics building volume (m3)                                          (cryv)                    1.891E+04
 Administration building volume (m3)                                      (admv)                    1.000E+05
 Shops volume (m3)                                                        (shov)                    1.000E+05
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.578E+06
 
 ************************************************** AC Power **************************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00
 Cryogenic comp motors (MW)                                               (crymw)                   5.830E+01
 MGF (motor-generator flywheel) units (MW)                                (fmgdmw)                  0.000E+00
 Primary coolant pumps (MW)                                               (coolwh)                          1
 Primary coolant pumps (MW)                                               (htpmw..)                 1.645E+01
 PF coil power supplies (MW)                                              (ppfmw)                   0.000E+00
 Power/floor area (kW/m2)                                                 (pkwpm2)                  1.500E-01
 TF coil power supplies (MW)                                              (ptfmw)                   6.075E+01
 Plasma heating supplies (MW)                                             (pheatingmw)              0.000E+00
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01
 
 Total pulsed power (MW)                                                  (pacpmw)                  2.070E+02
 Total base power reqd at all times (MW)                                  (fcsht)                   5.599E+01
 Total low voltage power (MW)                                             (tlvpmw)                  1.171E+02
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.180E+00
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01
 Switch for destination of divertor thermal power (1 = power conv. cycle) (iprimdiv)                        0
 Switch for destination of shield thermal power (1 = power conv. cycle)   (iprimshld)                       1
 
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons           1019.71                0.00             1019.71
             charged particle transport             29.58                0.00               29.58
                              radiation            435.80                0.00              435.80
                        coolant pumping              7.28                0.00                7.28
 
         Blanket:
                               neutrons           1269.55                0.00             1269.55
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              6.35                0.00                6.35
 
         Shield:
                               neutrons              0.06                0.00                0.06
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              272.32              272.32
             charged particle transport              0.00               72.03               72.03
                              radiation              0.00               56.63               56.63
                        coolant pumping              0.00                2.00                2.00
 
         TF coil:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2768.34              402.98             3171.32
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    3171.317
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     58.301
 Heat removal from facilities (MW)                                        (fachtmw)                    55.988
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.823
 Heat removal from injection power (MW)                                   (pinjht)                      0.000
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500
 TF coil resistive power (MW)                                             (tfcmw)                       0.000
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  594.345
 Total High-grade thermal power (MW)                                      (pthermmw)                 2768.335
 
 Number of primary heat exchangers                                        (nphx)                            3
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                  0.000
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                 84.270
 Total (MW)                                                                                            84.270
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             562.090
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   2.374
 Ohmic heating (MW)                                                       (pohmmw)                      0.000
 Injected power deposited in plasma (MW)                                  (pinjmw)                      0.000
 Total (MW)                                                                                           564.464
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2962.027
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                     0.000
 Injected power (MW)                                                      (pnbitot)                     0.000
 Ohmic power (MW)                                                         (pohmmw)                      0.000
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 15.631
 Total (MW)                                                                                          2977.657
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                 1492.379
 Heat extracted from blanket (MW)                                         (pthermblkt)               1275.896
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.060
 Heat extracted from divertor (MW)                                        (pthermdiv)                 402.982
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000
 Total (MW)                                                                                          3171.317
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw)                 1000.000
 Electric power for heating and current drive (MW)                        (pinjwp)                      0.000
 Electric power for primary coolant pumps (MW)                            (htpmw)                      16.453
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000
 Electric power for cryoplant (MW)                                        (crypmw)                     58.301
 Electric power for TF coils (MW)                                         (tfacpd)                     60.752
 Electric power for PF coils (MW)                                         (pfwp)                        0.000
 All other internal electric power requirements (MW)                      (fachtmw)                    55.988
 Total (MW)                                                                                          1206.994
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1206.994
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2962.027
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                     0.000
 Total (MW)                                                                                          2962.027
 
 Net electrical output (MW)	                                              (pnetelmw)                 1000.000
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1561.341
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  594.345
 Total (MW)                                                                                          3155.687
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         33.761
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            33.761
 Gross electric power* / high grade heat (%)                              (etath)                      43.600
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.171
 
 ******************************************** Program Error Report ********************************************
 
 PROCESS error status flag                                                (error_status)                    0
 Final error identifier                                                   (error_id)                        0
 
 ******************************************* End of PROCESS Output ********************************************
 
