 Resistance per dump resistor (ohm)                                       (r1dump)                  0.000E+00  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  0.000E+00  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   0.000E+00  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                        NaN  OP 
 Power supply voltage (V)                                                 (tfpsv)                   6.223E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.704E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   6.039E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  6.710E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  5.477E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  0.000E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.393E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  1.810E+04  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 3.612E+03  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  6.413E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  5.927E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  1.000E+02  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.141E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   6.844E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  0.000E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  6.086E+01  OP 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.813E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    5.625E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.923E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  1.781E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    2.482E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  2.482E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    4.558E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 6.977E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.993E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.214E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.214E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.487E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.214E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 6.977E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          50     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 3.274E-01  OP 
 Passage length (m)                                                       (l1)                      1.650E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    3.928E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.700E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.000E+02  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.159E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.578E+01     
 Effective floor area (m2)                                                (efloor)                  3.360E+05     
 Reactor building volume (m3)                                             (rbv)                     1.311E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    2.482E+05     
 Warmshop volume (m3)                                                     (wsv)                     9.135E+04     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.684E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.908E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.558E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   5.933E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.740E+01  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   0.000E+00  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   6.086E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              0.000E+00  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  2.085E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.541E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.976E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              3.620E-04  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               0.000E+00  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               6.284E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.734E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.203E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  5.933E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.180E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.448E+01  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                4.520E+00  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              9.958E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.053E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              4.697E-04  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.524E+01  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             4.944E-04  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.161E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.740E+01  OP 
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.140  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            457.83                0.00              457.83
             charged particle transport             30.29                0.00               30.29
                              radiation            446.12                0.00              446.12
                        coolant pumping              4.52                0.00                4.52
 
         Blanket:
                               neutrons           1991.56                0.00             1991.56
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              9.96                0.00                9.96
 
         Shield:
                               neutrons              0.09                0.00                0.09
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              278.82              278.82
             charged particle transport              0.00               73.84               73.84
                              radiation              0.00               57.97               57.97
                        coolant pumping              0.00                2.05                2.05
 
         TF coil:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2940.38              412.68             3353.06
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    3353.062  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     59.328  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    55.406  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.870  OP 
 Heat removal from injection power (MW)                                   (pinjht)                      0.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  604.648  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2940.377  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                  0.000  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)                85.658  OP 
 Total (MW)                                                                                            85.658  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             575.507  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  2.431  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.000  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                      0.000  OP 
 Total (MW)                                                                                           577.938  OP 
 
 WARNING: Power balance across separatrix is in error by more than 5 MW.
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  3032.733  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                     0.000  OP 
 Injected power (MW)                                                      (pinjmw.)                     0.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.000  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 16.531  OP 
 Total (MW)                                                                                          3049.264  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2940.282  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.094  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 412.684  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          3353.061  OP 
 
 WARNING: Power balance for reactor is in error by more than 5 MW.
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                1000.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                 1000.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                      0.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                      17.401  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     59.328  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     60.859  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.000  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    55.406  OP 
 Total (MW)                                                                                          1208.495  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1208.495  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  3032.733  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                     0.000  OP 
 Total (MW)                                                                                          3032.733  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                 1000.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1731.882  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  604.648  OP 
 Total (MW)                                                                                          3336.530  OP 
 
 WARNING: Power balance for power plant is in error by more than 5 MW.
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         32.974  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            32.974  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.173  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   No messages
 PROCESS error status flag                                                (error_status)                    0     
 Final error/warning identifier                                           (error_id)                        0     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*--------------------------------------------------*

*---------------Constraint Equations---------------*

icc(1) = 1

icc(2) = 2

icc(3) = 11

icc(4) = 16

*---------------Iteration Variables----------------*

ixc(1) = 5 * beta

boundl(5) = 0.02

boundu(5) = 0.09

ixc(2) = 6 * dene

boundl(6) = 3.005d19

boundu(6) = 5.005d20

ixc(3) = 10 * hfact

boundu(10) = 2.0

ixc(4) = 25 * fpnetel

boundl(25) = 0.98

ixc(5) = 29 * bore

boundl(29) = 5

*-----------------Build Variables------------------*

blnkith  = 0.7 * Inboard blanket thickness (m);

blnkoth  = 0.8 * Outboard blanket thickness (m);

bore     = 10.000542611059419 * Central solenoid inboard radius (m)

ddwex    = 0.15 * External cryostat thickness (m)

ddwi     = 0.35 * Vacuum vessel thickness (tf coil / shield) (m)

gapds    = 0.025 * Gap between inboard vacuum vessel and tf coil (m)

gapomin  = 0.025 * Minimum gap between outboard vacuum vessel and tf coil (m)

scrapli  = 0.15 * Gap between plasma and first wall; inboard side (m)

scraplo  = 0.3 * Gap between plasma and first wall; outboard side (m)

shldith  = 0.4 * Inboard shield thickness (m)

shldoth  = 0.7 * Outboard shield thickness (m)

shldtth  = 0.7 * Upper/lower shield thickness (m);

vgap   = 0.0 * Vertical gap between x-point and divertor (m)

*---------------Buildings Variables----------------*

*---------------Constraint Variables---------------*

fpnetel  = 0.9990746672901502 * F-value for net electric power

pnetelin = 1000 * Required net electric power (mw)

*------------------Cost Variables------------------*

abktflnc = 15 * Allowable first wall/blanket neutron

adivflnc = 25.0 * Allowable divertor heat fluence (mw-yr/m2)

cfactr   = 0.75 * Plant capacity factor; availability;

dintrt   = 0.00 * Diff between borrowing and saving interest rates

fcap0    = 1.15 * Average cost of money for construction of plant

fcap0cp  = 1.06 * Average cost of money for replaceable components

fcontng  = 0.15 * Project contingency factor

fcr0     = 0.065 * Fixed charge rate during construction

fkind    = 1.0 * Multiplier for nth of a kind costs

iavail   = 0 * Switch for plant availability model;

ifueltyp = 0 * Switch;

ireactor = 1 * Switch for net electric power and cost of

lsa      = 2 * Level of safety assurance switch (generally; use 3 or 4);

ratecdol = 0.06 * Effective cost of money in constant dollars

tlife    = 40 * Plant life (years)

ucblvd   = 280.0 * Unit cost for blanket vanadium ($/kg)

ucdiv    = 5.0d5 * Cost of divertor blade ($)

ucme     = 3.0d8 * Unit cost of maintenance equipment ($/w**0;3)

*-------------Current Drive Variables--------------*

etaech   = 0.7 * Ech wall plug to injector efficiency

pheat    = 0.0 * Heating power not used for current drive (mw)

*----------------Divertor Variables----------------*

anginc   = 0.035 * Angle of incidence of field line on plate (rad)

divdum   = 1 * Switch for divertor zeff model; 0=calc; 1=input

tdiv     = 3 * Temperature at divertor (ev)

xpertin  = 1.5 * Perpendicular heat transport coefficient (m2/s)

zeffdiv  = 3 * Zeff in the divertor region (if divdum /= 0)

*------------------Fwbs Variables------------------*

denstl   = 7800.0 * Density of steel (kg/m3)

emult    = 1.18 * Energy multiplication in blanket and shield

fblss    = 0.13 * Stainless steel fraction of blanket by volume

fhole    = 0.0 * Area fraction taken up by other holes (not used)

fblbe    = 0.47 * Beryllium fraction of blanket by volume

fwclfr   = 0.1 * First wall coolant fraction

vfshld   = 0.60 * Coolant void fraction in shield

fblli2o  = 0.07 * Lithium oxide fraction of blanket by volume

fbllipb  = 0.00 * Lithium lead fraction of blanket by volume

fblvd    = 0.00 * Vanadium fraction of blanket by volume

vfblkt   = 0.10 * Coolant void fraction in blanket (blktmodel=0);

*-----------------Global Variables-----------------*

*-------------Heat Transport Variables-------------*

etath    = 0.4 * Thermal to electric conversion efficiency; input if ipowerflow=0

*------------------Ife Variables-------------------*

*------------Impurity Radiation Module-------------*

imprad_model = 1 * Switch for impurity radiation model;

coreradius = 0.9

fimp(1) = 1.0

fimp(2) = 0.1

fimp(3) = 0.0

fimp(4) = 0.0

fimp(5) = 0.0

fimp(6) = 0.0

fimp(7) = 0.0

fimp(8) = 0.0

fimp(9) = 0.0

fimp(10) = 0.0

fimp(11) = 0.0

fimp(12) = 0.0

fimp(13) = 0.0

fimp(14) = 0.0

*---------------------Numerics---------------------*

ioptimz  = 1 * Code operation switch;

maxcal   = 100 * Maximum number of vmcon iterations

minmax   = 7 * Switch for figure-of-merit (see lablmm for descriptions)

*----------------Pf Power Variables----------------*

*-----------------Pfcoil Variables-----------------*

zref(1) = 3.6

zref(2) = 1.2

zref(3) = 2.5

zref(4) = 1.0

zref(5) = 1.0

zref(6) = 1.0

zref(7) = 1.0

zref(8) = 1.0

*----------------Physics Variables-----------------*

alphan   = 0.35 * Density profile index

alphat   = 1.20 * Temperature profile index

aspect   = 12.22 * Aspect ratio (iteration variable 1)

beta     = 0.04318070936150126 * Total plasma beta (iteration variable 5)

bt       = 5.5 * Toroidal field on axis (t) (iteration variable 2)

dene     = 2.5044824412102987e+20 * Electron density (/m3) (iteration variable 6)

hfact    = 1.5417799834837485 * H factor on energy confinement times (iteration variable 10)

ifispact = 0 * Switch for neutronics calculations;

ignite   = 1 * Switch for ignition assumption;

iinvqd   = 1 * Switch for inverse quadrature in l-mode scaling laws 5 and 9;

ipedestal = 0 * Switch for pedestal profiles;

iradloss = 1 * Switch for radiation loss term usage in power balance (see user guide);

isc      = 38 * Switch for energy confinement time scaling law

kappa    = 1.001 * Plasma separatrix elongation (calculated if ishape > 0)

rmajor   = 22 * Plasma major radius (m) (iteration variable 3)

ssync    = 0.6 * Synchrotron wall reflectivity factor

te       = 13 * Volume averaged electron temperature (kev)

tratio   = 0.95 * Ion temperature / electron temperature;

zfear    = 0 * High-z impurity switch; 0=iron; 1=argon

*-----------------Pulse Variables------------------*

*------------------Rfp Variables-------------------*

*-------------------Scan Module--------------------*

*--------------Stellarator Variables---------------*

bmn      = 0.001 * Relative radial field perturbation

f_asym   = 1.1 * Divertor heat load peaking factor

f_rad    = 0.85 * Radiated power fraction in sol

f_w      = 0.6 * Island size fraction factor

flpitch  = 0.001 * Field line pitch (rad)

iotabar  = 0.9 * Rotational transform (reciprocal of tokamak q)

isthtr   = 1 * Switch for stellarator auxiliary heating method;

shear    = 0.5 * Magnetic shear; derivative of iotabar

*-----------------Tfcoil Variables-----------------*

fcutfsu  = 0.69 * Copper fraction of cable conductor (tf coils)

isumattf = 1 * Switch for superconductor material in tf coils;

tftmp    = 4.2 * Peak helium coolant temperature in tf coils and pf coils (k)

thicndut = 0.002 * Conduit insulation thickness (m)

thwcndut = 0.0012 * Tf coil conduit case thickness (m)

vftf     = 0.3 * Coolant fraction of tf coil leg (itfsup=0)

*-----------------Times Variables------------------*

*-----------------Vacuum Variables-----------------*


