 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 412    Release Date :: 2016-01-20
 Date/time : Thu 23 Jun 10:10:11 BST 2016
      User : morrisj
 Directory : /home/morrisj/Dropbox/programming/PROCESS/hcll_model/hcll_pr
 
 **************************************************************************************************************
 
 PROCESS 412 : Run on Thu 23 Jun 10:10:11 BST 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints                                                    (neqns)                          21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           6     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Pulse time (s)                                                           (tpulse)                  7.259E+03  OP 
 Down time (s)                                                            (tdown)                    1890.000000  OP 
 Total plant cycle time (s)                                               (tcycle)                  9.089E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.412           2.412   (bore)              
 Central solenoid                             0.823           3.235   (ohcth)             
 CS precompression                            0.055           3.289   (precomp)           
 Gap                                          0.050           3.339   (gapoh)             
 TF coil inboard leg                          0.994           4.333   (tfcth)             
 Gap                                          0.087           4.420   (deltf)             
 Thermal shield                               0.050           4.470   (thshield)          
 Gap                                          0.120           4.590   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.190   (ddwi + shldith)    
 Gap                                          0.020           5.210   (vvblgap)           
 Inboard blanket                              0.755           5.965   (blnkith)           
 Inboard first wall                           0.018           5.983   (fwith)             
 Inboard scrape-off                           0.225           6.208   (scrapli)           
 Plasma geometric centre                      2.956           9.164   (rminor)            
 Plasma outboard edge                         2.956          12.120   (rminor)            
 Outboard scrape-off                          0.225          12.345   (scraplo)           
 Outboard first wall                          0.018          12.363   (fwoth)             
 Outboard blanket                             1.275          13.638   (blnkoth)           
 Gap                                          0.020          13.658   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.758   (ddwi+shldoth)      
 Gap                                          1.002          15.761   (gapsto)            
 Thermal shield                               0.050          15.811   (thshield)          
 Gap                                          0.020          15.831   (tftsgap)           
 TF coil outboard leg                         0.994          16.825   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.994           8.642   (tfcth)             
 Gap                                          0.020           7.648   (tftsgap)           
 Thermal shield                               0.050           7.628   (thshield)          
 Gap                                          0.061           7.578   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.517   (ddwi+shldtth)      
 Gap                                          0.020           6.917   (vvblgap)           
 Top blanket                                  1.015           6.897   (blnktth)           
 Top first wall                               0.018           5.882   (fwtth)             
 Top scrape-off                               0.600           5.864   (vgaptop)           
 Plasma top                                   5.264           5.264   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.264          -5.264   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.864   (vgap)              
 Divertor structure                           0.200          -7.064   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.064   (ddwi+shldlth)      
 Gap                                          0.061          -8.125   (vgap2)             
 Thermal shield                               0.050          -8.125   (thshield)          
 Gap                                          0.020          -8.175   (tftsgap)           
 TF coil                                      0.994          -9.189   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.686101  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.264029  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.164197  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa)                       1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.273500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.341659  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.112591  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.686101  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.264029  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        6.700633  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.433895  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.895390  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.973385  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.505877  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.894406  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.466914  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.544783  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.685528  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.095107  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.248299  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.994458  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.442E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.800E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.312E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.938E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.938E-01     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.429E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.791E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.486E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.827E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.314E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.095E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.180E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.331E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.651E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.173E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.176E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.036E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.781E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.633E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.195E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.278          4.589
   2          8.573          7.648
   3         15.831          0.000
   4          8.573         -8.195
   5          4.278         -4.917
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.246E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.662E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.379E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                8.931E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.158E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.559E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.363E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 5.595E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               4.405E-01     
 Conductor fraction of winding pack                                       (acond/ap)                2.719E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.507E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.347E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.368E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               5.972E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.678E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.166E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.084E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   5.224E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.601E+02  OP 
 Current per turn (A)                                                     (cpttf)                   8.031E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.400E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 7.254E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                8.902E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  7.562E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.261E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.696E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.570E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  4.186E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -4.009E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  5.499E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.500E+08     
 Deflection at midplane (m)                                               (deflect)                -6.423E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.394E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.407E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.455E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.180E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 5.595E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.926E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                2.611E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.442E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 7.098E+07  OP 
 Critical current (A)                                                     (icrit)                   2.334E+05  OP 
 Operating current / critical current                                     (iooic)                   3.441E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   3.008E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.442E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.842E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.225E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.366E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.610E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.772E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.193E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.196E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.728E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.718E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.094E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.274E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.412E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.226E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.213E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.139E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.597E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.542E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.995E+00  OP 
 CS steel area fraction                                                                             5.765E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 4.000E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.625E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.47        9.50        1.31        1.31      445.55        0.14
  PF2            6.47      -10.05        1.35        1.35      477.68        0.15
  PF3           18.08        2.96        1.21        1.21      208.20        0.10
  PF4           18.08       -2.96        1.21        1.21      208.20        0.10
  PF5           16.35        8.28        0.79        0.79      115.79        0.06
  PF6           16.35       -8.28        0.79        0.79      115.79        0.06
  CS             2.82        0.00        0.82       14.75     3593.76        0.24
 Plasma          9.16        0.00        5.91       10.53        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.80  4.072E+08  1.100E+07  0.03 4.375E+05   2.557E+05    5.961E+00
  PF2   20.16  3.839E+08  1.100E+07  0.03 4.691E+05   2.826E+05    6.185E+00
  PF3   -8.79  7.471E+08  6.000E+06  0.01 1.048E+06   4.434E+05    2.796E+00
  PF4   -8.79  7.471E+08  6.000E+06  0.01 1.048E+06   4.434E+05    2.796E+00
  PF5   -4.98  7.722E+08  8.000E+06  0.01 4.028E+05   1.772E+05    2.569E+00
  PF6   -4.98  7.722E+08  8.000E+06  0.01 4.028E+05   1.772E+05    2.569E+00
  CS  -154.53  4.772E+07  1.274E+07  0.27 5.743E+05   9.679E+05    1.225E+01
       ------                             ---------   ---------
       221.02                             4.383E+06   2.747E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.401E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -226.62        -123.86        -350.48
 CS coil  :    -177.75        -230.85        -408.60
              --------       --------       --------
 Total :       -404.37        -354.72        -759.08
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.591E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       45.140         48.302         -4.428
     2       46.028         47.342         -6.426
     3        9.918        -72.956        -84.541
     4        9.918        -72.956        -84.541
     5       -2.486        -35.160        -32.255
     6       -2.486        -35.160        -32.255
 CS coil    197.625         19.878       -210.977
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7258.94    7288.94
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.757E+07  1.880E+07  1.880E+07 -1.724E+06  0.000E+00
   2         0.000E+00  1.960E+07  2.016E+07  2.016E+07 -2.736E+06  0.000E+00
   3        -0.000E+00  1.031E+06 -7.582E+06 -7.582E+06 -8.786E+06 -0.000E+00
   4        -0.000E+00  1.031E+06 -7.582E+06 -7.582E+06 -8.786E+06 -0.000E+00
   5        -0.000E+00 -3.521E+05 -4.979E+06 -4.979E+06 -4.568E+06 -0.000E+00
   6        -0.000E+00 -3.521E+05 -4.979E+06 -4.979E+06 -4.568E+06 -0.000E+00
   7        -0.000E+00  1.448E+08  1.456E+07  1.456E+07 -1.545E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.910E+07  1.910E+07  1.910E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.757E+07  1.767E+06  1.767E+06 -1.876E+07  0.000E+00
   2         0.000E+00  1.960E+07  1.971E+06  1.971E+06 -2.092E+07  0.000E+00
   3        -0.000E+00  1.031E+06  1.037E+05  1.037E+05 -1.100E+06 -0.000E+00
   4        -0.000E+00  1.031E+06  1.037E+05  1.037E+05 -1.100E+06 -0.000E+00
   5        -0.000E+00 -3.521E+05 -3.541E+04 -3.541E+04  3.759E+05 -0.000E+00
   6        -0.000E+00 -3.521E+05 -3.541E+04 -3.541E+04  3.759E+05 -0.000E+00
   7        -0.000E+00  1.448E+08  1.456E+07  1.456E+07 -1.545E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.703E+07  1.703E+07  1.703E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.819E+07  1.819E+07  1.819E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.686E+06 -7.686E+06 -7.686E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.686E+06 -7.686E+06 -7.686E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.944E+06 -4.944E+06 -4.944E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.944E+06 -4.944E+06 -4.944E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.367E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.422E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.695E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.075E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.725E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.009E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.040E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.480E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.428E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.0E+00 7.4E-02 3.6E-01 2.3E-01 2.7E-01 7.7E-02 1.0E+00 1.1E-03
   2     7.4E-02 4.6E+00 2.4E-01 3.7E-01 7.9E-02 2.9E-01 9.8E-01 1.1E-03
   3     3.6E-01 2.4E-01 3.6E+00 1.2E+00 6.6E-01 3.5E-01 5.9E-01 2.0E-03
   4     2.3E-01 3.7E-01 1.2E+00 3.6E+00 3.5E-01 6.6E-01 5.9E-01 2.0E-03
   5     2.7E-01 7.9E-02 6.6E-01 3.5E-01 1.1E+00 1.1E-01 2.8E-01 8.2E-04
   6     7.7E-02 2.9E-01 3.5E-01 6.6E-01 1.1E-01 1.1E+00 2.8E-01 8.2E-04
  CS     1.0E+00 9.8E-01 5.9E-01 5.9E-01 2.8E-01 2.8E-01 2.1E+01 4.9E-03
 Plasma  1.1E-03 1.1E-03 2.0E-03 2.0E-03 8.2E-04 8.2E-04 4.9E-03 1.6E-05
 
 ******************************* Nuclear Heating Magnets Before Renormalisation *******************************
 
 Shield line density (tonne/m2)                                           (x_shield)                4.056E+00     
 Blanket line density (tonne/m2)                                          (x_blanket)               2.704E+00     
 Unit nuclear heating in TF coil (W/GW)                                   (tfc_nuc_heating)         6.672E+03     
 Total nuclear heating in TF coil (MW)                                    (ptfnuc)                  1.430E-02     
 powfmw                                                                   (powfmw)                  2.143E+03     
 total mass of the TF coils (kg)                                          (whttf)                   1.651E+07     
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375000  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375000  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097050  OP 
 Coolant fraction                                                         (vfcblkt)                     0.052950     
 Purge gas fraction                                                       (vfpblkt)                     0.100000     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.284841  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.130919  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1694.439991  OP 
 Shield Volume (m3)                                                       (volshld)                   747.194936  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1196.900606  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.402E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.726E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.244E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.436E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.525E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.283E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.557E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.331E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.336E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.473E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.382E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.687E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.706E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.972E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                5.000E+01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.000E+01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               5.000E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.600E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.793E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.919E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.592E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.726E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.889E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.629E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   8.031E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.842E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.129E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.560E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.294E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  3.698E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.849E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
