 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-296-g9128bfc Code used contains Untracked Changes"
   Last commit message : "Split test_suite.py into two files. test_suite_functions.py contains a"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 15 Jun 2018 17:17:39 +01:00(hh:mm) UTC by freia002
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.514           2.514   (bore)              
 Central solenoid                             0.636           3.151   (ohcth)             
 CS precompression                            0.055           3.205   (precomp)           
 Gap                                          0.050           3.255   (gapoh)             
 TF coil inboard leg                          1.051           4.306   (tfcth)             
 Gap                                          0.086           4.392   (deltf)             
 Thermal shield                               0.050           4.442   (thshield)          
 Gap                                          0.120           4.562   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.162   (ddwi + shldith)    
 Gap                                          0.020           5.182   (vvblgap)           
 Inboard blanket                              0.755           5.937   (blnkith)           
 Inboard first wall                           0.018           5.955   (fwith)             
 Inboard scrape-off                           0.225           6.180   (scrapli)           
 Plasma geometric centre                      2.943           9.123   (rminor)            
 Plasma outboard edge                         2.943          12.066   (rminor)            
 Outboard scrape-off                          0.225          12.291   (scraplo)           
 Outboard first wall                          0.018          12.309   (fwoth)             
 Outboard blanket                             1.275          13.584   (blnkoth)           
 Gap                                          0.020          13.604   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.704   (ddwi+shldoth)      
 Gap                                          0.954          15.658   (gapsto)            
 Thermal shield                               0.050          15.708   (thshield)          
 Gap                                          0.020          15.728   (tftsgap)           
 TF coil outboard leg                         1.051          16.778   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.051           8.675   (tfcth)             
 Gap                                          0.020           7.624   (tftsgap)           
 Thermal shield                               0.050           7.604   (thshield)          
 Gap                                          0.061           7.554   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.493   (ddwi+shldtth)      
 Gap                                          0.020           6.893   (vvblgap)           
 Top blanket                                  1.015           6.873   (blnktth)           
 Top first wall                               0.018           5.858   (fwtth)             
 Top scrape-off                               0.600           5.840   (vgaptop)           
 Plasma top                                   5.240           5.240   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.240          -5.240   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.840   (vgap)              
 Divertor structure                           0.200          -7.040   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.040   (ddwi+shldlth)      
 Gap                                          0.061          -8.101   (vgap2)             
 Thermal shield                               0.050          -8.101   (thshield)          
 Gap                                          0.020          -8.151   (tftsgap)           
 TF coil                                      1.051          -9.222   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.696E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.272E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.051E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.051E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.495E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.495E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.816E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.314E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.087E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.177E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.328E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.819E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.011E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.168E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.988E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.780E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.625E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.171E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.306          4.575
   2          8.534          7.624
   3         15.728          0.000
   4          8.534         -8.171
   5          4.306         -4.903
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.248E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.218E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.640E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.378E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.778E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    3.778E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.786E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.721E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                8.025E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.524E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.408E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.706E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.294E-01     
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.199E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.173E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.099E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.428E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.346E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  8.633E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.255           3.255                       
 Coil case ("nose")                           0.535           3.790   (thkcas)            
 Insertion gap for winding pack               0.010           3.800   (tfinsgap)          
 Winding pack insulation                      0.013           3.813   (tinstf)            
 Winding - first half                         0.210           4.023   (thkwp/2 - tinstf)  
 Winding - second half                        0.210           4.233   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.013           4.246   (tinstf)            
 Insertion gap for winding pack               0.010           4.256   (tfinsgap)          
 Coil case (plasma side)                      0.050           4.306   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.070E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.430E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.732E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.178E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.248E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.078E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.811E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           3.679E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.447E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.258E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.236E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.653E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.441E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.706E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.966E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.965E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.391E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.696E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.270E+00  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.195E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.739E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.722E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.026E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.507E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.164E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.134E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.840E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.440E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.610E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.514E+00     
 CS thickness (m)                                                         (ohcth.)                  6.362E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.357E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.679E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.275E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.404E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.679E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.758E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.355E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.758E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.799E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.359E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.44        9.53        1.32        1.32      457.01        0.14
  PF2            6.44      -10.08        1.37        1.37      489.71        0.15
  PF3           18.04        2.94        1.21        1.21      208.34        0.10
  PF4           18.04       -2.94        1.21        1.21      208.34        0.10
  PF5           16.32        8.24        0.79        0.79      116.43        0.07
  PF6           16.32       -8.24        0.79        0.79      116.43        0.07
  CS             2.83        0.00        0.64       14.71     3503.71        0.16
 Plasma          9.12        0.00        5.89       10.48        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.29  3.920E+08  1.100E+07  0.03 4.468E+05   2.653E+05    6.107E+00
  PF2   20.67  3.687E+08  1.100E+07  0.03 4.787E+05   2.929E+05    6.333E+00
  PF3   -8.79  7.467E+08  6.000E+06  0.01 1.046E+06   4.417E+05    2.799E+00
  PF4   -8.79  7.467E+08  6.000E+06  0.01 1.046E+06   4.417E+05    2.799E+00
  PF5   -5.01  7.712E+08  8.000E+06  0.01 4.042E+05   1.780E+05    2.578E+00
  PF6   -5.01  7.712E+08  8.000E+06  0.01 4.042E+05   1.780E+05    2.578E+00
  CS  -150.66  6.026E+07  1.610E+07  0.27 5.246E+05   6.494E+05    1.195E+01
       ------                             ---------   ---------
       218.21                             4.351E+06   2.447E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.358E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -222.56        -123.53        -346.09
 CS coil  :    -170.99        -230.16        -401.15
              --------       --------       --------
 Total :       -393.56        -353.69        -747.25
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.472E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       44.620         48.705         -4.255
     2       45.499         47.704         -6.300
     3        9.915        -72.267        -84.035
     4        9.915        -72.267        -84.035
     5       -2.937        -35.180        -31.695
     6       -2.937        -35.180        -31.695
 CS coil    193.913         22.919       -207.241
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.767E+07  1.929E+07  1.929E+07 -1.685E+06  0.000E+00
   2         0.000E+00  1.971E+07  2.067E+07  2.067E+07 -2.729E+06  0.000E+00
   3        -0.000E+00  1.037E+06 -7.561E+06 -7.561E+06 -8.792E+06 -0.000E+00
   4        -0.000E+00  1.037E+06 -7.561E+06 -7.561E+06 -8.792E+06 -0.000E+00
   5        -0.000E+00 -4.179E+05 -5.006E+06 -5.006E+06 -4.510E+06 -0.000E+00
   6        -0.000E+00 -4.179E+05 -5.006E+06 -5.006E+06 -4.510E+06 -0.000E+00
   7        -0.000E+00  1.410E+08  1.666E+07  1.666E+07 -1.507E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.909E+07  1.909E+07  1.909E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.767E+07  2.088E+06  2.088E+06 -1.888E+07  0.000E+00
   2         0.000E+00  1.971E+07  2.330E+06  2.330E+06 -2.107E+07  0.000E+00
   3        -0.000E+00  1.037E+06  1.226E+05  1.226E+05 -1.109E+06 -0.000E+00
   4        -0.000E+00  1.037E+06  1.226E+05  1.226E+05 -1.109E+06 -0.000E+00
   5        -0.000E+00 -4.179E+05 -4.939E+04 -4.939E+04  4.466E+05 -0.000E+00
   6        -0.000E+00 -4.179E+05 -4.939E+04 -4.939E+04  4.466E+05 -0.000E+00
   7        -0.000E+00  1.410E+08  1.666E+07  1.666E+07 -1.507E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.720E+07  1.720E+07  1.720E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.834E+07  1.834E+07  1.834E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.683E+06 -7.683E+06 -7.683E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.683E+06 -7.683E+06 -7.683E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.957E+06 -4.957E+06 -4.957E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.957E+06 -4.957E+06 -4.957E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.187E-09  3.187E-09 -2.549E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.357E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.106E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.767E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.929E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.929E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.685E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.971E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.067E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.067E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.729E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.037E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.561E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.561E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.792E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.037E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.561E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.561E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.792E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -4.179E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.006E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.006E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.510E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -4.179E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.006E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.006E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.510E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.410E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.666E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.666E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.507E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.909E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.909E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.909E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.659E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.110E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.855E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.056E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.031E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.552E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.734E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.2E+00 7.6E-02 3.6E-01 2.3E-01 2.8E-01 7.9E-02 1.0E+00 1.2E-03
   2     7.6E-02 4.8E+00 2.4E-01 3.8E-01 8.0E-02 3.0E-01 9.7E-01 1.1E-03
   3     3.6E-01 2.4E-01 3.5E+00 1.2E+00 6.6E-01 3.5E-01 5.8E-01 2.0E-03
   4     2.3E-01 3.8E-01 1.2E+00 3.5E+00 3.5E-01 6.6E-01 5.8E-01 2.0E-03
   5     2.8E-01 8.0E-02 6.6E-01 3.5E-01 1.1E+00 1.1E-01 2.8E-01 8.2E-04
   6     7.9E-02 3.0E-01 3.5E-01 6.6E-01 1.1E-01 1.1E+00 2.8E-01 8.2E-04
  CS     1.0E+00 9.7E-01 5.8E-01 5.8E-01 2.8E-01 2.8E-01 2.1E+01 4.8E-03
 Plasma  1.2E-03 1.1E-03 2.0E-03 2.0E-03 8.2E-04 8.2E-04 4.8E-03 1.6E-05
 
 ******************************* Nuclear Heating Magnets Before Renormalisation *******************************
 
 Shield line density (tonne/m2)                                           (x_shield)                4.056E+00     
 Blanket line density (tonne/m2)                                          (x_blanket)               2.704E+00     
 Unit nuclear heating in TF coil (W/GW)                                   (tfc_nuc_heating)         7.351E+03     
 Total nuclear heating in TF coil (MW)                                    (ptfnuc)                  1.584E-02     
 powfmw                                                                   (powfmw.)                 2.154E+03     
 total mass of the TF coils (kg)                                          (whttf)                   1.819E+07     
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375000  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375000  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097050  OP 
 Coolant fraction                                                         (vfcblkt)                     0.052950     
 Purge gas fraction                                                       (vfpblkt)                     0.100000     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.219406  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.943528  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1680.737859  OP 
 Shield Volume (m3)                                                       (volshld)                   741.565572  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1188.203357  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.390E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.712E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.209E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.424E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.513E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.272E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.520E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.314E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.268E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.633E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.376E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.697E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.697E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.982E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                5.000E+01  OP 
