 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:56:54 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         3.474E+00     
 Fusion gain factor Q                                                     (bigq)                    2.353E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.907E+05  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.489E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.217  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.009  OP 
 Inductive fraction                                                       (facoh)                       0.774  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.226  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.347E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   150.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.337E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.933E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.351E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.305E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      206.116     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     206.116     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.123E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.315           2.315   (bore)              
 Central solenoid                             0.533           2.848   (ohcth)             
 CS precompression                            0.060           2.908   (precomp)           
 Gap                                          0.080           2.988   (gapoh)             
 TF coil inboard leg                          1.598           4.585   (tfcth)             
 Gap                                          0.140           4.725   (deltf)             
 Thermal shield                               0.050           4.775   (thshield)          
 Gap                                          0.020           4.795   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.395   (ddwi + shldith)    
 Gap                                          0.020           5.415   (vvblgap)           
 Inboard blanket                              0.755           6.170   (blnkith)           
 Inboard first wall                           0.018           6.188   (fwith)             
 Inboard scrape-off                           0.225           6.413   (scrapli)           
 Plasma geometric centre                      3.054           9.467   (rminor)            
 Plasma outboard edge                         3.054          12.521   (rminor)            
 Outboard scrape-off                          0.225          12.746   (scraplo)           
 Outboard first wall                          0.018          12.764   (fwoth)             
 Outboard blanket                             0.982          13.746   (blnkoth)           
 Gap                                          0.020          13.766   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.866   (ddwi+shldoth)      
 Gap                                          1.811          16.677   (gapsto)            
 Thermal shield                               0.050          16.727   (thshield)          
 Gap                                          0.050          16.777   (tftsgap)           
 TF coil outboard leg                         1.598          18.374   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.598           9.911   (tfcth)             
 Gap                                          0.050           8.313   (tftsgap)           
 Thermal shield                               0.050           8.263   (thshield)          
 Gap                                          0.163           8.213   (vgap2)             
 Vacuum vessel (and shielding)                0.900           8.050   (ddwi+shldtth)      
 Gap                                          0.020           7.150   (vvblgap)           
 Top blanket                                  0.869           7.130   (blnktth)           
 Top first wall                               0.018           6.262   (fwtth)             
 Top scrape-off                               0.600           6.244   (vgaptop)           
 Plasma top                                   5.644           5.644   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.644          -5.644   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.646   (vgap)              
 Divertor structure                           0.621          -8.267   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.267   (ddwi+shldlth)      
 Gap                                          0.163          -9.430   (vgap2)             
 Thermal shield                               0.050          -9.480   (thshield)          
 Gap                                          0.050          -9.530   (tftsgap)           
 TF coil                                      1.598         -11.128   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.940  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.644  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.467  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.608  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.767  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.193  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.940  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.644  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.961  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.849  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.139  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.382  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.784  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.317  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.696  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.939  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.924  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.494  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.469  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.384  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sup_mat)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.770E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.004E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.598E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.598E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.789E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.789E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.455E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              3.042E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.350E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.403E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.791E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   3.224E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              2.015E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  4.013E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.284E+08  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.787E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.758E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.530E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.585          4.988
   2          8.856          8.313
   3         16.777          0.000
   4          8.856         -9.530
   5          4.585         -5.718
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.849E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  4.368E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         6.557E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.717E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.957E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 Superconductor mass per coil (kg)                                        (whtconsc)                4.087E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.377E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.897E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.964E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  3.733E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.479E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.521E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   7.492E-01  ITV
 Winding toroidal width 1 (m)                                             (wwp1)                    1.508E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.359E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.381E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  7.524E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.634E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.988           2.988                       
 Coil case ("nose")                           0.752           3.740   (thkcas)            
 Insertion gap for winding pack               0.010           3.750   (tfinsgap)          
 Winding pack insulation                      0.008           3.758   (tinstf)            
 Winding - first half                         0.375           4.133   (thkwp/2 - tinstf)  
 Winding - second half                        0.375           4.507   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.515   (tinstf)            
 Insertion gap for winding pack               0.010           4.525   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.585   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.410E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               4.885E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -4.190E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.230E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.537E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.600E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.947E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       7.151E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.785E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           5.181E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -6.106E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.504E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.834E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.614E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.324E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.479E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 3.531E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                8.903E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.196E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.770E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.442E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.988E+04  ITV
 Actual current / critical current                                        (iooic)                   5.539E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.350E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.072E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.222E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.515E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.995E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.266E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.039E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.512E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   4.350E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.041E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.315E+00     
 CS thickness (m)                                                         (ohcth.)                  5.327E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   8.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.138E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.757E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.630E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.127E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.382E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.889E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.830E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.738E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.68       10.77        1.23        1.23      393.17        0.10
  PF2            6.68      -11.99        1.36        1.36      478.97        0.25
  PF3           19.64        3.05        1.19        1.19      201.92        0.10
  PF4           19.64       -3.05        1.19        1.19      201.92        0.10
  PF5           17.94        8.55        0.81        0.81      121.63        0.07
  PF6           17.94       -8.55        0.81        0.81      121.63        0.07
  CS             2.58        0.00        0.53       17.15     4338.10        0.16
 Plasma          9.47        0.00        6.11       11.29        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   16.59  6.041E+08  1.100E+07  0.02 3.989E+05   1.710E+05    4.104E+00
  PF2   20.21 -6.770E+07  1.100E+07 -0.16 4.859E+05   5.146E+05    1.102E+01
  PF3   -8.52  7.540E+08  6.000E+06  0.01 1.104E+06   4.985E+05    2.733E+00
  PF4   -8.52  7.540E+08  6.000E+06  0.01 1.104E+06   4.985E+05    2.733E+00
  PF5   -5.23  7.708E+08  8.000E+06  0.01 4.643E+05   2.301E+05    2.582E+00
  PF6   -5.23  7.708E+08  8.000E+06  0.01 4.643E+05   2.301E+05    2.582E+00
  CS  -186.54  3.515E+07  2.041E+07  0.58 3.838E+05   6.808E+05    1.350E+01
       ------                             ---------   ---------
       250.84                             4.405E+06   2.824E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.016E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -237.12         -71.85        -308.97
 CS coil  :    -225.69        -158.68        -384.37
              --------       --------       --------
 Total :       -462.81        -230.53        -693.34
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.933E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.805         37.872          7.131
     2       38.317         34.152          2.147
     3        7.683        -73.872        -80.289
     4        7.683        -73.872        -80.289
     5       -2.231        -37.687        -35.823
     6       -2.231        -37.687        -35.823
 CS coil    189.973        -35.720       -194.398
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     706.12     716.12    7916.42    8122.53
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.612E+07  1.659E+07  1.659E+07  3.124E+06  0.000E+00
   2         0.000E+00  2.021E+07  1.802E+07  1.802E+07  1.133E+06  0.000E+00
   3        -0.000E+00  8.153E+05 -7.840E+06 -7.840E+06 -8.521E+06 -0.000E+00
   4        -0.000E+00  8.153E+05 -7.840E+06 -7.840E+06 -8.521E+06 -0.000E+00
   5        -0.000E+00 -3.097E+05 -5.230E+06 -5.230E+06 -4.972E+06 -0.000E+00
   6        -0.000E+00 -3.097E+05 -5.230E+06 -5.230E+06 -4.972E+06 -0.000E+00
   7        -0.000E+00  1.823E+08 -3.428E+07 -3.428E+07 -1.865E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.061E+07  2.061E+07  2.061E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.612E+07 -3.032E+06 -3.032E+06 -1.650E+07  0.000E+00
   2         0.000E+00  2.021E+07 -3.801E+06 -3.801E+06 -2.068E+07  0.000E+00
   3        -0.000E+00  8.153E+05 -1.533E+05 -1.533E+05 -8.343E+05 -0.000E+00
   4        -0.000E+00  8.153E+05 -1.533E+05 -1.533E+05 -8.343E+05 -0.000E+00
   5        -0.000E+00 -3.097E+05  5.823E+04  5.823E+04  3.169E+05 -0.000E+00
   6        -0.000E+00 -3.097E+05  5.823E+04  5.823E+04  3.169E+05 -0.000E+00
   7        -0.000E+00  1.823E+08 -3.428E+07 -3.428E+07 -1.865E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.962E+07  1.962E+07  1.962E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.182E+07  2.182E+07  2.182E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.687E+06 -7.687E+06 -7.687E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.687E+06 -7.687E+06 -7.687E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.288E+06 -5.288E+06 -5.288E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.288E+06 -5.288E+06 -5.288E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.945E-09 -3.945E-09 -3.156E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.772E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.837E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.612E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.659E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.659E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                3.124E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.021E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.802E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.802E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                1.133E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                8.153E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.840E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.840E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.521E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                8.153E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.840E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.840E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.521E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -3.097E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.230E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.230E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.972E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -3.097E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.230E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.230E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.972E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.823E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -3.428E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -3.428E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.865E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.061E+07     
